2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
1.7276377706600783 * (sin(10.0x) + 5.0x) ^ 2
1.5458728164349747 * (sin(10.0x) + 5.0x) ^ 2
1.6358204642286411 * (sin(10.0x) + 5.0x) ^ 2
1.2154843099327988 * (sin(10.0x) + 5.0x) ^ 2
1.971652983880923 * (sin(10.0x) + 5.0x) ^ 2
1.2164569656547999 * (sin(10.0x) + 5.0x) ^ 2
2.0013079525415396 * (sin(10.0x) + 5.0x) ^ 2
0.7498576749017386 * (sin(10.0x) + 5.0x) ^ 2
0.3755108190077054 * (sin(10.0x) + 5.0x) ^ 2
2.4716303478584423 * (sin(10.0x) + 5.0x) ^ 2
2.016002292513865 * (sin(10.0x) + 5.0x) ^ 2
1.6146922960050865 * (sin(10.0x) + 5.0x) ^ 2
1.6486271322414765 * (sin(10.0x) + 5.0x) ^ 2
2.0496313008179206 * (sin(10.0x) + 5.0x) ^ 2
1.9090235876188255 * (sin(10.0x) + 5.0x) ^ 2
0.87577249918037 * (sin(10.0x) + 5.0x) ^ 2
1.0972674573025987 * (sin(10.0x) + 5.0x) ^ 2
1.555491388021238 * (sin(10.0x) + 5.0x) ^ 2
0.5175899842079459 * (sin(10.0x) + 5.0x) ^ 2
1.5849116102356138 * (sin(10.0x) + 5.0x) ^ 2
1.334110158629282 * (sin(10.0x) + 5.0x) ^ 2
1.4486872756662488 * (sin(10.0x) + 5.0x) ^ 2
1.135703955858927 * (sin(10.0x) + 5.0x) ^ 2
0.8309711018666616 * (sin(10.0x) + 5.0x) ^ 2
1.3480524709513113 * (sin(10.0x) + 5.0x) ^ 2
0.5069391092808289 * (sin(10.0x) + 5.0x) ^ 2
1.4825027005925568 * (sin(10.0x) + 5.0x) ^ 2
0.5749346092092797 * (sin(10.0x) + 5.0x) ^ 2
0.6629439363782149 * (sin(10.0x) + 5.0x) ^ 2
2.057438549485332 * (sin(10.0x) + 5.0x) ^ 2
1.5319047545922526 * (sin(10.0x) + 5.0x) ^ 2
1.2734725973601537 * (sin(10.0x) + 5.0x) ^ 2
1.7591371465610988 * (sin(10.0x) + 5.0x) ^ 2
1.4492111064394533 * (sin(10.0x) + 5.0x) ^ 2
1.5872267696375242 * (sin(10.0x) + 5.0x) ^ 2
0.23700707423211406 * (sin(10.0x) + 5.0x) ^ 2
0.9757561044225075 * (sin(10.0x) + 5.0x) ^ 2
0.9983042142328802 * (sin(10.0x) + 5.0x) ^ 2
0.2117757891746381 * (sin(10.0x) + 5.0x) ^ 2
1.7759089411345974 * (sin(10.0x) + 5.0x) ^ 2
0.8900357660246251 * (sin(10.0x) + 5.0x) ^ 2
0.8703586916820236 * (sin(10.0x) + 5.0x) ^ 2
0.8063846095561297 * (sin(10.0x) + 5.0x) ^ 2
0.3752257916586188 * (sin(10.0x) + 5.0x) ^ 2
1.2015418405642628 * (sin(10.0x) + 5.0x) ^ 2
0.7214736851705774 * (sin(10.0x) + 5.0x) ^ 2
1.1695763266711796 * (sin(10.0x) + 5.0x) ^ 2
0.10037116768474776 * (sin(10.0x) + 5.0x) ^ 2
0.5150018493333174 * (sin(10.0x) + 5.0x) ^ 2
1.6360273966269212 * (sin(10.0x) + 5.0x) ^ 2
1.177298463811606 * (sin(10.0x) + 5.0x) ^ 2
0.787000201193269 * (sin(10.0x) + 5.0x) ^ 2
1.1915153002667263 * (sin(10.0x) + 5.0x) ^ 2
1.2565037937573618 * (sin(10.0x) + 5.0x) ^ 2
1.0936374132619195 * (sin(10.0x) + 5.0x) ^ 2
0.4407039756678126 * (sin(10.0x) + 5.0x) ^ 2
0.3948354102444378 * (sin(10.0x) + 5.0x) ^ 2
0.7577480302385258 * (sin(10.0x) + 5.0x) ^ 2
0.6196021572784768 * (sin(10.0x) + 5.0x) ^ 2
1.2293636460765716 * (sin(10.0x) + 5.0x) ^ 2
0.4043553334317084 * (sin(10.0x) + 5.0x) ^ 2
0.2802861437677842 * (sin(10.0x) + 5.0x) ^ 2
0.6775817362066939 * (sin(10.0x) + 5.0x) ^ 2
0.6412918336075074 * (sin(10.0x) + 5.0x) ^ 2
1.136836733907041 * (sin(10.0x) + 5.0x) ^ 2
1.3439901257067173 * (sin(10.0x) + 5.0x) ^ 2
0.8103362705062122 * (sin(10.0x) + 5.0x) ^ 2
0.9657739739244112 * (sin(10.0x) + 5.0x) ^ 2
1.303422208641132 * (sin(10.0x) + 5.0x) ^ 2
0.9005900947954075 * (sin(10.0x) + 5.0x) ^ 2
0.722601032582227 * (sin(10.0x) + 5.0x) ^ 2
0.29420623506637245 * (sin(10.0x) + 5.0x) ^ 2
0.7667970981169197 * (sin(10.0x) + 5.0x) ^ 2
1.0879280574723185 * (sin(10.0x) + 5.0x) ^ 2
0.30730997788583786 * (sin(10.0x) + 5.0x) ^ 2
1.2503529816312622 * (sin(10.0x) + 5.0x) ^ 2
0.5797335756520791 * (sin(10.0x) + 5.0x) ^ 2
0.83490063559688 * (sin(10.0x) + 5.0x) ^ 2
1.5249451804786351 * (sin(10.0x) + 5.0x) ^ 2
0.9341000462247623 * (sin(10.0x) + 5.0x) ^ 2
1.3192799597158122 * (sin(10.0x) + 5.0x) ^ 2
0.6599263442969875 * (sin(10.0x) + 5.0x) ^ 2
1.535263298045032 * (sin(10.0x) + 5.0x) ^ 2
1.265146842070084 * (sin(10.0x) + 5.0x) ^ 2
2.0258365297779886 * (sin(10.0x) + 5.0x) ^ 2
1.9392712059915345 * (sin(10.0x) + 5.0x) ^ 2
1.7368575728985105 * (sin(10.0x) + 5.0x) ^ 2
1.227621704702661 * (sin(10.0x) + 5.0x) ^ 2
1.29042124034835 * (sin(10.0x) + 5.0x) ^ 2
1.7460068617718865 * (sin(10.0x) + 5.0x) ^ 2
1.6537507511515523 * (sin(10.0x) + 5.0x) ^ 2
1.1792391785481768 * (sin(10.0x) + 5.0x) ^ 2
0.17935172245490136 * (sin(10.0x) + 5.0x) ^ 2
1.9976692830183083 * (sin(10.0x) + 5.0x) ^ 2
1.2158610656771898 * (sin(10.0x) + 5.0x) ^ 2
1.6896569233713712 * (sin(10.0x) + 5.0x) ^ 2
0.894396217181229 * (sin(10.0x) + 5.0x) ^ 2
1.6437248666015578 * (sin(10.0x) + 5.0x) ^ 2
1.754012548375145 * (sin(10.0x) + 5.0x) ^ 2
0.029478019205475242 * (sin(10.0x) + 5.0x) ^ 2
0.4583217408192903 * (sin(10.0x) + 5.0x) ^ 2
0.2108879161675017 * (sin(10.0x) + 5.0x) ^ 2
0.7160681717872968 * (sin(10.0x) + 5.0x) ^ 2
0.6338063392355515 * (sin(10.0x) + 5.0x) ^ 2
1.1858985586679571 * (sin(10.0x) + 5.0x) ^ 2
1.347060732471169 * (sin(10.0x) + 5.0x) ^ 2
0.8710815727250449 * (sin(10.0x) + 5.0x) ^ 2
0.9273397785638775 * (sin(10.0x) + 5.0x) ^ 2
1.2522392740062025 * (sin(10.0x) + 5.0x) ^ 2
0.9712746916780257 * (sin(10.0x) + 5.0x) ^ 2
0.7870423107229844 * (sin(10.0x) + 5.0x) ^ 2
0.3339232227356912 * (sin(10.0x) + 5.0x) ^ 2
0.7052625207719443 * (sin(10.0x) + 5.0x) ^ 2
1.1425250226950743 * (sin(10.0x) + 5.0x) ^ 2
0.3790996677882604 * (sin(10.0x) + 5.0x) ^ 2
1.2345616089464844 * (sin(10.0x) + 5.0x) ^ 2
0.5297202799538404 * (sin(10.0x) + 5.0x) ^ 2
0.8645502031502882 * (sin(10.0x) + 5.0x) ^ 2
1.4935493046990749 * (sin(10.0x) + 5.0x) ^ 2
0.8684601980466542 * (sin(10.0x) + 5.0x) ^ 2
0.5463044402466516 * (sin(10.0x) + 5.0x) ^ 2
0.9747346585095015 * (sin(10.0x) + 5.0x) ^ 2
0.2904045480287238 * (sin(10.0x) + 5.0x) ^ 2
0.3142551465153705 * (sin(10.0x) + 5.0x) ^ 2
0.603625489748962 * (sin(10.0x) + 5.0x) ^ 2
0.5470287151202586 * (sin(10.0x) + 5.0x) ^ 2
0.6359216136737401 * (sin(10.0x) + 5.0x) ^ 2
0.6978211177628968 * (sin(10.0x) + 5.0x) ^ 2
1.1049935051343747 * (sin(10.0x) + 5.0x) ^ 2
1.220094976886111 * (sin(10.0x) + 5.0x) ^ 2
0.6840770791114065 * (sin(10.0x) + 5.0x) ^ 2
0.5536549505393478 * (sin(10.0x) + 5.0x) ^ 2
1.4478733200114455 * (sin(10.0x) + 5.0x) ^ 2
0.6631637619537342 * (sin(10.0x) + 5.0x) ^ 2
0.8320187685627495 * (sin(10.0x) + 5.0x) ^ 2
0.6116315015597897 * (sin(10.0x) + 5.0x) ^ 2
0.7117213595486253 * (sin(10.0x) + 5.0x) ^ 2
0.16490149193407957 * (sin(10.0x) + 5.0x) ^ 2
1.0097558774711592 * (sin(10.0x) + 5.0x) ^ 2
