2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
8.258067985293312 * (sin(2.0x) + 1.0x) ^ 2
9.470911786865708 * (sin(2.0x) + 1.0x) ^ 2
8.583757436704383 * (sin(2.0x) + 1.0x) ^ 2
5.335759594430134 * (sin(2.0x) + 1.0x) ^ 2
4.271362825693866 * (sin(2.0x) + 1.0x) ^ 2
8.766851182799227 * (sin(2.0x) + 1.0x) ^ 2
10.743625980047238 * (sin(2.0x) + 1.0x) ^ 2
7.4531503497630185 * (sin(2.0x) + 1.0x) ^ 2
3.384780959314395 * (sin(2.0x) + 1.0x) ^ 2
1.7456588227699685 * (sin(2.0x) + 1.0x) ^ 2
8.948524899397299 * (sin(2.0x) + 1.0x) ^ 2
3.1479596770104012 * (sin(2.0x) + 1.0x) ^ 2
5.519388706260253 * (sin(2.0x) + 1.0x) ^ 2
9.302603374594646 * (sin(2.0x) + 1.0x) ^ 2
6.618812824018796 * (sin(2.0x) + 1.0x) ^ 2
6.666463424080127 * (sin(2.0x) + 1.0x) ^ 2
7.19282131240187 * (sin(2.0x) + 1.0x) ^ 2
7.778009322837475 * (sin(2.0x) + 1.0x) ^ 2
7.927606331865695 * (sin(2.0x) + 1.0x) ^ 2
3.481916667006943 * (sin(2.0x) + 1.0x) ^ 2
6.065179147273485 * (sin(2.0x) + 1.0x) ^ 2
13.885398030404831 * (sin(2.0x) + 1.0x) ^ 2
10.689556177736657 * (sin(2.0x) + 1.0x) ^ 2
3.4796905329166825 * (sin(2.0x) + 1.0x) ^ 2
3.104573993815532 * (sin(2.0x) + 1.0x) ^ 2
5.400647101712533 * (sin(2.0x) + 1.0x) ^ 2
9.01949132936797 * (sin(2.0x) + 1.0x) ^ 2
5.6802746684207595 * (sin(2.0x) + 1.0x) ^ 2
10.366748418842562 * (sin(2.0x) + 1.0x) ^ 2
7.2878187075375305 * (sin(2.0x) + 1.0x) ^ 2
13.09884326833204 * (sin(2.0x) + 1.0x) ^ 2
10.125016011652418 * (sin(2.0x) + 1.0x) ^ 2
12.518456453996425 * (sin(2.0x) + 1.0x) ^ 2
2.46729342082413 * (sin(2.0x) + 1.0x) ^ 2
0.6993401004988882 * (sin(2.0x) + 1.0x) ^ 2
10.37168507651965 * (sin(2.0x) + 1.0x) ^ 2
13.463190933126802 * (sin(2.0x) + 1.0x) ^ 2
0.8002928760975995 * (sin(2.0x) + 1.0x) ^ 2
13.994985785401225 * (sin(2.0x) + 1.0x) ^ 2
3.9680858691898933 * (sin(2.0x) + 1.0x) ^ 2
10.570281188118877 * (sin(2.0x) + 1.0x) ^ 2
2.6334406885250896 * (sin(2.0x) + 1.0x) ^ 2
5.935624639890911 * (sin(2.0x) + 1.0x) ^ 2
12.993464470862277 * (sin(2.0x) + 1.0x) ^ 2
10.480356490355208 * (sin(2.0x) + 1.0x) ^ 2
11.741409102321247 * (sin(2.0x) + 1.0x) ^ 2
11.053985970387217 * (sin(2.0x) + 1.0x) ^ 2
10.042883353136078 * (sin(2.0x) + 1.0x) ^ 2
7.73643304990932 * (sin(2.0x) + 1.0x) ^ 2
6.693440424417211 * (sin(2.0x) + 1.0x) ^ 2
2.8819372230677787 * (sin(2.0x) + 1.0x) ^ 2
7.751849157661684 * (sin(2.0x) + 1.0x) ^ 2
4.781899259324523 * (sin(2.0x) + 1.0x) ^ 2
14.870508915524843 * (sin(2.0x) + 1.0x) ^ 2
12.833189147885692 * (sin(2.0x) + 1.0x) ^ 2
3.9425292307341944 * (sin(2.0x) + 1.0x) ^ 2
1.8789427401900896 * (sin(2.0x) + 1.0x) ^ 2
14.303185955253229 * (sin(2.0x) + 1.0x) ^ 2
1.3232444217687833 * (sin(2.0x) + 1.0x) ^ 2
9.676677208156928 * (sin(2.0x) + 1.0x) ^ 2
10.78100783352322 * (sin(2.0x) + 1.0x) ^ 2
3.1312447479811736 * (sin(2.0x) + 1.0x) ^ 2
6.314201557643365 * (sin(2.0x) + 1.0x) ^ 2
12.859044303058576 * (sin(2.0x) + 1.0x) ^ 2
10.449029394051035 * (sin(2.0x) + 1.0x) ^ 2
11.93331659728022 * (sin(2.0x) + 1.0x) ^ 2
11.378937852083315 * (sin(2.0x) + 1.0x) ^ 2
10.22741067247679 * (sin(2.0x) + 1.0x) ^ 2
7.352862855955374 * (sin(2.0x) + 1.0x) ^ 2
6.562553259711992 * (sin(2.0x) + 1.0x) ^ 2
3.3628651936554066 * (sin(2.0x) + 1.0x) ^ 2
7.3786059715483185 * (sin(2.0x) + 1.0x) ^ 2
4.318691037905397 * (sin(2.0x) + 1.0x) ^ 2
14.935335601065786 * (sin(2.0x) + 1.0x) ^ 2
12.833069658483767 * (sin(2.0x) + 1.0x) ^ 2
4.21314691006649 * (sin(2.0x) + 1.0x) ^ 2
1.382551889388664 * (sin(2.0x) + 1.0x) ^ 2
14.291236237395644 * (sin(2.0x) + 1.0x) ^ 2
0.8744596831001515 * (sin(2.0x) + 1.0x) ^ 2
9.629943614067884 * (sin(2.0x) + 1.0x) ^ 2
8.8942623594676 * (sin(2.0x) + 1.0x) ^ 2
6.4610493321454925 * (sin(2.0x) + 1.0x) ^ 2
6.9037558746910195 * (sin(2.0x) + 1.0x) ^ 2
8.63937091058125 * (sin(2.0x) + 1.0x) ^ 2
6.7360865218092165 * (sin(2.0x) + 1.0x) ^ 2
9.783520409799246 * (sin(2.0x) + 1.0x) ^ 2
10.615748436492897 * (sin(2.0x) + 1.0x) ^ 2
8.151822326427439 * (sin(2.0x) + 1.0x) ^ 2
3.6820057762311773 * (sin(2.0x) + 1.0x) ^ 2
2.5459534721298405 * (sin(2.0x) + 1.0x) ^ 2
6.102273441941224 * (sin(2.0x) + 1.0x) ^ 2
3.601125481859657 * (sin(2.0x) + 1.0x) ^ 2
2.987139841405793 * (sin(2.0x) + 1.0x) ^ 2
11.65702717632865 * (sin(2.0x) + 1.0x) ^ 2
9.213246335504254 * (sin(2.0x) + 1.0x) ^ 2
4.487885474587736 * (sin(2.0x) + 1.0x) ^ 2
3.8221257420225827 * (sin(2.0x) + 1.0x) ^ 2
10.568995293311058 * (sin(2.0x) + 1.0x) ^ 2
4.5350199433534115 * (sin(2.0x) + 1.0x) ^ 2
5.867851678299567 * (sin(2.0x) + 1.0x) ^ 2
8.73231566149667 * (sin(2.0x) + 1.0x) ^ 2
4.780258317255696 * (sin(2.0x) + 1.0x) ^ 2
5.701347601412335 * (sin(2.0x) + 1.0x) ^ 2
9.93257951952328 * (sin(2.0x) + 1.0x) ^ 2
7.599301027151586 * (sin(2.0x) + 1.0x) ^ 2
9.765634206402206 * (sin(2.0x) + 1.0x) ^ 2
10.000538760322044 * (sin(2.0x) + 1.0x) ^ 2
8.065878842049466 * (sin(2.0x) + 1.0x) ^ 2
5.260678499484225 * (sin(2.0x) + 1.0x) ^ 2
3.635444150171147 * (sin(2.0x) + 1.0x) ^ 2
4.444377292564282 * (sin(2.0x) + 1.0x) ^ 2
5.208351628805038 * (sin(2.0x) + 1.0x) ^ 2
3.5076069026286905 * (sin(2.0x) + 1.0x) ^ 2
12.268216463292681 * (sin(2.0x) + 1.0x) ^ 2
10.027162888517893 * (sin(2.0x) + 1.0x) ^ 2
3.1988960282351346 * (sin(2.0x) + 1.0x) ^ 2
2.810809195055808 * (sin(2.0x) + 1.0x) ^ 2
11.45942809683393 * (sin(2.0x) + 1.0x) ^ 2
3.3104161184927277 * (sin(2.0x) + 1.0x) ^ 2
6.760944734704809 * (sin(2.0x) + 1.0x) ^ 2
8.114894531043864 * (sin(2.0x) + 1.0x) ^ 2
8.082809054495671 * (sin(2.0x) + 1.0x) ^ 2
7.5435773663127526 * (sin(2.0x) + 1.0x) ^ 2
6.637513657681819 * (sin(2.0x) + 1.0x) ^ 2
4.993588366209464 * (sin(2.0x) + 1.0x) ^ 2
8.807945503736377 * (sin(2.0x) + 1.0x) ^ 2
10.310145844725485 * (sin(2.0x) + 1.0x) ^ 2
7.321443701144086 * (sin(2.0x) + 1.0x) ^ 2
3.336977564989566 * (sin(2.0x) + 1.0x) ^ 2
1.0478992342999924 * (sin(2.0x) + 1.0x) ^ 2
7.5912718795329575 * (sin(2.0x) + 1.0x) ^ 2
3.144262534013205 * (sin(2.0x) + 1.0x) ^ 2
4.4853616060047 * (sin(2.0x) + 1.0x) ^ 2
10.024806438734279 * (sin(2.0x) + 1.0x) ^ 2
7.454920979850038 * (sin(2.0x) + 1.0x) ^ 2
5.442589937756493 * (sin(2.0x) + 1.0x) ^ 2
5.827199401415036 * (sin(2.0x) + 1.0x) ^ 2
8.739715831321247 * (sin(2.0x) + 1.0x) ^ 2
6.5366847309942155 * (sin(2.0x) + 1.0x) ^ 2
4.131697775323879 * (sin(2.0x) + 1.0x) ^ 2
4.092862449627875 * (sin(2.0x) + 1.0x) ^ 2
8.432786718701193 * (sin(2.0x) + 1.0x) ^ 2
