2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
8.624426838973557 * (sin(2.0x) + 1.0x) ^ 2
13.50900948511042 * (sin(2.0x) + 1.0x) ^ 2
12.554848224954013 * (sin(2.0x) + 1.0x) ^ 2
11.435254503468316 * (sin(2.0x) + 1.0x) ^ 2
3.260381684587245 * (sin(2.0x) + 1.0x) ^ 2
7.27057311574032 * (sin(2.0x) + 1.0x) ^ 2
2.366266651283921 * (sin(2.0x) + 1.0x) ^ 2
12.737022138124841 * (sin(2.0x) + 1.0x) ^ 2
4.067232396302888 * (sin(2.0x) + 1.0x) ^ 2
6.839427181515436 * (sin(2.0x) + 1.0x) ^ 2
8.470176249118266 * (sin(2.0x) + 1.0x) ^ 2
11.513694755695566 * (sin(2.0x) + 1.0x) ^ 2
12.642415158986143 * (sin(2.0x) + 1.0x) ^ 2
8.594498874553757 * (sin(2.0x) + 1.0x) ^ 2
14.637808185742125 * (sin(2.0x) + 1.0x) ^ 2
12.526008788385882 * (sin(2.0x) + 1.0x) ^ 2
9.023625674903684 * (sin(2.0x) + 1.0x) ^ 2
10.238254758477389 * (sin(2.0x) + 1.0x) ^ 2
4.693424730511825 * (sin(2.0x) + 1.0x) ^ 2
13.529713369372088 * (sin(2.0x) + 1.0x) ^ 2
5.562370710609361 * (sin(2.0x) + 1.0x) ^ 2
9.275070815210293 * (sin(2.0x) + 1.0x) ^ 2
11.208778242119308 * (sin(2.0x) + 1.0x) ^ 2
12.959881366591937 * (sin(2.0x) + 1.0x) ^ 2
4.326316302767397 * (sin(2.0x) + 1.0x) ^ 2
4.638458949176576 * (sin(2.0x) + 1.0x) ^ 2
11.999186508415503 * (sin(2.0x) + 1.0x) ^ 2
6.970856691928113 * (sin(2.0x) + 1.0x) ^ 2
3.060382131602696 * (sin(2.0x) + 1.0x) ^ 2
10.063429605182879 * (sin(2.0x) + 1.0x) ^ 2
7.661785898263433 * (sin(2.0x) + 1.0x) ^ 2
3.106049119564402 * (sin(2.0x) + 1.0x) ^ 2
9.752270236912985 * (sin(2.0x) + 1.0x) ^ 2
11.363176667355622 * (sin(2.0x) + 1.0x) ^ 2
11.01989811474703 * (sin(2.0x) + 1.0x) ^ 2
6.360383611844283 * (sin(2.0x) + 1.0x) ^ 2
9.139733892152911 * (sin(2.0x) + 1.0x) ^ 2
10.318057728800238 * (sin(2.0x) + 1.0x) ^ 2
8.622791126902168 * (sin(2.0x) + 1.0x) ^ 2
10.843150031955112 * (sin(2.0x) + 1.0x) ^ 2
10.363252538103595 * (sin(2.0x) + 1.0x) ^ 2
10.05320771143882 * (sin(2.0x) + 1.0x) ^ 2
13.105106816349712 * (sin(2.0x) + 1.0x) ^ 2
9.29784917460295 * (sin(2.0x) + 1.0x) ^ 2
10.686142755539288 * (sin(2.0x) + 1.0x) ^ 2
12.603894636829077 * (sin(2.0x) + 1.0x) ^ 2
12.153038793608404 * (sin(2.0x) + 1.0x) ^ 2
10.06638529996395 * (sin(2.0x) + 1.0x) ^ 2
7.966339003436678 * (sin(2.0x) + 1.0x) ^ 2
6.132683357261273 * (sin(2.0x) + 1.0x) ^ 2
10.55836653510985 * (sin(2.0x) + 1.0x) ^ 2
13.055244223986712 * (sin(2.0x) + 1.0x) ^ 2
8.21446565779315 * (sin(2.0x) + 1.0x) ^ 2
9.837404901641408 * (sin(2.0x) + 1.0x) ^ 2
7.547621376771773 * (sin(2.0x) + 1.0x) ^ 2
5.7836710085490575 * (sin(2.0x) + 1.0x) ^ 2
5.874680840342254 * (sin(2.0x) + 1.0x) ^ 2
7.354573376315861 * (sin(2.0x) + 1.0x) ^ 2
4.382637199368991 * (sin(2.0x) + 1.0x) ^ 2
3.5851511460474845 * (sin(2.0x) + 1.0x) ^ 2
7.84766012315421 * (sin(2.0x) + 1.0x) ^ 2
9.967457741387094 * (sin(2.0x) + 1.0x) ^ 2
13.661805692135186 * (sin(2.0x) + 1.0x) ^ 2
7.0577381186000325 * (sin(2.0x) + 1.0x) ^ 2
9.17804846015697 * (sin(2.0x) + 1.0x) ^ 2
5.883075181973721 * (sin(2.0x) + 1.0x) ^ 2
11.043571822663564 * (sin(2.0x) + 1.0x) ^ 2
3.8243002006433247 * (sin(2.0x) + 1.0x) ^ 2
5.617266595082156 * (sin(2.0x) + 1.0x) ^ 2
13.021903424613447 * (sin(2.0x) + 1.0x) ^ 2
1.278454435861712 * (sin(2.0x) + 1.0x) ^ 2
8.124494741835463 * (sin(2.0x) + 1.0x) ^ 2
10.189782958985122 * (sin(2.0x) + 1.0x) ^ 2
13.252467343257885 * (sin(2.0x) + 1.0x) ^ 2
5.315424243466262 * (sin(2.0x) + 1.0x) ^ 2
8.379982658164277 * (sin(2.0x) + 1.0x) ^ 2
10.1809832884715 * (sin(2.0x) + 1.0x) ^ 2
9.767010473233773 * (sin(2.0x) + 1.0x) ^ 2
6.983570744995688 * (sin(2.0x) + 1.0x) ^ 2
5.634502210597723 * (sin(2.0x) + 1.0x) ^ 2
1.147210581066805 * (sin(2.0x) + 1.0x) ^ 2
3.716965302551648 * (sin(2.0x) + 1.0x) ^ 2
10.502485448491372 * (sin(2.0x) + 1.0x) ^ 2
4.944278387350155 * (sin(2.0x) + 1.0x) ^ 2
8.214054518704163 * (sin(2.0x) + 1.0x) ^ 2
2.6099167461356187 * (sin(2.0x) + 1.0x) ^ 2
2.4941575679345545 * (sin(2.0x) + 1.0x) ^ 2
4.738557395127858 * (sin(2.0x) + 1.0x) ^ 2
1.960380527252772 * (sin(2.0x) + 1.0x) ^ 2
10.4851741892936 * (sin(2.0x) + 1.0x) ^ 2
3.8565248529803897 * (sin(2.0x) + 1.0x) ^ 2
11.3396802067637 * (sin(2.0x) + 1.0x) ^ 2
13.569233340777231 * (sin(2.0x) + 1.0x) ^ 2
11.084283230125637 * (sin(2.0x) + 1.0x) ^ 2
12.454139094903786 * (sin(2.0x) + 1.0x) ^ 2
6.295778115404385 * (sin(2.0x) + 1.0x) ^ 2
5.838176658212087 * (sin(2.0x) + 1.0x) ^ 2
6.3030251430193625 * (sin(2.0x) + 1.0x) ^ 2
6.965460259573998 * (sin(2.0x) + 1.0x) ^ 2
3.871456738627909 * (sin(2.0x) + 1.0x) ^ 2
8.807405990929679 * (sin(2.0x) + 1.0x) ^ 2
7.834766502899298 * (sin(2.0x) + 1.0x) ^ 2
1.1933016831915708 * (sin(2.0x) + 1.0x) ^ 2
4.492625255469025 * (sin(2.0x) + 1.0x) ^ 2
9.924532704056757 * (sin(2.0x) + 1.0x) ^ 2
4.544097624325636 * (sin(2.0x) + 1.0x) ^ 2
9.254766315658461 * (sin(2.0x) + 1.0x) ^ 2
2.5555881843494963 * (sin(2.0x) + 1.0x) ^ 2
7.305335873394514 * (sin(2.0x) + 1.0x) ^ 2
4.602758594498589 * (sin(2.0x) + 1.0x) ^ 2
5.1067011796456345 * (sin(2.0x) + 1.0x) ^ 2
4.621401675800631 * (sin(2.0x) + 1.0x) ^ 2
9.773534587251234 * (sin(2.0x) + 1.0x) ^ 2
4.021463670573178 * (sin(2.0x) + 1.0x) ^ 2
3.93382963658915 * (sin(2.0x) + 1.0x) ^ 2
6.87950670820716 * (sin(2.0x) + 1.0x) ^ 2
9.153683719052244 * (sin(2.0x) + 1.0x) ^ 2
5.128258944862277 * (sin(2.0x) + 1.0x) ^ 2
7.124502851521241 * (sin(2.0x) + 1.0x) ^ 2
7.756899958920135 * (sin(2.0x) + 1.0x) ^ 2
8.164989723426318 * (sin(2.0x) + 1.0x) ^ 2
4.480818088934571 * (sin(2.0x) + 1.0x) ^ 2
5.342703530646554 * (sin(2.0x) + 1.0x) ^ 2
8.726200990378967 * (sin(2.0x) + 1.0x) ^ 2
7.316151410192755 * (sin(2.0x) + 1.0x) ^ 2
9.70576304370995 * (sin(2.0x) + 1.0x) ^ 2
4.440013777696597 * (sin(2.0x) + 1.0x) ^ 2
9.33565042204604 * (sin(2.0x) + 1.0x) ^ 2
9.522414012590897 * (sin(2.0x) + 1.0x) ^ 2
1.5421992564694935 * (sin(2.0x) + 1.0x) ^ 2
6.3030806648073865 * (sin(2.0x) + 1.0x) ^ 2
9.652576987244522 * (sin(2.0x) + 1.0x) ^ 2
7.494253578977663 * (sin(2.0x) + 1.0x) ^ 2
5.137150753054575 * (sin(2.0x) + 1.0x) ^ 2
2.2944446431575267 * (sin(2.0x) + 1.0x) ^ 2
5.378141157707424 * (sin(2.0x) + 1.0x) ^ 2
7.105316017894276 * (sin(2.0x) + 1.0x) ^ 2
3.071848396967049 * (sin(2.0x) + 1.0x) ^ 2
6.607511511492472 * (sin(2.0x) + 1.0x) ^ 2
6.247303382636328 * (sin(2.0x) + 1.0x) ^ 2
5.477309406037989 * (sin(2.0x) + 1.0x) ^ 2
8.527714743099967 * (sin(2.0x) + 1.0x) ^ 2
