2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
12.758716238323426 * (sin(10.0x) + 5.0x) ^ 2
11.193229583314418 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
12.523893240072075 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
12.836990571073876 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
13.46318523307748 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
8.2188049387973 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
5.205243127904956 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
12.915264903824328 * (sin(10.0x) + 5.0x) ^ 2
11.388915415190542 * (sin(10.0x) + 5.0x) ^ 2
13.698008231328831 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
9.11895976542748 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
8.3753536042982 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
11.310641082440092 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
5.596614791657209 * (sin(10.0x) + 5.0x) ^ 2
11.623738413441895 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
11.623738413441895 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
10.958406585063065 * (sin(10.0x) + 5.0x) ^ 2
9.432057096429281 * (sin(10.0x) + 5.0x) ^ 2
10.527897754935587 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
