2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt
1.3222346145340653 * (sin(10.0x) + 5.0x) ^ 2
1.2089897012952264 * (sin(10.0x) + 5.0x) ^ 2
1.2374349911568414 * (sin(10.0x) + 5.0x) ^ 2
1.0134860447081222 * (sin(10.0x) + 5.0x) ^ 2
1.6701921212386142 * (sin(10.0x) + 5.0x) ^ 2
1.124896134116448 * (sin(10.0x) + 5.0x) ^ 2
1.2044817966432304 * (sin(10.0x) + 5.0x) ^ 2
1.7913284170594577 * (sin(10.0x) + 5.0x) ^ 2
0.9384469932492887 * (sin(10.0x) + 5.0x) ^ 2
0.7879438932009216 * (sin(10.0x) + 5.0x) ^ 2
0.4438648458620162 * (sin(10.0x) + 5.0x) ^ 2
0.7260139867140502 * (sin(10.0x) + 5.0x) ^ 2
0.27266197371361584 * (sin(10.0x) + 5.0x) ^ 2
0.6119378594624901 * (sin(10.0x) + 5.0x) ^ 2
1.4644750665095227 * (sin(10.0x) + 5.0x) ^ 2
0.6023344243851656 * (sin(10.0x) + 5.0x) ^ 2
1.5951018177620024 * (sin(10.0x) + 5.0x) ^ 2
0.948714408699127 * (sin(10.0x) + 5.0x) ^ 2
1.4694670182168001 * (sin(10.0x) + 5.0x) ^ 2
0.7814899815819423 * (sin(10.0x) + 5.0x) ^ 2
0.7081102516678709 * (sin(10.0x) + 5.0x) ^ 2
1.5639789226262166 * (sin(10.0x) + 5.0x) ^ 2
1.1356208483515124 * (sin(10.0x) + 5.0x) ^ 2
0.5554580124937079 * (sin(10.0x) + 5.0x) ^ 2
1.5036739315653131 * (sin(10.0x) + 5.0x) ^ 2
1.6839865263444984 * (sin(10.0x) + 5.0x) ^ 2
0.5185169006928001 * (sin(10.0x) + 5.0x) ^ 2
0.48943059447683324 * (sin(10.0x) + 5.0x) ^ 2
0.7701497822100403 * (sin(10.0x) + 5.0x) ^ 2
0.38163923204057937 * (sin(10.0x) + 5.0x) ^ 2
0.4236680116853786 * (sin(10.0x) + 5.0x) ^ 2
1.5176262276059955 * (sin(10.0x) + 5.0x) ^ 2
1.5072650716104727 * (sin(10.0x) + 5.0x) ^ 2
1.0449058068680546 * (sin(10.0x) + 5.0x) ^ 2
1.4222494764218896 * (sin(10.0x) + 5.0x) ^ 2
1.5611110866464253 * (sin(10.0x) + 5.0x) ^ 2
1.613909112308634 * (sin(10.0x) + 5.0x) ^ 2
0.13876233083630926 * (sin(10.0x) + 5.0x) ^ 2
1.3704301797935674 * (sin(10.0x) + 5.0x) ^ 2
1.713692194422799 * (sin(10.0x) + 5.0x) ^ 2
2.059025535144605 * (sin(10.0x) + 5.0x) ^ 2
1.9806877932250977 * (sin(10.0x) + 5.0x) ^ 2
1.983819386483152 * (sin(10.0x) + 5.0x) ^ 2
1.305026388660889 * (sin(10.0x) + 5.0x) ^ 2
0.7388874769100927 * (sin(10.0x) + 5.0x) ^ 2
1.2036019075041517 * (sin(10.0x) + 5.0x) ^ 2
0.8224053294194968 * (sin(10.0x) + 5.0x) ^ 2
1.526340062881327 * (sin(10.0x) + 5.0x) ^ 2
1.558595631722597 * (sin(10.0x) + 5.0x) ^ 2
2.130009829718381 * (sin(10.0x) + 5.0x) ^ 2
1.0628605120684356 * (sin(10.0x) + 5.0x) ^ 2
1.46315163583831 * (sin(10.0x) + 5.0x) ^ 2
0.6417514641644119 * (sin(10.0x) + 5.0x) ^ 2
1.210492080074967 * (sin(10.0x) + 5.0x) ^ 2
1.1788033458422027 * (sin(10.0x) + 5.0x) ^ 2
0.052896595401775735 * (sin(10.0x) + 5.0x) ^ 2
2.2040678725425313 * (sin(10.0x) + 5.0x) ^ 2
1.6854167663823678 * (sin(10.0x) + 5.0x) ^ 2
1.2484312027751434 * (sin(10.0x) + 5.0x) ^ 2
1.5873588363475968 * (sin(10.0x) + 5.0x) ^ 2
1.3700719467748697 * (sin(10.0x) + 5.0x) ^ 2
1.7792567243346715 * (sin(10.0x) + 5.0x) ^ 2
1.8035671746382607 * (sin(10.0x) + 5.0x) ^ 2
1.4497655827686777 * (sin(10.0x) + 5.0x) ^ 2
2.1795481762922413 * (sin(10.0x) + 5.0x) ^ 2
1.7095308798031001 * (sin(10.0x) + 5.0x) ^ 2
1.794036558332264 * (sin(10.0x) + 5.0x) ^ 2
1.9040557834673202 * (sin(10.0x) + 5.0x) ^ 2
1.4863952293036025 * (sin(10.0x) + 5.0x) ^ 2
0.1870029993924059 * (sin(10.0x) + 5.0x) ^ 2
1.0183522795980497 * (sin(10.0x) + 5.0x) ^ 2
1.3685767990382136 * (sin(10.0x) + 5.0x) ^ 2
0.7668952798759365 * (sin(10.0x) + 5.0x) ^ 2
0.49774071784523716 * (sin(10.0x) + 5.0x) ^ 2
1.8035166568037062 * (sin(10.0x) + 5.0x) ^ 2
1.0345208007894895 * (sin(10.0x) + 5.0x) ^ 2
1.9540141532030006 * (sin(10.0x) + 5.0x) ^ 2
0.4447245053557409 * (sin(10.0x) + 5.0x) ^ 2
2.0276083516714114 * (sin(10.0x) + 5.0x) ^ 2
1.409656623590533 * (sin(10.0x) + 5.0x) ^ 2
0.7651274050064814 * (sin(10.0x) + 5.0x) ^ 2
2.093378707828407 * (sin(10.0x) + 5.0x) ^ 2
1.1516486585400183 * (sin(10.0x) + 5.0x) ^ 2
0.9623864934446155 * (sin(10.0x) + 5.0x) ^ 2
1.9707758930322654 * (sin(10.0x) + 5.0x) ^ 2
1.7477383552980712 * (sin(10.0x) + 5.0x) ^ 2
0.9915248193601326 * (sin(10.0x) + 5.0x) ^ 2
1.1238473468517376 * (sin(10.0x) + 5.0x) ^ 2
0.5507606539843685 * (sin(10.0x) + 5.0x) ^ 2
0.3247851316414009 * (sin(10.0x) + 5.0x) ^ 2
1.385312917722499 * (sin(10.0x) + 5.0x) ^ 2
1.5123230646036552 * (sin(10.0x) + 5.0x) ^ 2
1.5394476845642795 * (sin(10.0x) + 5.0x) ^ 2
1.2579410143245502 * (sin(10.0x) + 5.0x) ^ 2
1.9530358679343442 * (sin(10.0x) + 5.0x) ^ 2
1.432730860467417 * (sin(10.0x) + 5.0x) ^ 2
1.5141871889813132 * (sin(10.0x) + 5.0x) ^ 2
1.8959533940016295 * (sin(10.0x) + 5.0x) ^ 2
1.231394246267605 * (sin(10.0x) + 5.0x) ^ 2
0.5140223129399923 * (sin(10.0x) + 5.0x) ^ 2
0.673819611762463 * (sin(10.0x) + 5.0x) ^ 2
1.0296122809795432 * (sin(10.0x) + 5.0x) ^ 2
0.42552360595420957 * (sin(10.0x) + 5.0x) ^ 2
0.5355985061126922 * (sin(10.0x) + 5.0x) ^ 2
1.6712704406575236 * (sin(10.0x) + 5.0x) ^ 2
0.8319713345618374 * (sin(10.0x) + 5.0x) ^ 2
1.8127145757254308 * (sin(10.0x) + 5.0x) ^ 2
0.726516550734128 * (sin(10.0x) + 5.0x) ^ 2
1.769680873924509 * (sin(10.0x) + 5.0x) ^ 2
1.0649071922908404 * (sin(10.0x) + 5.0x) ^ 2
0.7407635733023976 * (sin(10.0x) + 5.0x) ^ 2
1.8540413420014596 * (sin(10.0x) + 5.0x) ^ 2
1.17627585245445 * (sin(10.0x) + 5.0x) ^ 2
0.768736266780429 * (sin(10.0x) + 5.0x) ^ 2
1.768134677683144 * (sin(10.0x) + 5.0x) ^ 2
1.7632017891974472 * (sin(10.0x) + 5.0x) ^ 2
0.6628806457159713 * (sin(10.0x) + 5.0x) ^ 2
0.8077844640226177 * (sin(10.0x) + 5.0x) ^ 2
0.6655967021971276 * (sin(10.0x) + 5.0x) ^ 2
0.22751270143258873 * (sin(10.0x) + 5.0x) ^ 2
1.3376390646476555 * (sin(10.0x) + 5.0x) ^ 2
1.5280788694539567 * (sin(10.0x) + 5.0x) ^ 2
1.5543272223788749 * (sin(10.0x) + 5.0x) ^ 2
1.2509665035608535 * (sin(10.0x) + 5.0x) ^ 2
1.957286568581952 * (sin(10.0x) + 5.0x) ^ 2
1.45169727962602 * (sin(10.0x) + 5.0x) ^ 2
1.5343805429396573 * (sin(10.0x) + 5.0x) ^ 2
1.8534386831953127 * (sin(10.0x) + 5.0x) ^ 2
1.2425260703867977 * (sin(10.0x) + 5.0x) ^ 2
0.4512910414379954 * (sin(10.0x) + 5.0x) ^ 2
0.735282146464092 * (sin(10.0x) + 5.0x) ^ 2
1.0775009096729142 * (sin(10.0x) + 5.0x) ^ 2
0.49034766576073774 * (sin(10.0x) + 5.0x) ^ 2
0.4766902881756219 * (sin(10.0x) + 5.0x) ^ 2
1.6516017633611586 * (sin(10.0x) + 5.0x) ^ 2
0.8251736106647476 * (sin(10.0x) + 5.0x) ^ 2
1.795421839055037 * (sin(10.0x) + 5.0x) ^ 2
0.6578900594036048 * (sin(10.0x) + 5.0x) ^ 2
1.782975225845552 * (sin(10.0x) + 5.0x) ^ 2
