2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
7.7423992800924415 * (sin(2.0x) + 1.0x) ^ 2
4.112509425465868 * (sin(2.0x) + 1.0x) ^ 2
8.446503192834749 * (sin(2.0x) + 1.0x) ^ 2
13.915432795971782 * (sin(2.0x) + 1.0x) ^ 2
8.536324703877792 * (sin(2.0x) + 1.0x) ^ 2
10.114453289205672 * (sin(2.0x) + 1.0x) ^ 2
11.77390773072237 * (sin(2.0x) + 1.0x) ^ 2
2.088860489971877 * (sin(2.0x) + 1.0x) ^ 2
6.348771788852156 * (sin(2.0x) + 1.0x) ^ 2
8.9641294620647 * (sin(2.0x) + 1.0x) ^ 2
6.235704474889321 * (sin(2.0x) + 1.0x) ^ 2
3.7495656563046103 * (sin(2.0x) + 1.0x) ^ 2
7.701663272503209 * (sin(2.0x) + 1.0x) ^ 2
6.269079192763775 * (sin(2.0x) + 1.0x) ^ 2
9.415703753746275 * (sin(2.0x) + 1.0x) ^ 2
10.61884520077039 * (sin(2.0x) + 1.0x) ^ 2
7.559487231715905 * (sin(2.0x) + 1.0x) ^ 2
5.409678391457746 * (sin(2.0x) + 1.0x) ^ 2
4.196484139620891 * (sin(2.0x) + 1.0x) ^ 2
7.916859172626921 * (sin(2.0x) + 1.0x) ^ 2
10.197305602280677 * (sin(2.0x) + 1.0x) ^ 2
1.6776743286680158 * (sin(2.0x) + 1.0x) ^ 2
5.460842082919703 * (sin(2.0x) + 1.0x) ^ 2
6.658010907561727 * (sin(2.0x) + 1.0x) ^ 2
7.364161493316654 * (sin(2.0x) + 1.0x) ^ 2
13.617079222205671 * (sin(2.0x) + 1.0x) ^ 2
4.175366324795648 * (sin(2.0x) + 1.0x) ^ 2
9.957446843557321 * (sin(2.0x) + 1.0x) ^ 2
3.6981582694007256 * (sin(2.0x) + 1.0x) ^ 2
13.178869209835156 * (sin(2.0x) + 1.0x) ^ 2
11.873816978494668 * (sin(2.0x) + 1.0x) ^ 2
10.850050155263295 * (sin(2.0x) + 1.0x) ^ 2
4.842689076096354 * (sin(2.0x) + 1.0x) ^ 2
8.329750348707254 * (sin(2.0x) + 1.0x) ^ 2
14.94757343091988 * (sin(2.0x) + 1.0x) ^ 2
9.141474217432089 * (sin(2.0x) + 1.0x) ^ 2
5.325240237659139 * (sin(2.0x) + 1.0x) ^ 2
12.791666895599075 * (sin(2.0x) + 1.0x) ^ 2
5.070506364855921 * (sin(2.0x) + 1.0x) ^ 2
2.236962037634612 * (sin(2.0x) + 1.0x) ^ 2
7.5388465960570255 * (sin(2.0x) + 1.0x) ^ 2
12.237505971470513 * (sin(2.0x) + 1.0x) ^ 2
4.129239667209883 * (sin(2.0x) + 1.0x) ^ 2
9.958577634575267 * (sin(2.0x) + 1.0x) ^ 2
9.382212552282894 * (sin(2.0x) + 1.0x) ^ 2
10.557073297827005 * (sin(2.0x) + 1.0x) ^ 2
6.481506863400914 * (sin(2.0x) + 1.0x) ^ 2
13.446396475943159 * (sin(2.0x) + 1.0x) ^ 2
8.295762885916316 * (sin(2.0x) + 1.0x) ^ 2
13.524766781603374 * (sin(2.0x) + 1.0x) ^ 2
1.61535068545425 * (sin(2.0x) + 1.0x) ^ 2
9.38844838706945 * (sin(2.0x) + 1.0x) ^ 2
12.582303235519742 * (sin(2.0x) + 1.0x) ^ 2
4.723978762334958 * (sin(2.0x) + 1.0x) ^ 2
4.135277373561162 * (sin(2.0x) + 1.0x) ^ 2
7.518147754725128 * (sin(2.0x) + 1.0x) ^ 2
13.435137848581745 * (sin(2.0x) + 1.0x) ^ 2
2.5248015623482547 * (sin(2.0x) + 1.0x) ^ 2
7.4011246844737535 * (sin(2.0x) + 1.0x) ^ 2
9.337358660053722 * (sin(2.0x) + 1.0x) ^ 2
8.400849801742797 * (sin(2.0x) + 1.0x) ^ 2
9.855416222415634 * (sin(2.0x) + 1.0x) ^ 2
4.590168229023617 * (sin(2.0x) + 1.0x) ^ 2
1.3676073379482931 * (sin(2.0x) + 1.0x) ^ 2
11.597255053675777 * (sin(2.0x) + 1.0x) ^ 2
3.929817790539552 * (sin(2.0x) + 1.0x) ^ 2
2.0007721976943267 * (sin(2.0x) + 1.0x) ^ 2
13.36537773561929 * (sin(2.0x) + 1.0x) ^ 2
7.153843658598412 * (sin(2.0x) + 1.0x) ^ 2
6.722556131887358 * (sin(2.0x) + 1.0x) ^ 2
6.4076317661457205 * (sin(2.0x) + 1.0x) ^ 2
11.442304186624245 * (sin(2.0x) + 1.0x) ^ 2
9.685915926496092 * (sin(2.0x) + 1.0x) ^ 2
7.629697983227447 * (sin(2.0x) + 1.0x) ^ 2
4.717497092601566 * (sin(2.0x) + 1.0x) ^ 2
4.991331874100596 * (sin(2.0x) + 1.0x) ^ 2
5.029592788458949 * (sin(2.0x) + 1.0x) ^ 2
11.760898080161438 * (sin(2.0x) + 1.0x) ^ 2
8.411434281317998 * (sin(2.0x) + 1.0x) ^ 2
10.188864353278584 * (sin(2.0x) + 1.0x) ^ 2
8.589345978835752 * (sin(2.0x) + 1.0x) ^ 2
11.216968203611295 * (sin(2.0x) + 1.0x) ^ 2
10.699343190311456 * (sin(2.0x) + 1.0x) ^ 2
9.375250190284623 * (sin(2.0x) + 1.0x) ^ 2
9.297692533933219 * (sin(2.0x) + 1.0x) ^ 2
1.1138098405478127 * (sin(2.0x) + 1.0x) ^ 2
12.609418479123216 * (sin(2.0x) + 1.0x) ^ 2
5.17070224650011 * (sin(2.0x) + 1.0x) ^ 2
9.519981075841972 * (sin(2.0x) + 1.0x) ^ 2
2.0838602166247493 * (sin(2.0x) + 1.0x) ^ 2
10.121446657439762 * (sin(2.0x) + 1.0x) ^ 2
7.700728292990271 * (sin(2.0x) + 1.0x) ^ 2
5.283810559317729 * (sin(2.0x) + 1.0x) ^ 2
11.071135278681359 * (sin(2.0x) + 1.0x) ^ 2
12.557531210734227 * (sin(2.0x) + 1.0x) ^ 2
9.455712762810291 * (sin(2.0x) + 1.0x) ^ 2
8.107649833646349 * (sin(2.0x) + 1.0x) ^ 2
8.429449129218225 * (sin(2.0x) + 1.0x) ^ 2
3.0093909322849366 * (sin(2.0x) + 1.0x) ^ 2
3.5269821000442505 * (sin(2.0x) + 1.0x) ^ 2
5.884776962998981 * (sin(2.0x) + 1.0x) ^ 2
8.674614713131213 * (sin(2.0x) + 1.0x) ^ 2
1.2389041825075275 * (sin(2.0x) + 1.0x) ^ 2
7.97877755521089 * (sin(2.0x) + 1.0x) ^ 2
9.230651999778587 * (sin(2.0x) + 1.0x) ^ 2
10.654341764988171 * (sin(2.0x) + 1.0x) ^ 2
5.907546006634902 * (sin(2.0x) + 1.0x) ^ 2
10.21692137832807 * (sin(2.0x) + 1.0x) ^ 2
5.267583581788703 * (sin(2.0x) + 1.0x) ^ 2
11.342627318813376 * (sin(2.0x) + 1.0x) ^ 2
3.8630866415763347 * (sin(2.0x) + 1.0x) ^ 2
4.882459605643514 * (sin(2.0x) + 1.0x) ^ 2
9.620906891198622 * (sin(2.0x) + 1.0x) ^ 2
0.3937131158766666 * (sin(2.0x) + 1.0x) ^ 2
0.9542226789650877 * (sin(2.0x) + 1.0x) ^ 2
10.445185834591964 * (sin(2.0x) + 1.0x) ^ 2
9.709267276622356 * (sin(2.0x) + 1.0x) ^ 2
5.101134320499797 * (sin(2.0x) + 1.0x) ^ 2
3.282312421740092 * (sin(2.0x) + 1.0x) ^ 2
11.258913950756243 * (sin(2.0x) + 1.0x) ^ 2
12.023501943846778 * (sin(2.0x) + 1.0x) ^ 2
10.402394530003129 * (sin(2.0x) + 1.0x) ^ 2
5.433844981994938 * (sin(2.0x) + 1.0x) ^ 2
9.958689077203017 * (sin(2.0x) + 1.0x) ^ 2
14.89395073002242 * (sin(2.0x) + 1.0x) ^ 2
9.984892999230999 * (sin(2.0x) + 1.0x) ^ 2
6.871536269453389 * (sin(2.0x) + 1.0x) ^ 2
11.788396469649083 * (sin(2.0x) + 1.0x) ^ 2
4.6433355381368875 * (sin(2.0x) + 1.0x) ^ 2
2.3849513088092085 * (sin(2.0x) + 1.0x) ^ 2
7.558518191924542 * (sin(2.0x) + 1.0x) ^ 2
11.632379615111368 * (sin(2.0x) + 1.0x) ^ 2
2.386708074181575 * (sin(2.0x) + 1.0x) ^ 2
9.96516511548749 * (sin(2.0x) + 1.0x) ^ 2
10.064569170319787 * (sin(2.0x) + 1.0x) ^ 2
11.366193300628742 * (sin(2.0x) + 1.0x) ^ 2
6.843074563419746 * (sin(2.0x) + 1.0x) ^ 2
13.010793918830407 * (sin(2.0x) + 1.0x) ^ 2
7.812534145333867 * (sin(2.0x) + 1.0x) ^ 2
13.535431524328082 * (sin(2.0x) + 1.0x) ^ 2
0.3996325394515308 * (sin(2.0x) + 1.0x) ^ 2
8.268098497606774 * (sin(2.0x) + 1.0x) ^ 2
