2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
12.862646681597793 * (sin(2.0x) + 1.0x) ^ 2
0.470342134747339 * (sin(2.0x) + 1.0x) ^ 2
4.621723182797493 * (sin(2.0x) + 1.0x) ^ 2
5.230298520964033 * (sin(2.0x) + 1.0x) ^ 2
5.489451475614828 * (sin(2.0x) + 1.0x) ^ 2
13.077246053844885 * (sin(2.0x) + 1.0x) ^ 2
12.133973376972845 * (sin(2.0x) + 1.0x) ^ 2
9.96769599987828 * (sin(2.0x) + 1.0x) ^ 2
2.517875426545779 * (sin(2.0x) + 1.0x) ^ 2
6.547012874433813 * (sin(2.0x) + 1.0x) ^ 2
6.846535691873289 * (sin(2.0x) + 1.0x) ^ 2
11.512360385768105 * (sin(2.0x) + 1.0x) ^ 2
4.219157395943308 * (sin(2.0x) + 1.0x) ^ 2
12.22864068076817 * (sin(2.0x) + 1.0x) ^ 2
10.174806207843021 * (sin(2.0x) + 1.0x) ^ 2
5.397684720756345 * (sin(2.0x) + 1.0x) ^ 2
9.882576890600848 * (sin(2.0x) + 1.0x) ^ 2
8.556074337103762 * (sin(2.0x) + 1.0x) ^ 2
3.1615114421060855 * (sin(2.0x) + 1.0x) ^ 2
12.19312725422495 * (sin(2.0x) + 1.0x) ^ 2
2.412447971662346 * (sin(2.0x) + 1.0x) ^ 2
3.8431155379554034 * (sin(2.0x) + 1.0x) ^ 2
5.9574695812138465 * (sin(2.0x) + 1.0x) ^ 2
10.649096786517443 * (sin(2.0x) + 1.0x) ^ 2
6.877148490562078 * (sin(2.0x) + 1.0x) ^ 2
10.663670796239115 * (sin(2.0x) + 1.0x) ^ 2
1.3536143615965106 * (sin(2.0x) + 1.0x) ^ 2
2.766888852081153 * (sin(2.0x) + 1.0x) ^ 2
8.707583872960184 * (sin(2.0x) + 1.0x) ^ 2
12.367492816169895 * (sin(2.0x) + 1.0x) ^ 2
3.5741486852034887 * (sin(2.0x) + 1.0x) ^ 2
6.215388267482021 * (sin(2.0x) + 1.0x) ^ 2
10.118524545833521 * (sin(2.0x) + 1.0x) ^ 2
12.23123787759026 * (sin(2.0x) + 1.0x) ^ 2
9.397844417704338 * (sin(2.0x) + 1.0x) ^ 2
6.872778782951556 * (sin(2.0x) + 1.0x) ^ 2
3.5070137553326286 * (sin(2.0x) + 1.0x) ^ 2
10.060788938417822 * (sin(2.0x) + 1.0x) ^ 2
11.432012503712954 * (sin(2.0x) + 1.0x) ^ 2
10.827988353908738 * (sin(2.0x) + 1.0x) ^ 2
9.307739166911007 * (sin(2.0x) + 1.0x) ^ 2
13.532917147370863 * (sin(2.0x) + 1.0x) ^ 2
1.3960560996268858 * (sin(2.0x) + 1.0x) ^ 2
9.002381467480499 * (sin(2.0x) + 1.0x) ^ 2
10.033724388730624 * (sin(2.0x) + 1.0x) ^ 2
3.436743145465331 * (sin(2.0x) + 1.0x) ^ 2
1.289163703305198 * (sin(2.0x) + 1.0x) ^ 2
8.177876418542272 * (sin(2.0x) + 1.0x) ^ 2
6.250287887158551 * (sin(2.0x) + 1.0x) ^ 2
10.69147816756094 * (sin(2.0x) + 1.0x) ^ 2
7.066644608447033 * (sin(2.0x) + 1.0x) ^ 2
7.651534656225097 * (sin(2.0x) + 1.0x) ^ 2
4.739641146982834 * (sin(2.0x) + 1.0x) ^ 2
3.023340119126854 * (sin(2.0x) + 1.0x) ^ 2
4.869962163475654 * (sin(2.0x) + 1.0x) ^ 2
6.680460495727262 * (sin(2.0x) + 1.0x) ^ 2
5.106803470673755 * (sin(2.0x) + 1.0x) ^ 2
3.6361572332263052 * (sin(2.0x) + 1.0x) ^ 2
10.175766660020107 * (sin(2.0x) + 1.0x) ^ 2
7.014877237899167 * (sin(2.0x) + 1.0x) ^ 2
7.667171888041875 * (sin(2.0x) + 1.0x) ^ 2
13.032698774318282 * (sin(2.0x) + 1.0x) ^ 2
11.08633930428557 * (sin(2.0x) + 1.0x) ^ 2
4.817155732148392 * (sin(2.0x) + 1.0x) ^ 2
4.28786848309425 * (sin(2.0x) + 1.0x) ^ 2
5.669114560506333 * (sin(2.0x) + 1.0x) ^ 2
12.3571419782762 * (sin(2.0x) + 1.0x) ^ 2
0.5698339303041352 * (sin(2.0x) + 1.0x) ^ 2
11.196790182839344 * (sin(2.0x) + 1.0x) ^ 2
9.190822818906458 * (sin(2.0x) + 1.0x) ^ 2
5.910657716190298 * (sin(2.0x) + 1.0x) ^ 2
11.063033679283368 * (sin(2.0x) + 1.0x) ^ 2
9.873946786868888 * (sin(2.0x) + 1.0x) ^ 2
2.5365734945441942 * (sin(2.0x) + 1.0x) ^ 2
1.2865403903890709 * (sin(2.0x) + 1.0x) ^ 2
8.645016196325157 * (sin(2.0x) + 1.0x) ^ 2
8.978606308284494 * (sin(2.0x) + 1.0x) ^ 2
5.499034335383268 * (sin(2.0x) + 1.0x) ^ 2
3.755864295688366 * (sin(2.0x) + 1.0x) ^ 2
9.405384790741484 * (sin(2.0x) + 1.0x) ^ 2
10.538309822925997 * (sin(2.0x) + 1.0x) ^ 2
3.2613964952231376 * (sin(2.0x) + 1.0x) ^ 2
8.525728002984156 * (sin(2.0x) + 1.0x) ^ 2
6.677242056217201 * (sin(2.0x) + 1.0x) ^ 2
2.5011781777679647 * (sin(2.0x) + 1.0x) ^ 2
9.105424072314078 * (sin(2.0x) + 1.0x) ^ 2
7.803286626626575 * (sin(2.0x) + 1.0x) ^ 2
2.1386394558388835 * (sin(2.0x) + 1.0x) ^ 2
12.247330827590371 * (sin(2.0x) + 1.0x) ^ 2
6.383085197044335 * (sin(2.0x) + 1.0x) ^ 2
9.323528098823218 * (sin(2.0x) + 1.0x) ^ 2
8.394801168908456 * (sin(2.0x) + 1.0x) ^ 2
9.469026988002753 * (sin(2.0x) + 1.0x) ^ 2
11.227633951818278 * (sin(2.0x) + 1.0x) ^ 2
10.925770066963473 * (sin(2.0x) + 1.0x) ^ 2
7.931796943774675 * (sin(2.0x) + 1.0x) ^ 2
7.9839851493962355 * (sin(2.0x) + 1.0x) ^ 2
5.0475517511112855 * (sin(2.0x) + 1.0x) ^ 2
6.245797468784554 * (sin(2.0x) + 1.0x) ^ 2
6.703403454600946 * (sin(2.0x) + 1.0x) ^ 2
2.4478573773905183 * (sin(2.0x) + 1.0x) ^ 2
11.907400974208004 * (sin(2.0x) + 1.0x) ^ 2
11.542799705633197 * (sin(2.0x) + 1.0x) ^ 2
8.287342389110641 * (sin(2.0x) + 1.0x) ^ 2
12.136936350318965 * (sin(2.0x) + 1.0x) ^ 2
3.4974653970154392 * (sin(2.0x) + 1.0x) ^ 2
4.689080060022875 * (sin(2.0x) + 1.0x) ^ 2
4.510192498736711 * (sin(2.0x) + 1.0x) ^ 2
12.86756700110052 * (sin(2.0x) + 1.0x) ^ 2
6.148000067056603 * (sin(2.0x) + 1.0x) ^ 2
6.266883983603359 * (sin(2.0x) + 1.0x) ^ 2
8.279239781222723 * (sin(2.0x) + 1.0x) ^ 2
12.52502726814481 * (sin(2.0x) + 1.0x) ^ 2
5.502100727375952 * (sin(2.0x) + 1.0x) ^ 2
3.804359307863476 * (sin(2.0x) + 1.0x) ^ 2
6.8276231157376275 * (sin(2.0x) + 1.0x) ^ 2
8.831150635042379 * (sin(2.0x) + 1.0x) ^ 2
8.327522562013375 * (sin(2.0x) + 1.0x) ^ 2
15.124728960817283 * (sin(2.0x) + 1.0x) ^ 2
1.7932469120909806 * (sin(2.0x) + 1.0x) ^ 2
11.224077041134572 * (sin(2.0x) + 1.0x) ^ 2
12.894839546606171 * (sin(2.0x) + 1.0x) ^ 2
9.258165629123049 * (sin(2.0x) + 1.0x) ^ 2
7.9076763795003995 * (sin(2.0x) + 1.0x) ^ 2
8.592030281544249 * (sin(2.0x) + 1.0x) ^ 2
2.8792498736414536 * (sin(2.0x) + 1.0x) ^ 2
13.525493984922338 * (sin(2.0x) + 1.0x) ^ 2
10.90178061772322 * (sin(2.0x) + 1.0x) ^ 2
4.412909503935824 * (sin(2.0x) + 1.0x) ^ 2
1.9391086832174396 * (sin(2.0x) + 1.0x) ^ 2
12.323454273815512 * (sin(2.0x) + 1.0x) ^ 2
10.787319079163515 * (sin(2.0x) + 1.0x) ^ 2
3.409658012050213 * (sin(2.0x) + 1.0x) ^ 2
2.105518635477781 * (sin(2.0x) + 1.0x) ^ 2
5.6336082039092945 * (sin(2.0x) + 1.0x) ^ 2
7.5379075206039365 * (sin(2.0x) + 1.0x) ^ 2
9.41061524768442 * (sin(2.0x) + 1.0x) ^ 2
6.974818479380189 * (sin(2.0x) + 1.0x) ^ 2
7.14329649169541 * (sin(2.0x) + 1.0x) ^ 2
1.6561808554275212 * (sin(2.0x) + 1.0x) ^ 2
5.264006394858162 * (sin(2.0x) + 1.0x) ^ 2
1.71650862814498 * (sin(2.0x) + 1.0x) ^ 2
