2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
1.8390697516426953 * (sin(5.0x) + 5.0x) ^ 2
1.1152265180598293 * (sin(5.0x) + 5.0x) ^ 2
1.7228353861646941 * (sin(5.0x) + 5.0x) ^ 2
1.8301161789656664 * (sin(5.0x) + 5.0x) ^ 2
2.465497861657219 * (sin(5.0x) + 5.0x) ^ 2
2.8177167458047983 * (sin(5.0x) + 5.0x) ^ 2
2.53349700243561 * (sin(5.0x) + 5.0x) ^ 2
1.7140217064906254 * (sin(5.0x) + 5.0x) ^ 2
2.7680181530068704 * (sin(5.0x) + 5.0x) ^ 2
2.439411712976323 * (sin(5.0x) + 5.0x) ^ 2
3.57533169548018 * (sin(5.0x) + 5.0x) ^ 2
2.2009302858651796 * (sin(5.0x) + 5.0x) ^ 2
1.7768799509332944 * (sin(5.0x) + 5.0x) ^ 2
2.7733140134293626 * (sin(5.0x) + 5.0x) ^ 2
3.051399707144047 * (sin(5.0x) + 5.0x) ^ 2
1.580223760537002 * (sin(5.0x) + 5.0x) ^ 2
0.9843677435085325 * (sin(5.0x) + 5.0x) ^ 2
2.3469054858693164 * (sin(5.0x) + 5.0x) ^ 2
0.25626866086979966 * (sin(5.0x) + 5.0x) ^ 2
1.5828154352571804 * (sin(5.0x) + 5.0x) ^ 2
2.1429769530123557 * (sin(5.0x) + 5.0x) ^ 2
1.868768891580641 * (sin(5.0x) + 5.0x) ^ 2
2.2672212764855577 * (sin(5.0x) + 5.0x) ^ 2
2.566675558619948 * (sin(5.0x) + 5.0x) ^ 2
0.7155370862299401 * (sin(5.0x) + 5.0x) ^ 2
2.2633418568970725 * (sin(5.0x) + 5.0x) ^ 2
1.2902009466847455 * (sin(5.0x) + 5.0x) ^ 2
0.8564343393598427 * (sin(5.0x) + 5.0x) ^ 2
2.702471638370458 * (sin(5.0x) + 5.0x) ^ 2
2.2178948019436304 * (sin(5.0x) + 5.0x) ^ 2
2.1325032470596614 * (sin(5.0x) + 5.0x) ^ 2
1.8303305076426146 * (sin(5.0x) + 5.0x) ^ 2
2.9558759478444063 * (sin(5.0x) + 5.0x) ^ 2
1.3612842642255705 * (sin(5.0x) + 5.0x) ^ 2
3.004912382109223 * (sin(5.0x) + 5.0x) ^ 2
0.9620155747165419 * (sin(5.0x) + 5.0x) ^ 2
2.329474842559027 * (sin(5.0x) + 5.0x) ^ 2
1.0536080701016073 * (sin(5.0x) + 5.0x) ^ 2
0.660838442118341 * (sin(5.0x) + 5.0x) ^ 2
3.28329044298061 * (sin(5.0x) + 5.0x) ^ 2
1.7119108118037871 * (sin(5.0x) + 5.0x) ^ 2
1.340622258260951 * (sin(5.0x) + 5.0x) ^ 2
1.0485350832207432 * (sin(5.0x) + 5.0x) ^ 2
2.527123290776518 * (sin(5.0x) + 5.0x) ^ 2
1.1302389764916823 * (sin(5.0x) + 5.0x) ^ 2
1.430202268293069 * (sin(5.0x) + 5.0x) ^ 2
1.877898008604581 * (sin(5.0x) + 5.0x) ^ 2
1.70321453796783 * (sin(5.0x) + 5.0x) ^ 2
2.745089977152145 * (sin(5.0x) + 5.0x) ^ 2
1.3911505914439717 * (sin(5.0x) + 5.0x) ^ 2
1.4724031838451788 * (sin(5.0x) + 5.0x) ^ 2
2.8086822146222463 * (sin(5.0x) + 5.0x) ^ 2
0.8327560631325419 * (sin(5.0x) + 5.0x) ^ 2
0.4530401836060345 * (sin(5.0x) + 5.0x) ^ 2
2.3703296120976978 * (sin(5.0x) + 5.0x) ^ 2
0.8685363604916865 * (sin(5.0x) + 5.0x) ^ 2
2.448774392233406 * (sin(5.0x) + 5.0x) ^ 2
1.9979930625756117 * (sin(5.0x) + 5.0x) ^ 2
0.20845663090501673 * (sin(5.0x) + 5.0x) ^ 2
3.1536166952564164 * (sin(5.0x) + 5.0x) ^ 2
0.11037299816755926 * (sin(5.0x) + 5.0x) ^ 2
0.8657525364617228 * (sin(5.0x) + 5.0x) ^ 2
0.8099260726059185 * (sin(5.0x) + 5.0x) ^ 2
0.8118014097639326 * (sin(5.0x) + 5.0x) ^ 2
0.9805512014293833 * (sin(5.0x) + 5.0x) ^ 2
1.6294375814192428 * (sin(5.0x) + 5.0x) ^ 2
0.7984407756200236 * (sin(5.0x) + 5.0x) ^ 2
1.3971890753700198 * (sin(5.0x) + 5.0x) ^ 2
2.5876279403514744 * (sin(5.0x) + 5.0x) ^ 2
1.1717715704865779 * (sin(5.0x) + 5.0x) ^ 2
2.113706438122732 * (sin(5.0x) + 5.0x) ^ 2
0.9114707361037292 * (sin(5.0x) + 5.0x) ^ 2
1.7958150917637046 * (sin(5.0x) + 5.0x) ^ 2
1.0428978661870587 * (sin(5.0x) + 5.0x) ^ 2
1.7783443033851667 * (sin(5.0x) + 5.0x) ^ 2
0.8526069335896342 * (sin(5.0x) + 5.0x) ^ 2
1.0115959966784773 * (sin(5.0x) + 5.0x) ^ 2
0.7822850210888121 * (sin(5.0x) + 5.0x) ^ 2
1.5264803645899856 * (sin(5.0x) + 5.0x) ^ 2
1.9634285660246715 * (sin(5.0x) + 5.0x) ^ 2
0.779590099473624 * (sin(5.0x) + 5.0x) ^ 2
0.6421116779638433 * (sin(5.0x) + 5.0x) ^ 2
1.3458452797873897 * (sin(5.0x) + 5.0x) ^ 2
1.7543103816247123 * (sin(5.0x) + 5.0x) ^ 2
1.0197464747232887 * (sin(5.0x) + 5.0x) ^ 2
2.285667518090037 * (sin(5.0x) + 5.0x) ^ 2
0.5273066987906663 * (sin(5.0x) + 5.0x) ^ 2
1.0653879038205292 * (sin(5.0x) + 5.0x) ^ 2
2.252600348107799 * (sin(5.0x) + 5.0x) ^ 2
1.0074591101670372 * (sin(5.0x) + 5.0x) ^ 2
0.5780488098436858 * (sin(5.0x) + 5.0x) ^ 2
1.5019438121505697 * (sin(5.0x) + 5.0x) ^ 2
0.8489713452454227 * (sin(5.0x) + 5.0x) ^ 2
1.3153781430023883 * (sin(5.0x) + 5.0x) ^ 2
0.4246214837840653 * (sin(5.0x) + 5.0x) ^ 2
1.8486998483037773 * (sin(5.0x) + 5.0x) ^ 2
0.4349781941693756 * (sin(5.0x) + 5.0x) ^ 2
1.9672449319226437 * (sin(5.0x) + 5.0x) ^ 2
3.0824002149476293 * (sin(5.0x) + 5.0x) ^ 2
0.732877717383701 * (sin(5.0x) + 5.0x) ^ 2
2.069468410485399 * (sin(5.0x) + 5.0x) ^ 2
1.240563960095897 * (sin(5.0x) + 5.0x) ^ 2
2.3812222345562524 * (sin(5.0x) + 5.0x) ^ 2
0.5546936396042191 * (sin(5.0x) + 5.0x) ^ 2
1.9207241432509605 * (sin(5.0x) + 5.0x) ^ 2
1.4339056392400524 * (sin(5.0x) + 5.0x) ^ 2
1.6466145838261228 * (sin(5.0x) + 5.0x) ^ 2
0.9154795342115438 * (sin(5.0x) + 5.0x) ^ 2
2.060741402280131 * (sin(5.0x) + 5.0x) ^ 2
2.5796271252899357 * (sin(5.0x) + 5.0x) ^ 2
1.1081738323248473 * (sin(5.0x) + 5.0x) ^ 2
0.5859671651364832 * (sin(5.0x) + 5.0x) ^ 2
1.75088706987815 * (sin(5.0x) + 5.0x) ^ 2
2.1360326378808705 * (sin(5.0x) + 5.0x) ^ 2
1.5916467939551595 * (sin(5.0x) + 5.0x) ^ 2
2.8392431194835983 * (sin(5.0x) + 5.0x) ^ 2
1.003584353169845 * (sin(5.0x) + 5.0x) ^ 2
1.6942496960221833 * (sin(5.0x) + 5.0x) ^ 2
2.70144579230986 * (sin(5.0x) + 5.0x) ^ 2
0.6784236903616616 * (sin(5.0x) + 5.0x) ^ 2
0.6771355631680868 * (sin(5.0x) + 5.0x) ^ 2
1.6123041022663849 * (sin(5.0x) + 5.0x) ^ 2
1.0033437472301503 * (sin(5.0x) + 5.0x) ^ 2
1.3607441707975454 * (sin(5.0x) + 5.0x) ^ 2
0.46499313601219344 * (sin(5.0x) + 5.0x) ^ 2
1.8034790668998222 * (sin(5.0x) + 5.0x) ^ 2
0.32201423504102483 * (sin(5.0x) + 5.0x) ^ 2
2.0259701522764426 * (sin(5.0x) + 5.0x) ^ 2
3.1039499976462466 * (sin(5.0x) + 5.0x) ^ 2
0.8040586292544397 * (sin(5.0x) + 5.0x) ^ 2
1.962477686955618 * (sin(5.0x) + 5.0x) ^ 2
1.2402694619229837 * (sin(5.0x) + 5.0x) ^ 2
2.4442042045300587 * (sin(5.0x) + 5.0x) ^ 2
0.3982638165472149 * (sin(5.0x) + 5.0x) ^ 2
1.855836472040107 * (sin(5.0x) + 5.0x) ^ 2
1.5039253366357237 * (sin(5.0x) + 5.0x) ^ 2
1.7612566429254422 * (sin(5.0x) + 5.0x) ^ 2
0.885382125987719 * (sin(5.0x) + 5.0x) ^ 2
2.2103154128035913 * (sin(5.0x) + 5.0x) ^ 2
