2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
1.92950181492389 * (sin(5.0x) + 5.0x) ^ 2
1.1346047671472725 * (sin(5.0x) + 5.0x) ^ 2
1.8326933021822176 * (sin(5.0x) + 5.0x) ^ 2
1.1811779048650242 * (sin(5.0x) + 5.0x) ^ 2
1.220777273491989 * (sin(5.0x) + 5.0x) ^ 2
1.599309491470405 * (sin(5.0x) + 5.0x) ^ 2
1.4893687686228 * (sin(5.0x) + 5.0x) ^ 2
0.8633805895577338 * (sin(5.0x) + 5.0x) ^ 2
0.7760638913897131 * (sin(5.0x) + 5.0x) ^ 2
1.073411370255483 * (sin(5.0x) + 5.0x) ^ 2
1.215385999920218 * (sin(5.0x) + 5.0x) ^ 2
1.9239545820748876 * (sin(5.0x) + 5.0x) ^ 2
1.0126682130190892 * (sin(5.0x) + 5.0x) ^ 2
0.9164159672349157 * (sin(5.0x) + 5.0x) ^ 2
1.9127445271621177 * (sin(5.0x) + 5.0x) ^ 2
1.5761031897245157 * (sin(5.0x) + 5.0x) ^ 2
0.7073299573541719 * (sin(5.0x) + 5.0x) ^ 2
1.075593036649595 * (sin(5.0x) + 5.0x) ^ 2
0.24407355124121047 * (sin(5.0x) + 5.0x) ^ 2
0.5105975644715207 * (sin(5.0x) + 5.0x) ^ 2
0.9922052569787542 * (sin(5.0x) + 5.0x) ^ 2
2.096721741482053 * (sin(5.0x) + 5.0x) ^ 2
1.4109730461466927 * (sin(5.0x) + 5.0x) ^ 2
1.905931091683607 * (sin(5.0x) + 5.0x) ^ 2
1.6347729469686019 * (sin(5.0x) + 5.0x) ^ 2
0.6758723578936556 * (sin(5.0x) + 5.0x) ^ 2
0.37984254331607764 * (sin(5.0x) + 5.0x) ^ 2
1.365178014918774 * (sin(5.0x) + 5.0x) ^ 2
0.6710342321125016 * (sin(5.0x) + 5.0x) ^ 2
1.2145417285928186 * (sin(5.0x) + 5.0x) ^ 2
1.717061245459086 * (sin(5.0x) + 5.0x) ^ 2
2.0935357575217837 * (sin(5.0x) + 5.0x) ^ 2
0.9250250761838936 * (sin(5.0x) + 5.0x) ^ 2
2.043543032373378 * (sin(5.0x) + 5.0x) ^ 2
2.1662846235110362 * (sin(5.0x) + 5.0x) ^ 2
1.811602493415178 * (sin(5.0x) + 5.0x) ^ 2
1.3326751344836758 * (sin(5.0x) + 5.0x) ^ 2
1.5409578334793004 * (sin(5.0x) + 5.0x) ^ 2
1.766790335960719 * (sin(5.0x) + 5.0x) ^ 2
0.9172059490063463 * (sin(5.0x) + 5.0x) ^ 2
2.1391903263848495 * (sin(5.0x) + 5.0x) ^ 2
3.0118235126617043 * (sin(5.0x) + 5.0x) ^ 2
0.38893994088722406 * (sin(5.0x) + 5.0x) ^ 2
0.5972654728125344 * (sin(5.0x) + 5.0x) ^ 2
3.0179036575204816 * (sin(5.0x) + 5.0x) ^ 2
1.2710896955040345 * (sin(5.0x) + 5.0x) ^ 2
1.0973572979995458 * (sin(5.0x) + 5.0x) ^ 2
0.250018951941158 * (sin(5.0x) + 5.0x) ^ 2
1.080683413748156 * (sin(5.0x) + 5.0x) ^ 2
0.7788345922280464 * (sin(5.0x) + 5.0x) ^ 2
1.9612702003781344 * (sin(5.0x) + 5.0x) ^ 2
1.176299105941435 * (sin(5.0x) + 5.0x) ^ 2
1.837023665974711 * (sin(5.0x) + 5.0x) ^ 2
1.1026128290485062 * (sin(5.0x) + 5.0x) ^ 2
2.7715953811970335 * (sin(5.0x) + 5.0x) ^ 2
1.8518100194149556 * (sin(5.0x) + 5.0x) ^ 2
1.009689214616586 * (sin(5.0x) + 5.0x) ^ 2
1.4016731476471265 * (sin(5.0x) + 5.0x) ^ 2
0.6864042310280987 * (sin(5.0x) + 5.0x) ^ 2
0.594055299560166 * (sin(5.0x) + 5.0x) ^ 2
1.3275502583690881 * (sin(5.0x) + 5.0x) ^ 2
1.850283699664002 * (sin(5.0x) + 5.0x) ^ 2
1.3136079225033748 * (sin(5.0x) + 5.0x) ^ 2
2.1621870494412216 * (sin(5.0x) + 5.0x) ^ 2
2.2562905614492226 * (sin(5.0x) + 5.0x) ^ 2
2.0999692115911204 * (sin(5.0x) + 5.0x) ^ 2
1.6718206691215287 * (sin(5.0x) + 5.0x) ^ 2
1.6936253657600324 * (sin(5.0x) + 5.0x) ^ 2
1.8263627332110797 * (sin(5.0x) + 5.0x) ^ 2
1.2199538956714184 * (sin(5.0x) + 5.0x) ^ 2
1.881377549374695 * (sin(5.0x) + 5.0x) ^ 2
2.8014294671198714 * (sin(5.0x) + 5.0x) ^ 2
0.1096134114914059 * (sin(5.0x) + 5.0x) ^ 2
0.2742042035638391 * (sin(5.0x) + 5.0x) ^ 2
2.8188431124698896 * (sin(5.0x) + 5.0x) ^ 2
0.8804945330235905 * (sin(5.0x) + 5.0x) ^ 2
1.2781597743252404 * (sin(5.0x) + 5.0x) ^ 2
0.15924065059443931 * (sin(5.0x) + 5.0x) ^ 2
1.1092743210819727 * (sin(5.0x) + 5.0x) ^ 2
0.6257961657226834 * (sin(5.0x) + 5.0x) ^ 2
2.036213737498509 * (sin(5.0x) + 5.0x) ^ 2
1.5571560596901297 * (sin(5.0x) + 5.0x) ^ 2
1.4775489910805677 * (sin(5.0x) + 5.0x) ^ 2
1.4971189933574767 * (sin(5.0x) + 5.0x) ^ 2
2.602394740886093 * (sin(5.0x) + 5.0x) ^ 2
1.7711820295450746 * (sin(5.0x) + 5.0x) ^ 2
1.086320392878191 * (sin(5.0x) + 5.0x) ^ 2
1.0124656193917336 * (sin(5.0x) + 5.0x) ^ 2
0.4775920666745875 * (sin(5.0x) + 5.0x) ^ 2
0.20676669919024282 * (sin(5.0x) + 5.0x) ^ 2
1.8676800905564876 * (sin(5.0x) + 5.0x) ^ 2
0.43452619170925105 * (sin(5.0x) + 5.0x) ^ 2
2.5168691431545365 * (sin(5.0x) + 5.0x) ^ 2
1.516870543176934 * (sin(5.0x) + 5.0x) ^ 2
1.461990908144025 * (sin(5.0x) + 5.0x) ^ 2
2.2144894686567103 * (sin(5.0x) + 5.0x) ^ 2
2.1843421676391377 * (sin(5.0x) + 5.0x) ^ 2
1.410576484554318 * (sin(5.0x) + 5.0x) ^ 2
1.1014890776781956 * (sin(5.0x) + 5.0x) ^ 2
1.7829419112343796 * (sin(5.0x) + 5.0x) ^ 2
0.5258396556773096 * (sin(5.0x) + 5.0x) ^ 2
1.2553341082790883 * (sin(5.0x) + 5.0x) ^ 2
1.480312772174439 * (sin(5.0x) + 5.0x) ^ 2
1.3046202322548368 * (sin(5.0x) + 5.0x) ^ 2
1.2606048709689965 * (sin(5.0x) + 5.0x) ^ 2
1.65225854404819 * (sin(5.0x) + 5.0x) ^ 2
1.3920556466890732 * (sin(5.0x) + 5.0x) ^ 2
1.588228483359699 * (sin(5.0x) + 5.0x) ^ 2
0.9462140994113397 * (sin(5.0x) + 5.0x) ^ 2
0.9805870777326111 * (sin(5.0x) + 5.0x) ^ 2
1.2667643437062142 * (sin(5.0x) + 5.0x) ^ 2
2.7837078788606875 * (sin(5.0x) + 5.0x) ^ 2
1.0495468993257142 * (sin(5.0x) + 5.0x) ^ 2
2.605091200350512 * (sin(5.0x) + 5.0x) ^ 2
1.0323316455339975 * (sin(5.0x) + 5.0x) ^ 2
0.5186944524207395 * (sin(5.0x) + 5.0x) ^ 2
1.0854866156723544 * (sin(5.0x) + 5.0x) ^ 2
1.2996049289264289 * (sin(5.0x) + 5.0x) ^ 2
1.100812793126613 * (sin(5.0x) + 5.0x) ^ 2
1.5784472916226995 * (sin(5.0x) + 5.0x) ^ 2
2.298547468840213 * (sin(5.0x) + 5.0x) ^ 2
1.2370822177666858 * (sin(5.0x) + 5.0x) ^ 2
1.9825870677146342 * (sin(5.0x) + 5.0x) ^ 2
0.8159858521944209 * (sin(5.0x) + 5.0x) ^ 2
0.8421803234061305 * (sin(5.0x) + 5.0x) ^ 2
1.407372919258348 * (sin(5.0x) + 5.0x) ^ 2
1.438009637251227 * (sin(5.0x) + 5.0x) ^ 2
0.6021537619652408 * (sin(5.0x) + 5.0x) ^ 2
0.3988237086253691 * (sin(5.0x) + 5.0x) ^ 2
1.1111682712822744 * (sin(5.0x) + 5.0x) ^ 2
1.3325294735422237 * (sin(5.0x) + 5.0x) ^ 2
1.860316410846099 * (sin(5.0x) + 5.0x) ^ 2
1.3602808237035615 * (sin(5.0x) + 5.0x) ^ 2
1.2854185575886194 * (sin(5.0x) + 5.0x) ^ 2
1.8301138871698557 * (sin(5.0x) + 5.0x) ^ 2
1.9544246328611636 * (sin(5.0x) + 5.0x) ^ 2
0.6631910981019594 * (sin(5.0x) + 5.0x) ^ 2
1.4045082391254793 * (sin(5.0x) + 5.0x) ^ 2
0.3833078126495255 * (sin(5.0x) + 5.0x) ^ 2
0.8819571047002441 * (sin(5.0x) + 5.0x) ^ 2
