2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 28 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p28
13.658871064953606 * (sin(10.0x) + 5.0x) ^ 2
18.746702693732885 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
17.88568503347793 * (sin(10.0x) + 5.0x) ^ 2
18.355331029980636 * (sin(10.0x) + 5.0x) ^ 2
22.308184833878382 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
14.324202893332435 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
30.057343776172978 * (sin(10.0x) + 5.0x) ^ 2
40.62437869748379 * (sin(10.0x) + 5.0x) ^ 2
16.67243287584595 * (sin(10.0x) + 5.0x) ^ 2
40.31128136648199 * (sin(10.0x) + 5.0x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
36.63238772721082 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
11.74114991256757 * (sin(10.0x) + 5.0x) ^ 2
15.067809054461716 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
1.526349488633784 * (sin(10.0x) + 5.0x) ^ 2
25.752255474898202 * (sin(10.0x) + 5.0x) ^ 2
32.75780825606352 * (sin(10.0x) + 5.0x) ^ 2
27.082919131655864 * (sin(10.0x) + 5.0x) ^ 2
28.296171289287845 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
40.07645836823064 * (sin(10.0x) + 5.0x) ^ 2
19.999092017740093 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
22.89524232950676 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
42.54209984986983 * (sin(10.0x) + 5.0x) ^ 2
11.154092416939191 * (sin(10.0x) + 5.0x) ^ 2
26.613273135153158 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
48.56922347165452 * (sin(10.0x) + 5.0x) ^ 2
4.305088301274775 * (sin(10.0x) + 5.0x) ^ 2
26.84809613340451 * (sin(10.0x) + 5.0x) ^ 2
20.03822918411532 * (sin(10.0x) + 5.0x) ^ 2
69.31192165052389 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
60.34951055059731 * (sin(10.0x) + 5.0x) ^ 2
37.415131054715324 * (sin(10.0x) + 5.0x) ^ 2
15.028671888086489 * (sin(10.0x) + 5.0x) ^ 2
34.36243207744776 * (sin(10.0x) + 5.0x) ^ 2
44.459821002255865 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
49.70420129653605 * (sin(10.0x) + 5.0x) ^ 2
14.754711723459913 * (sin(10.0x) + 5.0x) ^ 2
30.566126939050907 * (sin(10.0x) + 5.0x) ^ 2
26.026215639524782 * (sin(10.0x) + 5.0x) ^ 2
31.701104763932438 * (sin(10.0x) + 5.0x) ^ 2
40.272144200106766 * (sin(10.0x) + 5.0x) ^ 2
13.267499401201354 * (sin(10.0x) + 5.0x) ^ 2
2.1525441506373877 * (sin(10.0x) + 5.0x) ^ 2
52.01329411267434 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
29.587697779670275 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
8.3753536042982 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
14.441614392458112 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
19.88168051861442 * (sin(10.0x) + 5.0x) ^ 2
27.904799625535592 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
27.474290795408113 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
25.165197979269827 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
15.77227804921577 * (sin(10.0x) + 5.0x) ^ 2
21.721127338250003 * (sin(10.0x) + 5.0x) ^ 2
15.889689548341446 * (sin(10.0x) + 5.0x) ^ 2
18.785839860108112 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
27.59170229453379 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
6.496769618287389 * (sin(10.0x) + 5.0x) ^ 2
43.75535200750181 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
30.096480942548204 * (sin(10.0x) + 5.0x) ^ 2
24.812963481892798 * (sin(10.0x) + 5.0x) ^ 2
20.233915015991446 * (sin(10.0x) + 5.0x) ^ 2
44.06844933850361 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
15.224357719962615 * (sin(10.0x) + 5.0x) ^ 2
37.2194452228392 * (sin(10.0x) + 5.0x) ^ 2
73.14736395529596 * (sin(10.0x) + 5.0x) ^ 2
11.036680917813516 * (sin(10.0x) + 5.0x) ^ 2
67.12024033351128 * (sin(10.0x) + 5.0x) ^ 2
28.57013145391442 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
49.625926963785595 * (sin(10.0x) + 5.0x) ^ 2
41.289710525862624 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
48.490949138904064 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
18.629291194607212 * (sin(10.0x) + 5.0x) ^ 2
37.258582389214425 * (sin(10.0x) + 5.0x) ^ 2
45.712210326263076 * (sin(10.0x) + 5.0x) ^ 2
46.92546248389505 * (sin(10.0x) + 5.0x) ^ 2
31.54455609843154 * (sin(10.0x) + 5.0x) ^ 2
18.003096532603607 * (sin(10.0x) + 5.0x) ^ 2
61.91499720560632 * (sin(10.0x) + 5.0x) ^ 2
20.586149513368472 * (sin(10.0x) + 5.0x) ^ 2
21.642853005499553 * (sin(10.0x) + 5.0x) ^ 2
26.30017580415136 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
8.179667772422073 * (sin(10.0x) + 5.0x) ^ 2
9.040685432677028 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
1.2132521576319824 * (sin(10.0x) + 5.0x) ^ 2
18.511879695481536 * (sin(10.0x) + 5.0x) ^ 2
27.00464479890541 * (sin(10.0x) + 5.0x) ^ 2
9.040685432677028 * (sin(10.0x) + 5.0x) ^ 2
26.33931297052658 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
23.873671488887393 * (sin(10.0x) + 5.0x) ^ 2
1.174114991256757 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
2.035132651511712 * (sin(10.0x) + 5.0x) ^ 2
5.4400661261563075 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
14.402477226082887 * (sin(10.0x) + 5.0x) ^ 2
20.390463681492346 * (sin(10.0x) + 5.0x) ^ 2
14.559025891583786 * (sin(10.0x) + 5.0x) ^ 2
