2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
0.6755488822511215 * (sin(10.0x) + 5.0x) ^ 2
0.9982437762832639 * (sin(10.0x) + 5.0x) ^ 2
1.0570682540279936 * (sin(10.0x) + 5.0x) ^ 2
0.6091481931699748 * (sin(10.0x) + 5.0x) ^ 2
0.4010388775470754 * (sin(10.0x) + 5.0x) ^ 2
1.2259489785188415 * (sin(10.0x) + 5.0x) ^ 2
0.8428841332308465 * (sin(10.0x) + 5.0x) ^ 2
0.4231992123966428 * (sin(10.0x) + 5.0x) ^ 2
1.0805512515999365 * (sin(10.0x) + 5.0x) ^ 2
0.9023565176376234 * (sin(10.0x) + 5.0x) ^ 2
0.8273095046757454 * (sin(10.0x) + 5.0x) ^ 2
1.2324836007053215 * (sin(10.0x) + 5.0x) ^ 2
1.0823469574779843 * (sin(10.0x) + 5.0x) ^ 2
1.2443545110520289 * (sin(10.0x) + 5.0x) ^ 2
0.658340444513725 * (sin(10.0x) + 5.0x) ^ 2
1.0938929651387765 * (sin(10.0x) + 5.0x) ^ 2
0.24694309140568338 * (sin(10.0x) + 5.0x) ^ 2
0.8039009865611036 * (sin(10.0x) + 5.0x) ^ 2
0.8419874825850988 * (sin(10.0x) + 5.0x) ^ 2
0.39562635435533017 * (sin(10.0x) + 5.0x) ^ 2
0.17779372833731014 * (sin(10.0x) + 5.0x) ^ 2
0.8418626632635453 * (sin(10.0x) + 5.0x) ^ 2
1.2610190353417372 * (sin(10.0x) + 5.0x) ^ 2
1.2094732505693186 * (sin(10.0x) + 5.0x) ^ 2
1.012000084308049 * (sin(10.0x) + 5.0x) ^ 2
1.8457615410718902 * (sin(10.0x) + 5.0x) ^ 2
1.1949792680635407 * (sin(10.0x) + 5.0x) ^ 2
1.0485996663243016 * (sin(10.0x) + 5.0x) ^ 2
1.7035644943498138 * (sin(10.0x) + 5.0x) ^ 2
0.6524350789229154 * (sin(10.0x) + 5.0x) ^ 2
0.5506924286766782 * (sin(10.0x) + 5.0x) ^ 2
1.81929503220809 * (sin(10.0x) + 5.0x) ^ 2
1.577978848641198 * (sin(10.0x) + 5.0x) ^ 2
1.1884924699435724 * (sin(10.0x) + 5.0x) ^ 2
0.5889041009876776 * (sin(10.0x) + 5.0x) ^ 2
1.5943931137252256 * (sin(10.0x) + 5.0x) ^ 2
0.8526595558781179 * (sin(10.0x) + 5.0x) ^ 2
0.4894714068393988 * (sin(10.0x) + 5.0x) ^ 2
1.1779308252194236 * (sin(10.0x) + 5.0x) ^ 2
0.3536884152408545 * (sin(10.0x) + 5.0x) ^ 2
0.39414250648949756 * (sin(10.0x) + 5.0x) ^ 2
1.410228908526385 * (sin(10.0x) + 5.0x) ^ 2
1.8063061825708595 * (sin(10.0x) + 5.0x) ^ 2
1.5409810532617203 * (sin(10.0x) + 5.0x) ^ 2
1.3320814315929426 * (sin(10.0x) + 5.0x) ^ 2
2.1215037137115855 * (sin(10.0x) + 5.0x) ^ 2
1.6937199257020596 * (sin(10.0x) + 5.0x) ^ 2
1.258998380205553 * (sin(10.0x) + 5.0x) ^ 2
1.9719379403170842 * (sin(10.0x) + 5.0x) ^ 2
1.2165068744319318 * (sin(10.0x) + 5.0x) ^ 2
0.1378585843324338 * (sin(10.0x) + 5.0x) ^ 2
2.162895963485653 * (sin(10.0x) + 5.0x) ^ 2
2.0110713885555467 * (sin(10.0x) + 5.0x) ^ 2
1.758745378467176 * (sin(10.0x) + 5.0x) ^ 2
1.1529276127541126 * (sin(10.0x) + 5.0x) ^ 2
2.0241726257463974 * (sin(10.0x) + 5.0x) ^ 2
1.0588315576091747 * (sin(10.0x) + 5.0x) ^ 2
0.13552924900008229 * (sin(10.0x) + 5.0x) ^ 2
1.6821505503284198 * (sin(10.0x) + 5.0x) ^ 2
0.8644849481735494 * (sin(10.0x) + 5.0x) ^ 2
1.1577288364500435 * (sin(10.0x) + 5.0x) ^ 2
1.166122481017784 * (sin(10.0x) + 5.0x) ^ 2
0.9272816635295289 * (sin(10.0x) + 5.0x) ^ 2
0.12234066595507143 * (sin(10.0x) + 5.0x) ^ 2
0.08749312424221446 * (sin(10.0x) + 5.0x) ^ 2
0.757039008768395 * (sin(10.0x) + 5.0x) ^ 2
0.6228819285313287 * (sin(10.0x) + 5.0x) ^ 2
0.30012584404765363 * (sin(10.0x) + 5.0x) ^ 2
0.6193363334192337 * (sin(10.0x) + 5.0x) ^ 2
1.1512316495305046 * (sin(10.0x) + 5.0x) ^ 2
1.3018977775203053 * (sin(10.0x) + 5.0x) ^ 2
0.7457867727845214 * (sin(10.0x) + 5.0x) ^ 2
0.6575301470813766 * (sin(10.0x) + 5.0x) ^ 2
1.2909072782676452 * (sin(10.0x) + 5.0x) ^ 2
0.8852656533102703 * (sin(10.0x) + 5.0x) ^ 2
0.6636361330899233 * (sin(10.0x) + 5.0x) ^ 2
0.4057550375990037 * (sin(10.0x) + 5.0x) ^ 2
1.2840846261941647 * (sin(10.0x) + 5.0x) ^ 2
0.6404442531377558 * (sin(10.0x) + 5.0x) ^ 2
0.7798166881932475 * (sin(10.0x) + 5.0x) ^ 2
0.7539965638646725 * (sin(10.0x) + 5.0x) ^ 2
1.1935146338718894 * (sin(10.0x) + 5.0x) ^ 2
1.2228409896728116 * (sin(10.0x) + 5.0x) ^ 2
0.620489858928052 * (sin(10.0x) + 5.0x) ^ 2
0.42043741850243294 * (sin(10.0x) + 5.0x) ^ 2
1.1800541658727017 * (sin(10.0x) + 5.0x) ^ 2
0.9823992363494017 * (sin(10.0x) + 5.0x) ^ 2
0.32126119917872287 * (sin(10.0x) + 5.0x) ^ 2
1.0306732342782927 * (sin(10.0x) + 5.0x) ^ 2
1.0940156439097193 * (sin(10.0x) + 5.0x) ^ 2
0.8154105416803047 * (sin(10.0x) + 5.0x) ^ 2
1.2310945630365588 * (sin(10.0x) + 5.0x) ^ 2
1.152288307880134 * (sin(10.0x) + 5.0x) ^ 2
1.4362642687669294 * (sin(10.0x) + 5.0x) ^ 2
0.8532537736890372 * (sin(10.0x) + 5.0x) ^ 2
1.1606886188294483 * (sin(10.0x) + 5.0x) ^ 2
0.11735383836012714 * (sin(10.0x) + 5.0x) ^ 2
0.8069643717107936 * (sin(10.0x) + 5.0x) ^ 2
0.9862015303891548 * (sin(10.0x) + 5.0x) ^ 2
0.5755062150856167 * (sin(10.0x) + 5.0x) ^ 2
1.006090195631091 * (sin(10.0x) + 5.0x) ^ 2
1.7628278063681002 * (sin(10.0x) + 5.0x) ^ 2
1.8408143909247403 * (sin(10.0x) + 5.0x) ^ 2
1.1196670129900315 * (sin(10.0x) + 5.0x) ^ 2
0.9664599474515728 * (sin(10.0x) + 5.0x) ^ 2
1.4910535460901022 * (sin(10.0x) + 5.0x) ^ 2
1.5904558225719936 * (sin(10.0x) + 5.0x) ^ 2
0.7420004580961804 * (sin(10.0x) + 5.0x) ^ 2
1.350528211437621 * (sin(10.0x) + 5.0x) ^ 2
1.6308822438309154 * (sin(10.0x) + 5.0x) ^ 2
0.8026033558337967 * (sin(10.0x) + 5.0x) ^ 2
1.6380788517452143 * (sin(10.0x) + 5.0x) ^ 2
1.6854556262763547 * (sin(10.0x) + 5.0x) ^ 2
2.035830484101089 * (sin(10.0x) + 5.0x) ^ 2
1.4221219683660644 * (sin(10.0x) + 5.0x) ^ 2
1.689118788338196 * (sin(10.0x) + 5.0x) ^ 2
0.659532463309796 * (sin(10.0x) + 5.0x) ^ 2
0.8412885575843413 * (sin(10.0x) + 5.0x) ^ 2
1.59689335399825 * (sin(10.0x) + 5.0x) ^ 2
1.1002957027060218 * (sin(10.0x) + 5.0x) ^ 2
0.9376592806808075 * (sin(10.0x) + 5.0x) ^ 2
1.1703133779082602 * (sin(10.0x) + 5.0x) ^ 2
1.08051081256391 * (sin(10.0x) + 5.0x) ^ 2
0.3870505866963551 * (sin(10.0x) + 5.0x) ^ 2
0.19045099744246496 * (sin(10.0x) + 5.0x) ^ 2
0.966901842790462 * (sin(10.0x) + 5.0x) ^ 2
0.8085833558707906 * (sin(10.0x) + 5.0x) ^ 2
0.16721160940362173 * (sin(10.0x) + 5.0x) ^ 2
0.8193348891943389 * (sin(10.0x) + 5.0x) ^ 2
1.108536172426891 * (sin(10.0x) + 5.0x) ^ 2
1.0418265704323788 * (sin(10.0x) + 5.0x) ^ 2
1.000795347268602 * (sin(10.0x) + 5.0x) ^ 2
0.9262885317373514 * (sin(10.0x) + 5.0x) ^ 2
1.363665334522401 * (sin(10.0x) + 5.0x) ^ 2
0.8473343075479212 * (sin(10.0x) + 5.0x) ^ 2
0.9335897780276347 * (sin(10.0x) + 5.0x) ^ 2
0.13497078651584374 * (sin(10.0x) + 5.0x) ^ 2
1.0289041371124787 * (sin(10.0x) + 5.0x) ^ 2
0.8179276366342311 * (sin(10.0x) + 5.0x) ^ 2
