2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
0.720421229116191 * (sin(10.0x) + 5.0x) ^ 2
1.5004456500440664 * (sin(10.0x) + 5.0x) ^ 2
0.5517131857347022 * (sin(10.0x) + 5.0x) ^ 2
0.10416249534392726 * (sin(10.0x) + 5.0x) ^ 2
1.681483485453725 * (sin(10.0x) + 5.0x) ^ 2
0.30554086059464153 * (sin(10.0x) + 5.0x) ^ 2
1.5935139748965832 * (sin(10.0x) + 5.0x) ^ 2
1.2729669585365995 * (sin(10.0x) + 5.0x) ^ 2
0.813141348350298 * (sin(10.0x) + 5.0x) ^ 2
1.8210137276507847 * (sin(10.0x) + 5.0x) ^ 2
0.7234860337948973 * (sin(10.0x) + 5.0x) ^ 2
0.49926286934509817 * (sin(10.0x) + 5.0x) ^ 2
1.3353521714377565 * (sin(10.0x) + 5.0x) ^ 2
1.8038125788391774 * (sin(10.0x) + 5.0x) ^ 2
1.6603393189825522 * (sin(10.0x) + 5.0x) ^ 2
0.2125797683494254 * (sin(10.0x) + 5.0x) ^ 2
1.466264749275576 * (sin(10.0x) + 5.0x) ^ 2
0.6849500063040007 * (sin(10.0x) + 5.0x) ^ 2
1.5036275441848606 * (sin(10.0x) + 5.0x) ^ 2
0.9093396109024519 * (sin(10.0x) + 5.0x) ^ 2
0.8507246351070601 * (sin(10.0x) + 5.0x) ^ 2
0.6135986447896944 * (sin(10.0x) + 5.0x) ^ 2
0.6592676334343431 * (sin(10.0x) + 5.0x) ^ 2
1.4204634023500602 * (sin(10.0x) + 5.0x) ^ 2
1.5818654897737952 * (sin(10.0x) + 5.0x) ^ 2
0.8895528022654543 * (sin(10.0x) + 5.0x) ^ 2
0.35306509922823187 * (sin(10.0x) + 5.0x) ^ 2
0.4730826353389934 * (sin(10.0x) + 5.0x) ^ 2
0.5429226159554288 * (sin(10.0x) + 5.0x) ^ 2
0.7516435873358704 * (sin(10.0x) + 5.0x) ^ 2
0.22297742851657218 * (sin(10.0x) + 5.0x) ^ 2
0.25249832325238786 * (sin(10.0x) + 5.0x) ^ 2
0.9190852946342578 * (sin(10.0x) + 5.0x) ^ 2
1.33650913414311 * (sin(10.0x) + 5.0x) ^ 2
1.6993275468955982 * (sin(10.0x) + 5.0x) ^ 2
1.5237602777458146 * (sin(10.0x) + 5.0x) ^ 2
0.5398102845235033 * (sin(10.0x) + 5.0x) ^ 2
0.4174842142736947 * (sin(10.0x) + 5.0x) ^ 2
1.8610732521462932 * (sin(10.0x) + 5.0x) ^ 2
1.035657363569498 * (sin(10.0x) + 5.0x) ^ 2
1.023869967832191 * (sin(10.0x) + 5.0x) ^ 2
1.3138283933840054 * (sin(10.0x) + 5.0x) ^ 2
0.9405497273021406 * (sin(10.0x) + 5.0x) ^ 2
1.395003233376761 * (sin(10.0x) + 5.0x) ^ 2
1.377561840651604 * (sin(10.0x) + 5.0x) ^ 2
0.053092069292445344 * (sin(10.0x) + 5.0x) ^ 2
0.3065592866975395 * (sin(10.0x) + 5.0x) ^ 2
1.6607256764773415 * (sin(10.0x) + 5.0x) ^ 2
1.9455928093962347 * (sin(10.0x) + 5.0x) ^ 2
0.6865949595066562 * (sin(10.0x) + 5.0x) ^ 2
1.2794000619857089 * (sin(10.0x) + 5.0x) ^ 2
0.4005554699766911 * (sin(10.0x) + 5.0x) ^ 2
1.5336256726616688 * (sin(10.0x) + 5.0x) ^ 2
1.481026199522648 * (sin(10.0x) + 5.0x) ^ 2
1.5279204329962157 * (sin(10.0x) + 5.0x) ^ 2
1.478881458531136 * (sin(10.0x) + 5.0x) ^ 2
1.4000086641161322 * (sin(10.0x) + 5.0x) ^ 2
0.3287277197566811 * (sin(10.0x) + 5.0x) ^ 2
1.5011689063406766 * (sin(10.0x) + 5.0x) ^ 2
1.545212110579641 * (sin(10.0x) + 5.0x) ^ 2
1.8465724657572884 * (sin(10.0x) + 5.0x) ^ 2
1.2893677948188735 * (sin(10.0x) + 5.0x) ^ 2
0.28833742239687243 * (sin(10.0x) + 5.0x) ^ 2
1.5721004491000659 * (sin(10.0x) + 5.0x) ^ 2
1.0000676120726764 * (sin(10.0x) + 5.0x) ^ 2
1.374800359320126 * (sin(10.0x) + 5.0x) ^ 2
0.3037545434087582 * (sin(10.0x) + 5.0x) ^ 2
1.4059645728052592 * (sin(10.0x) + 5.0x) ^ 2
0.14479883180338482 * (sin(10.0x) + 5.0x) ^ 2
1.1953497545582064 * (sin(10.0x) + 5.0x) ^ 2
1.0759473615194681 * (sin(10.0x) + 5.0x) ^ 2
1.5930309707722727 * (sin(10.0x) + 5.0x) ^ 2
0.9750143941607031 * (sin(10.0x) + 5.0x) ^ 2
0.4898208029096267 * (sin(10.0x) + 5.0x) ^ 2
0.3955138188736199 * (sin(10.0x) + 5.0x) ^ 2
1.2034521277695045 * (sin(10.0x) + 5.0x) ^ 2
1.3396518362606837 * (sin(10.0x) + 5.0x) ^ 2
1.1834366253299011 * (sin(10.0x) + 5.0x) ^ 2
1.592026571540663 * (sin(10.0x) + 5.0x) ^ 2
2.080159649905013 * (sin(10.0x) + 5.0x) ^ 2
1.6701576319998706 * (sin(10.0x) + 5.0x) ^ 2
1.7645498558850852 * (sin(10.0x) + 5.0x) ^ 2
1.7126364182712648 * (sin(10.0x) + 5.0x) ^ 2
0.5165063912932712 * (sin(10.0x) + 5.0x) ^ 2
1.1844163824772207 * (sin(10.0x) + 5.0x) ^ 2
0.15895959777014468 * (sin(10.0x) + 5.0x) ^ 2
1.1293111845850456 * (sin(10.0x) + 5.0x) ^ 2
1.1732475938834637 * (sin(10.0x) + 5.0x) ^ 2
0.3410617503954599 * (sin(10.0x) + 5.0x) ^ 2
1.5637225178614347 * (sin(10.0x) + 5.0x) ^ 2
1.621867727156831 * (sin(10.0x) + 5.0x) ^ 2
0.38749158687676716 * (sin(10.0x) + 5.0x) ^ 2
0.6426843310145809 * (sin(10.0x) + 5.0x) ^ 2
0.6780888604303028 * (sin(10.0x) + 5.0x) ^ 2
0.4155376258622644 * (sin(10.0x) + 5.0x) ^ 2
1.582333920317526 * (sin(10.0x) + 5.0x) ^ 2
1.8254389199965668 * (sin(10.0x) + 5.0x) ^ 2
0.49281455644567984 * (sin(10.0x) + 5.0x) ^ 2
1.5120124502842756 * (sin(10.0x) + 5.0x) ^ 2
0.905901800569102 * (sin(10.0x) + 5.0x) ^ 2
1.271917372411574 * (sin(10.0x) + 5.0x) ^ 2
1.603859306923654 * (sin(10.0x) + 5.0x) ^ 2
1.2226764347264603 * (sin(10.0x) + 5.0x) ^ 2
0.7404064373318211 * (sin(10.0x) + 5.0x) ^ 2
2.187396883072598 * (sin(10.0x) + 5.0x) ^ 2
0.9710474349606119 * (sin(10.0x) + 5.0x) ^ 2
2.075419760398123 * (sin(10.0x) + 5.0x) ^ 2
1.2916861003693594 * (sin(10.0x) + 5.0x) ^ 2
0.08491875469656357 * (sin(10.0x) + 5.0x) ^ 2
2.3030128762120072 * (sin(10.0x) + 5.0x) ^ 2
1.4461583069642505 * (sin(10.0x) + 5.0x) ^ 2
1.0528445960712631 * (sin(10.0x) + 5.0x) ^ 2
1.203199858851971 * (sin(10.0x) + 5.0x) ^ 2
2.2981520735032057 * (sin(10.0x) + 5.0x) ^ 2
1.9851919086489946 * (sin(10.0x) + 5.0x) ^ 2
0.6226568458370361 * (sin(10.0x) + 5.0x) ^ 2
1.5256540348035421 * (sin(10.0x) + 5.0x) ^ 2
1.2955941038883 * (sin(10.0x) + 5.0x) ^ 2
1.4848910746640467 * (sin(10.0x) + 5.0x) ^ 2
0.3460047660334231 * (sin(10.0x) + 5.0x) ^ 2
1.2947501078888535 * (sin(10.0x) + 5.0x) ^ 2
1.2969889343351246 * (sin(10.0x) + 5.0x) ^ 2
0.9693074807968186 * (sin(10.0x) + 5.0x) ^ 2
1.569610555444547 * (sin(10.0x) + 5.0x) ^ 2
1.6732546935443924 * (sin(10.0x) + 5.0x) ^ 2
0.32866642345485614 * (sin(10.0x) + 5.0x) ^ 2
0.9239559740909968 * (sin(10.0x) + 5.0x) ^ 2
0.4849308882456787 * (sin(10.0x) + 5.0x) ^ 2
0.2268606945347969 * (sin(10.0x) + 5.0x) ^ 2
1.4712370089906963 * (sin(10.0x) + 5.0x) ^ 2
0.9512132610938784 * (sin(10.0x) + 5.0x) ^ 2
0.9630620674345446 * (sin(10.0x) + 5.0x) ^ 2
1.5988771404630968 * (sin(10.0x) + 5.0x) ^ 2
1.498899443871009 * (sin(10.0x) + 5.0x) ^ 2
2.0844981165187018 * (sin(10.0x) + 5.0x) ^ 2
1.374254880956621 * (sin(10.0x) + 5.0x) ^ 2
0.9643824426331982 * (sin(10.0x) + 5.0x) ^ 2
0.6104654705456891 * (sin(10.0x) + 5.0x) ^ 2
1.6689436515363518 * (sin(10.0x) + 5.0x) ^ 2
