2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
0.7112187582649483 * (sin(10.0x) + 5.0x) ^ 2
1.607350950611492 * (sin(10.0x) + 5.0x) ^ 2
1.5234243603569386 * (sin(10.0x) + 5.0x) ^ 2
0.7979418122970123 * (sin(10.0x) + 5.0x) ^ 2
0.9281118389919444 * (sin(10.0x) + 5.0x) ^ 2
0.833263392705135 * (sin(10.0x) + 5.0x) ^ 2
1.6442302109273121 * (sin(10.0x) + 5.0x) ^ 2
1.8289756333345908 * (sin(10.0x) + 5.0x) ^ 2
1.4735870002707785 * (sin(10.0x) + 5.0x) ^ 2
1.6280246483071832 * (sin(10.0x) + 5.0x) ^ 2
0.43225949249823636 * (sin(10.0x) + 5.0x) ^ 2
0.7888379492694204 * (sin(10.0x) + 5.0x) ^ 2
0.81466574526583 * (sin(10.0x) + 5.0x) ^ 2
1.7101856740646786 * (sin(10.0x) + 5.0x) ^ 2
1.5684885689191082 * (sin(10.0x) + 5.0x) ^ 2
1.005859897547094 * (sin(10.0x) + 5.0x) ^ 2
0.6361707009723985 * (sin(10.0x) + 5.0x) ^ 2
1.8059517600133022 * (sin(10.0x) + 5.0x) ^ 2
1.6457935751813977 * (sin(10.0x) + 5.0x) ^ 2
0.09821726727809253 * (sin(10.0x) + 5.0x) ^ 2
1.4613188765844185 * (sin(10.0x) + 5.0x) ^ 2
1.5179445801618745 * (sin(10.0x) + 5.0x) ^ 2
0.6158127016252244 * (sin(10.0x) + 5.0x) ^ 2
1.1986648560140436 * (sin(10.0x) + 5.0x) ^ 2
0.0929183344062785 * (sin(10.0x) + 5.0x) ^ 2
0.6426586864867195 * (sin(10.0x) + 5.0x) ^ 2
0.8000261267028529 * (sin(10.0x) + 5.0x) ^ 2
1.600116456746602 * (sin(10.0x) + 5.0x) ^ 2
1.0752407112078424 * (sin(10.0x) + 5.0x) ^ 2
0.5996813177523974 * (sin(10.0x) + 5.0x) ^ 2
1.0834599165066898 * (sin(10.0x) + 5.0x) ^ 2
1.070869840819863 * (sin(10.0x) + 5.0x) ^ 2
0.30666417858855793 * (sin(10.0x) + 5.0x) ^ 2
0.7522800863389009 * (sin(10.0x) + 5.0x) ^ 2
0.7474260075842453 * (sin(10.0x) + 5.0x) ^ 2
1.4114280329597866 * (sin(10.0x) + 5.0x) ^ 2
1.5706758903989253 * (sin(10.0x) + 5.0x) ^ 2
1.086040471742095 * (sin(10.0x) + 5.0x) ^ 2
1.6993886792592503 * (sin(10.0x) + 5.0x) ^ 2
1.6125956295605377 * (sin(10.0x) + 5.0x) ^ 2
1.2031521815112594 * (sin(10.0x) + 5.0x) ^ 2
0.6314661345157591 * (sin(10.0x) + 5.0x) ^ 2
0.296939702301069 * (sin(10.0x) + 5.0x) ^ 2
1.01510324155309 * (sin(10.0x) + 5.0x) ^ 2
0.3149037621890333 * (sin(10.0x) + 5.0x) ^ 2
0.6046142966400271 * (sin(10.0x) + 5.0x) ^ 2
0.8184150044397823 * (sin(10.0x) + 5.0x) ^ 2
0.8700819006100268 * (sin(10.0x) + 5.0x) ^ 2
0.5171535681519669 * (sin(10.0x) + 5.0x) ^ 2
0.40158588222372466 * (sin(10.0x) + 5.0x) ^ 2
0.8383219781420214 * (sin(10.0x) + 5.0x) ^ 2
0.5623870318408133 * (sin(10.0x) + 5.0x) ^ 2
0.5620251316350265 * (sin(10.0x) + 5.0x) ^ 2
0.6196093084840175 * (sin(10.0x) + 5.0x) ^ 2
0.43695544235826655 * (sin(10.0x) + 5.0x) ^ 2
0.34620052690111 * (sin(10.0x) + 5.0x) ^ 2
1.1143806365056914 * (sin(10.0x) + 5.0x) ^ 2
1.1119011372190852 * (sin(10.0x) + 5.0x) ^ 2
0.8371506101263272 * (sin(10.0x) + 5.0x) ^ 2
1.2160940284792547 * (sin(10.0x) + 5.0x) ^ 2
0.6650737318514363 * (sin(10.0x) + 5.0x) ^ 2
0.39803179664355653 * (sin(10.0x) + 5.0x) ^ 2
0.8336925701518244 * (sin(10.0x) + 5.0x) ^ 2
0.7505163271473659 * (sin(10.0x) + 5.0x) ^ 2
1.1371305257374478 * (sin(10.0x) + 5.0x) ^ 2
1.6389772809760212 * (sin(10.0x) + 5.0x) ^ 2
0.5453347828072368 * (sin(10.0x) + 5.0x) ^ 2
0.4365826916716464 * (sin(10.0x) + 5.0x) ^ 2
1.1349906670890832 * (sin(10.0x) + 5.0x) ^ 2
1.2548905979844405 * (sin(10.0x) + 5.0x) ^ 2
0.5049919696942818 * (sin(10.0x) + 5.0x) ^ 2
0.2684353498639263 * (sin(10.0x) + 5.0x) ^ 2
1.1380689238337698 * (sin(10.0x) + 5.0x) ^ 2
1.1973877498223922 * (sin(10.0x) + 5.0x) ^ 2
1.1917630630597178 * (sin(10.0x) + 5.0x) ^ 2
1.058086224010829 * (sin(10.0x) + 5.0x) ^ 2
0.6831838071609574 * (sin(10.0x) + 5.0x) ^ 2
0.6025235286155496 * (sin(10.0x) + 5.0x) ^ 2
0.7128753333909573 * (sin(10.0x) + 5.0x) ^ 2
0.4404791591539398 * (sin(10.0x) + 5.0x) ^ 2
0.9114520076991276 * (sin(10.0x) + 5.0x) ^ 2
0.4995911410736368 * (sin(10.0x) + 5.0x) ^ 2
0.5551892409524133 * (sin(10.0x) + 5.0x) ^ 2
1.1557655310967412 * (sin(10.0x) + 5.0x) ^ 2
0.43300268443941303 * (sin(10.0x) + 5.0x) ^ 2
0.7606337805101782 * (sin(10.0x) + 5.0x) ^ 2
0.5991629842527167 * (sin(10.0x) + 5.0x) ^ 2
0.7366729433180199 * (sin(10.0x) + 5.0x) ^ 2
0.8718441386882991 * (sin(10.0x) + 5.0x) ^ 2
0.6402263832834324 * (sin(10.0x) + 5.0x) ^ 2
0.8197051904277631 * (sin(10.0x) + 5.0x) ^ 2
0.684626428830297 * (sin(10.0x) + 5.0x) ^ 2
0.7008146012635603 * (sin(10.0x) + 5.0x) ^ 2
0.5944416216023569 * (sin(10.0x) + 5.0x) ^ 2
0.4688935540063491 * (sin(10.0x) + 5.0x) ^ 2
0.122802210061884 * (sin(10.0x) + 5.0x) ^ 2
1.1991675668781079 * (sin(10.0x) + 5.0x) ^ 2
1.4591798196014902 * (sin(10.0x) + 5.0x) ^ 2
1.1883749848081315 * (sin(10.0x) + 5.0x) ^ 2
1.0787006477299845 * (sin(10.0x) + 5.0x) ^ 2
1.0083570929993668 * (sin(10.0x) + 5.0x) ^ 2
0.7482179115982539 * (sin(10.0x) + 5.0x) ^ 2
0.5882169937016105 * (sin(10.0x) + 5.0x) ^ 2
1.0302588787098041 * (sin(10.0x) + 5.0x) ^ 2
1.0236853311209766 * (sin(10.0x) + 5.0x) ^ 2
1.6400452744278236 * (sin(10.0x) + 5.0x) ^ 2
0.6702631426164246 * (sin(10.0x) + 5.0x) ^ 2
0.5135641518029013 * (sin(10.0x) + 5.0x) ^ 2
0.786099900248384 * (sin(10.0x) + 5.0x) ^ 2
0.9887207116188479 * (sin(10.0x) + 5.0x) ^ 2
0.1492076322984105 * (sin(10.0x) + 5.0x) ^ 2
0.11824621454501866 * (sin(10.0x) + 5.0x) ^ 2
0.946918591607055 * (sin(10.0x) + 5.0x) ^ 2
1.3076288944078482 * (sin(10.0x) + 5.0x) ^ 2
1.301280163635694 * (sin(10.0x) + 5.0x) ^ 2
1.3503007728632244 * (sin(10.0x) + 5.0x) ^ 2
1.0369824831101924 * (sin(10.0x) + 5.0x) ^ 2
0.2462767996674572 * (sin(10.0x) + 5.0x) ^ 2
0.5933162380535686 * (sin(10.0x) + 5.0x) ^ 2
0.5303668287566216 * (sin(10.0x) + 5.0x) ^ 2
1.795236367313043 * (sin(10.0x) + 5.0x) ^ 2
0.7526402565179715 * (sin(10.0x) + 5.0x) ^ 2
0.3408907850755203 * (sin(10.0x) + 5.0x) ^ 2
1.502286536481151 * (sin(10.0x) + 5.0x) ^ 2
0.9247698999909268 * (sin(10.0x) + 5.0x) ^ 2
1.1332338072237373 * (sin(10.0x) + 5.0x) ^ 2
0.9795052952093833 * (sin(10.0x) + 5.0x) ^ 2
0.8702340829977904 * (sin(10.0x) + 5.0x) ^ 2
0.6018076787306573 * (sin(10.0x) + 5.0x) ^ 2
0.24600518507818928 * (sin(10.0x) + 5.0x) ^ 2
1.4467627502514098 * (sin(10.0x) + 5.0x) ^ 2
1.1246446003929518 * (sin(10.0x) + 5.0x) ^ 2
1.112494879131231 * (sin(10.0x) + 5.0x) ^ 2
0.5897618114286329 * (sin(10.0x) + 5.0x) ^ 2
0.5124974625801085 * (sin(10.0x) + 5.0x) ^ 2
0.9363583536682877 * (sin(10.0x) + 5.0x) ^ 2
1.646174306292605 * (sin(10.0x) + 5.0x) ^ 2
1.0711231891196746 * (sin(10.0x) + 5.0x) ^ 2
0.8231470400301626 * (sin(10.0x) + 5.0x) ^ 2
