2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
0.5832459269278559 * (sin(10.0x) + 5.0x) ^ 2
0.8408821961445462 * (sin(10.0x) + 5.0x) ^ 2
0.9133966663695678 * (sin(10.0x) + 5.0x) ^ 2
0.4712100033938063 * (sin(10.0x) + 5.0x) ^ 2
0.9316868244241979 * (sin(10.0x) + 5.0x) ^ 2
0.4803884799054229 * (sin(10.0x) + 5.0x) ^ 2
0.962144580403077 * (sin(10.0x) + 5.0x) ^ 2
0.21880235570661866 * (sin(10.0x) + 5.0x) ^ 2
0.781086718989831 * (sin(10.0x) + 5.0x) ^ 2
0.7076502611023052 * (sin(10.0x) + 5.0x) ^ 2
0.8979461775169146 * (sin(10.0x) + 5.0x) ^ 2
0.540577922764202 * (sin(10.0x) + 5.0x) ^ 2
0.7690766411516355 * (sin(10.0x) + 5.0x) ^ 2
0.20980168550952172 * (sin(10.0x) + 5.0x) ^ 2
0.9015267973830574 * (sin(10.0x) + 5.0x) ^ 2
0.9147739998707478 * (sin(10.0x) + 5.0x) ^ 2
0.6995081757848529 * (sin(10.0x) + 5.0x) ^ 2
1.0535517421740248 * (sin(10.0x) + 5.0x) ^ 2
0.7380368003529332 * (sin(10.0x) + 5.0x) ^ 2
0.6914044185242315 * (sin(10.0x) + 5.0x) ^ 2
1.2449177106246827 * (sin(10.0x) + 5.0x) ^ 2
0.17041227324102748 * (sin(10.0x) + 5.0x) ^ 2
0.9075638549762892 * (sin(10.0x) + 5.0x) ^ 2
0.6760268825253973 * (sin(10.0x) + 5.0x) ^ 2
1.133339230792708 * (sin(10.0x) + 5.0x) ^ 2
1.0845351678744146 * (sin(10.0x) + 5.0x) ^ 2
1.0014360166248193 * (sin(10.0x) + 5.0x) ^ 2
0.6161646608192656 * (sin(10.0x) + 5.0x) ^ 2
0.923935053753147 * (sin(10.0x) + 5.0x) ^ 2
0.5243423872863469 * (sin(10.0x) + 5.0x) ^ 2
0.9824447031164669 * (sin(10.0x) + 5.0x) ^ 2
1.2805910688548996 * (sin(10.0x) + 5.0x) ^ 2
0.34617622680856885 * (sin(10.0x) + 5.0x) ^ 2
0.9732781600734636 * (sin(10.0x) + 5.0x) ^ 2
0.5198571262629437 * (sin(10.0x) + 5.0x) ^ 2
1.2083700669983086 * (sin(10.0x) + 5.0x) ^ 2
1.1005691467324434 * (sin(10.0x) + 5.0x) ^ 2
1.0956720691927535 * (sin(10.0x) + 5.0x) ^ 2
1.3194317514113054 * (sin(10.0x) + 5.0x) ^ 2
0.42056465408289423 * (sin(10.0x) + 5.0x) ^ 2
1.6460280881145373 * (sin(10.0x) + 5.0x) ^ 2
1.3932700779674168 * (sin(10.0x) + 5.0x) ^ 2
0.6620685114923786 * (sin(10.0x) + 5.0x) ^ 2
1.0749118935185076 * (sin(10.0x) + 5.0x) ^ 2
0.37774059363748486 * (sin(10.0x) + 5.0x) ^ 2
1.2946827940772363 * (sin(10.0x) + 5.0x) ^ 2
1.3206569717328949 * (sin(10.0x) + 5.0x) ^ 2
0.9640961308882194 * (sin(10.0x) + 5.0x) ^ 2
0.8791723113823638 * (sin(10.0x) + 5.0x) ^ 2
1.2955067523428752 * (sin(10.0x) + 5.0x) ^ 2
1.90182099661156 * (sin(10.0x) + 5.0x) ^ 2
1.6608058730054176 * (sin(10.0x) + 5.0x) ^ 2
1.3132943144357163 * (sin(10.0x) + 5.0x) ^ 2
1.19322671126207 * (sin(10.0x) + 5.0x) ^ 2
1.9175783469405123 * (sin(10.0x) + 5.0x) ^ 2
1.1927163384156991 * (sin(10.0x) + 5.0x) ^ 2
1.7703419928612312 * (sin(10.0x) + 5.0x) ^ 2
0.27421510463135707 * (sin(10.0x) + 5.0x) ^ 2
1.3510214129750584 * (sin(10.0x) + 5.0x) ^ 2
1.642874228904219 * (sin(10.0x) + 5.0x) ^ 2
1.4121823856841202 * (sin(10.0x) + 5.0x) ^ 2
1.2667674055732763 * (sin(10.0x) + 5.0x) ^ 2
2.0119768837435026 * (sin(10.0x) + 5.0x) ^ 2
1.7085188706416505 * (sin(10.0x) + 5.0x) ^ 2
0.0375590605885033 * (sin(10.0x) + 5.0x) ^ 2
0.08109221997475852 * (sin(10.0x) + 5.0x) ^ 2
2.106405226516537 * (sin(10.0x) + 5.0x) ^ 2
0.5417944244691039 * (sin(10.0x) + 5.0x) ^ 2
1.4521132817901767 * (sin(10.0x) + 5.0x) ^ 2
1.394971707296008 * (sin(10.0x) + 5.0x) ^ 2
1.0187342799275378 * (sin(10.0x) + 5.0x) ^ 2
1.3518758396058979 * (sin(10.0x) + 5.0x) ^ 2
1.4662026261771821 * (sin(10.0x) + 5.0x) ^ 2
1.5800994625000375 * (sin(10.0x) + 5.0x) ^ 2
1.6071373789441514 * (sin(10.0x) + 5.0x) ^ 2
1.8785316838581394 * (sin(10.0x) + 5.0x) ^ 2
1.125389532562814 * (sin(10.0x) + 5.0x) ^ 2
1.8987662845533078 * (sin(10.0x) + 5.0x) ^ 2
1.7939197273911083 * (sin(10.0x) + 5.0x) ^ 2
1.12425541775904 * (sin(10.0x) + 5.0x) ^ 2
1.7623298502391178 * (sin(10.0x) + 5.0x) ^ 2
1.6673027457900804 * (sin(10.0x) + 5.0x) ^ 2
0.9553747636244525 * (sin(10.0x) + 5.0x) ^ 2
1.3244333355070537 * (sin(10.0x) + 5.0x) ^ 2
0.3823354722228067 * (sin(10.0x) + 5.0x) ^ 2
1.366534694682441 * (sin(10.0x) + 5.0x) ^ 2
1.2702820512890458 * (sin(10.0x) + 5.0x) ^ 2
1.1037050509998168 * (sin(10.0x) + 5.0x) ^ 2
0.8535522966112292 * (sin(10.0x) + 5.0x) ^ 2
1.3095481339803177 * (sin(10.0x) + 5.0x) ^ 2
1.9834677366215874 * (sin(10.0x) + 5.0x) ^ 2
1.8234890334442428 * (sin(10.0x) + 5.0x) ^ 2
1.5851273099421874 * (sin(10.0x) + 5.0x) ^ 2
1.3211746506015696 * (sin(10.0x) + 5.0x) ^ 2
2.0034697305171933 * (sin(10.0x) + 5.0x) ^ 2
1.1410378596269872 * (sin(10.0x) + 5.0x) ^ 2
1.8858455304090394 * (sin(10.0x) + 5.0x) ^ 2
0.2423504713675498 * (sin(10.0x) + 5.0x) ^ 2
1.3634850281814164 * (sin(10.0x) + 5.0x) ^ 2
1.873609220793569 * (sin(10.0x) + 5.0x) ^ 2
1.2991387030004198 * (sin(10.0x) + 5.0x) ^ 2
1.417042248663018 * (sin(10.0x) + 5.0x) ^ 2
2.1435867791292087 * (sin(10.0x) + 5.0x) ^ 2
1.9218609163130964 * (sin(10.0x) + 5.0x) ^ 2
0.2575212506048136 * (sin(10.0x) + 5.0x) ^ 2
0.3755321736872892 * (sin(10.0x) + 5.0x) ^ 2
2.23702924805918 * (sin(10.0x) + 5.0x) ^ 2
0.7782676664068477 * (sin(10.0x) + 5.0x) ^ 2
1.4295644962112155 * (sin(10.0x) + 5.0x) ^ 2
1.4687281316175058 * (sin(10.0x) + 5.0x) ^ 2
0.9325646505467161 * (sin(10.0x) + 5.0x) ^ 2
1.2203805112651147 * (sin(10.0x) + 5.0x) ^ 2
1.6284761527248581 * (sin(10.0x) + 5.0x) ^ 2
1.5648802839692422 * (sin(10.0x) + 5.0x) ^ 2
1.7368610458788252 * (sin(10.0x) + 5.0x) ^ 2
1.8577381247766362 * (sin(10.0x) + 5.0x) ^ 2
1.0138540850532127 * (sin(10.0x) + 5.0x) ^ 2
1.9145721554676225 * (sin(10.0x) + 5.0x) ^ 2
1.726429006021956 * (sin(10.0x) + 5.0x) ^ 2
1.3654437153057122 * (sin(10.0x) + 5.0x) ^ 2
0.7662307873514008 * (sin(10.0x) + 5.0x) ^ 2
0.4912917284806762 * (sin(10.0x) + 5.0x) ^ 2
0.9827960698159958 * (sin(10.0x) + 5.0x) ^ 2
0.38305906676287177 * (sin(10.0x) + 5.0x) ^ 2
1.3283808306448177 * (sin(10.0x) + 5.0x) ^ 2
0.9023086701357784 * (sin(10.0x) + 5.0x) ^ 2
1.4259590104968973 * (sin(10.0x) + 5.0x) ^ 2
0.6895511209348052 * (sin(10.0x) + 5.0x) ^ 2
1.257265862034969 * (sin(10.0x) + 5.0x) ^ 2
1.1558516099273604 * (sin(10.0x) + 5.0x) ^ 2
1.0862103090416944 * (sin(10.0x) + 5.0x) ^ 2
0.5122363387805166 * (sin(10.0x) + 5.0x) ^ 2
0.4566884043499687 * (sin(10.0x) + 5.0x) ^ 2
0.6450217915367876 * (sin(10.0x) + 5.0x) ^ 2
1.0744095124678532 * (sin(10.0x) + 5.0x) ^ 2
1.3889966016470259 * (sin(10.0x) + 5.0x) ^ 2
0.8325423616026345 * (sin(10.0x) + 5.0x) ^ 2
1.4283312960340067 * (sin(10.0x) + 5.0x) ^ 2
1.1764181537769562 * (sin(10.0x) + 5.0x) ^ 2
