2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
1.9252336105784995 * (sin(5.0x) + 5.0x) ^ 2
3.0156205846432447 * (sin(5.0x) + 5.0x) ^ 2
2.8026228559520145 * (sin(5.0x) + 5.0x) ^ 2
2.5526955850687636 * (sin(5.0x) + 5.0x) ^ 2
0.7278160647286531 * (sin(5.0x) + 5.0x) ^ 2
1.6230124032517894 * (sin(5.0x) + 5.0x) ^ 2
0.528222474803326 * (sin(5.0x) + 5.0x) ^ 2
2.8432895978880888 * (sin(5.0x) + 5.0x) ^ 2
0.907929611740783 * (sin(5.0x) + 5.0x) ^ 2
1.5267675560135927 * (sin(5.0x) + 5.0x) ^ 2
1.8908002011954 * (sin(5.0x) + 5.0x) ^ 2
2.570205828106332 * (sin(5.0x) + 5.0x) ^ 2
2.822170451139689 * (sin(5.0x) + 5.0x) ^ 2
1.9185527813392949 * (sin(5.0x) + 5.0x) ^ 2
3.2676026860175478 * (sin(5.0x) + 5.0x) ^ 2
2.796185019139462 * (sin(5.0x) + 5.0x) ^ 2
2.0143468966653417 * (sin(5.0x) + 5.0x) ^ 2
2.285488942362209 * (sin(5.0x) + 5.0x) ^ 2
1.0477147303364591 * (sin(5.0x) + 5.0x) ^ 2
3.0202423194662438 * (sin(5.0x) + 5.0x) ^ 2
1.2416898243219463 * (sin(5.0x) + 5.0x) ^ 2
2.070477077183231 * (sin(5.0x) + 5.0x) ^ 2
2.502139215528134 * (sin(5.0x) + 5.0x) ^ 2
2.893038536001118 * (sin(5.0x) + 5.0x) ^ 2
0.9657649965145746 * (sin(5.0x) + 5.0x) ^ 2
1.0354447010772252 * (sin(5.0x) + 5.0x) ^ 2
2.6785823100971435 * (sin(5.0x) + 5.0x) ^ 2
1.556106608404288 * (sin(5.0x) + 5.0x) ^ 2
0.6831700994145853 * (sin(5.0x) + 5.0x) ^ 2
2.246462666485401 * (sin(5.0x) + 5.0x) ^ 2
1.7103429600370648 * (sin(5.0x) + 5.0x) ^ 2
0.6933643560022178 * (sin(5.0x) + 5.0x) ^ 2
2.177002459421847 * (sin(5.0x) + 5.0x) ^ 2
2.5366056262514607 * (sin(5.0x) + 5.0x) ^ 2
2.459975443212948 * (sin(5.0x) + 5.0x) ^ 2
1.4198305040236925 * (sin(5.0x) + 5.0x) ^ 2
2.0402657717959665 * (sin(5.0x) + 5.0x) ^ 2
2.303303385403833 * (sin(5.0x) + 5.0x) ^ 2
1.9248684700403667 * (sin(5.0x) + 5.0x) ^ 2
2.420519911158506 * (sin(5.0x) + 5.0x) ^ 2
2.3133922373958646 * (sin(5.0x) + 5.0x) ^ 2
2.244180829817613 * (sin(5.0x) + 5.0x) ^ 2
2.9254572604224993 * (sin(5.0x) + 5.0x) ^ 2
2.075561897764977 * (sin(5.0x) + 5.0x) ^ 2
2.3854711257371775 * (sin(5.0x) + 5.0x) ^ 2
2.8135715024398538 * (sin(5.0x) + 5.0x) ^ 2
2.7129268058008065 * (sin(5.0x) + 5.0x) ^ 2
2.24712246719348 * (sin(5.0x) + 5.0x) ^ 2
1.7783284488391664 * (sin(5.0x) + 5.0x) ^ 2
1.3690009020750178 * (sin(5.0x) + 5.0x) ^ 2
2.3569475984586132 * (sin(5.0x) + 5.0x) ^ 2
2.914326417698666 * (sin(5.0x) + 5.0x) ^ 2
1.8337178426582144 * (sin(5.0x) + 5.0x) ^ 2
2.1960070983411337 * (sin(5.0x) + 5.0x) ^ 2
1.6848579767430896 * (sin(5.0x) + 5.0x) ^ 2
1.2910907618659009 * (sin(5.0x) + 5.0x) ^ 2
1.3114069162414665 * (sin(5.0x) + 5.0x) ^ 2
1.6417638087627708 * (sin(5.0x) + 5.0x) ^ 2
0.978337528595815 * (sin(5.0x) + 5.0x) ^ 2
0.8003144573252732 * (sin(5.0x) + 5.0x) ^ 2
1.7518357237628617 * (sin(5.0x) + 5.0x) ^ 2
2.22503883609072 * (sin(5.0x) + 5.0x) ^ 2
3.0497293316736735 * (sin(5.0x) + 5.0x) ^ 2
1.5755011775608045 * (sin(5.0x) + 5.0x) ^ 2
2.0488187452831865 * (sin(5.0x) + 5.0x) ^ 2
1.3132807878562789 * (sin(5.0x) + 5.0x) ^ 2
2.4652601327371224 * (sin(5.0x) + 5.0x) ^ 2
0.8536997786274805 * (sin(5.0x) + 5.0x) ^ 2
1.2539442504818228 * (sin(5.0x) + 5.0x) ^ 2
2.9068837402018963 * (sin(5.0x) + 5.0x) ^ 2
0.2853897998637413 * (sin(5.0x) + 5.0x) ^ 2
1.8136336058027844 * (sin(5.0x) + 5.0x) ^ 2
2.274668566783623 * (sin(5.0x) + 5.0x) ^ 2
2.9583525988111474 * (sin(5.0x) + 5.0x) ^ 2
1.1865638840786992 * (sin(5.0x) + 5.0x) ^ 2
1.8706662565280632 * (sin(5.0x) + 5.0x) ^ 2
2.2727042134705093 * (sin(5.0x) + 5.0x) ^ 2
2.180292927173792 * (sin(5.0x) + 5.0x) ^ 2
1.5589447706090804 * (sin(5.0x) + 5.0x) ^ 2
1.2577917625436825 * (sin(5.0x) + 5.0x) ^ 2
0.25609219143703316 * (sin(5.0x) + 5.0x) ^ 2
0.829739374388176 * (sin(5.0x) + 5.0x) ^ 2
2.3444732453030657 * (sin(5.0x) + 5.0x) ^ 2
1.103712873807192 * (sin(5.0x) + 5.0x) ^ 2
1.833626063945551 * (sin(5.0x) + 5.0x) ^ 2
0.5826125647869701 * (sin(5.0x) + 5.0x) ^ 2
0.5567716057566818 * (sin(5.0x) + 5.0x) ^ 2
1.0577897097497109 * (sin(5.0x) + 5.0x) ^ 2
0.4376163832169309 * (sin(5.0x) + 5.0x) ^ 2
2.3406088472774047 * (sin(5.0x) + 5.0x) ^ 2
0.8608932982580452 * (sin(5.0x) + 5.0x) ^ 2
2.531360503705255 * (sin(5.0x) + 5.0x) ^ 2
3.029064375547055 * (sin(5.0x) + 5.0x) ^ 2
2.4743481534767438 * (sin(5.0x) + 5.0x) ^ 2
2.7801415240693395 * (sin(5.0x) + 5.0x) ^ 2
1.405408598023849 * (sin(5.0x) + 5.0x) ^ 2
1.3032580757821692 * (sin(5.0x) + 5.0x) ^ 2
1.4070263543573014 * (sin(5.0x) + 5.0x) ^ 2
1.5549019610533004 * (sin(5.0x) + 5.0x) ^ 2
0.8642265479515795 * (sin(5.0x) + 5.0x) ^ 2
1.9660801062307256 * (sin(5.0x) + 5.0x) ^ 2
1.7489574767163893 * (sin(5.0x) + 5.0x) ^ 2
0.26638112316733775 * (sin(5.0x) + 5.0x) ^ 2
1.0028901981609473 * (sin(5.0x) + 5.0x) ^ 2
2.215456666035053 * (sin(5.0x) + 5.0x) ^ 2
1.0143803918154437 * (sin(5.0x) + 5.0x) ^ 2
2.065944497139011 * (sin(5.0x) + 5.0x) ^ 2
0.5704847822551072 * (sin(5.0x) + 5.0x) ^ 2
1.6307725049584687 * (sin(5.0x) + 5.0x) ^ 2
1.0274752992817298 * (sin(5.0x) + 5.0x) ^ 2
1.1399705666011264 * (sin(5.0x) + 5.0x) ^ 2
1.0316370003892448 * (sin(5.0x) + 5.0x) ^ 2
2.1817493072695573 * (sin(5.0x) + 5.0x) ^ 2
0.8977126441980827 * (sin(5.0x) + 5.0x) ^ 2
0.878150070266305 * (sin(5.0x) + 5.0x) ^ 2
1.5357145218031671 * (sin(5.0x) + 5.0x) ^ 2
2.043379796195476 * (sin(5.0x) + 5.0x) ^ 2
1.1447829135476488 * (sin(5.0x) + 5.0x) ^ 2
1.5904050906232179 * (sin(5.0x) + 5.0x) ^ 2
1.7315753027577876 * (sin(5.0x) + 5.0x) ^ 2
1.8226733137247255 * (sin(5.0x) + 5.0x) ^ 2
1.0002544805321416 * (sin(5.0x) + 5.0x) ^ 2
1.1926534482355642 * (sin(5.0x) + 5.0x) ^ 2
1.9479526875249644 * (sin(5.0x) + 5.0x) ^ 2
1.6331868607584767 * (sin(5.0x) + 5.0x) ^ 2
2.1666206435447006 * (sin(5.0x) + 5.0x) ^ 2
0.991145720852385 * (sin(5.0x) + 5.0x) ^ 2
2.0840002825362824 * (sin(5.0x) + 5.0x) ^ 2
2.1256915796465345 * (sin(5.0x) + 5.0x) ^ 2
0.34426564201889726 * (sin(5.0x) + 5.0x) ^ 2
1.4070387485041147 * (sin(5.0x) + 5.0x) ^ 2
2.15474790284747 * (sin(5.0x) + 5.0x) ^ 2
1.672944665869899 * (sin(5.0x) + 5.0x) ^ 2
1.1467678347847645 * (sin(5.0x) + 5.0x) ^ 2
0.5121896245506786 * (sin(5.0x) + 5.0x) ^ 2
1.200564201259571 * (sin(5.0x) + 5.0x) ^ 2
1.5861220075072149 * (sin(5.0x) + 5.0x) ^ 2
0.6857297175642236 * (sin(5.0x) + 5.0x) ^ 2
1.4749969455041083 * (sin(5.0x) + 5.0x) ^ 2
1.3945875676491533 * (sin(5.0x) + 5.0x) ^ 2
