2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 57 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p57
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
43.110064919103834 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
45.743208088878646 * (sin(5.0x) + 5.0x) ^ 2
34.29209709474169 * (sin(5.0x) + 5.0x) ^ 2
32.39378457699706 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
40.78310118767494 * (sin(5.0x) + 5.0x) ^ 2
40.10950642331394 * (sin(5.0x) + 5.0x) ^ 2
33.00614345368888 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
39.864562872637215 * (sin(5.0x) + 5.0x) ^ 2
29.148282530530437 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
22.473570774589643 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
36.19040961248632 * (sin(5.0x) + 5.0x) ^ 2
25.719072821056265 * (sin(5.0x) + 5.0x) ^ 2
11.267403331129412 * (sin(5.0x) + 5.0x) ^ 2
34.108389431734146 * (sin(5.0x) + 5.0x) ^ 2
18.12582275007775 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
35.578050735794505 * (sin(5.0x) + 5.0x) ^ 2
10.655044454437597 * (sin(5.0x) + 5.0x) ^ 2
17.81964331173184 * (sin(5.0x) + 5.0x) ^ 2
39.497147546622124 * (sin(5.0x) + 5.0x) ^ 2
17.146048547370846 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
25.290421607371997 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
11.451110994136958 * (sin(5.0x) + 5.0x) ^ 2
25.229185719702816 * (sin(5.0x) + 5.0x) ^ 2
4.960106901203709 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
20.45278648150665 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
10.777516229775959 * (sin(5.0x) + 5.0x) ^ 2
24.065703853988364 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
36.925240264516496 * (sin(5.0x) + 5.0x) ^ 2
31.903897475643607 * (sin(5.0x) + 5.0x) ^ 2
11.328639218798594 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
17.268520322709207 * (sin(5.0x) + 5.0x) ^ 2
29.944349070229798 * (sin(5.0x) + 5.0x) ^ 2
28.658395429176984 * (sin(5.0x) + 5.0x) ^ 2
21.92244778556701 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
17.880879199401022 * (sin(5.0x) + 5.0x) ^ 2
11.634818657144502 * (sin(5.0x) + 5.0x) ^ 2
19.2893046157922 * (sin(5.0x) + 5.0x) ^ 2
7.71572184631688 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
10.471336791430051 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
28.47468776616944 * (sin(5.0x) + 5.0x) ^ 2
38.08872213023095 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
31.53648214962852 * (sin(5.0x) + 5.0x) ^ 2
31.475246261959335 * (sin(5.0x) + 5.0x) ^ 2
29.69940551955307 * (sin(5.0x) + 5.0x) ^ 2
33.189851116696424 * (sin(5.0x) + 5.0x) ^ 2
19.65671994180729 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
32.45502046466624 * (sin(5.0x) + 5.0x) ^ 2
23.57581675263491 * (sin(5.0x) + 5.0x) ^ 2
23.208401426619822 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
16.533689670679028 * (sin(5.0x) + 5.0x) ^ 2
23.881996190980818 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
25.10671394436445 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
17.329756210378388 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
7.287070632632609 * (sin(5.0x) + 5.0x) ^ 2
32.5774922400046 * (sin(5.0x) + 5.0x) ^ 2
33.9246817687266 * (sin(5.0x) + 5.0x) ^ 2
15.492679580302942 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
43.53871613278811 * (sin(5.0x) + 5.0x) ^ 2
12.920772298197315 * (sin(5.0x) + 5.0x) ^ 2
34.108389431734146 * (sin(5.0x) + 5.0x) ^ 2
15.86009490631803 * (sin(5.0x) + 5.0x) ^ 2
38.08872213023095 * (sin(5.0x) + 5.0x) ^ 2
34.965691859102684 * (sin(5.0x) + 5.0x) ^ 2
22.77975021293555 * (sin(5.0x) + 5.0x) ^ 2
25.535365158048723 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
35.333107185117775 * (sin(5.0x) + 5.0x) ^ 2
36.31288138782468 * (sin(5.0x) + 5.0x) ^ 2
26.086488147071357 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
23.269637314289003 * (sin(5.0x) + 5.0x) ^ 2
32.33254868932788 * (sin(5.0x) + 5.0x) ^ 2
24.800534506018543 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
25.351657495041177 * (sin(5.0x) + 5.0x) ^ 2
30.434236171583247 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
33.740974105719054 * (sin(5.0x) + 5.0x) ^ 2
4.2865121368427115 * (sin(5.0x) + 5.0x) ^ 2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
40.538157636998214 * (sin(5.0x) + 5.0x) ^ 2
11.57358276947532 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
3.245502046466624 * (sin(5.0x) + 5.0x) ^ 2
25.474129270379542 * (sin(5.0x) + 5.0x) ^ 2
38.33366568090767 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
32.69996401534297 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
27.73985711413926 * (sin(5.0x) + 5.0x) ^ 2
31.842661587974426 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
29.39322608120716 * (sin(5.0x) + 5.0x) ^ 2
34.35333298241087 * (sin(5.0x) + 5.0x) ^ 2
20.88143769519092 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
12.185941646167135 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
27.188734125116625 * (sin(5.0x) + 5.0x) ^ 2
28.90333897985371 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
