2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
1.888607798738152 * (sin(5.0x) + 5.0x) ^ 2
1.346496808516349 * (sin(5.0x) + 5.0x) ^ 2
1.4860934484951513 * (sin(5.0x) + 5.0x) ^ 2
1.0337091256695585 * (sin(5.0x) + 5.0x) ^ 2
1.2269903889618967 * (sin(5.0x) + 5.0x) ^ 2
1.9919204938972754 * (sin(5.0x) + 5.0x) ^ 2
1.3002756494424392 * (sin(5.0x) + 5.0x) ^ 2
2.5989546832947075 * (sin(5.0x) + 5.0x) ^ 2
1.8738175098213312 * (sin(5.0x) + 5.0x) ^ 2
2.4653062453124037 * (sin(5.0x) + 5.0x) ^ 2
1.3119173371425314 * (sin(5.0x) + 5.0x) ^ 2
1.4422240236584398 * (sin(5.0x) + 5.0x) ^ 2
2.953512433955934 * (sin(5.0x) + 5.0x) ^ 2
1.12879479563838 * (sin(5.0x) + 5.0x) ^ 2
0.7066827426850338 * (sin(5.0x) + 5.0x) ^ 2
0.4874213504666262 * (sin(5.0x) + 5.0x) ^ 2
1.4024482656890442 * (sin(5.0x) + 5.0x) ^ 2
1.366729323487409 * (sin(5.0x) + 5.0x) ^ 2
1.7422477450517146 * (sin(5.0x) + 5.0x) ^ 2
0.5983002009410824 * (sin(5.0x) + 5.0x) ^ 2
2.4319516978669387 * (sin(5.0x) + 5.0x) ^ 2
2.277101137723933 * (sin(5.0x) + 5.0x) ^ 2
1.0444497898613643 * (sin(5.0x) + 5.0x) ^ 2
2.5660844312411717 * (sin(5.0x) + 5.0x) ^ 2
2.5435665774967533 * (sin(5.0x) + 5.0x) ^ 2
0.8812591589114366 * (sin(5.0x) + 5.0x) ^ 2
1.5696347329095477 * (sin(5.0x) + 5.0x) ^ 2
1.9184179821373752 * (sin(5.0x) + 5.0x) ^ 2
2.2072869160572055 * (sin(5.0x) + 5.0x) ^ 2
0.151120765440193 * (sin(5.0x) + 5.0x) ^ 2
2.2259660444197946 * (sin(5.0x) + 5.0x) ^ 2
2.5480878115638297 * (sin(5.0x) + 5.0x) ^ 2
0.7378594295443237 * (sin(5.0x) + 5.0x) ^ 2
0.7650846642649196 * (sin(5.0x) + 5.0x) ^ 2
2.859231869321726 * (sin(5.0x) + 5.0x) ^ 2
2.026925930728747 * (sin(5.0x) + 5.0x) ^ 2
0.6093912740845993 * (sin(5.0x) + 5.0x) ^ 2
2.8797173442454698 * (sin(5.0x) + 5.0x) ^ 2
1.6772586727221162 * (sin(5.0x) + 5.0x) ^ 2
0.5414402054763762 * (sin(5.0x) + 5.0x) ^ 2
1.6245711915532608 * (sin(5.0x) + 5.0x) ^ 2
2.6405010531896833 * (sin(5.0x) + 5.0x) ^ 2
1.0727350912742335 * (sin(5.0x) + 5.0x) ^ 2
2.474002454993809 * (sin(5.0x) + 5.0x) ^ 2
1.7438941925578593 * (sin(5.0x) + 5.0x) ^ 2
1.3898222830224842 * (sin(5.0x) + 5.0x) ^ 2
1.12834001325353 * (sin(5.0x) + 5.0x) ^ 2
2.763223544893064 * (sin(5.0x) + 5.0x) ^ 2
1.7731033865319865 * (sin(5.0x) + 5.0x) ^ 2
2.748235678796843 * (sin(5.0x) + 5.0x) ^ 2
1.5517293884696615 * (sin(5.0x) + 5.0x) ^ 2
1.5219386020977634 * (sin(5.0x) + 5.0x) ^ 2
1.7673070536573539 * (sin(5.0x) + 5.0x) ^ 2
0.6921856194275672 * (sin(5.0x) + 5.0x) ^ 2
0.9085537016716311 * (sin(5.0x) + 5.0x) ^ 2
1.6332128555957335 * (sin(5.0x) + 5.0x) ^ 2
1.6652386471476364 * (sin(5.0x) + 5.0x) ^ 2
2.4473475251684484 * (sin(5.0x) + 5.0x) ^ 2
1.939978876269417 * (sin(5.0x) + 5.0x) ^ 2
2.3326042436691306 * (sin(5.0x) + 5.0x) ^ 2
1.5495608709877422 * (sin(5.0x) + 5.0x) ^ 2
1.6305778896079075 * (sin(5.0x) + 5.0x) ^ 2
2.8723975138242843 * (sin(5.0x) + 5.0x) ^ 2
1.4495623780431353 * (sin(5.0x) + 5.0x) ^ 2
1.0844230989167936 * (sin(5.0x) + 5.0x) ^ 2
0.2591616153301156 * (sin(5.0x) + 5.0x) ^ 2
1.7173969436391994 * (sin(5.0x) + 5.0x) ^ 2
1.701147396873842 * (sin(5.0x) + 5.0x) ^ 2
1.7227146074281685 * (sin(5.0x) + 5.0x) ^ 2
0.9481026858552686 * (sin(5.0x) + 5.0x) ^ 2
2.6318333361654065 * (sin(5.0x) + 5.0x) ^ 2
2.310763903101251 * (sin(5.0x) + 5.0x) ^ 2
1.2477689370559717 * (sin(5.0x) + 5.0x) ^ 2
2.803007585243478 * (sin(5.0x) + 5.0x) ^ 2
2.7561818248091035 * (sin(5.0x) + 5.0x) ^ 2
1.282057350841514 * (sin(5.0x) + 5.0x) ^ 2
1.5554855467394926 * (sin(5.0x) + 5.0x) ^ 2
2.2306367367865025 * (sin(5.0x) + 5.0x) ^ 2
2.216150803816136 * (sin(5.0x) + 5.0x) ^ 2
0.29907842714757576 * (sin(5.0x) + 5.0x) ^ 2
2.2121329442286295 * (sin(5.0x) + 5.0x) ^ 2
2.47121540265914 * (sin(5.0x) + 5.0x) ^ 2
0.9941395523482777 * (sin(5.0x) + 5.0x) ^ 2
0.38779867272741136 * (sin(5.0x) + 5.0x) ^ 2
3.0633425260703966 * (sin(5.0x) + 5.0x) ^ 2
1.7680094095094507 * (sin(5.0x) + 5.0x) ^ 2
1.0173273749830234 * (sin(5.0x) + 5.0x) ^ 2
2.893951413129557 * (sin(5.0x) + 5.0x) ^ 2
1.4579409549643796 * (sin(5.0x) + 5.0x) ^ 2
0.9101376190769217 * (sin(5.0x) + 5.0x) ^ 2
1.9354563009693786 * (sin(5.0x) + 5.0x) ^ 2
2.6754118083556553 * (sin(5.0x) + 5.0x) ^ 2
1.4502728982616955 * (sin(5.0x) + 5.0x) ^ 2
2.30901774473076 * (sin(5.0x) + 5.0x) ^ 2
1.5796548928047927 * (sin(5.0x) + 5.0x) ^ 2
1.3789581996550357 * (sin(5.0x) + 5.0x) ^ 2
1.3981942388762592 * (sin(5.0x) + 5.0x) ^ 2
2.92286228826562 * (sin(5.0x) + 5.0x) ^ 2
1.8036859055825443 * (sin(5.0x) + 5.0x) ^ 2
2.694870330991606 * (sin(5.0x) + 5.0x) ^ 2
2.860144444766519 * (sin(5.0x) + 5.0x) ^ 2
1.4313975216263466 * (sin(5.0x) + 5.0x) ^ 2
1.5446663744820792 * (sin(5.0x) + 5.0x) ^ 2
2.736534300257157 * (sin(5.0x) + 5.0x) ^ 2
2.6482218183601702 * (sin(5.0x) + 5.0x) ^ 2
3.061599567016407 * (sin(5.0x) + 5.0x) ^ 2
2.0869990504440055 * (sin(5.0x) + 5.0x) ^ 2
1.83210075823429 * (sin(5.0x) + 5.0x) ^ 2
0.9890647269648488 * (sin(5.0x) + 5.0x) ^ 2
1.6956276557689587 * (sin(5.0x) + 5.0x) ^ 2
1.5411794032224744 * (sin(5.0x) + 5.0x) ^ 2
1.3498326842367878 * (sin(5.0x) + 5.0x) ^ 2
1.4470511094858256 * (sin(5.0x) + 5.0x) ^ 2
1.9111634419391852 * (sin(5.0x) + 5.0x) ^ 2
2.361921637918322 * (sin(5.0x) + 5.0x) ^ 2
2.6575524785115685 * (sin(5.0x) + 5.0x) ^ 2
1.742646845746691 * (sin(5.0x) + 5.0x) ^ 2
1.863177957376775 * (sin(5.0x) + 5.0x) ^ 2
1.3554830028972924 * (sin(5.0x) + 5.0x) ^ 2
2.316329555782528 * (sin(5.0x) + 5.0x) ^ 2
0.6214943325452258 * (sin(5.0x) + 5.0x) ^ 2
0.7888849421748555 * (sin(5.0x) + 5.0x) ^ 2
1.7386061487641697 * (sin(5.0x) + 5.0x) ^ 2
0.8660880901479389 * (sin(5.0x) + 5.0x) ^ 2
0.6794238701873062 * (sin(5.0x) + 5.0x) ^ 2
2.498813308375734 * (sin(5.0x) + 5.0x) ^ 2
1.464402206011109 * (sin(5.0x) + 5.0x) ^ 2
1.5440650318294535 * (sin(5.0x) + 5.0x) ^ 2
0.9485722730873811 * (sin(5.0x) + 5.0x) ^ 2
2.7177372623280274 * (sin(5.0x) + 5.0x) ^ 2
1.0528981352361735 * (sin(5.0x) + 5.0x) ^ 2
1.3531552187136853 * (sin(5.0x) + 5.0x) ^ 2
2.0616705442023138 * (sin(5.0x) + 5.0x) ^ 2
2.8499132996888608 * (sin(5.0x) + 5.0x) ^ 2
0.6350265659838346 * (sin(5.0x) + 5.0x) ^ 2
2.4041205355478126 * (sin(5.0x) + 5.0x) ^ 2
2.7225608522037006 * (sin(5.0x) + 5.0x) ^ 2
0.7815427313346399 * (sin(5.0x) + 5.0x) ^ 2
2.1921286086469163 * (sin(5.0x) + 5.0x) ^ 2
