2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p64
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
27.552565128158566 * (sin(10.0x) + 5.0x) ^ 2
16.7507072085964 * (sin(10.0x) + 5.0x) ^ 2
29.23546328229325 * (sin(10.0x) + 5.0x) ^ 2
21.91681317012613 * (sin(10.0x) + 5.0x) ^ 2
20.70356101249415 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
26.065352805900005 * (sin(10.0x) + 5.0x) ^ 2
25.63484397577253 * (sin(10.0x) + 5.0x) ^ 2
21.0949326762464 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
11.975972910818921 * (sin(10.0x) + 5.0x) ^ 2
25.478295310271626 * (sin(10.0x) + 5.0x) ^ 2
18.629291194607212 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
14.089379895081084 * (sin(10.0x) + 5.0x) ^ 2
14.36334005970766 * (sin(10.0x) + 5.0x) ^ 2
1.2523893240072075 * (sin(10.0x) + 5.0x) ^ 2
16.7507072085964 * (sin(10.0x) + 5.0x) ^ 2
23.130065327758114 * (sin(10.0x) + 5.0x) ^ 2
16.4376098775946 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
21.799401671000457 * (sin(10.0x) + 5.0x) ^ 2
11.584601247066669 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
22.73869366400586 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
11.388915415190542 * (sin(10.0x) + 5.0x) ^ 2
25.243472312020277 * (sin(10.0x) + 5.0x) ^ 2
10.958406585063065 * (sin(10.0x) + 5.0x) ^ 2
19.764269019488744 * (sin(10.0x) + 5.0x) ^ 2
16.16364971296802 * (sin(10.0x) + 5.0x) ^ 2
18.551016861856763 * (sin(10.0x) + 5.0x) ^ 2
7.318650112167119 * (sin(10.0x) + 5.0x) ^ 2
16.124512546592797 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
13.071813569325228 * (sin(10.0x) + 5.0x) ^ 2
11.154092416939191 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
15.380906385463517 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
23.599711324260817 * (sin(10.0x) + 5.0x) ^ 2
20.390463681492346 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
11.036680917813516 * (sin(10.0x) + 5.0x) ^ 2
19.138074357485138 * (sin(10.0x) + 5.0x) ^ 2
18.31619386360541 * (sin(10.0x) + 5.0x) ^ 2
14.011105562330634 * (sin(10.0x) + 5.0x) ^ 2
15.18522055358739 * (sin(10.0x) + 5.0x) ^ 2
11.428052581565769 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
12.328207408195949 * (sin(10.0x) + 5.0x) ^ 2
4.931282963278379 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
14.245928560581985 * (sin(10.0x) + 5.0x) ^ 2
2.2308184833878384 * (sin(10.0x) + 5.0x) ^ 2
18.198782364479733 * (sin(10.0x) + 5.0x) ^ 2
24.343317485390095 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
20.155640683240996 * (sin(10.0x) + 5.0x) ^ 2
20.11650351686577 * (sin(10.0x) + 5.0x) ^ 2
18.98152569198424 * (sin(10.0x) + 5.0x) ^ 2
21.212344175372078 * (sin(10.0x) + 5.0x) ^ 2
12.5630304064473 * (sin(10.0x) + 5.0x) ^ 2
17.298627537849555 * (sin(10.0x) + 5.0x) ^ 2
20.742698178869375 * (sin(10.0x) + 5.0x) ^ 2
15.067809054461716 * (sin(10.0x) + 5.0x) ^ 2
14.832986056210364 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
10.567034921310814 * (sin(10.0x) + 5.0x) ^ 2
15.263494886337842 * (sin(10.0x) + 5.0x) ^ 2
18.15964519810451 * (sin(10.0x) + 5.0x) ^ 2
16.046238213842347 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
10.684446420436489 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
20.820972511619825 * (sin(10.0x) + 5.0x) ^ 2
21.68199017187478 * (sin(10.0x) + 5.0x) ^ 2
9.901703092931983 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
27.826525292785142 * (sin(10.0x) + 5.0x) ^ 2
8.257942105172525 * (sin(10.0x) + 5.0x) ^ 2
21.799401671000457 * (sin(10.0x) + 5.0x) ^ 2
10.136526091183336 * (sin(10.0x) + 5.0x) ^ 2
24.343317485390095 * (sin(10.0x) + 5.0x) ^ 2
22.34732200025361 * (sin(10.0x) + 5.0x) ^ 2
14.559025891583786 * (sin(10.0x) + 5.0x) ^ 2
16.320198378468923 * (sin(10.0x) + 5.0x) ^ 2
11.154092416939191 * (sin(10.0x) + 5.0x) ^ 2
22.58214499850496 * (sin(10.0x) + 5.0x) ^ 2
23.208339660508564 * (sin(10.0x) + 5.0x) ^ 2
16.67243287584595 * (sin(10.0x) + 5.0x) ^ 2
10.645309254061264 * (sin(10.0x) + 5.0x) ^ 2
14.87212322258559 * (sin(10.0x) + 5.0x) ^ 2
20.664423846118922 * (sin(10.0x) + 5.0x) ^ 2
15.850552381966219 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
16.202786879343247 * (sin(10.0x) + 5.0x) ^ 2
19.45117168848694 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
21.564578672749104 * (sin(10.0x) + 5.0x) ^ 2
2.739601646265766 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
25.908804140399106 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
2.0742698178869374 * (sin(10.0x) + 5.0x) ^ 2
16.281061212093697 * (sin(10.0x) + 5.0x) ^ 2
24.499866150890995 * (sin(10.0x) + 5.0x) ^ 2
5.205243127904956 * (sin(10.0x) + 5.0x) ^ 2
20.899246844370275 * (sin(10.0x) + 5.0x) ^ 2
22.19077333475271 * (sin(10.0x) + 5.0x) ^ 2
17.72913636797703 * (sin(10.0x) + 5.0x) ^ 2
20.351326515117123 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
18.785839860108112 * (sin(10.0x) + 5.0x) ^ 2
21.955950336501356 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
14.519888725208562 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
17.376901870600005 * (sin(10.0x) + 5.0x) ^ 2
18.47274252910631 * (sin(10.0x) + 5.0x) ^ 2
14.989534721711264 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
