2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
0.6944639559970923 * (sin(5.0x) + 5.0x) ^ 2
0.8108823873370654 * (sin(5.0x) + 5.0x) ^ 2
1.1268482999593374 * (sin(5.0x) + 5.0x) ^ 2
0.8901726161736141 * (sin(5.0x) + 5.0x) ^ 2
0.9013560770022271 * (sin(5.0x) + 5.0x) ^ 2
0.880122084897474 * (sin(5.0x) + 5.0x) ^ 2
0.7595467351740025 * (sin(5.0x) + 5.0x) ^ 2
1.3024304023715116 * (sin(5.0x) + 5.0x) ^ 2
0.7341788321790593 * (sin(5.0x) + 5.0x) ^ 2
1.0885474000817719 * (sin(5.0x) + 5.0x) ^ 2
1.6920974454488384 * (sin(5.0x) + 5.0x) ^ 2
0.38585484110628376 * (sin(5.0x) + 5.0x) ^ 2
1.6363707916935992 * (sin(5.0x) + 5.0x) ^ 2
0.899491273161683 * (sin(5.0x) + 5.0x) ^ 2
1.222870246743912 * (sin(5.0x) + 5.0x) ^ 2
2.0645656316549252 * (sin(5.0x) + 5.0x) ^ 2
1.056773887014498 * (sin(5.0x) + 5.0x) ^ 2
1.5459376325560474 * (sin(5.0x) + 5.0x) ^ 2
0.5360679529797809 * (sin(5.0x) + 5.0x) ^ 2
1.5123711788046161 * (sin(5.0x) + 5.0x) ^ 2
1.351890452633417 * (sin(5.0x) + 5.0x) ^ 2
1.1316385075983102 * (sin(5.0x) + 5.0x) ^ 2
1.3235302216847022 * (sin(5.0x) + 5.0x) ^ 2
1.510961654298013 * (sin(5.0x) + 5.0x) ^ 2
1.5068314594224461 * (sin(5.0x) + 5.0x) ^ 2
0.7875535323545566 * (sin(5.0x) + 5.0x) ^ 2
0.9174119970860416 * (sin(5.0x) + 5.0x) ^ 2
1.0655848322518784 * (sin(5.0x) + 5.0x) ^ 2
1.1393080560936901 * (sin(5.0x) + 5.0x) ^ 2
1.1581730190106923 * (sin(5.0x) + 5.0x) ^ 2
1.1352298521356026 * (sin(5.0x) + 5.0x) ^ 2
1.1931224235432105 * (sin(5.0x) + 5.0x) ^ 2
0.46418811073905364 * (sin(5.0x) + 5.0x) ^ 2
1.4218254607023044 * (sin(5.0x) + 5.0x) ^ 2
1.8268092147189847 * (sin(5.0x) + 5.0x) ^ 2
0.9079462185350791 * (sin(5.0x) + 5.0x) ^ 2
1.1134896842232498 * (sin(5.0x) + 5.0x) ^ 2
2.013681431636828 * (sin(5.0x) + 5.0x) ^ 2
0.565105843674611 * (sin(5.0x) + 5.0x) ^ 2
0.7138871364203853 * (sin(5.0x) + 5.0x) ^ 2
0.278566931447515 * (sin(5.0x) + 5.0x) ^ 2
1.1486159761487482 * (sin(5.0x) + 5.0x) ^ 2
1.1727743397843626 * (sin(5.0x) + 5.0x) ^ 2
0.4843149705880573 * (sin(5.0x) + 5.0x) ^ 2
0.47535209302482445 * (sin(5.0x) + 5.0x) ^ 2
0.4542529188338136 * (sin(5.0x) + 5.0x) ^ 2
0.6286565805261721 * (sin(5.0x) + 5.0x) ^ 2
1.7295910206469138 * (sin(5.0x) + 5.0x) ^ 2
1.1759201713649594 * (sin(5.0x) + 5.0x) ^ 2
1.5382983923348983 * (sin(5.0x) + 5.0x) ^ 2
1.6476116301473205 * (sin(5.0x) + 5.0x) ^ 2
0.8487823513303842 * (sin(5.0x) + 5.0x) ^ 2
2.1033013991614946 * (sin(5.0x) + 5.0x) ^ 2
0.7909237505630061 * (sin(5.0x) + 5.0x) ^ 2
0.9114325307279179 * (sin(5.0x) + 5.0x) ^ 2
1.7538838278647506 * (sin(5.0x) + 5.0x) ^ 2
1.3153448287631901 * (sin(5.0x) + 5.0x) ^ 2
1.4602657303776807 * (sin(5.0x) + 5.0x) ^ 2
0.934984407366496 * (sin(5.0x) + 5.0x) ^ 2
1.2379649177699692 * (sin(5.0x) + 5.0x) ^ 2
1.8221633112799376 * (sin(5.0x) + 5.0x) ^ 2
1.601164964397894 * (sin(5.0x) + 5.0x) ^ 2
1.2275489952018583 * (sin(5.0x) + 5.0x) ^ 2
1.9761780058591822 * (sin(5.0x) + 5.0x) ^ 2
1.9746270925488374 * (sin(5.0x) + 5.0x) ^ 2
0.325425036375831 * (sin(5.0x) + 5.0x) ^ 2
1.2705108112933803 * (sin(5.0x) + 5.0x) ^ 2
1.4471890388718702 * (sin(5.0x) + 5.0x) ^ 2
1.492284524505663 * (sin(5.0x) + 5.0x) ^ 2
0.8749839333515612 * (sin(5.0x) + 5.0x) ^ 2
1.5968344400581693 * (sin(5.0x) + 5.0x) ^ 2
1.581308904025784 * (sin(5.0x) + 5.0x) ^ 2
0.3982458044210646 * (sin(5.0x) + 5.0x) ^ 2
1.2442191889579748 * (sin(5.0x) + 5.0x) ^ 2
2.2959513106433533 * (sin(5.0x) + 5.0x) ^ 2
1.1351360090845122 * (sin(5.0x) + 5.0x) ^ 2
0.6509077792904224 * (sin(5.0x) + 5.0x) ^ 2
2.4693240526796254 * (sin(5.0x) + 5.0x) ^ 2
0.5390885959495881 * (sin(5.0x) + 5.0x) ^ 2
0.2998518652392153 * (sin(5.0x) + 5.0x) ^ 2
2.0816657754342907 * (sin(5.0x) + 5.0x) ^ 2
0.7752639140881192 * (sin(5.0x) + 5.0x) ^ 2
2.222028430375779 * (sin(5.0x) + 5.0x) ^ 2
2.093787161588861 * (sin(5.0x) + 5.0x) ^ 2
2.288934803438722 * (sin(5.0x) + 5.0x) ^ 2
2.2675184737977085 * (sin(5.0x) + 5.0x) ^ 2
2.0929575423522664 * (sin(5.0x) + 5.0x) ^ 2
0.10153136521126631 * (sin(5.0x) + 5.0x) ^ 2
1.1139061850291265 * (sin(5.0x) + 5.0x) ^ 2
0.33785142408786883 * (sin(5.0x) + 5.0x) ^ 2
2.8049158563428143 * (sin(5.0x) + 5.0x) ^ 2
1.0201068914250215 * (sin(5.0x) + 5.0x) ^ 2
0.5576784946182942 * (sin(5.0x) + 5.0x) ^ 2
2.1961797039452264 * (sin(5.0x) + 5.0x) ^ 2
2.601687443277858 * (sin(5.0x) + 5.0x) ^ 2
3.424484962397496 * (sin(5.0x) + 5.0x) ^ 2
0.8928841875677264 * (sin(5.0x) + 5.0x) ^ 2
2.7289156196984647 * (sin(5.0x) + 5.0x) ^ 2
1.316529724816615 * (sin(5.0x) + 5.0x) ^ 2
2.8642251046409832 * (sin(5.0x) + 5.0x) ^ 2
0.6183527051897706 * (sin(5.0x) + 5.0x) ^ 2
0.7200395626410797 * (sin(5.0x) + 5.0x) ^ 2
2.5458204575393735 * (sin(5.0x) + 5.0x) ^ 2
0.45160124692547715 * (sin(5.0x) + 5.0x) ^ 2
0.5195860250909355 * (sin(5.0x) + 5.0x) ^ 2
2.1513126887272924 * (sin(5.0x) + 5.0x) ^ 2
0.6610277328737811 * (sin(5.0x) + 5.0x) ^ 2
0.46741085872471044 * (sin(5.0x) + 5.0x) ^ 2
1.5668702658576783 * (sin(5.0x) + 5.0x) ^ 2
2.0962396066507645 * (sin(5.0x) + 5.0x) ^ 2
0.3989671490501987 * (sin(5.0x) + 5.0x) ^ 2
1.4433673731129062 * (sin(5.0x) + 5.0x) ^ 2
1.563009725557343 * (sin(5.0x) + 5.0x) ^ 2
2.0654681009493485 * (sin(5.0x) + 5.0x) ^ 2
0.7559020070602562 * (sin(5.0x) + 5.0x) ^ 2
1.0131389004452975 * (sin(5.0x) + 5.0x) ^ 2
2.4741282768098487 * (sin(5.0x) + 5.0x) ^ 2
0.6978539106317684 * (sin(5.0x) + 5.0x) ^ 2
1.885746880140894 * (sin(5.0x) + 5.0x) ^ 2
1.969629103928466 * (sin(5.0x) + 5.0x) ^ 2
1.4039117975698918 * (sin(5.0x) + 5.0x) ^ 2
0.2129227549803608 * (sin(5.0x) + 5.0x) ^ 2
1.9765881343269778 * (sin(5.0x) + 5.0x) ^ 2
1.2388027932843804 * (sin(5.0x) + 5.0x) ^ 2
1.5949351430391403 * (sin(5.0x) + 5.0x) ^ 2
1.5744924044490862 * (sin(5.0x) + 5.0x) ^ 2
1.6152796764650919 * (sin(5.0x) + 5.0x) ^ 2
0.8480266019899297 * (sin(5.0x) + 5.0x) ^ 2
1.1782842835983431 * (sin(5.0x) + 5.0x) ^ 2
0.8278472312953535 * (sin(5.0x) + 5.0x) ^ 2
2.5531959325744817 * (sin(5.0x) + 5.0x) ^ 2
0.7093812463035549 * (sin(5.0x) + 5.0x) ^ 2
1.4329110670564722 * (sin(5.0x) + 5.0x) ^ 2
1.7621822286274094 * (sin(5.0x) + 5.0x) ^ 2
2.0238765741690616 * (sin(5.0x) + 5.0x) ^ 2
2.8719971298141833 * (sin(5.0x) + 5.0x) ^ 2
0.19344349428370497 * (sin(5.0x) + 5.0x) ^ 2
2.411961204822338 * (sin(5.0x) + 5.0x) ^ 2
1.1793420454197139 * (sin(5.0x) + 5.0x) ^ 2
