2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt
1.1753888379070225 * (sin(10.0x) + 5.0x) ^ 2
0.7127651356858987 * (sin(10.0x) + 5.0x) ^ 2
1.1011009672909051 * (sin(10.0x) + 5.0x) ^ 2
1.169666417985446 * (sin(10.0x) + 5.0x) ^ 2
1.5757524497844884 * (sin(10.0x) + 5.0x) ^ 2
1.8008630768052107 * (sin(10.0x) + 5.0x) ^ 2
1.6192121559684425 * (sin(10.0x) + 5.0x) ^ 2
1.0954679559814997 * (sin(10.0x) + 5.0x) ^ 2
1.7690996425025187 * (sin(10.0x) + 5.0x) ^ 2
1.5590802338687402 * (sin(10.0x) + 5.0x) ^ 2
2.285071005560783 * (sin(10.0x) + 5.0x) ^ 2
1.4066616498404847 * (sin(10.0x) + 5.0x) ^ 2
1.1356420052922183 * (sin(10.0x) + 5.0x) ^ 2
1.7724843402401391 * (sin(10.0x) + 5.0x) ^ 2
1.9502148586622456 * (sin(10.0x) + 5.0x) ^ 2
1.0099548251889867 * (sin(10.0x) + 5.0x) ^ 2
0.6291304922405375 * (sin(10.0x) + 5.0x) ^ 2
1.4999575243133538 * (sin(10.0x) + 5.0x) ^ 2
0.16378678580444864 * (sin(10.0x) + 5.0x) ^ 2
1.0116112199694798 * (sin(10.0x) + 5.0x) ^ 2
1.3696224345013845 * (sin(10.0x) + 5.0x) ^ 2
1.1943701938601177 * (sin(10.0x) + 5.0x) ^ 2
1.449029640700752 * (sin(10.0x) + 5.0x) ^ 2
1.6404172813108109 * (sin(10.0x) + 5.0x) ^ 2
0.45731506568032937 * (sin(10.0x) + 5.0x) ^ 2
1.4465502206147054 * (sin(10.0x) + 5.0x) ^ 2
0.8245950378096126 * (sin(10.0x) + 5.0x) ^ 2
0.5473655156280393 * (sin(10.0x) + 5.0x) ^ 2
1.727207462176823 * (sin(10.0x) + 5.0x) ^ 2
1.4175040351395167 * (sin(10.0x) + 5.0x) ^ 2
1.3629284648695523 * (sin(10.0x) + 5.0x) ^ 2
1.1698034000299298 * (sin(10.0x) + 5.0x) ^ 2
1.8891635797015502 * (sin(10.0x) + 5.0x) ^ 2
0.8700259073697568 * (sin(10.0x) + 5.0x) ^ 2
1.9205038143142639 * (sin(10.0x) + 5.0x) ^ 2
0.614844742786145 * (sin(10.0x) + 5.0x) ^ 2
1.488817227124434 * (sin(10.0x) + 5.0x) ^ 2
0.6733834668424213 * (sin(10.0x) + 5.0x) ^ 2
0.42235599157234893 * (sin(10.0x) + 5.0x) ^ 2
2.098421190843439 * (sin(10.0x) + 5.0x) ^ 2
1.0941188380099325 * (sin(10.0x) + 5.0x) ^ 2
0.8568203771510746 * (sin(10.0x) + 5.0x) ^ 2
0.6701412123551782 * (sin(10.0x) + 5.0x) ^ 2
1.61513858043742 * (sin(10.0x) + 5.0x) ^ 2
0.7223599191651996 * (sin(10.0x) + 5.0x) ^ 2
0.9140728787472224 * (sin(10.0x) + 5.0x) ^ 2
1.2002048079307919 * (sin(10.0x) + 5.0x) ^ 2
1.0885608632843753 * (sin(10.0x) + 5.0x) ^ 2
1.7544457546066727 * (sin(10.0x) + 5.0x) ^ 2
0.8891141162919206 * (sin(10.0x) + 5.0x) ^ 2
0.9410443870573889 * (sin(10.0x) + 5.0x) ^ 2
1.7950889145700866 * (sin(10.0x) + 5.0x) ^ 2
0.5322322225304886 * (sin(10.0x) + 5.0x) ^ 2
0.28954767727447117 * (sin(10.0x) + 5.0x) ^ 2
1.514928384707296 * (sin(10.0x) + 5.0x) ^ 2
0.5551001763399446 * (sin(10.0x) + 5.0x) ^ 2
1.5650641225612976 * (sin(10.0x) + 5.0x) ^ 2
1.2769601271889686 * (sin(10.0x) + 5.0x) ^ 2
0.13322909418449513 * (sin(10.0x) + 5.0x) ^ 2
2.015543923405134 * (sin(10.0x) + 5.0x) ^ 2
0.07054174532347281 * (sin(10.0x) + 5.0x) ^ 2
0.5533209748232027 * (sin(10.0x) + 5.0x) ^ 2
0.5176410869791876 * (sin(10.0x) + 5.0x) ^ 2
0.5188396550926988 * (sin(10.0x) + 5.0x) ^ 2
0.6266912585164075 * (sin(10.0x) + 5.0x) ^ 2
1.0414084313853111 * (sin(10.0x) + 5.0x) ^ 2
0.5103005878680419 * (sin(10.0x) + 5.0x) ^ 2
0.8929734406042357 * (sin(10.0x) + 5.0x) ^ 2
1.6538083968967237 * (sin(10.0x) + 5.0x) ^ 2
0.7489042888647829 * (sin(10.0x) + 5.0x) ^ 2
1.350915021990073 * (sin(10.0x) + 5.0x) ^ 2
0.582540454671871 * (sin(10.0x) + 5.0x) ^ 2
1.14774385904539 * (sin(10.0x) + 5.0x) ^ 2
0.6665383463016565 * (sin(10.0x) + 5.0x) ^ 2
1.1365779042841704 * (sin(10.0x) + 5.0x) ^ 2
0.5449193386864493 * (sin(10.0x) + 5.0x) ^ 2
0.6465326515784708 * (sin(10.0x) + 5.0x) ^ 2
0.4999750993829042 * (sin(10.0x) + 5.0x) ^ 2
0.9756062706271404 * (sin(10.0x) + 5.0x) ^ 2
1.2548692176965135 * (sin(10.0x) + 5.0x) ^ 2
0.4982527173021282 * (sin(10.0x) + 5.0x) ^ 2
0.41038731581241483 * (sin(10.0x) + 5.0x) ^ 2
0.8601585219913346 * (sin(10.0x) + 5.0x) ^ 2
1.1212173105148826 * (sin(10.0x) + 5.0x) ^ 2
0.6517417965328265 * (sin(10.0x) + 5.0x) ^ 2
1.460819028495247 * (sin(10.0x) + 5.0x) ^ 2
0.33701299657532835 * (sin(10.0x) + 5.0x) ^ 2
0.6809122106832975 * (sin(10.0x) + 5.0x) ^ 2
1.4396850924585198 * (sin(10.0x) + 5.0x) ^ 2
0.6438886788716762 * (sin(10.0x) + 5.0x) ^ 2
0.36944336572814834 * (sin(10.0x) + 5.0x) ^ 2
0.9599244348336642 * (sin(10.0x) + 5.0x) ^ 2
0.5425957563670761 * (sin(10.0x) + 5.0x) ^ 2
0.8406863228166757 * (sin(10.0x) + 5.0x) ^ 2
0.27138467800337956 * (sin(10.0x) + 5.0x) ^ 2
1.1815436387857228 * (sin(10.0x) + 5.0x) ^ 2
0.27800387326416626 * (sin(10.0x) + 5.0x) ^ 2
1.2573083388194826 * (sin(10.0x) + 5.0x) ^ 2
1.9700279466700459 * (sin(10.0x) + 5.0x) ^ 2
0.4683978341735786 * (sin(10.0x) + 5.0x) ^ 2
1.3226415517481211 * (sin(10.0x) + 5.0x) ^ 2
0.7928709773536349 * (sin(10.0x) + 5.0x) ^ 2
1.521890092843643 * (sin(10.0x) + 5.0x) ^ 2
0.3545165765825125 * (sin(10.0x) + 5.0x) ^ 2
1.227575907144998 * (sin(10.0x) + 5.0x) ^ 2
0.9164397823787055 * (sin(10.0x) + 5.0x) ^ 2
1.0523866212444586 * (sin(10.0x) + 5.0x) ^ 2
0.5851025633385702 * (sin(10.0x) + 5.0x) ^ 2
1.3170639340293626 * (sin(10.0x) + 5.0x) ^ 2
1.6486949047580535 * (sin(10.0x) + 5.0x) ^ 2
0.7082576132916233 * (sin(10.0x) + 5.0x) ^ 2
0.37450415606381815 * (sin(10.0x) + 5.0x) ^ 2
1.1190293987121946 * (sin(10.0x) + 5.0x) ^ 2
1.3651841740791433 * (sin(10.0x) + 5.0x) ^ 2
1.0172555303214315 * (sin(10.0x) + 5.0x) ^ 2
1.8146210429291585 * (sin(10.0x) + 5.0x) ^ 2
0.6414122387475136 * (sin(10.0x) + 5.0x) ^ 2
1.082831240932041 * (sin(10.0x) + 5.0x) ^ 2
1.7265518220044147 * (sin(10.0x) + 5.0x) ^ 2
0.43359510008281227 * (sin(10.0x) + 5.0x) ^ 2
0.4327718304249975 * (sin(10.0x) + 5.0x) ^ 2
1.0304580581692906 * (sin(10.0x) + 5.0x) ^ 2
0.6412584623420244 * (sin(10.0x) + 5.0x) ^ 2
0.8696807221008672 * (sin(10.0x) + 5.0x) ^ 2
0.2971870649734336 * (sin(10.0x) + 5.0x) ^ 2
1.1526420695787005 * (sin(10.0x) + 5.0x) ^ 2
0.20580618933910044 * (sin(10.0x) + 5.0x) ^ 2
1.2948408839803345 * (sin(10.0x) + 5.0x) ^ 2
1.983800873999557 * (sin(10.0x) + 5.0x) ^ 2
0.5138910783586772 * (sin(10.0x) + 5.0x) ^ 2
1.254261490532839 * (sin(10.0x) + 5.0x) ^ 2
0.7926827572684982 * (sin(10.0x) + 5.0x) ^ 2
1.5621432177892758 * (sin(10.0x) + 5.0x) ^ 2
0.2545389287675014 * (sin(10.0x) + 5.0x) ^ 2
1.1861048077530942 * (sin(10.0x) + 5.0x) ^ 2
0.9611908695405638 * (sin(10.0x) + 5.0x) ^ 2
1.1256568147755397 * (sin(10.0x) + 5.0x) ^ 2
0.5658666656002621 * (sin(10.0x) + 5.0x) ^ 2
1.412659885326603 * (sin(10.0x) + 5.0x) ^ 2
