2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
6.6697202548537815 * (sin(2.0x) + 1.0x) ^ 2
1.6376759176622742 * (sin(2.0x) + 1.0x) ^ 2
6.2999778862041245 * (sin(2.0x) + 1.0x) ^ 2
8.006932457361238 * (sin(2.0x) + 1.0x) ^ 2
7.7298409399717105 * (sin(2.0x) + 1.0x) ^ 2
6.117539753641627 * (sin(2.0x) + 1.0x) ^ 2
2.9941312158632583 * (sin(2.0x) + 1.0x) ^ 2
0.5079094836217605 * (sin(2.0x) + 1.0x) ^ 2
9.685392070428465 * (sin(2.0x) + 1.0x) ^ 2
6.228638363466175 * (sin(2.0x) + 1.0x) ^ 2
8.621829605112335 * (sin(2.0x) + 1.0x) ^ 2
10.920903512291325 * (sin(2.0x) + 1.0x) ^ 2
0.878543556200037 * (sin(2.0x) + 1.0x) ^ 2
4.251829001273239 * (sin(2.0x) + 1.0x) ^ 2
7.095153739346645 * (sin(2.0x) + 1.0x) ^ 2
4.335868171732002 * (sin(2.0x) + 1.0x) ^ 2
2.0257602226365825 * (sin(2.0x) + 1.0x) ^ 2
3.44658999547189 * (sin(2.0x) + 1.0x) ^ 2
8.685196649910056 * (sin(2.0x) + 1.0x) ^ 2
9.999180765936647 * (sin(2.0x) + 1.0x) ^ 2
8.858605316860679 * (sin(2.0x) + 1.0x) ^ 2
4.01311583290049 * (sin(2.0x) + 1.0x) ^ 2
11.726640316349794 * (sin(2.0x) + 1.0x) ^ 2
8.708903607106837 * (sin(2.0x) + 1.0x) ^ 2
7.370998373117146 * (sin(2.0x) + 1.0x) ^ 2
9.45585176436458 * (sin(2.0x) + 1.0x) ^ 2
1.8877883530942825 * (sin(2.0x) + 1.0x) ^ 2
8.909454071754508 * (sin(2.0x) + 1.0x) ^ 2
7.335487805565959 * (sin(2.0x) + 1.0x) ^ 2
11.628121267295674 * (sin(2.0x) + 1.0x) ^ 2
12.316307014909054 * (sin(2.0x) + 1.0x) ^ 2
7.977919972651495 * (sin(2.0x) + 1.0x) ^ 2
9.882417255861924 * (sin(2.0x) + 1.0x) ^ 2
2.9169924353173147 * (sin(2.0x) + 1.0x) ^ 2
9.46372400234527 * (sin(2.0x) + 1.0x) ^ 2
4.096833844880862 * (sin(2.0x) + 1.0x) ^ 2
7.9155698480175625 * (sin(2.0x) + 1.0x) ^ 2
6.972716225434517 * (sin(2.0x) + 1.0x) ^ 2
10.749459918311159 * (sin(2.0x) + 1.0x) ^ 2
8.295867205517311 * (sin(2.0x) + 1.0x) ^ 2
8.56209539825348 * (sin(2.0x) + 1.0x) ^ 2
7.588968701238913 * (sin(2.0x) + 1.0x) ^ 2
5.438109277032819 * (sin(2.0x) + 1.0x) ^ 2
3.0674387855391205 * (sin(2.0x) + 1.0x) ^ 2
7.275744090398311 * (sin(2.0x) + 1.0x) ^ 2
5.969554891371094 * (sin(2.0x) + 1.0x) ^ 2
8.361073090363515 * (sin(2.0x) + 1.0x) ^ 2
4.695514926791816 * (sin(2.0x) + 1.0x) ^ 2
6.507129877050002 * (sin(2.0x) + 1.0x) ^ 2
9.395919778957833 * (sin(2.0x) + 1.0x) ^ 2
11.290818396314881 * (sin(2.0x) + 1.0x) ^ 2
8.746103357251956 * (sin(2.0x) + 1.0x) ^ 2
4.191838682702866 * (sin(2.0x) + 1.0x) ^ 2
4.751787405053513 * (sin(2.0x) + 1.0x) ^ 2
2.753989614626087 * (sin(2.0x) + 1.0x) ^ 2
6.888287091930416 * (sin(2.0x) + 1.0x) ^ 2
7.3702644425795585 * (sin(2.0x) + 1.0x) ^ 2
10.62437436184046 * (sin(2.0x) + 1.0x) ^ 2
3.9706828047045484 * (sin(2.0x) + 1.0x) ^ 2
8.832519449380593 * (sin(2.0x) + 1.0x) ^ 2
6.881292427914191 * (sin(2.0x) + 1.0x) ^ 2
2.9379730767176966 * (sin(2.0x) + 1.0x) ^ 2
11.053585067518842 * (sin(2.0x) + 1.0x) ^ 2
6.06975883653962 * (sin(2.0x) + 1.0x) ^ 2
3.6684959367788617 * (sin(2.0x) + 1.0x) ^ 2
6.399534750488821 * (sin(2.0x) + 1.0x) ^ 2
10.987584674132323 * (sin(2.0x) + 1.0x) ^ 2
8.658193005279337 * (sin(2.0x) + 1.0x) ^ 2
8.845866445162184 * (sin(2.0x) + 1.0x) ^ 2
8.15341582791384 * (sin(2.0x) + 1.0x) ^ 2
2.324700344586485 * (sin(2.0x) + 1.0x) ^ 2
10.539778579512307 * (sin(2.0x) + 1.0x) ^ 2
3.4928670096862215 * (sin(2.0x) + 1.0x) ^ 2
6.0314967764125385 * (sin(2.0x) + 1.0x) ^ 2
8.966807516256358 * (sin(2.0x) + 1.0x) ^ 2
0.9639724274801066 * (sin(2.0x) + 1.0x) ^ 2
12.035505338149415 * (sin(2.0x) + 1.0x) ^ 2
1.4116315851068106 * (sin(2.0x) + 1.0x) ^ 2
13.167528609498051 * (sin(2.0x) + 1.0x) ^ 2
2.018087531850699 * (sin(2.0x) + 1.0x) ^ 2
3.9299730371236943 * (sin(2.0x) + 1.0x) ^ 2
3.114433782099041 * (sin(2.0x) + 1.0x) ^ 2
0.4572321797156946 * (sin(2.0x) + 1.0x) ^ 2
8.018371523419958 * (sin(2.0x) + 1.0x) ^ 2
2.434453871871973 * (sin(2.0x) + 1.0x) ^ 2
9.297372452449787 * (sin(2.0x) + 1.0x) ^ 2
11.701403929024856 * (sin(2.0x) + 1.0x) ^ 2
3.3870061301638286 * (sin(2.0x) + 1.0x) ^ 2
11.052073740808765 * (sin(2.0x) + 1.0x) ^ 2
5.241731966301534 * (sin(2.0x) + 1.0x) ^ 2
2.1478519553967987 * (sin(2.0x) + 1.0x) ^ 2
5.869222361053108 * (sin(2.0x) + 1.0x) ^ 2
9.172778767845742 * (sin(2.0x) + 1.0x) ^ 2
11.200057859990215 * (sin(2.0x) + 1.0x) ^ 2
6.456077370359482 * (sin(2.0x) + 1.0x) ^ 2
12.141398207610953 * (sin(2.0x) + 1.0x) ^ 2
8.972600359813818 * (sin(2.0x) + 1.0x) ^ 2
14.39729087775655 * (sin(2.0x) + 1.0x) ^ 2
7.040997621471403 * (sin(2.0x) + 1.0x) ^ 2
11.915550366273868 * (sin(2.0x) + 1.0x) ^ 2
9.577921179866376 * (sin(2.0x) + 1.0x) ^ 2
4.530096413298832 * (sin(2.0x) + 1.0x) ^ 2
0.8628319608853793 * (sin(2.0x) + 1.0x) ^ 2
2.218562122901362 * (sin(2.0x) + 1.0x) ^ 2
1.9933561422563206 * (sin(2.0x) + 1.0x) ^ 2
5.809048490149731 * (sin(2.0x) + 1.0x) ^ 2
3.660748762338072 * (sin(2.0x) + 1.0x) ^ 2
6.353019651455769 * (sin(2.0x) + 1.0x) ^ 2
6.232588273414967 * (sin(2.0x) + 1.0x) ^ 2
7.521002652829758 * (sin(2.0x) + 1.0x) ^ 2
7.449562398214676 * (sin(2.0x) + 1.0x) ^ 2
6.547631838175391 * (sin(2.0x) + 1.0x) ^ 2
7.005483094443867 * (sin(2.0x) + 1.0x) ^ 2
2.3554644051492577 * (sin(2.0x) + 1.0x) ^ 2
3.3316622286620645 * (sin(2.0x) + 1.0x) ^ 2
1.8540773827941794 * (sin(2.0x) + 1.0x) ^ 2
7.397577267351558 * (sin(2.0x) + 1.0x) ^ 2
3.9450102469556403 * (sin(2.0x) + 1.0x) ^ 2
8.858136994854334 * (sin(2.0x) + 1.0x) ^ 2
9.115232262370347 * (sin(2.0x) + 1.0x) ^ 2
4.388272214846617 * (sin(2.0x) + 1.0x) ^ 2
7.82643240694424 * (sin(2.0x) + 1.0x) ^ 2
7.363638312442572 * (sin(2.0x) + 1.0x) ^ 2
6.906869327762167 * (sin(2.0x) + 1.0x) ^ 2
8.236621813772897 * (sin(2.0x) + 1.0x) ^ 2
3.766367710872435 * (sin(2.0x) + 1.0x) ^ 2
8.030164149373498 * (sin(2.0x) + 1.0x) ^ 2
3.4678253685148883 * (sin(2.0x) + 1.0x) ^ 2
11.161818789939959 * (sin(2.0x) + 1.0x) ^ 2
6.523185198728491 * (sin(2.0x) + 1.0x) ^ 2
7.94435334983471 * (sin(2.0x) + 1.0x) ^ 2
3.978992497090447 * (sin(2.0x) + 1.0x) ^ 2
4.3747031218987384 * (sin(2.0x) + 1.0x) ^ 2
3.4656076194495737 * (sin(2.0x) + 1.0x) ^ 2
5.100391353858857 * (sin(2.0x) + 1.0x) ^ 2
6.812834212299267 * (sin(2.0x) + 1.0x) ^ 2
10.440599936637783 * (sin(2.0x) + 1.0x) ^ 2
2.3875175888820803 * (sin(2.0x) + 1.0x) ^ 2
11.377117322943883 * (sin(2.0x) + 1.0x) ^ 2
6.041526622970458 * (sin(2.0x) + 1.0x) ^ 2
3.8357355388239767 * (sin(2.0x) + 1.0x) ^ 2
5.997278159518823 * (sin(2.0x) + 1.0x) ^ 2
