2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt
2.020422866827094 * (sin(5.0x) + 5.0x) ^ 2
2.1240073414938863 * (sin(5.0x) + 5.0x) ^ 2
3.186089756800033 * (sin(5.0x) + 5.0x) ^ 2
1.8673560326606358 * (sin(5.0x) + 5.0x) ^ 2
2.149769461045289 * (sin(5.0x) + 5.0x) ^ 2
3.3951619799527686 * (sin(5.0x) + 5.0x) ^ 2
2.2866043215958807 * (sin(5.0x) + 5.0x) ^ 2
0.6326475658692148 * (sin(5.0x) + 5.0x) ^ 2
2.91067001856405 * (sin(5.0x) + 5.0x) ^ 2
1.761626225664114 * (sin(5.0x) + 5.0x) ^ 2
2.0294635281608966 * (sin(5.0x) + 5.0x) ^ 2
2.3669801974976514 * (sin(5.0x) + 5.0x) ^ 2
1.6345255120607476 * (sin(5.0x) + 5.0x) ^ 2
0.7510398191547281 * (sin(5.0x) + 5.0x) ^ 2
0.9783816475361832 * (sin(5.0x) + 5.0x) ^ 2
1.3481921157659282 * (sin(5.0x) + 5.0x) ^ 2
1.2407869547912476 * (sin(5.0x) + 5.0x) ^ 2
0.3006009086326542 * (sin(5.0x) + 5.0x) ^ 2
2.390413751108615 * (sin(5.0x) + 5.0x) ^ 2
3.6187352110503377 * (sin(5.0x) + 5.0x) ^ 2
1.796979463169586 * (sin(5.0x) + 5.0x) ^ 2
1.5056265200751082 * (sin(5.0x) + 5.0x) ^ 2
2.5507135062496804 * (sin(5.0x) + 5.0x) ^ 2
1.2296467417576986 * (sin(5.0x) + 5.0x) ^ 2
1.478404633665273 * (sin(5.0x) + 5.0x) ^ 2
2.77102527706177 * (sin(5.0x) + 5.0x) ^ 2
1.6475221084471203 * (sin(5.0x) + 5.0x) ^ 2
0.7582180715150084 * (sin(5.0x) + 5.0x) ^ 2
2.2990964101554687 * (sin(5.0x) + 5.0x) ^ 2
1.5072457734537639 * (sin(5.0x) + 5.0x) ^ 2
1.3670121974278566 * (sin(5.0x) + 5.0x) ^ 2
1.721267835234752 * (sin(5.0x) + 5.0x) ^ 2
0.975245303608805 * (sin(5.0x) + 5.0x) ^ 2
0.41958364831739475 * (sin(5.0x) + 5.0x) ^ 2
0.6841154876813453 * (sin(5.0x) + 5.0x) ^ 2
0.6674179506144872 * (sin(5.0x) + 5.0x) ^ 2
0.5589143723077566 * (sin(5.0x) + 5.0x) ^ 2
0.9798809682261939 * (sin(5.0x) + 5.0x) ^ 2
1.7179860114797834 * (sin(5.0x) + 5.0x) ^ 2
2.975216486166703 * (sin(5.0x) + 5.0x) ^ 2
0.33053395760553733 * (sin(5.0x) + 5.0x) ^ 2
3.003836268387627 * (sin(5.0x) + 5.0x) ^ 2
2.236685987398933 * (sin(5.0x) + 5.0x) ^ 2
1.7285531077138176 * (sin(5.0x) + 5.0x) ^ 2
2.6503557652271326 * (sin(5.0x) + 5.0x) ^ 2
2.287039879041329 * (sin(5.0x) + 5.0x) ^ 2
3.002969162409751 * (sin(5.0x) + 5.0x) ^ 2
1.7136018098215056 * (sin(5.0x) + 5.0x) ^ 2
1.8913095554495352 * (sin(5.0x) + 5.0x) ^ 2
0.6198971574903038 * (sin(5.0x) + 5.0x) ^ 2
2.6717554263923518 * (sin(5.0x) + 5.0x) ^ 2
3.014424547954024 * (sin(5.0x) + 5.0x) ^ 2
2.486933022280825 * (sin(5.0x) + 5.0x) ^ 2
1.7312922654413432 * (sin(5.0x) + 5.0x) ^ 2
2.801296759048504 * (sin(5.0x) + 5.0x) ^ 2
2.0514860962560126 * (sin(5.0x) + 5.0x) ^ 2
2.069513487543326 * (sin(5.0x) + 5.0x) ^ 2
2.530810311705035 * (sin(5.0x) + 5.0x) ^ 2
2.7801816220437443 * (sin(5.0x) + 5.0x) ^ 2
2.6105037569196288 * (sin(5.0x) + 5.0x) ^ 2
2.0009837445842575 * (sin(5.0x) + 5.0x) ^ 2
1.6709445003274042 * (sin(5.0x) + 5.0x) ^ 2
2.8466463149273094 * (sin(5.0x) + 5.0x) ^ 2
1.5265638898510416 * (sin(5.0x) + 5.0x) ^ 2
1.7072394536417475 * (sin(5.0x) + 5.0x) ^ 2
3.0680686955215255 * (sin(5.0x) + 5.0x) ^ 2
1.8339023381973758 * (sin(5.0x) + 5.0x) ^ 2
0.7779075850002822 * (sin(5.0x) + 5.0x) ^ 2
2.5968343402385043 * (sin(5.0x) + 5.0x) ^ 2
1.7174869478958974 * (sin(5.0x) + 5.0x) ^ 2
1.5823451853587562 * (sin(5.0x) + 5.0x) ^ 2
1.9149335992663838 * (sin(5.0x) + 5.0x) ^ 2
1.1876696723692879 * (sin(5.0x) + 5.0x) ^ 2
0.6019083500096157 * (sin(5.0x) + 5.0x) ^ 2
0.597409155436191 * (sin(5.0x) + 5.0x) ^ 2
0.945802826697965 * (sin(5.0x) + 5.0x) ^ 2
0.8352148758180598 * (sin(5.0x) + 5.0x) ^ 2
0.729500481139958 * (sin(5.0x) + 5.0x) ^ 2
1.9480492833055205 * (sin(5.0x) + 5.0x) ^ 2
3.2694671812291873 * (sin(5.0x) + 5.0x) ^ 2
2.8612468750645337 * (sin(5.0x) + 5.0x) ^ 2
0.41552846048365616 * (sin(5.0x) + 5.0x) ^ 2
1.8480324875257366 * (sin(5.0x) + 5.0x) ^ 2
1.3829058679259791 * (sin(5.0x) + 5.0x) ^ 2
0.46880794610597226 * (sin(5.0x) + 5.0x) ^ 2
2.0873834293605027 * (sin(5.0x) + 5.0x) ^ 2
0.21590081429960767 * (sin(5.0x) + 5.0x) ^ 2
2.54122893191644 * (sin(5.0x) + 5.0x) ^ 2
1.870160302466302 * (sin(5.0x) + 5.0x) ^ 2
2.621813547860762 * (sin(5.0x) + 5.0x) ^ 2
0.5079427379287771 * (sin(5.0x) + 5.0x) ^ 2
0.13240257154341514 * (sin(5.0x) + 5.0x) ^ 2
0.8807962738022364 * (sin(5.0x) + 5.0x) ^ 2
2.095737541174867 * (sin(5.0x) + 5.0x) ^ 2
1.6982539220412916 * (sin(5.0x) + 5.0x) ^ 2
1.3037635070340579 * (sin(5.0x) + 5.0x) ^ 2
1.3737151700857522 * (sin(5.0x) + 5.0x) ^ 2
2.77101035290601 * (sin(5.0x) + 5.0x) ^ 2
0.35692595577772135 * (sin(5.0x) + 5.0x) ^ 2
2.081193039690527 * (sin(5.0x) + 5.0x) ^ 2
2.121486834875054 * (sin(5.0x) + 5.0x) ^ 2
1.0097569020527326 * (sin(5.0x) + 5.0x) ^ 2
2.3909981705711973 * (sin(5.0x) + 5.0x) ^ 2
1.1429886658681945 * (sin(5.0x) + 5.0x) ^ 2
1.0633557865063057 * (sin(5.0x) + 5.0x) ^ 2
2.6294185066328195 * (sin(5.0x) + 5.0x) ^ 2
1.1696412447530289 * (sin(5.0x) + 5.0x) ^ 2
1.2671215289689421 * (sin(5.0x) + 5.0x) ^ 2
2.196671335472906 * (sin(5.0x) + 5.0x) ^ 2
1.8315179597266413 * (sin(5.0x) + 5.0x) ^ 2
0.928640756561193 * (sin(5.0x) + 5.0x) ^ 2
1.2511070672735365 * (sin(5.0x) + 5.0x) ^ 2
0.5394530660617816 * (sin(5.0x) + 5.0x) ^ 2
0.8771572790863071 * (sin(5.0x) + 5.0x) ^ 2
0.4966621263406476 * (sin(5.0x) + 5.0x) ^ 2
0.5011933527495668 * (sin(5.0x) + 5.0x) ^ 2
0.42101604169466933 * (sin(5.0x) + 5.0x) ^ 2
1.3894862645392154 * (sin(5.0x) + 5.0x) ^ 2
1.3024737173246768 * (sin(5.0x) + 5.0x) ^ 2
2.786718340612987 * (sin(5.0x) + 5.0x) ^ 2
2.7067398015424415 * (sin(5.0x) + 5.0x) ^ 2
1.509724225963819 * (sin(5.0x) + 5.0x) ^ 2
0.8618192205734219 * (sin(5.0x) + 5.0x) ^ 2
1.4168960892734017 * (sin(5.0x) + 5.0x) ^ 2
1.1562117860202588 * (sin(5.0x) + 5.0x) ^ 2
1.04845265918721 * (sin(5.0x) + 5.0x) ^ 2
1.310873213286923 * (sin(5.0x) + 5.0x) ^ 2
2.976098206006372 * (sin(5.0x) + 5.0x) ^ 2
1.0717046542362765 * (sin(5.0x) + 5.0x) ^ 2
2.5609837717788344 * (sin(5.0x) + 5.0x) ^ 2
1.3135449336854867 * (sin(5.0x) + 5.0x) ^ 2
1.2248130894341556 * (sin(5.0x) + 5.0x) ^ 2
1.6438752607117872 * (sin(5.0x) + 5.0x) ^ 2
2.5462555044895177 * (sin(5.0x) + 5.0x) ^ 2
2.613315924292248 * (sin(5.0x) + 5.0x) ^ 2
1.819630948959663 * (sin(5.0x) + 5.0x) ^ 2
1.92789057380155 * (sin(5.0x) + 5.0x) ^ 2
3.466451988308003 * (sin(5.0x) + 5.0x) ^ 2
0.9621303131822917 * (sin(5.0x) + 5.0x) ^ 2
0.9460346886433306 * (sin(5.0x) + 5.0x) ^ 2
