2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-7.txt
4.088040232698217 * (sin(2.0x) + 1.0x) ^ 2
5.893843557391433 * (sin(2.0x) + 1.0x) ^ 2
6.402106123911428 * (sin(2.0x) + 1.0x) ^ 2
3.3027670884395532 * (sin(2.0x) + 1.0x) ^ 2
6.530304022152363 * (sin(2.0x) + 1.0x) ^ 2
3.3671001245089256 * (sin(2.0x) + 1.0x) ^ 2
6.743786064787808 * (sin(2.0x) + 1.0x) ^ 2
1.5336117953695445 * (sin(2.0x) + 1.0x) ^ 2
5.474729929578478 * (sin(2.0x) + 1.0x) ^ 2
4.960005041618501 * (sin(2.0x) + 1.0x) ^ 2
6.293811805634406 * (sin(2.0x) + 1.0x) ^ 2
3.7889751049077436 * (sin(2.0x) + 1.0x) ^ 2
5.390549862245658 * (sin(2.0x) + 1.0x) ^ 2
1.4705250249555757 * (sin(2.0x) + 1.0x) ^ 2
6.318908797134872 * (sin(2.0x) + 1.0x) ^ 2
6.411760018618117 * (sin(2.0x) + 1.0x) ^ 2
4.9029361949809775 * (sin(2.0x) + 1.0x) ^ 2
7.384469758619432 * (sin(2.0x) + 1.0x) ^ 2
5.172987917715631 * (sin(2.0x) + 1.0x) ^ 2
4.846135994263007 * (sin(2.0x) + 1.0x) ^ 2
8.725776644920783 * (sin(2.0x) + 1.0x) ^ 2
1.1944399386110993 * (sin(2.0x) + 1.0x) ^ 2
6.361223253505351 * (sin(2.0x) + 1.0x) ^ 2
4.738353011235377 * (sin(2.0x) + 1.0x) ^ 2
7.943709778103484 * (sin(2.0x) + 1.0x) ^ 2
7.60163628299994 * (sin(2.0x) + 1.0x) ^ 2
7.019184425340519 * (sin(2.0x) + 1.0x) ^ 2
4.3187715629046854 * (sin(2.0x) + 1.0x) ^ 2
6.475970937402289 * (sin(2.0x) + 1.0x) ^ 2
3.675178301246428 * (sin(2.0x) + 1.0x) ^ 2
6.886072044937162 * (sin(2.0x) + 1.0x) ^ 2
8.975815465506702 * (sin(2.0x) + 1.0x) ^ 2
2.4263904426239433 * (sin(2.0x) + 1.0x) ^ 2
6.8218226519719325 * (sin(2.0x) + 1.0x) ^ 2
3.643740572029172 * (sin(2.0x) + 1.0x) ^ 2
8.469609853766466 * (sin(2.0x) + 1.0x) ^ 2
7.714020352284598 * (sin(2.0x) + 1.0x) ^ 2
7.679696152010547 * (sin(2.0x) + 1.0x) ^ 2
9.248054439883093 * (sin(2.0x) + 1.0x) ^ 2
2.94778779750372 * (sin(2.0x) + 1.0x) ^ 2
11.537207098569064 * (sin(2.0x) + 1.0x) ^ 2
9.765596073249407 * (sin(2.0x) + 1.0x) ^ 2
4.640517124636947 * (sin(2.0x) + 1.0x) ^ 2
7.534185605813973 * (sin(2.0x) + 1.0x) ^ 2
2.6476288526303873 * (sin(2.0x) + 1.0x) ^ 2
9.074586047515698 * (sin(2.0x) + 1.0x) ^ 2
9.256642155180069 * (sin(2.0x) + 1.0x) ^ 2
6.757464714789577 * (sin(2.0x) + 1.0x) ^ 2
6.162223539796714 * (sin(2.0x) + 1.0x) ^ 2
9.080361269226614 * (sin(2.0x) + 1.0x) ^ 2
13.33009008822442 * (sin(2.0x) + 1.0x) ^ 2
11.640786354582543 * (sin(2.0x) + 1.0x) ^ 2
9.205036412455083 * (sin(2.0x) + 1.0x) ^ 2
8.363468268116847 * (sin(2.0x) + 1.0x) ^ 2
13.44053523517089 * (sin(2.0x) + 1.0x) ^ 2
8.359891003993237 * (sin(2.0x) + 1.0x) ^ 2
12.408538076849792 * (sin(2.0x) + 1.0x) ^ 2
1.9220063585376739 * (sin(2.0x) + 1.0x) ^ 2
9.469470143701487 * (sin(2.0x) + 1.0x) ^ 2
11.515101323380957 * (sin(2.0x) + 1.0x) ^ 2
9.89815469264053 * (sin(2.0x) + 1.0x) ^ 2
8.878923761596802 * (sin(2.0x) + 1.0x) ^ 2
14.10218583321476 * (sin(2.0x) + 1.0x) ^ 2
11.97521244305428 * (sin(2.0x) + 1.0x) ^ 2
0.263255933216562 * (sin(2.0x) + 1.0x) ^ 2
0.5683850371005374 * (sin(2.0x) + 1.0x) ^ 2
14.764045344855948 * (sin(2.0x) + 1.0x) ^ 2
3.797501710380978 * (sin(2.0x) + 1.0x) ^ 2
10.178035103754732 * (sin(2.0x) + 1.0x) ^ 2
9.777522996070903 * (sin(2.0x) + 1.0x) ^ 2
7.140430015017939 * (sin(2.0x) + 1.0x) ^ 2
9.475458921816337 * (sin(2.0x) + 1.0x) ^ 2
10.276788998205063 * (sin(2.0x) + 1.0x) ^ 2
11.075105502046625 * (sin(2.0x) + 1.0x) ^ 2
11.264617481691435 * (sin(2.0x) + 1.0x) ^ 2
13.16685251873231 * (sin(2.0x) + 1.0x) ^ 2
7.8879893954978195 * (sin(2.0x) + 1.0x) ^ 2
13.308679247244834 * (sin(2.0x) + 1.0x) ^ 2
12.57379722895689 * (sin(2.0x) + 1.0x) ^ 2
7.880040249636231 * (sin(2.0x) + 1.0x) ^ 2
12.352380014054837 * (sin(2.0x) + 1.0x) ^ 2
11.686323710445997 * (sin(2.0x) + 1.0x) ^ 2
6.696335611932034 * (sin(2.0x) + 1.0x) ^ 2
9.283111139067161 * (sin(2.0x) + 1.0x) ^ 2
2.6798349044070386 * (sin(2.0x) + 1.0x) ^ 2
9.578204584583071 * (sin(2.0x) + 1.0x) ^ 2
8.903558332412286 * (sin(2.0x) + 1.0x) ^ 2
7.73600027913713 * (sin(2.0x) + 1.0x) ^ 2
5.982649802011013 * (sin(2.0x) + 1.0x) ^ 2
9.178778987047444 * (sin(2.0x) + 1.0x) ^ 2
13.902361822358499 * (sin(2.0x) + 1.0x) ^ 2
12.781052020147456 * (sin(2.0x) + 1.0x) ^ 2
11.110346284156568 * (sin(2.0x) + 1.0x) ^ 2
9.260270628084985 * (sin(2.0x) + 1.0x) ^ 2
14.04255818208299 * (sin(2.0x) + 1.0x) ^ 2
7.997670385384395 * (sin(2.0x) + 1.0x) ^ 2
13.218116141117724 * (sin(2.0x) + 1.0x) ^ 2
1.698663345293227 * (sin(2.0x) + 1.0x) ^ 2
9.556829108515592 * (sin(2.0x) + 1.0x) ^ 2
13.132350388288074 * (sin(2.0x) + 1.0x) ^ 2
9.105818044363344 * (sin(2.0x) + 1.0x) ^ 2
9.932218051621506 * (sin(2.0x) + 1.0x) ^ 2
15.024655279665813 * (sin(2.0x) + 1.0x) ^ 2
13.470552274443948 * (sin(2.0x) + 1.0x) ^ 2
1.804997145530787 * (sin(2.0x) + 1.0x) ^ 2
2.63214977392572 * (sin(2.0x) + 1.0x) ^ 2
15.679604684011377 * (sin(2.0x) + 1.0x) ^ 2
5.454970853954873 * (sin(2.0x) + 1.0x) ^ 2
10.019987977509338 * (sin(2.0x) + 1.0x) ^ 2
10.294490566910948 * (sin(2.0x) + 1.0x) ^ 2
6.536456810093926 * (sin(2.0x) + 1.0x) ^ 2
8.553792489441102 * (sin(2.0x) + 1.0x) ^ 2
11.41418349099297 * (sin(2.0x) + 1.0x) ^ 2
10.968432465390846 * (sin(2.0x) + 1.0x) ^ 2
12.17386612806507 * (sin(2.0x) + 1.0x) ^ 2
13.021107984254511 * (sin(2.0x) + 1.0x) ^ 2
7.106224147358074 * (sin(2.0x) + 1.0x) ^ 2
13.419464480758423 * (sin(2.0x) + 1.0x) ^ 2
12.100746717066992 * (sin(2.0x) + 1.0x) ^ 2
9.570557780071972 * (sin(2.0x) + 1.0x) ^ 2
5.370602933695267 * (sin(2.0x) + 1.0x) ^ 2
3.4435222935886567 * (sin(2.0x) + 1.0x) ^ 2
6.888534816021858 * (sin(2.0x) + 1.0x) ^ 2
2.6849066648006823 * (sin(2.0x) + 1.0x) ^ 2
9.310779603082953 * (sin(2.0x) + 1.0x) ^ 2
6.324389036468579 * (sin(2.0x) + 1.0x) ^ 2
9.994716698314662 * (sin(2.0x) + 1.0x) ^ 2
4.833146010520396 * (sin(2.0x) + 1.0x) ^ 2
8.812326310223364 * (sin(2.0x) + 1.0x) ^ 2
8.101501727240574 * (sin(2.0x) + 1.0x) ^ 2
7.613377547141053 * (sin(2.0x) + 1.0x) ^ 2
3.5903255640631437 * (sin(2.0x) + 1.0x) ^ 2
3.2009834695688415 * (sin(2.0x) + 1.0x) ^ 2
4.52103463226694 * (sin(2.0x) + 1.0x) ^ 2
7.530664357139271 * (sin(2.0x) + 1.0x) ^ 2
9.735642768263187 * (sin(2.0x) + 1.0x) ^ 2
5.835388662865271 * (sin(2.0x) + 1.0x) ^ 2
10.011344330453017 * (sin(2.0x) + 1.0x) ^ 2
8.245655084894626 * (sin(2.0x) + 1.0x) ^ 2
1.6082257944202711 * (sin(2.0x) + 1.0x) ^ 2
12.026989726744414 * (sin(2.0x) + 1.0x) ^ 2
3.6283251987322815 * (sin(2.0x) + 1.0x) ^ 2
