2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
1.8434512044189542 * (sin(5.0x) + 5.0x) ^ 2
2.1141947210335466 * (sin(5.0x) + 5.0x) ^ 2
1.9161549666717619 * (sin(5.0x) + 5.0x) ^ 2
1.1911033510936706 * (sin(5.0x) + 5.0x) ^ 2
0.9534977139396887 * (sin(5.0x) + 5.0x) ^ 2
1.9570270432108763 * (sin(5.0x) + 5.0x) ^ 2
2.3983031246553 * (sin(5.0x) + 5.0x) ^ 2
1.6637691786329103 * (sin(5.0x) + 5.0x) ^ 2
0.7555857553188747 * (sin(5.0x) + 5.0x) ^ 2
0.3896839872317391 * (sin(5.0x) + 5.0x) ^ 2
1.9975821261031963 * (sin(5.0x) + 5.0x) ^ 2
0.7027200633830832 * (sin(5.0x) + 5.0x) ^ 2
1.232094937500136 * (sin(5.0x) + 5.0x) ^ 2
2.0766231793766505 * (sin(5.0x) + 5.0x) ^ 2
1.47751974117802 * (sin(5.0x) + 5.0x) ^ 2
1.488156800140332 * (sin(5.0x) + 5.0x) ^ 2
1.6056558428837628 * (sin(5.0x) + 5.0x) ^ 2
1.7362875529363084 * (sin(5.0x) + 5.0x) ^ 2
1.769682141956606 * (sin(5.0x) + 5.0x) ^ 2
0.7772693909654702 * (sin(5.0x) + 5.0x) ^ 2
1.3539319153063265 * (sin(5.0x) + 5.0x) ^ 2
3.0996419221265588 * (sin(5.0x) + 5.0x) ^ 2
2.38623310508539 * (sin(5.0x) + 5.0x) ^ 2
0.7767724503278782 * (sin(5.0x) + 5.0x) ^ 2
0.6930350632011332 * (sin(5.0x) + 5.0x) ^ 2
1.2055882104656817 * (sin(5.0x) + 5.0x) ^ 2
2.013423985365644 * (sin(5.0x) + 5.0x) ^ 2
1.2680095632027908 * (sin(5.0x) + 5.0x) ^ 2
2.314172623991159 * (sin(5.0x) + 5.0x) ^ 2
1.6268621423222478 * (sin(5.0x) + 5.0x) ^ 2
2.9240590465596834 * (sin(5.0x) + 5.0x) ^ 2
2.2602106200484253 * (sin(5.0x) + 5.0x) ^ 2
2.794499109075363 * (sin(5.0x) + 5.0x) ^ 2
0.5507747134527441 * (sin(5.0x) + 5.0x) ^ 2
0.1561139182747183 * (sin(5.0x) + 5.0x) ^ 2
2.315274635691334 * (sin(5.0x) + 5.0x) ^ 2
3.0053924943696653 * (sin(5.0x) + 5.0x) ^ 2
0.17864963923249033 * (sin(5.0x) + 5.0x) ^ 2
3.1241052323460248 * (sin(5.0x) + 5.0x) ^ 2
0.8857971002204247 * (sin(5.0x) + 5.0x) ^ 2
2.359607310328126 * (sin(5.0x) + 5.0x) ^ 2
0.5878638221037882 * (sin(5.0x) + 5.0x) ^ 2
1.3250114204523684 * (sin(5.0x) + 5.0x) ^ 2
2.900535303298934 * (sin(5.0x) + 5.0x) ^ 2
2.3395333907751907 * (sin(5.0x) + 5.0x) ^ 2
2.6210385758262795 * (sin(5.0x) + 5.0x) ^ 2
2.467584886323355 * (sin(5.0x) + 5.0x) ^ 2
2.2418761199530373 * (sin(5.0x) + 5.0x) ^ 2
1.7270064679971737 * (sin(5.0x) + 5.0x) ^ 2
1.4941788847067918 * (sin(5.0x) + 5.0x) ^ 2
0.6433357843972043 * (sin(5.0x) + 5.0x) ^ 2
1.7304478107487904 * (sin(5.0x) + 5.0x) ^ 2
1.0674649282024282 * (sin(5.0x) + 5.0x) ^ 2
3.319548545672745 * (sin(5.0x) + 5.0x) ^ 2
2.8647569907800734 * (sin(5.0x) + 5.0x) ^ 2
0.8800920834990851 * (sin(5.0x) + 5.0x) ^ 2
0.41943699950232904 * (sin(5.0x) + 5.0x) ^ 2
3.192904856583512 * (sin(5.0x) + 5.0x) ^ 2
0.295388282997247 * (sin(5.0x) + 5.0x) ^ 2
2.1601278030065454 * (sin(5.0x) + 5.0x) ^ 2
2.406647887974812 * (sin(5.0x) + 5.0x) ^ 2
0.6989887843350562 * (sin(5.0x) + 5.0x) ^ 2
1.4095212690318228 * (sin(5.0x) + 5.0x) ^ 2
2.8705286454853596 * (sin(5.0x) + 5.0x) ^ 2
2.3325402328700098 * (sin(5.0x) + 5.0x) ^ 2
2.663878148393273 * (sin(5.0x) + 5.0x) ^ 2
2.5401240006486048 * (sin(5.0x) + 5.0x) ^ 2
2.2830682135144653 * (sin(5.0x) + 5.0x) ^ 2
1.6413819687459121 * (sin(5.0x) + 5.0x) ^ 2
1.4649609003249098 * (sin(5.0x) + 5.0x) ^ 2
0.7506934918170756 * (sin(5.0x) + 5.0x) ^ 2
1.6471286128192988 * (sin(5.0x) + 5.0x) ^ 2
0.9640628061573503 * (sin(5.0x) + 5.0x) ^ 2
3.3340198277876127 * (sin(5.0x) + 5.0x) ^ 2
2.8647303171219867 * (sin(5.0x) + 5.0x) ^ 2
0.9405021561444805 * (sin(5.0x) + 5.0x) ^ 2
0.3086275082990503 * (sin(5.0x) + 5.0x) ^ 2
3.190237317176442 * (sin(5.0x) + 5.0x) ^ 2
0.19520591970151177 * (sin(5.0x) + 5.0x) ^ 2
2.149695447585919 * (sin(5.0x) + 5.0x) ^ 2
1.9854690816518332 * (sin(5.0x) + 5.0x) ^ 2
1.4423021455339644 * (sin(5.0x) + 5.0x) ^ 2
1.5411276711306414 * (sin(5.0x) + 5.0x) ^ 2
1.9285695805478902 * (sin(5.0x) + 5.0x) ^ 2
1.5036987869092278 * (sin(5.0x) + 5.0x) ^ 2
2.183978445687409 * (sin(5.0x) + 5.0x) ^ 2
2.3697569789825823 * (sin(5.0x) + 5.0x) ^ 2
1.8197339514065813 * (sin(5.0x) + 5.0x) ^ 2
0.8219353479480741 * (sin(5.0x) + 5.0x) ^ 2
0.5683340223101437 * (sin(5.0x) + 5.0x) ^ 2
1.362212486779472 * (sin(5.0x) + 5.0x) ^ 2
0.8038804135083883 * (sin(5.0x) + 5.0x) ^ 2
0.6668201991330259 * (sin(5.0x) + 5.0x) ^ 2
2.6022019710200137 * (sin(5.0x) + 5.0x) ^ 2
2.056675978454128 * (sin(5.0x) + 5.0x) ^ 2
1.0018321353319837 * (sin(5.0x) + 5.0x) ^ 2
0.8532143735217701 * (sin(5.0x) + 5.0x) ^ 2
2.359320259611608 * (sin(5.0x) + 5.0x) ^ 2
1.012353978137162 * (sin(5.0x) + 5.0x) ^ 2
1.3098824401757347 * (sin(5.0x) + 5.0x) ^ 2
1.94931766754894 * (sin(5.0x) + 5.0x) ^ 2
1.0670986201702652 * (sin(5.0x) + 5.0x) ^ 2
1.2727136808938952 * (sin(5.0x) + 5.0x) ^ 2
2.2172529592709425 * (sin(5.0x) + 5.0x) ^ 2
1.6963944419194816 * (sin(5.0x) + 5.0x) ^ 2
2.179985702680997 * (sin(5.0x) + 5.0x) ^ 2
2.232423522715684 * (sin(5.0x) + 5.0x) ^ 2
1.8005487594136493 * (sin(5.0x) + 5.0x) ^ 2
1.174342973829446 * (sin(5.0x) + 5.0x) ^ 2
0.8115413810065415 * (sin(5.0x) + 5.0x) ^ 2
0.9921197896966546 * (sin(5.0x) + 5.0x) ^ 2
1.1626620294549495 * (sin(5.0x) + 5.0x) ^ 2
0.7830042306256736 * (sin(5.0x) + 5.0x) ^ 2
2.738637954495607 * (sin(5.0x) + 5.0x) ^ 2
2.238366835519193 * (sin(5.0x) + 5.0x) ^ 2
0.7140906016471378 * (sin(5.0x) + 5.0x) ^ 2
0.6274578515513952 * (sin(5.0x) + 5.0x) ^ 2
2.558091864184452 * (sin(5.0x) + 5.0x) ^ 2
0.7389852676959506 * (sin(5.0x) + 5.0x) ^ 2
1.5092478938654423 * (sin(5.0x) + 5.0x) ^ 2
1.8114905476228365 * (sin(5.0x) + 5.0x) ^ 2
1.8043280962489245 * (sin(5.0x) + 5.0x) ^ 2
1.683955230971967 * (sin(5.0x) + 5.0x) ^ 2
1.4816943343638758 * (sin(5.0x) + 5.0x) ^ 2
1.1147203564387165 * (sin(5.0x) + 5.0x) ^ 2
1.9662005418501802 * (sin(5.0x) + 5.0x) ^ 2
2.3015372129464495 * (sin(5.0x) + 5.0x) ^ 2
1.634368260590222 * (sin(5.0x) + 5.0x) ^ 2
0.7449145880433863 * (sin(5.0x) + 5.0x) ^ 2
0.2339228871717031 * (sin(5.0x) + 5.0x) ^ 2
1.6946020926830285 * (sin(5.0x) + 5.0x) ^ 2
0.7018947489483718 * (sin(5.0x) + 5.0x) ^ 2
1.0012687313266548 * (sin(5.0x) + 5.0x) ^ 2
2.237840804466955 * (sin(5.0x) + 5.0x) ^ 2
1.6641644369635888 * (sin(5.0x) + 5.0x) ^ 2
1.214951123408477 * (sin(5.0x) + 5.0x) ^ 2
1.3008076191741855 * (sin(5.0x) + 5.0x) ^ 2
1.9509696098676899 * (sin(5.0x) + 5.0x) ^ 2
1.459186260238844 * (sin(5.0x) + 5.0x) ^ 2
0.9223202392835943 * (sin(5.0x) + 5.0x) ^ 2
