2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt
2.2929041048825827 * (sin(5.0x) + 5.0x) ^ 2
2.3769704783584604 * (sin(5.0x) + 5.0x) ^ 2
1.4305081927002088 * (sin(5.0x) + 5.0x) ^ 2
2.018504292664069 * (sin(5.0x) + 5.0x) ^ 2
1.0530221685809897 * (sin(5.0x) + 5.0x) ^ 2
1.1494775316831431 * (sin(5.0x) + 5.0x) ^ 2
0.5563480746857978 * (sin(5.0x) + 5.0x) ^ 2
1.0252402572532815 * (sin(5.0x) + 5.0x) ^ 2
1.1972129958476172 * (sin(5.0x) + 5.0x) ^ 2
0.5885100507837333 * (sin(5.0x) + 5.0x) ^ 2
1.9334234348391506 * (sin(5.0x) + 5.0x) ^ 2
2.643915203791736 * (sin(5.0x) + 5.0x) ^ 2
2.260345500192057 * (sin(5.0x) + 5.0x) ^ 2
1.5677108443676755 * (sin(5.0x) + 5.0x) ^ 2
1.2340099449829374 * (sin(5.0x) + 5.0x) ^ 2
1.1729991177198194 * (sin(5.0x) + 5.0x) ^ 2
2.23086122182104 * (sin(5.0x) + 5.0x) ^ 2
0.80213999383658 * (sin(5.0x) + 5.0x) ^ 2
1.6520504785374106 * (sin(5.0x) + 5.0x) ^ 2
2.4225824988011495 * (sin(5.0x) + 5.0x) ^ 2
0.9294130898035133 * (sin(5.0x) + 5.0x) ^ 2
1.2227746853245114 * (sin(5.0x) + 5.0x) ^ 2
1.5037116380096032 * (sin(5.0x) + 5.0x) ^ 2
1.9916916950554544 * (sin(5.0x) + 5.0x) ^ 2
1.5272362418006993 * (sin(5.0x) + 5.0x) ^ 2
0.911553702022263 * (sin(5.0x) + 5.0x) ^ 2
2.3330754003692205 * (sin(5.0x) + 5.0x) ^ 2
0.9519092582109477 * (sin(5.0x) + 5.0x) ^ 2
1.5985491208902354 * (sin(5.0x) + 5.0x) ^ 2
1.408866742470336 * (sin(5.0x) + 5.0x) ^ 2
0.7366116968057423 * (sin(5.0x) + 5.0x) ^ 2
0.9762275913523568 * (sin(5.0x) + 5.0x) ^ 2
1.3989919703650142 * (sin(5.0x) + 5.0x) ^ 2
0.5964503615459664 * (sin(5.0x) + 5.0x) ^ 2
1.204031634383567 * (sin(5.0x) + 5.0x) ^ 2
1.7570619824432039 * (sin(5.0x) + 5.0x) ^ 2
0.7657648003968873 * (sin(5.0x) + 5.0x) ^ 2
1.60889169357436 * (sin(5.0x) + 5.0x) ^ 2
1.4525514569886706 * (sin(5.0x) + 5.0x) ^ 2
1.6210453985534223 * (sin(5.0x) + 5.0x) ^ 2
1.0795411565862911 * (sin(5.0x) + 5.0x) ^ 2
1.4531500439938418 * (sin(5.0x) + 5.0x) ^ 2
2.169436126756066 * (sin(5.0x) + 5.0x) ^ 2
2.5183524835424063 * (sin(5.0x) + 5.0x) ^ 2
2.2380280559658 * (sin(5.0x) + 5.0x) ^ 2
1.6831776313953841 * (sin(5.0x) + 5.0x) ^ 2
3.14521737008154 * (sin(5.0x) + 5.0x) ^ 2
1.7633811093341225 * (sin(5.0x) + 5.0x) ^ 2
2.2743929182957605 * (sin(5.0x) + 5.0x) ^ 2
2.2128338644917482 * (sin(5.0x) + 5.0x) ^ 2
1.169641078339082 * (sin(5.0x) + 5.0x) ^ 2
0.75907108010066 * (sin(5.0x) + 5.0x) ^ 2
1.7359061045383843 * (sin(5.0x) + 5.0x) ^ 2
1.293196944446957 * (sin(5.0x) + 5.0x) ^ 2
1.9332611922795988 * (sin(5.0x) + 5.0x) ^ 2
2.4386017033709146 * (sin(5.0x) + 5.0x) ^ 2
0.9519079988668978 * (sin(5.0x) + 5.0x) ^ 2
2.3635176064042307 * (sin(5.0x) + 5.0x) ^ 2
1.9929293876133778 * (sin(5.0x) + 5.0x) ^ 2
1.9154816454979082 * (sin(5.0x) + 5.0x) ^ 2
2.611502586494964 * (sin(5.0x) + 5.0x) ^ 2
1.1542479291134295 * (sin(5.0x) + 5.0x) ^ 2
0.30303631863138575 * (sin(5.0x) + 5.0x) ^ 2
0.36328935043986843 * (sin(5.0x) + 5.0x) ^ 2
2.246345629485307 * (sin(5.0x) + 5.0x) ^ 2
1.7674463166029695 * (sin(5.0x) + 5.0x) ^ 2
1.596954396016023 * (sin(5.0x) + 5.0x) ^ 2
1.2066304150182616 * (sin(5.0x) + 5.0x) ^ 2
2.402430100814575 * (sin(5.0x) + 5.0x) ^ 2
1.6679218903150386 * (sin(5.0x) + 5.0x) ^ 2
2.3068449603402095 * (sin(5.0x) + 5.0x) ^ 2
2.7199663328256887 * (sin(5.0x) + 5.0x) ^ 2
0.8800372689282916 * (sin(5.0x) + 5.0x) ^ 2
1.9228623026606433 * (sin(5.0x) + 5.0x) ^ 2
0.6688265352446703 * (sin(5.0x) + 5.0x) ^ 2
2.482457261377279 * (sin(5.0x) + 5.0x) ^ 2
2.4641684677975673 * (sin(5.0x) + 5.0x) ^ 2
2.1044706114329808 * (sin(5.0x) + 5.0x) ^ 2
2.6220612285376594 * (sin(5.0x) + 5.0x) ^ 2
0.9272509760523676 * (sin(5.0x) + 5.0x) ^ 2
1.660716990749819 * (sin(5.0x) + 5.0x) ^ 2
0.6408402143610324 * (sin(5.0x) + 5.0x) ^ 2
0.8681941746103906 * (sin(5.0x) + 5.0x) ^ 2
1.2643958719106676 * (sin(5.0x) + 5.0x) ^ 2
1.8321588063244192 * (sin(5.0x) + 5.0x) ^ 2
1.1946486950595774 * (sin(5.0x) + 5.0x) ^ 2
2.0529875943309666 * (sin(5.0x) + 5.0x) ^ 2
0.8304545254308701 * (sin(5.0x) + 5.0x) ^ 2
1.952906915509256 * (sin(5.0x) + 5.0x) ^ 2
1.4560914898816049 * (sin(5.0x) + 5.0x) ^ 2
1.4185947986469325 * (sin(5.0x) + 5.0x) ^ 2
1.6957589549411536 * (sin(5.0x) + 5.0x) ^ 2
0.7074767961790467 * (sin(5.0x) + 5.0x) ^ 2
1.122409680661761 * (sin(5.0x) + 5.0x) ^ 2
0.6921625230868672 * (sin(5.0x) + 5.0x) ^ 2
2.0862565672618616 * (sin(5.0x) + 5.0x) ^ 2
1.4998767238895314 * (sin(5.0x) + 5.0x) ^ 2
1.8101010322872761 * (sin(5.0x) + 5.0x) ^ 2
1.976229643341963 * (sin(5.0x) + 5.0x) ^ 2
0.9336882845154 * (sin(5.0x) + 5.0x) ^ 2
1.7075053082922964 * (sin(5.0x) + 5.0x) ^ 2
2.042572772489266 * (sin(5.0x) + 5.0x) ^ 2
1.3362168022774639 * (sin(5.0x) + 5.0x) ^ 2
1.9910716922145197 * (sin(5.0x) + 5.0x) ^ 2
0.6476970751772414 * (sin(5.0x) + 5.0x) ^ 2
0.561113640726922 * (sin(5.0x) + 5.0x) ^ 2
1.1022481516325695 * (sin(5.0x) + 5.0x) ^ 2
0.5925598905977398 * (sin(5.0x) + 5.0x) ^ 2
0.8094263249248194 * (sin(5.0x) + 5.0x) ^ 2
0.04020893227578981 * (sin(5.0x) + 5.0x) ^ 2
1.346545959950627 * (sin(5.0x) + 5.0x) ^ 2
2.055704218774932 * (sin(5.0x) + 5.0x) ^ 2
1.996197804316909 * (sin(5.0x) + 5.0x) ^ 2
0.9805340098218321 * (sin(5.0x) + 5.0x) ^ 2
1.0219633104254837 * (sin(5.0x) + 5.0x) ^ 2
0.8629654442568957 * (sin(5.0x) + 5.0x) ^ 2
1.6425705051301542 * (sin(5.0x) + 5.0x) ^ 2
0.47641024081980826 * (sin(5.0x) + 5.0x) ^ 2
1.1690471934581173 * (sin(5.0x) + 5.0x) ^ 2
2.1915342212020206 * (sin(5.0x) + 5.0x) ^ 2
2.4356327244771605 * (sin(5.0x) + 5.0x) ^ 2
2.0737375325454837 * (sin(5.0x) + 5.0x) ^ 2
1.0210985071362368 * (sin(5.0x) + 5.0x) ^ 2
1.55835364828895 * (sin(5.0x) + 5.0x) ^ 2
1.4152314377688449 * (sin(5.0x) + 5.0x) ^ 2
1.2918937298940396 * (sin(5.0x) + 5.0x) ^ 2
0.4659821277592972 * (sin(5.0x) + 5.0x) ^ 2
0.9419957413372507 * (sin(5.0x) + 5.0x) ^ 2
1.5730166431486345 * (sin(5.0x) + 5.0x) ^ 2
0.828438219370319 * (sin(5.0x) + 5.0x) ^ 2
2.072349922237793 * (sin(5.0x) + 5.0x) ^ 2
2.728504381276561 * (sin(5.0x) + 5.0x) ^ 2
1.9101687922694515 * (sin(5.0x) + 5.0x) ^ 2
1.6681745089759135 * (sin(5.0x) + 5.0x) ^ 2
0.9209436361276586 * (sin(5.0x) + 5.0x) ^ 2
1.5835747674315945 * (sin(5.0x) + 5.0x) ^ 2
2.3435977191831454 * (sin(5.0x) + 5.0x) ^ 2
1.1875391118101815 * (sin(5.0x) + 5.0x) ^ 2
1.9716236872945696 * (sin(5.0x) + 5.0x) ^ 2
