2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt
2.7032361614432694 * (sin(5.0x) + 5.0x) ^ 2
3.5716399976520936 * (sin(5.0x) + 5.0x) ^ 2
1.2249896277401948 * (sin(5.0x) + 5.0x) ^ 2
2.537094983152369 * (sin(5.0x) + 5.0x) ^ 2
0.8570178544137503 * (sin(5.0x) + 5.0x) ^ 2
2.183150996344395 * (sin(5.0x) + 5.0x) ^ 2
2.717837654221697 * (sin(5.0x) + 5.0x) ^ 2
1.8808979674265862 * (sin(5.0x) + 5.0x) ^ 2
2.595710877324055 * (sin(5.0x) + 5.0x) ^ 2
0.5014508179563347 * (sin(5.0x) + 5.0x) ^ 2
2.4199011786931086 * (sin(5.0x) + 5.0x) ^ 2
1.5692337047895197 * (sin(5.0x) + 5.0x) ^ 2
1.9137867311932626 * (sin(5.0x) + 5.0x) ^ 2
1.0829293135273086 * (sin(5.0x) + 5.0x) ^ 2
1.0142335615350182 * (sin(5.0x) + 5.0x) ^ 2
1.9276731601733792 * (sin(5.0x) + 5.0x) ^ 2
2.2241460768892996 * (sin(5.0x) + 5.0x) ^ 2
1.2930013792411061 * (sin(5.0x) + 5.0x) ^ 2
1.2642250931875283 * (sin(5.0x) + 5.0x) ^ 2
2.8166241505047296 * (sin(5.0x) + 5.0x) ^ 2
2.896193156913955 * (sin(5.0x) + 5.0x) ^ 2
2.2725305850835524 * (sin(5.0x) + 5.0x) ^ 2
1.5741560352097406 * (sin(5.0x) + 5.0x) ^ 2
2.5429570715777756 * (sin(5.0x) + 5.0x) ^ 2
2.7662249001565593 * (sin(5.0x) + 5.0x) ^ 2
1.7354597586507776 * (sin(5.0x) + 5.0x) ^ 2
2.8759984756902908 * (sin(5.0x) + 5.0x) ^ 2
0.6818659938292273 * (sin(5.0x) + 5.0x) ^ 2
2.0340727770870743 * (sin(5.0x) + 5.0x) ^ 2
1.521519934479986 * (sin(5.0x) + 5.0x) ^ 2
1.8840708330519402 * (sin(5.0x) + 5.0x) ^ 2
2.7768418503929335 * (sin(5.0x) + 5.0x) ^ 2
0.7054910985628837 * (sin(5.0x) + 5.0x) ^ 2
1.7418003637025636 * (sin(5.0x) + 5.0x) ^ 2
0.5128907904722919 * (sin(5.0x) + 5.0x) ^ 2
1.388774406164824 * (sin(5.0x) + 5.0x) ^ 2
2.064790997231673 * (sin(5.0x) + 5.0x) ^ 2
1.0633959083649696 * (sin(5.0x) + 5.0x) ^ 2
1.9130209248974035 * (sin(5.0x) + 5.0x) ^ 2
0.38726007589871136 * (sin(5.0x) + 5.0x) ^ 2
1.6015964249908015 * (sin(5.0x) + 5.0x) ^ 2
1.1434191064128858 * (sin(5.0x) + 5.0x) ^ 2
1.7989753690203303 * (sin(5.0x) + 5.0x) ^ 2
0.44105268605541476 * (sin(5.0x) + 5.0x) ^ 2
0.6468325607684849 * (sin(5.0x) + 5.0x) ^ 2
1.3415949285846962 * (sin(5.0x) + 5.0x) ^ 2
1.4143152026583414 * (sin(5.0x) + 5.0x) ^ 2
0.7710636587445586 * (sin(5.0x) + 5.0x) ^ 2
0.5853340436421344 * (sin(5.0x) + 5.0x) ^ 2
2.0947312787081525 * (sin(5.0x) + 5.0x) ^ 2
2.3352045046625434 * (sin(5.0x) + 5.0x) ^ 2
1.454786272800374 * (sin(5.0x) + 5.0x) ^ 2
1.1450475292638398 * (sin(5.0x) + 5.0x) ^ 2
1.8614403207953132 * (sin(5.0x) + 5.0x) ^ 2
2.046745262764543 * (sin(5.0x) + 5.0x) ^ 2
0.9979148857086163 * (sin(5.0x) + 5.0x) ^ 2
2.0714381927295165 * (sin(5.0x) + 5.0x) ^ 2
0.5869907937094361 * (sin(5.0x) + 5.0x) ^ 2
1.3763513902297067 * (sin(5.0x) + 5.0x) ^ 2
0.7056457668758939 * (sin(5.0x) + 5.0x) ^ 2
2.0663520873327883 * (sin(5.0x) + 5.0x) ^ 2
3.173810774495743 * (sin(5.0x) + 5.0x) ^ 2
1.9233376714217743 * (sin(5.0x) + 5.0x) ^ 2
2.275753776695147 * (sin(5.0x) + 5.0x) ^ 2
0.8212216565028073 * (sin(5.0x) + 5.0x) ^ 2
1.3798591648019247 * (sin(5.0x) + 5.0x) ^ 2
1.2942761740018023 * (sin(5.0x) + 5.0x) ^ 2
1.4316125784004166 * (sin(5.0x) + 5.0x) ^ 2
1.2549841585985755 * (sin(5.0x) + 5.0x) ^ 2
1.2147046252641998 * (sin(5.0x) + 5.0x) ^ 2
1.8021911652830762 * (sin(5.0x) + 5.0x) ^ 2
2.353499598092644 * (sin(5.0x) + 5.0x) ^ 2
3.061915582191536 * (sin(5.0x) + 5.0x) ^ 2
1.646962730189533 * (sin(5.0x) + 5.0x) ^ 2
1.9098641872069644 * (sin(5.0x) + 5.0x) ^ 2
0.5637031153708951 * (sin(5.0x) + 5.0x) ^ 2
1.9172128294161983 * (sin(5.0x) + 5.0x) ^ 2
0.5184521801232521 * (sin(5.0x) + 5.0x) ^ 2
0.7962795866893176 * (sin(5.0x) + 5.0x) ^ 2
2.8450970662017045 * (sin(5.0x) + 5.0x) ^ 2
1.3289622113200474 * (sin(5.0x) + 5.0x) ^ 2
1.8359806163049412 * (sin(5.0x) + 5.0x) ^ 2
2.3535045318840133 * (sin(5.0x) + 5.0x) ^ 2
2.7301223013479805 * (sin(5.0x) + 5.0x) ^ 2
1.4939342441582844 * (sin(5.0x) + 5.0x) ^ 2
0.9111590062443166 * (sin(5.0x) + 5.0x) ^ 2
2.4848872924994017 * (sin(5.0x) + 5.0x) ^ 2
1.8141890493302724 * (sin(5.0x) + 5.0x) ^ 2
0.7894587897033633 * (sin(5.0x) + 5.0x) ^ 2
1.2516122635713092 * (sin(5.0x) + 5.0x) ^ 2
1.0556258783206864 * (sin(5.0x) + 5.0x) ^ 2
2.1351461492084676 * (sin(5.0x) + 5.0x) ^ 2
1.342927600938287 * (sin(5.0x) + 5.0x) ^ 2
1.2196736466958038 * (sin(5.0x) + 5.0x) ^ 2
1.042177707899873 * (sin(5.0x) + 5.0x) ^ 2
0.40406628300643804 * (sin(5.0x) + 5.0x) ^ 2
1.1225592802127504 * (sin(5.0x) + 5.0x) ^ 2
0.39332185114032286 * (sin(5.0x) + 5.0x) ^ 2
0.942522210260427 * (sin(5.0x) + 5.0x) ^ 2
1.2997986907781776 * (sin(5.0x) + 5.0x) ^ 2
0.7714544623508907 * (sin(5.0x) + 5.0x) ^ 2
1.6841823201531438 * (sin(5.0x) + 5.0x) ^ 2
2.4931949792864 * (sin(5.0x) + 5.0x) ^ 2
1.128598882415106 * (sin(5.0x) + 5.0x) ^ 2
1.4619130336067854 * (sin(5.0x) + 5.0x) ^ 2
0.6655514398957113 * (sin(5.0x) + 5.0x) ^ 2
0.8656279032545655 * (sin(5.0x) + 5.0x) ^ 2
0.7240998352694342 * (sin(5.0x) + 5.0x) ^ 2
0.5628495176981113 * (sin(5.0x) + 5.0x) ^ 2
1.8085175888678586 * (sin(5.0x) + 5.0x) ^ 2
1.4961807840559835 * (sin(5.0x) + 5.0x) ^ 2
0.7785957087207473 * (sin(5.0x) + 5.0x) ^ 2
1.681302796935798 * (sin(5.0x) + 5.0x) ^ 2
1.7348432427467908 * (sin(5.0x) + 5.0x) ^ 2
1.0343886173592918 * (sin(5.0x) + 5.0x) ^ 2
0.1463293944176838 * (sin(5.0x) + 5.0x) ^ 2
1.433761218142999 * (sin(5.0x) + 5.0x) ^ 2
1.5690693739911974 * (sin(5.0x) + 5.0x) ^ 2
0.5287386244698663 * (sin(5.0x) + 5.0x) ^ 2
0.42701947038315347 * (sin(5.0x) + 5.0x) ^ 2
2.2156492907954672 * (sin(5.0x) + 5.0x) ^ 2
2.3962651731611366 * (sin(5.0x) + 5.0x) ^ 2
1.0098712938898196 * (sin(5.0x) + 5.0x) ^ 2
1.6786901613661724 * (sin(5.0x) + 5.0x) ^ 2
2.2276810583041624 * (sin(5.0x) + 5.0x) ^ 2
2.257708736830239 * (sin(5.0x) + 5.0x) ^ 2
3.2526500497871567 * (sin(5.0x) + 5.0x) ^ 2
1.8523014265864624 * (sin(5.0x) + 5.0x) ^ 2
3.0574427134335918 * (sin(5.0x) + 5.0x) ^ 2
1.9914564662329561 * (sin(5.0x) + 5.0x) ^ 2
2.095321992500509 * (sin(5.0x) + 5.0x) ^ 2
0.5714840489819215 * (sin(5.0x) + 5.0x) ^ 2
0.6111554994005378 * (sin(5.0x) + 5.0x) ^ 2
1.2829483894817744 * (sin(5.0x) + 5.0x) ^ 2
1.119753704976823 * (sin(5.0x) + 5.0x) ^ 2
2.7793041486062293 * (sin(5.0x) + 5.0x) ^ 2
1.6777843878514955 * (sin(5.0x) + 5.0x) ^ 2
2.3941946860743277 * (sin(5.0x) + 5.0x) ^ 2
2.1217927312200797 * (sin(5.0x) + 5.0x) ^ 2
