2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt
0.6409928946888908 * (sin(10.0x) + 5.0x) ^ 2
0.14765826694099296 * (sin(10.0x) + 5.0x) ^ 2
2.248440445222854 * (sin(10.0x) + 5.0x) ^ 2
1.9363040216769332 * (sin(10.0x) + 5.0x) ^ 2
1.2134946516427534 * (sin(10.0x) + 5.0x) ^ 2
2.5052145138614508 * (sin(10.0x) + 5.0x) ^ 2
1.9687738876397292 * (sin(10.0x) + 5.0x) ^ 2
2.020591266552357 * (sin(10.0x) + 5.0x) ^ 2
1.390481921202724 * (sin(10.0x) + 5.0x) ^ 2
1.878553654697203 * (sin(10.0x) + 5.0x) ^ 2
0.3176099250935353 * (sin(10.0x) + 5.0x) ^ 2
1.7628863301219384 * (sin(10.0x) + 5.0x) ^ 2
1.4494805176683645 * (sin(10.0x) + 5.0x) ^ 2
1.7533839599374348 * (sin(10.0x) + 5.0x) ^ 2
0.08084172345590662 * (sin(10.0x) + 5.0x) ^ 2
0.5393706330266901 * (sin(10.0x) + 5.0x) ^ 2
1.56985156553273 * (sin(10.0x) + 5.0x) ^ 2
1.7369945608195134 * (sin(10.0x) + 5.0x) ^ 2
1.6111994603077802 * (sin(10.0x) + 5.0x) ^ 2
1.798904959530938 * (sin(10.0x) + 5.0x) ^ 2
1.4093809055975541 * (sin(10.0x) + 5.0x) ^ 2
2.118625351934512 * (sin(10.0x) + 5.0x) ^ 2
0.841391850267567 * (sin(10.0x) + 5.0x) ^ 2
1.8413407552469616 * (sin(10.0x) + 5.0x) ^ 2
0.9458958181763537 * (sin(10.0x) + 5.0x) ^ 2
0.6801224834978056 * (sin(10.0x) + 5.0x) ^ 2
1.8582740800767705 * (sin(10.0x) + 5.0x) ^ 2
0.48991432549654174 * (sin(10.0x) + 5.0x) ^ 2
0.7591345686578291 * (sin(10.0x) + 5.0x) ^ 2
1.099292047314903 * (sin(10.0x) + 5.0x) ^ 2
1.881933841944895 * (sin(10.0x) + 5.0x) ^ 2
0.8437652218325734 * (sin(10.0x) + 5.0x) ^ 2
2.2031963870706943 * (sin(10.0x) + 5.0x) ^ 2
1.14622895572603 * (sin(10.0x) + 5.0x) ^ 2
0.2947842965189044 * (sin(10.0x) + 5.0x) ^ 2
0.7207167154781096 * (sin(10.0x) + 5.0x) ^ 2
1.2548801629128872 * (sin(10.0x) + 5.0x) ^ 2
1.3462224759918544 * (sin(10.0x) + 5.0x) ^ 2
0.5341626789402969 * (sin(10.0x) + 5.0x) ^ 2
1.6998118704487681 * (sin(10.0x) + 5.0x) ^ 2
1.58611193928648 * (sin(10.0x) + 5.0x) ^ 2
1.702263097949936 * (sin(10.0x) + 5.0x) ^ 2
0.5370425541102459 * (sin(10.0x) + 5.0x) ^ 2
0.5298083557820814 * (sin(10.0x) + 5.0x) ^ 2
1.0310935820168872 * (sin(10.0x) + 5.0x) ^ 2
0.7804706804264305 * (sin(10.0x) + 5.0x) ^ 2
0.21433850753495612 * (sin(10.0x) + 5.0x) ^ 2
0.6137505747979389 * (sin(10.0x) + 5.0x) ^ 2
0.4984844073283233 * (sin(10.0x) + 5.0x) ^ 2
0.22684748087956738 * (sin(10.0x) + 5.0x) ^ 2
1.632092132760464 * (sin(10.0x) + 5.0x) ^ 2
1.8438308934267071 * (sin(10.0x) + 5.0x) ^ 2
0.7457558732266123 * (sin(10.0x) + 5.0x) ^ 2
1.0402768781237375 * (sin(10.0x) + 5.0x) ^ 2
1.8645787261101356 * (sin(10.0x) + 5.0x) ^ 2
1.3780888532250934 * (sin(10.0x) + 5.0x) ^ 2
0.2976419247961823 * (sin(10.0x) + 5.0x) ^ 2
0.8009634160413182 * (sin(10.0x) + 5.0x) ^ 2
0.6612872854349809 * (sin(10.0x) + 5.0x) ^ 2
1.027357232615257 * (sin(10.0x) + 5.0x) ^ 2
0.4512585357789906 * (sin(10.0x) + 5.0x) ^ 2
0.27409099636995565 * (sin(10.0x) + 5.0x) ^ 2
1.5919306159609998 * (sin(10.0x) + 5.0x) ^ 2
0.6043172935278889 * (sin(10.0x) + 5.0x) ^ 2
1.4162623710866502 * (sin(10.0x) + 5.0x) ^ 2
1.415744611072815 * (sin(10.0x) + 5.0x) ^ 2
0.747343034576709 * (sin(10.0x) + 5.0x) ^ 2
1.466558156787415 * (sin(10.0x) + 5.0x) ^ 2
1.1941212339531564 * (sin(10.0x) + 5.0x) ^ 2
0.8626021493034982 * (sin(10.0x) + 5.0x) ^ 2
0.4396778747109709 * (sin(10.0x) + 5.0x) ^ 2
1.0322221261418778 * (sin(10.0x) + 5.0x) ^ 2
0.4789024624497949 * (sin(10.0x) + 5.0x) ^ 2
1.3065058250990704 * (sin(10.0x) + 5.0x) ^ 2
1.5748262248444167 * (sin(10.0x) + 5.0x) ^ 2
1.1406549364466805 * (sin(10.0x) + 5.0x) ^ 2
0.5963361802217191 * (sin(10.0x) + 5.0x) ^ 2
0.9962551648482537 * (sin(10.0x) + 5.0x) ^ 2
1.3149033418411593 * (sin(10.0x) + 5.0x) ^ 2
0.559800698638852 * (sin(10.0x) + 5.0x) ^ 2
1.717184260270877 * (sin(10.0x) + 5.0x) ^ 2
1.4892116989764308 * (sin(10.0x) + 5.0x) ^ 2
1.455774108528638 * (sin(10.0x) + 5.0x) ^ 2
1.4247283093555405 * (sin(10.0x) + 5.0x) ^ 2
0.41677030426531014 * (sin(10.0x) + 5.0x) ^ 2
1.6755721646717494 * (sin(10.0x) + 5.0x) ^ 2
0.8452066443653389 * (sin(10.0x) + 5.0x) ^ 2
1.5204456191526554 * (sin(10.0x) + 5.0x) ^ 2
0.9957887159512523 * (sin(10.0x) + 5.0x) ^ 2
1.1422461786394196 * (sin(10.0x) + 5.0x) ^ 2
1.5719347882760168 * (sin(10.0x) + 5.0x) ^ 2
2.4342438004782685 * (sin(10.0x) + 5.0x) ^ 2
1.3710664806363269 * (sin(10.0x) + 5.0x) ^ 2
1.7883248379597336 * (sin(10.0x) + 5.0x) ^ 2
1.6843192619647755 * (sin(10.0x) + 5.0x) ^ 2
1.396684400182962 * (sin(10.0x) + 5.0x) ^ 2
0.935964597315881 * (sin(10.0x) + 5.0x) ^ 2
1.5790629482526604 * (sin(10.0x) + 5.0x) ^ 2
1.3922059014509305 * (sin(10.0x) + 5.0x) ^ 2
1.795691605848526 * (sin(10.0x) + 5.0x) ^ 2
0.9192728736390853 * (sin(10.0x) + 5.0x) ^ 2
1.061321703094887 * (sin(10.0x) + 5.0x) ^ 2
1.8285974140394925 * (sin(10.0x) + 5.0x) ^ 2
0.40376446806136734 * (sin(10.0x) + 5.0x) ^ 2
1.7222782447213603 * (sin(10.0x) + 5.0x) ^ 2
0.9729989128934372 * (sin(10.0x) + 5.0x) ^ 2
1.5833994963630038 * (sin(10.0x) + 5.0x) ^ 2
1.4841919164253519 * (sin(10.0x) + 5.0x) ^ 2
0.8780251446443365 * (sin(10.0x) + 5.0x) ^ 2
1.2041699481048513 * (sin(10.0x) + 5.0x) ^ 2
0.5691005945986154 * (sin(10.0x) + 5.0x) ^ 2
1.1439238681507677 * (sin(10.0x) + 5.0x) ^ 2
1.3981714942228933 * (sin(10.0x) + 5.0x) ^ 2
1.7288321582764015 * (sin(10.0x) + 5.0x) ^ 2
1.4631691687750847 * (sin(10.0x) + 5.0x) ^ 2
0.9906761445321202 * (sin(10.0x) + 5.0x) ^ 2
0.8972340341393001 * (sin(10.0x) + 5.0x) ^ 2
1.550620436844039 * (sin(10.0x) + 5.0x) ^ 2
1.231805320176038 * (sin(10.0x) + 5.0x) ^ 2
1.349861888504274 * (sin(10.0x) + 5.0x) ^ 2
1.3814689988926772 * (sin(10.0x) + 5.0x) ^ 2
1.8248972072299288 * (sin(10.0x) + 5.0x) ^ 2
0.8146649042009427 * (sin(10.0x) + 5.0x) ^ 2
0.5008517099750224 * (sin(10.0x) + 5.0x) ^ 2
1.7382096912818863 * (sin(10.0x) + 5.0x) ^ 2
0.9440039568213641 * (sin(10.0x) + 5.0x) ^ 2
1.2067656573528664 * (sin(10.0x) + 5.0x) ^ 2
0.46399535585089274 * (sin(10.0x) + 5.0x) ^ 2
0.8586970156532527 * (sin(10.0x) + 5.0x) ^ 2
0.7884091813396592 * (sin(10.0x) + 5.0x) ^ 2
1.622211972663553 * (sin(10.0x) + 5.0x) ^ 2
0.9887935344789653 * (sin(10.0x) + 5.0x) ^ 2
0.5406817244169388 * (sin(10.0x) + 5.0x) ^ 2
0.19687853598121463 * (sin(10.0x) + 5.0x) ^ 2
1.905373523858057 * (sin(10.0x) + 5.0x) ^ 2
1.3939668741574311 * (sin(10.0x) + 5.0x) ^ 2
0.8899337849768775 * (sin(10.0x) + 5.0x) ^ 2
0.25374099896526975 * (sin(10.0x) + 5.0x) ^ 2
0.4452144201445733 * (sin(10.0x) + 5.0x) ^ 2
