2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
1.1272056090544935 * (sin(5.0x) + 5.0x) ^ 2
2.3476692307998452 * (sin(5.0x) + 5.0x) ^ 2
0.8632369125385387 * (sin(5.0x) + 5.0x) ^ 2
0.1629776362210043 * (sin(5.0x) + 5.0x) ^ 2
2.6309297113040078 * (sin(5.0x) + 5.0x) ^ 2
0.47806388531905725 * (sin(5.0x) + 5.0x) ^ 2
2.493288395753885 * (sin(5.0x) + 5.0x) ^ 2
1.9917451593754618 * (sin(5.0x) + 5.0x) ^ 2
1.2722799547967822 * (sin(5.0x) + 5.0x) ^ 2
2.8492454206150826 * (sin(5.0x) + 5.0x) ^ 2
1.1320009494537935 * (sin(5.0x) + 5.0x) ^ 2
0.7811706318105603 * (sin(5.0x) + 5.0x) ^ 2
2.0893560556985924 * (sin(5.0x) + 5.0x) ^ 2
2.822331678155811 * (sin(5.0x) + 5.0x) ^ 2
2.597846534293348 * (sin(5.0x) + 5.0x) ^ 2
0.3326125016456596 * (sin(5.0x) + 5.0x) ^ 2
2.2941881540191895 * (sin(5.0x) + 5.0x) ^ 2
1.0717056325158036 * (sin(5.0x) + 5.0x) ^ 2
2.3526477749875574 * (sin(5.0x) + 5.0x) ^ 2
1.4227963703986828 * (sin(5.0x) + 5.0x) ^ 2
1.3310845678852912 * (sin(5.0x) + 5.0x) ^ 2
0.9600658700239777 * (sin(5.0x) + 5.0x) ^ 2
1.0315217601054616 * (sin(5.0x) + 5.0x) ^ 2
2.2225251698230846 * (sin(5.0x) + 5.0x) ^ 2
2.475062617227754 * (sin(5.0x) + 5.0x) ^ 2
1.391836980559111 * (sin(5.0x) + 5.0x) ^ 2
0.5524225885176653 * (sin(5.0x) + 5.0x) ^ 2
0.7402077819869318 * (sin(5.0x) + 5.0x) ^ 2
0.8494827654347145 * (sin(5.0x) + 5.0x) ^ 2
1.1760576082609955 * (sin(5.0x) + 5.0x) ^ 2
0.34888117945215447 * (sin(5.0x) + 5.0x) ^ 2
0.3950709872835279 * (sin(5.0x) + 5.0x) ^ 2
1.4380449346033213 * (sin(5.0x) + 5.0x) ^ 2
2.0911662950394585 * (sin(5.0x) + 5.0x) ^ 2
2.6588493857009827 * (sin(5.0x) + 5.0x) ^ 2
2.3841484155549484 * (sin(5.0x) + 5.0x) ^ 2
0.8446130623977747 * (sin(5.0x) + 5.0x) ^ 2
0.6532158256889996 * (sin(5.0x) + 5.0x) ^ 2
2.9119244740388543 * (sin(5.0x) + 5.0x) ^ 2
1.6204391848728357 * (sin(5.0x) + 5.0x) ^ 2
1.6019960601365788 * (sin(5.0x) + 5.0x) ^ 2
2.055678920198301 * (sin(5.0x) + 5.0x) ^ 2
1.4716292154664659 * (sin(5.0x) + 5.0x) ^ 2
2.182688968286678 * (sin(5.0x) + 5.0x) ^ 2
2.15539932867731 * (sin(5.0x) + 5.0x) ^ 2
0.08307039810052876 * (sin(5.0x) + 5.0x) ^ 2
0.47965736364701056 * (sin(5.0x) + 5.0x) ^ 2
2.5984510477607827 * (sin(5.0x) + 5.0x) ^ 2
3.044167827172429 * (sin(5.0x) + 5.0x) ^ 2
1.0742794051945186 * (sin(5.0x) + 5.0x) ^ 2
2.0018107015865927 * (sin(5.0x) + 5.0x) ^ 2
0.6267283003987724 * (sin(5.0x) + 5.0x) ^ 2
2.3995842856199254 * (sin(5.0x) + 5.0x) ^ 2
2.317284627087718 * (sin(5.0x) + 5.0x) ^ 2
2.390657593995654 * (sin(5.0x) + 5.0x) ^ 2
2.3139288624629484 * (sin(5.0x) + 5.0x) ^ 2
2.1905207052998628 * (sin(5.0x) + 5.0x) ^ 2
0.5143431572886957 * (sin(5.0x) + 5.0x) ^ 2
2.3488008722914806 * (sin(5.0x) + 5.0x) ^ 2
2.4177129821133954 * (sin(5.0x) + 5.0x) ^ 2
2.8892358481450287 * (sin(5.0x) + 5.0x) ^ 2
2.0174066944654863 * (sin(5.0x) + 5.0x) ^ 2
0.45114656077639015 * (sin(5.0x) + 5.0x) ^ 2
2.4597837662233544 * (sin(5.0x) + 5.0x) ^ 2
1.564753752669112 * (sin(5.0x) + 5.0x) ^ 2
2.151078582535556 * (sin(5.0x) + 5.0x) ^ 2
0.4752689277718618 * (sin(5.0x) + 5.0x) ^ 2
2.1998396057015572 * (sin(5.0x) + 5.0x) ^ 2
0.226559197309536 * (sin(5.0x) + 5.0x) ^ 2
1.8703015592321062 * (sin(5.0x) + 5.0x) ^ 2
1.6834788481177894 * (sin(5.0x) + 5.0x) ^ 2
2.4925326643343833 * (sin(5.0x) + 5.0x) ^ 2
1.5255542862820852 * (sin(5.0x) + 5.0x) ^ 2
0.7663971217903385 * (sin(5.0x) + 5.0x) ^ 2
0.6188398912672849 * (sin(5.0x) + 5.0x) ^ 2
1.8829789209773067 * (sin(5.0x) + 5.0x) ^ 2
2.0960835175078505 * (sin(5.0x) + 5.0x) ^ 2
1.8516617058452054 * (sin(5.0x) + 5.0x) ^ 2
2.4909611331220263 * (sin(5.0x) + 5.0x) ^ 2
3.2547175601395186 * (sin(5.0x) + 5.0x) ^ 2
2.6132087377616595 * (sin(5.0x) + 5.0x) ^ 2
2.7608993386411917 * (sin(5.0x) + 5.0x) ^ 2
2.679673084196431 * (sin(5.0x) + 5.0x) ^ 2
0.8081506733116696 * (sin(5.0x) + 5.0x) ^ 2
1.853194680870559 * (sin(5.0x) + 5.0x) ^ 2
0.24871581094212133 * (sin(5.0x) + 5.0x) ^ 2
1.766974445206044 * (sin(5.0x) + 5.0x) ^ 2
1.8357194585417118 * (sin(5.0x) + 5.0x) ^ 2
0.5336415732103609 * (sin(5.0x) + 5.0x) ^ 2
2.44667525317184 * (sin(5.0x) + 5.0x) ^ 2
2.5376520364876565 * (sin(5.0x) + 5.0x) ^ 2
0.6062879223100647 * (sin(5.0x) + 5.0x) ^ 2
1.0055747297449944 * (sin(5.0x) + 5.0x) ^ 2
1.0609703545967157 * (sin(5.0x) + 5.0x) ^ 2
0.6501701000951321 * (sin(5.0x) + 5.0x) ^ 2
2.4757955461240804 * (sin(5.0x) + 5.0x) ^ 2
2.856169288807348 * (sin(5.0x) + 5.0x) ^ 2
0.7710812921639764 * (sin(5.0x) + 5.0x) ^ 2
2.3657672012407938 * (sin(5.0x) + 5.0x) ^ 2
1.4174174074614418 * (sin(5.0x) + 5.0x) ^ 2
1.9901029265823413 * (sin(5.0x) + 5.0x) ^ 2
2.5094751984425723 * (sin(5.0x) + 5.0x) ^ 2
1.9130581937086921 * (sin(5.0x) + 5.0x) ^ 2
1.1584754243907471 * (sin(5.0x) + 5.0x) ^ 2
3.4225060786348425 * (sin(5.0x) + 5.0x) ^ 2
1.5193473916480682 * (sin(5.0x) + 5.0x) ^ 2
3.247301301674981 * (sin(5.0x) + 5.0x) ^ 2
2.0210340265240037 * (sin(5.0x) + 5.0x) ^ 2
0.13286795660549727 * (sin(5.0x) + 5.0x) ^ 2
3.603404406857385 * (sin(5.0x) + 5.0x) ^ 2
2.26272865000199 * (sin(5.0x) + 5.0x) ^ 2
1.6473311532062518 * (sin(5.0x) + 5.0x) ^ 2
1.8825842089292144 * (sin(5.0x) + 5.0x) ^ 2
3.595798961797708 * (sin(5.0x) + 5.0x) ^ 2
3.106126477177755 * (sin(5.0x) + 5.0x) ^ 2
0.9742387658463745 * (sin(5.0x) + 5.0x) ^ 2
2.3871114786788317 * (sin(5.0x) + 5.0x) ^ 2
2.027148676271567 * (sin(5.0x) + 5.0x) ^ 2
2.323331796107188 * (sin(5.0x) + 5.0x) ^ 2
0.5413756525622306 * (sin(5.0x) + 5.0x) ^ 2
2.025828119649766 * (sin(5.0x) + 5.0x) ^ 2
2.0293310948897267 * (sin(5.0x) + 5.0x) ^ 2
1.5166249759089714 * (sin(5.0x) + 5.0x) ^ 2
2.455887959185723 * (sin(5.0x) + 5.0x) ^ 2
2.618054548800369 * (sin(5.0x) + 5.0x) ^ 2
0.5142472501548705 * (sin(5.0x) + 5.0x) ^ 2
1.4456658332965457 * (sin(5.0x) + 5.0x) ^ 2
0.7587461267693256 * (sin(5.0x) + 5.0x) ^ 2
0.3549571237195987 * (sin(5.0x) + 5.0x) ^ 2
2.30196799005683 * (sin(5.0x) + 5.0x) ^ 2
1.488313891898246 * (sin(5.0x) + 5.0x) ^ 2
1.506853102609991 * (sin(5.0x) + 5.0x) ^ 2
2.5016798618358584 * (sin(5.0x) + 5.0x) ^ 2
2.3452499624599006 * (sin(5.0x) + 5.0x) ^ 2
3.2615057330916746 * (sin(5.0x) + 5.0x) ^ 2
2.1502251009249225 * (sin(5.0x) + 5.0x) ^ 2
1.5089190249757223 * (sin(5.0x) + 5.0x) ^ 2
0.9551635553235621 * (sin(5.0x) + 5.0x) ^ 2
2.611309285701592 * (sin(5.0x) + 5.0x) ^ 2
