2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
15.86459418500255 * (sin(2.0x) + 1.0x) ^ 2
9.627466329203282 * (sin(2.0x) + 1.0x) ^ 2
10.044877729286663 * (sin(2.0x) + 1.0x) ^ 2
5.842728564790235 * (sin(2.0x) + 1.0x) ^ 2
5.204205254103309 * (sin(2.0x) + 1.0x) ^ 2
9.104982698026918 * (sin(2.0x) + 1.0x) ^ 2
3.402074898655343 * (sin(2.0x) + 1.0x) ^ 2
7.3007083419156835 * (sin(2.0x) + 1.0x) ^ 2
11.897321459443233 * (sin(2.0x) + 1.0x) ^ 2
7.707143358198257 * (sin(2.0x) + 1.0x) ^ 2
2.5705381791550135 * (sin(2.0x) + 1.0x) ^ 2
6.109969810942603 * (sin(2.0x) + 1.0x) ^ 2
2.931306975207086 * (sin(2.0x) + 1.0x) ^ 2
2.925077697264159 * (sin(2.0x) + 1.0x) ^ 2
9.341202627741232 * (sin(2.0x) + 1.0x) ^ 2
8.400953702223084 * (sin(2.0x) + 1.0x) ^ 2
3.5322860438498016 * (sin(2.0x) + 1.0x) ^ 2
3.6850311612694986 * (sin(2.0x) + 1.0x) ^ 2
8.932490686273136 * (sin(2.0x) + 1.0x) ^ 2
7.744156142824311 * (sin(2.0x) + 1.0x) ^ 2
13.331203477406309 * (sin(2.0x) + 1.0x) ^ 2
8.991004042880698 * (sin(2.0x) + 1.0x) ^ 2
12.871442657100815 * (sin(2.0x) + 1.0x) ^ 2
8.041184283914427 * (sin(2.0x) + 1.0x) ^ 2
7.2940963951319935 * (sin(2.0x) + 1.0x) ^ 2
8.535849393032716 * (sin(2.0x) + 1.0x) ^ 2
8.128890836514516 * (sin(2.0x) + 1.0x) ^ 2
2.1778800381760295 * (sin(2.0x) + 1.0x) ^ 2
11.921117786529509 * (sin(2.0x) + 1.0x) ^ 2
10.560098246705964 * (sin(2.0x) + 1.0x) ^ 2
10.172651883483303 * (sin(2.0x) + 1.0x) ^ 2
8.940901223993988 * (sin(2.0x) + 1.0x) ^ 2
5.048242808149079 * (sin(2.0x) + 1.0x) ^ 2
11.261340112346383 * (sin(2.0x) + 1.0x) ^ 2
13.410878292542836 * (sin(2.0x) + 1.0x) ^ 2
12.638589469543062 * (sin(2.0x) + 1.0x) ^ 2
2.02633812232075 * (sin(2.0x) + 1.0x) ^ 2
8.056207338920485 * (sin(2.0x) + 1.0x) ^ 2
9.63254574736632 * (sin(2.0x) + 1.0x) ^ 2
5.1896345068376695 * (sin(2.0x) + 1.0x) ^ 2
4.727690170358019 * (sin(2.0x) + 1.0x) ^ 2
8.01802762918162 * (sin(2.0x) + 1.0x) ^ 2
2.13941688347033 * (sin(2.0x) + 1.0x) ^ 2
9.2034998079561 * (sin(2.0x) + 1.0x) ^ 2
7.66758177619348 * (sin(2.0x) + 1.0x) ^ 2
10.625811305601612 * (sin(2.0x) + 1.0x) ^ 2
9.549624542537744 * (sin(2.0x) + 1.0x) ^ 2
5.05176010023587 * (sin(2.0x) + 1.0x) ^ 2
1.521483115308089 * (sin(2.0x) + 1.0x) ^ 2
6.833196298000115 * (sin(2.0x) + 1.0x) ^ 2
10.331614580004606 * (sin(2.0x) + 1.0x) ^ 2
8.563987231121427 * (sin(2.0x) + 1.0x) ^ 2
9.937228073073927 * (sin(2.0x) + 1.0x) ^ 2
11.063903834101497 * (sin(2.0x) + 1.0x) ^ 2
10.104602567988533 * (sin(2.0x) + 1.0x) ^ 2
3.9254572118367377 * (sin(2.0x) + 1.0x) ^ 2
9.294429709737482 * (sin(2.0x) + 1.0x) ^ 2
10.20402621823438 * (sin(2.0x) + 1.0x) ^ 2
11.38058766129374 * (sin(2.0x) + 1.0x) ^ 2
4.688120841352196 * (sin(2.0x) + 1.0x) ^ 2
2.4116155028785395 * (sin(2.0x) + 1.0x) ^ 2
8.158454707237366 * (sin(2.0x) + 1.0x) ^ 2
2.4147130451172063 * (sin(2.0x) + 1.0x) ^ 2
7.633322350855018 * (sin(2.0x) + 1.0x) ^ 2
10.334256853663497 * (sin(2.0x) + 1.0x) ^ 2
10.80598851404272 * (sin(2.0x) + 1.0x) ^ 2
4.775590210076955 * (sin(2.0x) + 1.0x) ^ 2
10.566875603417579 * (sin(2.0x) + 1.0x) ^ 2
2.085687688577051 * (sin(2.0x) + 1.0x) ^ 2
1.7811407563201938 * (sin(2.0x) + 1.0x) ^ 2
4.205988856204454 * (sin(2.0x) + 1.0x) ^ 2
11.081384991624542 * (sin(2.0x) + 1.0x) ^ 2
8.256743512589518 * (sin(2.0x) + 1.0x) ^ 2
1.7297580181885612 * (sin(2.0x) + 1.0x) ^ 2
6.2254713456814805 * (sin(2.0x) + 1.0x) ^ 2
1.3534616263474974 * (sin(2.0x) + 1.0x) ^ 2
11.775654782400968 * (sin(2.0x) + 1.0x) ^ 2
4.535038305912231 * (sin(2.0x) + 1.0x) ^ 2
7.0571516599891675 * (sin(2.0x) + 1.0x) ^ 2
7.442981576695564 * (sin(2.0x) + 1.0x) ^ 2
11.769567374021339 * (sin(2.0x) + 1.0x) ^ 2
3.443175166063677 * (sin(2.0x) + 1.0x) ^ 2
5.271762679339175 * (sin(2.0x) + 1.0x) ^ 2
2.015855633027014 * (sin(2.0x) + 1.0x) ^ 2
1.5308676393299785 * (sin(2.0x) + 1.0x) ^ 2
10.969938391356752 * (sin(2.0x) + 1.0x) ^ 2
5.915266461260893 * (sin(2.0x) + 1.0x) ^ 2
2.6573832371784682 * (sin(2.0x) + 1.0x) ^ 2
7.6677492230903175 * (sin(2.0x) + 1.0x) ^ 2
1.1276322276436885 * (sin(2.0x) + 1.0x) ^ 2
4.096238414379644 * (sin(2.0x) + 1.0x) ^ 2
7.331520387989401 * (sin(2.0x) + 1.0x) ^ 2
3.6971071253531025 * (sin(2.0x) + 1.0x) ^ 2
4.390947619041403 * (sin(2.0x) + 1.0x) ^ 2
10.800681224166597 * (sin(2.0x) + 1.0x) ^ 2
3.4981744115979625 * (sin(2.0x) + 1.0x) ^ 2
5.688795270265805 * (sin(2.0x) + 1.0x) ^ 2
6.933849936316738 * (sin(2.0x) + 1.0x) ^ 2
11.32411112664532 * (sin(2.0x) + 1.0x) ^ 2
2.7676081929156684 * (sin(2.0x) + 1.0x) ^ 2
7.46531891673188 * (sin(2.0x) + 1.0x) ^ 2
2.941191144312639 * (sin(2.0x) + 1.0x) ^ 2
8.885249258085748 * (sin(2.0x) + 1.0x) ^ 2
8.185695626396912 * (sin(2.0x) + 1.0x) ^ 2
9.586286903681623 * (sin(2.0x) + 1.0x) ^ 2
10.714532467432013 * (sin(2.0x) + 1.0x) ^ 2
2.418377971381135 * (sin(2.0x) + 1.0x) ^ 2
6.1283985458218275 * (sin(2.0x) + 1.0x) ^ 2
6.10991088341266 * (sin(2.0x) + 1.0x) ^ 2
5.414428911311042 * (sin(2.0x) + 1.0x) ^ 2
3.860038992820053 * (sin(2.0x) + 1.0x) ^ 2
11.146034512806906 * (sin(2.0x) + 1.0x) ^ 2
1.5568849624367878 * (sin(2.0x) + 1.0x) ^ 2
7.135371991021961 * (sin(2.0x) + 1.0x) ^ 2
11.263660847217269 * (sin(2.0x) + 1.0x) ^ 2
7.08951953792449 * (sin(2.0x) + 1.0x) ^ 2
7.3310872934929865 * (sin(2.0x) + 1.0x) ^ 2
5.230957887896306 * (sin(2.0x) + 1.0x) ^ 2
3.149701130615769 * (sin(2.0x) + 1.0x) ^ 2
4.955214934365198 * (sin(2.0x) + 1.0x) ^ 2
7.342747430650594 * (sin(2.0x) + 1.0x) ^ 2
5.595942997541901 * (sin(2.0x) + 1.0x) ^ 2
3.202049695625834 * (sin(2.0x) + 1.0x) ^ 2
7.791545781315596 * (sin(2.0x) + 1.0x) ^ 2
6.957344888727582 * (sin(2.0x) + 1.0x) ^ 2
12.626471912976921 * (sin(2.0x) + 1.0x) ^ 2
10.095576676974888 * (sin(2.0x) + 1.0x) ^ 2
4.845285693249152 * (sin(2.0x) + 1.0x) ^ 2
4.393222743969487 * (sin(2.0x) + 1.0x) ^ 2
5.1854824427529715 * (sin(2.0x) + 1.0x) ^ 2
9.795275414207465 * (sin(2.0x) + 1.0x) ^ 2
9.904190076454405 * (sin(2.0x) + 1.0x) ^ 2
9.381324435496277 * (sin(2.0x) + 1.0x) ^ 2
10.28179967784847 * (sin(2.0x) + 1.0x) ^ 2
12.183465032416725 * (sin(2.0x) + 1.0x) ^ 2
3.901151637593888 * (sin(2.0x) + 1.0x) ^ 2
9.827983085661188 * (sin(2.0x) + 1.0x) ^ 2
10.943274507065455 * (sin(2.0x) + 1.0x) ^ 2
13.295613790358752 * (sin(2.0x) + 1.0x) ^ 2
4.383754643970893 * (sin(2.0x) + 1.0x) ^ 2
1.6216267845515788 * (sin(2.0x) + 1.0x) ^ 2
5.89930143573789 * (sin(2.0x) + 1.0x) ^ 2
