2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
2.7031449196624937 * (sin(5.0x) + 5.0x) ^ 2
2.4187467541844665 * (sin(5.0x) + 5.0x) ^ 2
2.5594831581333937 * (sin(5.0x) + 5.0x) ^ 2
1.901805050296496 * (sin(5.0x) + 5.0x) ^ 2
3.0849428261103653 * (sin(5.0x) + 5.0x) ^ 2
1.9033269140911868 * (sin(5.0x) + 5.0x) ^ 2
3.1313424124351474 * (sin(5.0x) + 5.0x) ^ 2
1.1732632840078039 * (sin(5.0x) + 5.0x) ^ 2
0.587542238261645 * (sin(5.0x) + 5.0x) ^ 2
3.8672313904925306 * (sin(5.0x) + 5.0x) ^ 2
3.1543338815489586 * (sin(5.0x) + 5.0x) ^ 2
2.5264250127482906 * (sin(5.0x) + 5.0x) ^ 2
2.579521085159887 * (sin(5.0x) + 5.0x) ^ 2
3.2069514409090227 * (sin(5.0x) + 5.0x) ^ 2
2.9869498687887996 * (sin(5.0x) + 5.0x) ^ 2
1.3702756573995563 * (sin(5.0x) + 5.0x) ^ 2
1.7168372925681374 * (sin(5.0x) + 5.0x) ^ 2
2.433796432629436 * (sin(5.0x) + 5.0x) ^ 2
0.809846114758962 * (sin(5.0x) + 5.0x) ^ 2
2.4798287234051504 * (sin(5.0x) + 5.0x) ^ 2
2.087412742887076 * (sin(5.0x) + 5.0x) ^ 2
2.266685595731522 * (sin(5.0x) + 5.0x) ^ 2
1.7769768817613378 * (sin(5.0x) + 5.0x) ^ 2
1.3001772423272453 * (sin(5.0x) + 5.0x) ^ 2
2.1092275534692977 * (sin(5.0x) + 5.0x) ^ 2
0.793181244993932 * (sin(5.0x) + 5.0x) ^ 2
2.3195948314799706 * (sin(5.0x) + 5.0x) ^ 2
0.8995702654894023 * (sin(5.0x) + 5.0x) ^ 2
1.0372738800200836 * (sin(5.0x) + 5.0x) ^ 2
3.219167036637629 * (sin(5.0x) + 5.0x) ^ 2
2.39689165466713 * (sin(5.0x) + 5.0x) ^ 2
1.9925363061310413 * (sin(5.0x) + 5.0x) ^ 2
2.752430354019981 * (sin(5.0x) + 5.0x) ^ 2
2.267505206484076 * (sin(5.0x) + 5.0x) ^ 2
2.483451132848706 * (sin(5.0x) + 5.0x) ^ 2
0.3708326360506879 * (sin(5.0x) + 5.0x) ^ 2
1.5267148017327818 * (sin(5.0x) + 5.0x) ^ 2
1.5619946558300983 * (sin(5.0x) + 5.0x) ^ 2
0.33135455726707014 * (sin(5.0x) + 5.0x) ^ 2
2.778672308244942 * (sin(5.0x) + 5.0x) ^ 2
1.3925926488213793 * (sin(5.0x) + 5.0x) ^ 2
1.361804954522069 * (sin(5.0x) + 5.0x) ^ 2
1.261708037202063 * (sin(5.0x) + 5.0x) ^ 2
0.5870962708003329 * (sin(5.0x) + 5.0x) ^ 2
1.8799899939917777 * (sin(5.0x) + 5.0x) ^ 2
1.1288523322767436 * (sin(5.0x) + 5.0x) ^ 2
1.8299752177742634 * (sin(5.0x) + 5.0x) ^ 2
0.15704554311981483 * (sin(5.0x) + 5.0x) ^ 2
0.8057965947979113 * (sin(5.0x) + 5.0x) ^ 2
2.559806934488961 * (sin(5.0x) + 5.0x) ^ 2
1.8420576439254963 * (sin(5.0x) + 5.0x) ^ 2
1.2313782621319624 * (sin(5.0x) + 5.0x) ^ 2
1.8643019881335117 * (sin(5.0x) + 5.0x) ^ 2
1.9659861021295901 * (sin(5.0x) + 5.0x) ^ 2
1.7111575515521928 * (sin(5.0x) + 5.0x) ^ 2
0.6895465780690567 * (sin(5.0x) + 5.0x) ^ 2
0.6177784205871618 * (sin(5.0x) + 5.0x) ^ 2
1.185608912417409 * (sin(5.0x) + 5.0x) ^ 2
0.9694592536138619 * (sin(5.0x) + 5.0x) ^ 2
1.9235213253296548 * (sin(5.0x) + 5.0x) ^ 2
0.632673749015537 * (sin(5.0x) + 5.0x) ^ 2
0.43854914406519396 * (sin(5.0x) + 5.0x) ^ 2
1.0601768837129655 * (sin(5.0x) + 5.0x) ^ 2
1.0033959615127301 * (sin(5.0x) + 5.0x) ^ 2
1.7787492806275047 * (sin(5.0x) + 5.0x) ^ 2
2.1028714132549955 * (sin(5.0x) + 5.0x) ^ 2
1.2678909954603574 * (sin(5.0x) + 5.0x) ^ 2
1.5110962815767728 * (sin(5.0x) + 5.0x) ^ 2
2.0393969044317553 * (sin(5.0x) + 5.0x) ^ 2
1.4091064578395092 * (sin(5.0x) + 5.0x) ^ 2
1.1306162341086254 * (sin(5.0x) + 5.0x) ^ 2
0.4603291865683399 * (sin(5.0x) + 5.0x) ^ 2
1.1997675180456107 * (sin(5.0x) + 5.0x) ^ 2
1.7022244196426555 * (sin(5.0x) + 5.0x) ^ 2
0.48083193108605693 * (sin(5.0x) + 5.0x) ^ 2
1.9563622464621417 * (sin(5.0x) + 5.0x) ^ 2
0.9070789585614039 * (sin(5.0x) + 5.0x) ^ 2
1.3063255792760398 * (sin(5.0x) + 5.0x) ^ 2
2.3860023712028933 * (sin(5.0x) + 5.0x) ^ 2
1.461537735103023 * (sin(5.0x) + 5.0x) ^ 2
2.0642087023576696 * (sin(5.0x) + 5.0x) ^ 2
1.0325524107152844 * (sin(5.0x) + 5.0x) ^ 2
2.402146592841107 * (sin(5.0x) + 5.0x) ^ 2
1.9795094300711908 * (sin(5.0x) + 5.0x) ^ 2
3.1697210008576056 * (sin(5.0x) + 5.0x) ^ 2
3.0342767432787214 * (sin(5.0x) + 5.0x) ^ 2
2.717570664459442 * (sin(5.0x) + 5.0x) ^ 2
1.9207958003062946 * (sin(5.0x) + 5.0x) ^ 2
2.019054965867921 * (sin(5.0x) + 5.0x) ^ 2
2.73188608066335 * (sin(5.0x) + 5.0x) ^ 2
2.5875377450536834 * (sin(5.0x) + 5.0x) ^ 2
1.8450941792859563 * (sin(5.0x) + 5.0x) ^ 2
0.28062230730314 * (sin(5.0x) + 5.0x) ^ 2
3.125649175575493 * (sin(5.0x) + 5.0x) ^ 2
1.9023945404047236 * (sin(5.0x) + 5.0x) ^ 2
2.643718264297278 * (sin(5.0x) + 5.0x) ^ 2
1.3994152198438379 * (sin(5.0x) + 5.0x) ^ 2
2.5718507652094735 * (sin(5.0x) + 5.0x) ^ 2
2.7444121619041764 * (sin(5.0x) + 5.0x) ^ 2
0.04612272272013896 * (sin(5.0x) + 5.0x) ^ 2
0.7171121784360992 * (sin(5.0x) + 5.0x) ^ 2
0.32996534857453885 * (sin(5.0x) + 5.0x) ^ 2
1.1203946067695039 * (sin(5.0x) + 5.0x) ^ 2
0.9916837979872801 * (sin(5.0x) + 5.0x) ^ 2
1.8555137648290576 * (sin(5.0x) + 5.0x) ^ 2
2.1076758318759414 * (sin(5.0x) + 5.0x) ^ 2
1.362936008873941 * (sin(5.0x) + 5.0x) ^ 2
1.4509602960741823 * (sin(5.0x) + 5.0x) ^ 2
1.9593136299853036 * (sin(5.0x) + 5.0x) ^ 2
1.519702968408179 * (sin(5.0x) + 5.0x) ^ 2
1.231444148721879 * (sin(5.0x) + 5.0x) ^ 2
0.5224722904445637 * (sin(5.0x) + 5.0x) ^ 2
1.103487566913206 * (sin(5.0x) + 5.0x) ^ 2
1.7876494500959401 * (sin(5.0x) + 5.0x) ^ 2
0.5931575231977272 * (sin(5.0x) + 5.0x) ^ 2
1.9316543073488142 * (sin(5.0x) + 5.0x) ^ 2
0.8288257572953662 * (sin(5.0x) + 5.0x) ^ 2
1.3527167147694272 * (sin(5.0x) + 5.0x) ^ 2
2.3368788780996788 * (sin(5.0x) + 5.0x) ^ 2
1.358834480321624 * (sin(5.0x) + 5.0x) ^ 2
0.8547741299251524 * (sin(5.0x) + 5.0x) ^ 2
1.5251165984650927 * (sin(5.0x) + 5.0x) ^ 2
0.4543808846867248 * (sin(5.0x) + 5.0x) ^ 2
0.4916986750389561 * (sin(5.0x) + 5.0x) ^ 2
0.9444613932990553 * (sin(5.0x) + 5.0x) ^ 2
0.8559073651312119 * (sin(5.0x) + 5.0x) ^ 2
0.9949934578293989 * (sin(5.0x) + 5.0x) ^ 2
1.091844390848942 * (sin(5.0x) + 5.0x) ^ 2
1.7289258375746266 * (sin(5.0x) + 5.0x) ^ 2
1.909019120955729 * (sin(5.0x) + 5.0x) ^ 2
1.0703398087615599 * (sin(5.0x) + 5.0x) ^ 2
0.8662750908858733 * (sin(5.0x) + 5.0x) ^ 2
2.2654120416737924 * (sin(5.0x) + 5.0x) ^ 2
1.037617829659162 * (sin(5.0x) + 5.0x) ^ 2
1.3018164718897869 * (sin(5.0x) + 5.0x) ^ 2
0.9569879833752425 * (sin(5.0x) + 5.0x) ^ 2
1.1135933758522136 * (sin(5.0x) + 5.0x) ^ 2
0.2580127835455138 * (sin(5.0x) + 5.0x) ^ 2
1.5799124773954445 * (sin(5.0x) + 5.0x) ^ 2
2.4331261044965187 * (sin(5.0x) + 5.0x) ^ 2
