2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.163789e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   118 |     - |  1973k |   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-7.828840e+02 | 0.000000e+00 |    Inf | unknown
L 0.0s|     1 |     0 |   118 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-7.828840e+02 |-3.148319e+02 | 148.67%| unknown
L 0.0s|     1 |     0 |   118 |     - |undercov|   0 | 160 |  21 | 161 |   0 |  0 |   0 |   0 |-7.828840e+02 |-3.183020e+02 | 145.96%| unknown
  0.1s|     1 |     0 |   142 |     - |  2135k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-7.285755e+02 |-3.183020e+02 | 128.89%| unknown
  0.1s|     1 |     0 |   142 |     - |  2135k |   0 | 160 |  21 | 201 |  40 |  1 |   0 |   0 |-7.285755e+02 |-3.183020e+02 | 128.89%| unknown
  0.1s|     1 |     0 |   143 |     - |  2135k |   0 | 160 |  21 | 202 |  41 |  2 |   0 |   0 |-7.285755e+02 |-3.183020e+02 | 128.89%| unknown
  0.1s|     1 |     0 |   508 |     - |  2138k |   0 | 160 |  21 | 202 |  41 |  4 |   0 |   0 |-7.285755e+02 |-3.183020e+02 | 128.89%| unknown
  0.1s|     1 |     0 |   532 |     - |  2220k |   0 | 160 |  21 | 219 |  58 |  5 |   0 |   0 |-5.982192e+02 |-3.183020e+02 |  87.94%| unknown
  0.1s|     1 |     0 |   554 |     - |  2253k |   0 | 160 |  21 | 236 |  75 |  6 |   0 |   0 |-5.896903e+02 |-3.183020e+02 |  85.26%| unknown
  0.1s|     1 |     0 |   572 |     - |  2270k |   0 | 160 |  21 | 252 |  91 |  7 |   0 |   0 |-5.854940e+02 |-3.183020e+02 |  83.94%| unknown
  0.1s|     1 |     0 |   590 |     - |  2270k |   0 | 160 |  21 | 269 | 108 |  8 |   0 |   0 |-5.839703e+02 |-3.183020e+02 |  83.46%| unknown
  0.1s|     1 |     0 |   604 |     - |  2270k |   0 | 160 |  21 | 281 | 120 |  9 |   0 |   0 |-5.837937e+02 |-3.183020e+02 |  83.41%| unknown
  0.1s|     1 |     0 |   610 |     - |  2270k |   0 | 160 |  21 | 287 | 126 | 10 |   0 |   0 |-5.837575e+02 |-3.183020e+02 |  83.40%| unknown
  0.1s|     1 |     0 |   613 |     - |  2270k |   0 | 160 |  21 | 290 | 129 | 11 |   0 |   0 |-5.837508e+02 |-3.183020e+02 |  83.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   614 |     - |  2270k |   0 | 160 |  21 | 291 | 130 | 12 |   0 |   0 |-5.837508e+02 |-3.183020e+02 |  83.40%| unknown
L 0.1s|     1 |     0 |   614 |     - |  subnlp|   0 | 160 |  21 | 291 | 130 | 14 |   0 |   0 |-5.837508e+02 |-3.733157e+02 |  56.37%| unknown
  0.1s|     1 |     0 |   614 |     - |  2270k |   0 | 160 |  21 | 291 | 130 | 14 |   0 |   0 |-5.837508e+02 |-3.733157e+02 |  56.37%| unknown
  0.1s|     1 |     2 |   614 |     - |  2279k |   0 | 160 |  21 | 291 | 130 | 16 |   0 |   0 |-5.837508e+02 |-3.733157e+02 |  56.37%| unknown
L 0.2s|     4 |     5 |   643 | 131.3 |  subnlp|   3 | 160 |  21 | 136 | 151 |  4 |   0 |   0 |-5.837508e+02 |-3.940565e+02 |  48.14%| unknown
  0.6s|   100 |   101 |  3653 |  34.4 |  3150k |  10 | 160 |  21 | 197 |2045 |  9 |   0 |   0 |-5.661544e+02 |-3.940565e+02 |  43.67%| unknown
d 1.1s|   187 |   188 |  7119 |  36.9 |adaptive|  12 | 160 |  21 | 218 |4102 | 10 |   0 |   0 |-5.449709e+02 |-4.151682e+02 |  31.27%| unknown
  1.1s|   200 |   201 |  7697 |  37.4 |  4105k |  12 | 160 |  21 | 219 |4413 |  9 |   0 |   0 |-5.411566e+02 |-4.151682e+02 |  30.35%| unknown
  1.6s|   300 |   301 | 12183 |  39.9 |  6013k |  12 | 160 |  21 | 206 |6741 |  5 |   0 |   0 |-5.319657e+02 |-4.151682e+02 |  28.13%| unknown
  2.0s|   400 |   401 | 16684 |  41.2 |  6318k |  12 | 160 |  21 | 231 |9115 |  8 |   0 |   0 |-5.251308e+02 |-4.151682e+02 |  26.49%| unknown
  2.3s|   500 |   501 | 21303 |  42.2 |  6695k |  13 | 160 |  21 | 216 |  11k|  4 |   0 |   0 |-5.223783e+02 |-4.151682e+02 |  25.82%| unknown
  2.7s|   600 |   601 | 26676 |  44.1 |  8929k |  14 | 160 |  21 | 208 |  13k|  9 |   0 |   0 |-5.183479e+02 |-4.151682e+02 |  24.85%| unknown
d 2.8s|   619 |   620 | 27726 |  44.5 |adaptive|  14 | 160 |  21 | 249 |  14k| 10 |   0 |   0 |-5.178328e+02 |-4.170807e+02 |  24.16%| unknown
  3.2s|   700 |   701 | 31726 |  45.0 |  9245k |  14 | 160 |  21 | 222 |  16k|  7 |   0 |   0 |-5.154837e+02 |-4.170807e+02 |  23.59%| unknown
