2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.440934e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |   0 |   0 |  0 |   0 |   0 |-1.440934e+03 |-3.698279e+02 | 289.62%| unknown
  0.0s|     1 |     0 |   164 |     - |  2073k |   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.439871e+03 |-3.698279e+02 | 289.34%| unknown
L 0.0s|     1 |     0 |   164 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.439871e+03 |-1.151775e+03 |  25.01%| unknown
L 0.0s|     1 |     0 |   164 |     - |undercov|   0 | 100 |  21 | 141 |   0 |  0 |   0 |   0 |-1.439871e+03 |-1.355412e+03 |   6.23%| unknown
  0.1s|     1 |     0 |   184 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.438432e+03 |-1.355412e+03 |   6.13%| unknown
  0.1s|     1 |     0 |   184 |     - |  2177k |   0 | 100 |  21 | 161 |  20 |  1 |   0 |   0 |-1.438432e+03 |-1.355412e+03 |   6.13%| unknown
  0.1s|     1 |     0 |   204 |     - |  2177k |   0 | 100 |  21 | 181 |  40 |  2 |   0 |   0 |-1.438091e+03 |-1.355412e+03 |   6.10%| unknown
  0.1s|     1 |     0 |   224 |     - |  2260k |   0 | 100 |  21 | 201 |  60 |  3 |   0 |   0 |-1.437964e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   244 |     - |  2261k |   0 | 100 |  21 | 221 |  80 |  4 |   0 |   0 |-1.437927e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   263 |     - |  2261k |   0 | 100 |  21 | 241 | 100 |  5 |   0 |   0 |-1.437922e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   282 |     - |  2261k |   0 | 100 |  21 | 261 | 120 |  6 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   301 |     - |  2261k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   321 |     - |  2310k |   0 | 100 |  21 | 301 | 160 |  8 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   340 |     - |  2311k |   0 | 100 |  21 | 321 | 180 |  9 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   359 |     - |  2311k |   0 | 100 |  21 | 340 | 199 | 10 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   368 |     - |  2311k |   0 | 100 |  21 | 259 | 208 | 11 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   372 |     - |  2311k |   0 | 100 |  21 | 263 | 212 | 12 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   886 |     - |  2314k |   0 | 100 |  21 | 263 | 212 | 12 |   0 |   0 |-1.437919e+03 |-1.355412e+03 |   6.09%| unknown
  0.1s|     1 |     0 |   936 |     - |  2314k |   0 | 100 |  21 | 267 | 216 | 13 |   0 |   0 |-1.437684e+03 |-1.355412e+03 |   6.07%| unknown
  0.1s|     1 |     0 |   957 |     - |  2314k |   0 | 100 |  21 | 260 | 236 | 14 |   0 |   0 |-1.437373e+03 |-1.355412e+03 |   6.05%| unknown
  0.1s|     1 |     0 |   976 |     - |  2314k |   0 | 100 |  21 | 280 | 256 | 15 |   0 |   0 |-1.437133e+03 |-1.355412e+03 |   6.03%| unknown
  0.1s|     1 |     0 |   995 |     - |  2314k |   0 | 100 |  21 | 300 | 276 | 16 |   0 |   0 |-1.437011e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1015 |     - |  2314k |   0 | 100 |  21 | 319 | 295 | 17 |   0 |   0 |-1.436994e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1035 |     - |  2314k |   0 | 100 |  21 | 337 | 313 | 18 |   0 |   0 |-1.436985e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1058 |     - |  2334k |   0 | 100 |  21 | 355 | 331 | 19 |   0 |   0 |-1.436976e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1079 |     - |  2400k |   0 | 100 |  21 | 275 | 349 | 20 |   0 |   0 |-1.436967e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1107 |     - |  2400k |   0 | 100 |  21 | 293 | 367 | 21 |   0 |   0 |-1.436959e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1127 |     - |  2400k |   0 | 100 |  21 | 311 | 385 | 22 |   0 |   0 |-1.436951e+03 |-1.355412e+03 |   6.02%| unknown
  0.1s|     1 |     0 |  1149 |     - |  2400k |   0 | 100 |  21 | 329 | 403 | 23 |   0 |   0 |-1.436944e+03 |-1.355412e+03 |   6.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1168 |     - |  2400k |   0 | 100 |  21 | 347 | 421 | 24 |   0 |   0 |-1.436940e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1193 |     - |  2400k |   0 | 100 |  21 | 363 | 437 | 25 |   0 |   0 |-1.436938e+03 |-1.355412e+03 |   6.01%| unknown
L 0.1s|     1 |     0 |  1193 |     - |  subnlp|   0 | 100 |  21 | 363 | 437 | 25 |   0 |   0 |-1.436938e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1193 |     - |  2400k |   0 | 100 |  21 | 363 | 437 | 25 |   0 |   0 |-1.436938e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1211 |     - |  2407k |   0 | 100 |  21 | 273 | 454 | 26 |   0 |   0 |-1.436937e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1228 |     - |  2407k |   0 | 100 |  21 | 290 | 471 | 27 |   0 |   0 |-1.436937e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1249 |     - |  2407k |   0 | 100 |  21 | 308 | 489 | 28 |   0 |   0 |-1.436937e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1271 |     - |  2407k |   0 | 100 |  21 | 324 | 505 | 29 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
  0.1s|     1 |     0 |  1293 |     - |  2407k |   0 | 100 |  21 | 342 | 523 | 30 |   0 |   0 |-1.436936e+03 |-1.355412e+03 |   6.01%| unknown
