2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.756980e+03 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 100 |  51 |   0 |   0 |  0 |   0 |   0 |-1.756980e+03 |-1.997780e+01 |8694.66%| unknown
  0.0s|     1 |     0 |   290 |     - |  4726k |   0 | 250 |  51 | 333 |   0 |  0 |   0 |   0 |-1.756980e+03 |-1.997780e+01 |8694.66%| unknown
L 0.0s|     1 |     0 |   290 |     - |undercov|   0 | 250 |  51 | 333 |   0 |  0 |   0 |   0 |-1.756980e+03 |-8.634442e+02 | 103.49%| unknown
L 0.2s|     1 |     0 |   290 |     - |undercov|   0 | 250 |  51 | 333 |   0 |  0 |   0 |   0 |-1.756980e+03 |-1.398632e+03 |  25.62%| unknown
L 0.3s|     1 |     0 |   290 |     - |  subnlp|   0 | 250 |  51 | 333 |   0 |  0 |   0 |   0 |-1.756980e+03 |-1.474464e+03 |  19.16%| unknown
  0.3s|     1 |     0 |   357 |     - |  5053k |   0 | 250 |  51 | 383 |  50 |  1 |   0 |   0 |-1.756980e+03 |-1.474464e+03 |  19.16%| unknown
  0.3s|     1 |     0 |   357 |     - |  5053k |   0 | 250 |  51 | 383 |  50 |  1 |   0 |   0 |-1.756980e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   460 |     - |  5069k |   0 | 250 |  51 | 431 |  98 |  2 |   0 |   0 |-1.756976e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   509 |     - |  5104k |   0 | 250 |  51 | 472 | 139 |  3 |   0 |   0 |-1.756954e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   559 |     - |  5104k |   0 | 250 |  51 | 508 | 175 |  4 |   0 |   0 |-1.756941e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   609 |     - |  5236k |   0 | 250 |  51 | 544 | 211 |  5 |   0 |   0 |-1.756936e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   662 |     - |  5300k |   0 | 250 |  51 | 580 | 247 |  6 |   0 |   0 |-1.756935e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   703 |     - |  5300k |   0 | 250 |  51 | 615 | 282 |  7 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   738 |     - |  5333k |   0 | 250 |  51 | 648 | 315 |  8 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   767 |     - |  5333k |   0 | 250 |  51 | 677 | 344 |  9 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   792 |     - |  5333k |   0 | 250 |  51 | 703 | 370 | 10 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |   826 |     - |  5333k |   0 | 250 |  51 | 452 | 395 | 11 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1797 |     - |  5333k |   0 | 250 |  51 | 452 | 395 | 11 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1813 |     - |  5333k |   0 | 250 |  51 | 468 | 411 | 12 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1833 |     - |  5333k |   0 | 250 |  51 | 482 | 425 | 13 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1852 |     - |  5333k |   0 | 250 |  51 | 394 | 440 | 14 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1866 |     - |  5333k |   0 | 250 |  51 | 407 | 453 | 15 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1874 |     - |  5333k |   0 | 250 |  51 | 414 | 460 | 16 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
  0.4s|     1 |     0 |  1880 |     - |  5333k |   0 | 250 |  51 | 420 | 466 | 17 |   0 |   0 |-1.756934e+03 |-1.474464e+03 |  19.16%| unknown
