
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 584.760
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             4.40      422.797          584.760       
        731+          129            34.26      502.877          584.760       
*      1124           213            43.50      507.290          584.427       
       3437           772            73.35      515.209          584.427       
Failure to change feasibility, error 1014.
       6129          1365           103.20      517.184          584.427       
       8831          1903           133.05      518.492          584.427       
      11518          2434           162.90      519.557          584.427       
      14355          2942           192.75      520.010          584.427       
*     15452          3134           204.75      520.237          584.423       
      18123          3664           234.60      520.986          584.423       
      20811          4134           264.45      521.430          584.423       
      23448          4610           294.28      521.777          584.423       
      25804          5051           324.05      522.048          584.423       
      28202          5495           353.83      522.410          584.423       
      30556          5948           383.62      522.748          584.423       
      33090          6401           413.42      523.058          584.423       
      35499          6823           443.22      523.349          584.423       
      37885          7229           472.99      523.583          584.423       
      40129          7665           502.77      523.809          584.423       
      42410          8092           532.54      523.995          584.423       
      44519          8479           562.31      524.176          584.423       
      46771          8907           592.08      524.397          584.423       
      48984          9305           621.85      524.597          584.423       
      51320          9733           651.63      524.805          584.423       
      53556         10150           681.40      525.027          584.423       
      55825         10595           711.17      525.199          584.423       
      58003         11018           740.94      525.371          584.423       
      60157         11420           770.71      525.527          584.423       
      62333         11833           800.48      525.704          584.423       
      64612         12265           830.28      525.858          584.423       
      66944         12713           860.08      526.038          584.423       
      69023         13094           889.85      526.193          584.423       
      71179         13503           919.62      526.351          584.423       
*     71536         13571           924.90      526.370          583.934       
      73658         13978           954.67      526.533          583.934       
      75827         14386           984.44      526.703          583.934       
      77853         14762          1014.22      526.901          583.934       
      79958         15154          1043.99      527.057          583.934       
      82078         15558          1073.78      527.212          583.934       
      84262         15972          1103.56      527.339          583.934       
      86407         16386          1133.35      527.454          583.934       
      88640         16810          1163.15      527.581          583.934       
      90686         17198          1192.95      527.726          583.934       
      92839         17610          1222.74      527.857          583.934       
      94931         17990          1252.53      527.977          583.934       
      97051         18388          1282.32      528.093          583.934       
      99040         18765          1312.11      528.196          583.934       
     101118         19163          1341.91      528.324          583.934       
     103215         19550          1371.69      528.442          583.934       
     105188         19920          1401.48      528.550          583.934       
     107213         20323          1431.27      528.654          583.934       
     109191         20698          1461.06      528.752          583.934       
     111221         21096          1490.84      528.853          583.934       
     113229         21470          1520.62      528.956          583.934       
     115322         21846          1550.40      529.069          583.934       
     117298         22214          1580.19      529.186          583.934       
     119331         22612          1609.98      529.293          583.934       
     121440         23013          1639.78      529.396          583.934       
Failure to change feasibility, error 1014.
     123576         23429          1669.58      529.486          583.934       
     125640         23849          1699.37      529.568          583.934       
     127687         24205          1729.15      529.645          583.934       
     129829         24606          1758.94      529.714          583.934       
     131910         24976          1788.73      529.799          583.934       
     133912         25352          1818.51      529.877          583.934       
     135867         25706          1848.30      529.948          583.934       
     137963         26100          1878.08      530.029          583.934       
     139991         26465          1907.86      530.117          583.934       
     141965         26813          1937.64      530.196          583.934       
     143929         27189          1967.43      530.287          583.934       
     145974         27561          1997.21      530.368          583.934       
     147989         27949          2026.99      530.447          583.934       
     149955         28322          2056.77      530.516          583.934       
     151979         28681          2086.55      530.604          583.934       
     153900         29063          2116.34      530.692          583.934       
     155936         29466          2146.12      530.776          583.934       
     157940         29839          2175.91      530.876          583.934       
     159895         30211          2205.69      530.948          583.934       
     161885         30571          2235.47      531.004          583.934       
     163908         30948          2265.26      531.074          583.934       
     165915         31341          2295.05      531.146          583.934       
     167893         31729          2324.83      531.212          583.934       
     169925         32077          2354.61      531.276          583.934       
     171904         32466          2384.40      531.342          583.934       
     173946         32846          2414.18      531.399          583.934       
     175808         33209          2443.96      531.469          583.934       
     177724         33568          2473.75      531.530          583.934       
     179678         33914          2503.54      531.587          583.934       
     181588         34288          2533.32      531.645          583.934       
Failure to change feasibility, error 1014.
     183597         34669          2563.11      531.709          583.934       
     185529         35034          2592.90      531.776          583.934       
     187553         35406          2622.69      531.838          583.934       
     189471         35776          2652.48      531.896          583.934       
     191437         36153          2682.27      531.952          583.934       
     193415         36502          2712.06      532.015          583.934       
     195475         36890          2741.84      532.071          583.934       
     197507         37249          2771.63      532.132          583.934       
     199492         37595          2801.42      532.189          583.934       
     201499         37981          2831.20      532.246          583.934       
     203422         38328          2861.00      532.295          583.934       
     205323+        38693          2890.79      532.352          583.934       
     207252         39038          2920.59      532.402          583.934       
     209059         39375          2950.36      532.460          583.934       
     211005         39723          2980.14      532.521          583.934       
     212870         40071          3009.92      532.580          583.934       
     214854         40431          3039.70      532.640          583.934       
     216649         40763          3069.48      532.686          583.934       
     218568         41118          3099.26      532.746          583.934       
     220485         41483          3129.04      532.800          583.934       
     222443         41832          3158.82      532.849          583.934       
     224327         42170          3188.59      532.895          583.934       
     226229         42522          3218.37      532.942          583.934       
