
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             8.55      367.805         0.500000E+12   
*         2             2            12.03      367.805          554.375       
*         3             2            20.12      367.805          533.430       
         15             6            50.77      370.648          533.430       
        115            35            80.62      388.767          533.430       
        533           150           110.47      401.596          533.430       
       1129           326           140.43      411.488          533.430       
       1784           463           170.27      416.092          533.430       
       2526           617           201.07      416.954          533.430       
       3170           745           231.07      417.821          533.430       
       3847           869           261.78      418.581          533.430       
       4456           993           292.26      418.965          533.430       
       4975          1110           322.04      419.159          533.430       
       5515          1215           351.91      419.368          533.430       
       6019          1319           381.72      419.548          533.430       
       6628          1445           412.59      419.735          533.430       
       7196          1564           443.55      419.929          533.430       
       7782          1697           473.97      420.231          533.430       
       8408          1829           505.35      420.528          533.430       
       9081          1991           536.14      420.753          533.430       
       9785          2157           566.93      421.016          533.430       
      10454          2333           596.88      421.323          533.430       
      11111          2491           627.23      421.815          533.430       
      11827          2642           657.59      422.353          533.430       
      12526          2820           688.11      422.617          533.430       
      13284          3006           718.83      423.117          533.430       
      14013          3185           748.61      423.903          533.430       
      14697          3323           778.99      424.455          533.430       
      15189          3434           809.42      424.810          533.430       
      15926          3616           840.47      426.093          533.430       
      16524          3777           871.54      427.185          533.430       
      17159          3947           902.21      427.786          533.430       
      17834          4128           931.99      428.270          533.430       
