
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             7.71      402.299         0.500000E+12   
*         2             2            10.53      402.299          769.355       
*         3             2            18.29      402.299          633.171       
*         6             4            31.65      409.280          563.459       
         33            11            62.41      414.968          563.459       
        167            46            93.04      430.941          563.459       
        719           168           123.76      438.150          563.459       
       1419           326           153.61      441.594          563.459       
       2126           507           183.81      444.191          563.459       
       2867           711           213.67      446.361          563.459       
       3564           911           243.83      447.862          563.459       
       4301          1125           274.34      449.424          563.459       
       4798          1271           310.85      450.350          563.459       
       5392          1446           341.79      451.192          563.459       
       5985          1613           371.58      452.073          563.459       
       6538          1764           401.39      452.990          563.459       
       7160          1924           431.59      454.314          563.459       
*      7462          1996           445.27      454.646          562.623       
       8020          2132           475.06      455.290          562.623       
       8661          2286           504.92      456.178          562.623       
       9293          2419           535.31      456.732          562.623       
*      9786          2544           557.81      457.275          561.248       
      10425          2698           587.60      457.981          561.248       
      11043          2846           617.53      458.416          561.248       
      11702          3019           648.45      459.051          561.248       
      12356          3174           679.43      459.489          561.248       
      12943          3318           709.22      459.825          561.248       
      13553          3458           740.17      460.108          561.248       
      14155          3616           770.44      460.372          561.248       
      14783          3780           801.33      460.587          561.248       
      15468          3951           831.15      460.741          561.248       
      16129          4123           860.94      460.954          561.248       
      16766          4281           890.72      461.097          561.248       
      17325          4420           921.18      461.246          561.248       
      17965          4562           951.64      461.401          561.248       
      18615          4712           982.37      461.533          561.248       
      19224          4857          1012.17      461.672          561.248       
      19853          5003          1041.95      461.813          561.248       
      20484          5150          1072.82      461.939          561.248       
      21072          5286          1102.60      462.038          561.248       
      21286          5340          1133.28      462.103          561.248       
      21944          5489          1163.45      462.266          561.248       
      22613          5637          1193.63      462.375          561.248       
      22911          5688          1233.80      462.449          561.248       
      23567          5833          1264.15      462.570          561.248       
      24192          5958          1294.55      462.681          561.248       
      24835          6092          1324.35      462.812          561.248       
      25380          6223          1354.57      462.929          561.248       
      26001          6354          1385.38      463.081          561.248       
      26630          6481          1415.80      463.190          561.248       
      27258          6603          1445.58      463.346          561.248       
      27855          6716          1475.97      463.535          561.248       
      28478          6841          1506.87      463.703          561.248       
      28998          6948          1537.57      463.871          561.248       
      29626          7080          1568.50      464.018          561.248       
      30239          7189          1598.75      464.139          561.248       
      30888          7306          1628.77      464.393          561.248       
      31519          7441          1659.64      464.547          561.248       
      32121          7560          1689.48      464.690          561.248       
      32737          7683          1720.60      464.840          561.248       
      33391          7829          1750.39      465.024          561.248       
      34054          7970          1780.24      465.217          561.248       
      34690          8111          1810.68      465.372          561.248       
      35359          8253          1841.47      465.490          561.248       
      36012          8396          1872.65      465.582          561.248       
      36630          8514          1902.43      465.690          561.248       
      37210          8627          1932.71      465.787          561.248       
      37789          8745          1963.38      465.867          561.248       
      38477          8898          1994.33      466.012          561.248       
      39145          9045          2024.10      466.133          561.248       
      39793          9187          2053.88      466.223          561.248       
      40355          9300          2083.70      466.333          561.248       
      41055          9444          2114.29      466.449          561.248       
      41686          9576          2144.07      466.589          561.248       
      42310          9699          2174.98      466.656          561.248       
      42906          9806          2205.31      466.800          561.248       
      43510          9941          2235.73      466.853          561.248       
      44050         10041          2265.70      466.964          561.248       
      44709         10192          2295.62      467.013          561.248       
      45329         10314          2325.79      467.100          561.248       
      46008         10458          2355.57      467.172          561.248       
      46604         10576          2385.36      467.263          561.248       
      47067         10672          2416.15      467.308          561.248       
      47696         10803          2446.03      467.416          561.248       
      48306         10923          2476.20      467.456          561.248       
      48921         11048          2506.56      467.543          561.248       
      49514         11157          2537.18      467.613          561.248       
      50092         11272          2567.41      467.663          561.248       
      50666         11367          2597.67      467.770          561.248       
      51271         11488          2628.36      467.859          561.248       
      51847         11618          2658.77      467.937          561.248       
      52462         11711          2688.95      468.031          561.248       
      53139         11815          2718.84      468.124          561.248       
      53784         11912          2749.46      468.224          561.248       
      54438         12004          2780.00      468.275          561.248       
      55078         12096          2809.78      468.376          561.248       
      55664         12178          2839.56      468.418          561.248       
      56286         12270          2869.84      468.482          561.248       
      56904         12359          2899.66      468.548          561.248       
      57528         12452          2930.38      468.610          561.248       
      58162         12565          2960.32      468.677          561.248       
      58809         12680          2990.10      468.752          561.248       
      59462         12774          3019.88      468.837          561.248       
      60012         12886          3049.98      468.897          561.248       
      60670         12991          3079.76      469.003          561.248       
      61277         13096          3109.94      469.050          561.248       
      61882         13199          3140.24      469.122          561.248       
      62536         13311          3170.02      469.217          561.248       
      63115         13410          3199.81      469.262          561.248       
      63661         13513          3230.71      469.302          561.248       
      64321         13630          3261.20      469.382          561.248       
      64964         13761          3291.79      469.455          561.248       
      65604         13896          3322.67      469.548          561.248       
      66236         14032          3353.36      469.646          561.248       
      66829         14152          3383.13      469.702          561.248       
      67393         14281          3414.02      469.783          561.248       
      68023         14406          3443.75      469.855          561.248       
      68624         14531          3474.71      469.903          561.248       
      69207         14638          3504.68      469.996          561.248       
      69857         14758          3535.35      470.041          561.248       
      70479         14888          3566.33      470.090          561.248       
      71101         15013          3598.76      470.147          561.248       
      71119         15015          3600.01      470.153          561.248       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.20
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   71119
 Best solution found at node:    9786
 Max. no. of nodes in memory:   15018
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
primal_bound = 561.248444589, dual_bound = 470.153294893, gap = 16.23080661946575, time = 3628.76
