
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             3.42      329.603         0.300000E+12   
*         3             2             5.30      329.603          740.486       
*         5             3             8.93      330.418          493.848       
*         5             3             9.99      330.418          478.661       
*        29            13            23.59      330.883          455.142       
*        43            18            26.69      332.893          447.758       
        915           252            56.61      355.343          447.758       
*      1515           407            70.13      358.801          442.688       
*      1896           493            78.47      360.464          438.845       
       3310           892           108.53      362.688          438.845       
*      3393           907           110.32      362.800          435.508       
       4977          1295           140.18      363.923          435.508       
       6649          1684           170.03      364.777          435.508       
       8361          2093           199.88      365.603          435.508       
      10240          2508           230.11      366.707          435.508       
      12002          2880           260.23      367.694          435.508       
      13901          3244           290.35      368.937          435.508       
      15609          3598           320.45      369.731          435.508       
      17241          3925           350.43      370.478          435.508       
      18837          4179           380.32      371.049          435.508       
      20390          4424           410.49      371.412          435.508       
      22051          4704           440.29      371.775          435.508       
      23645          4991           470.24      372.126          435.508       
      25243          5270           500.02      372.458          435.508       
      26844          5521           529.79      372.789          435.508       
      28318          5745           559.91      373.044          435.508       
      29831          5973           589.69      373.262          435.508       
      31411          6194           619.48      373.458          435.508       
      32898          6423           649.86      373.669          435.508       
      34444          6667           679.64      373.844          435.508       
      35858          6890           709.69      373.993          435.508       
      37427          7118           739.93      374.150          435.508       
      38909          7334           769.96      374.320          435.508       
      40360          7576           800.00      374.448          435.508       
      41876          7814           830.16      374.603          435.508       
      43612          8041           860.51      374.782          435.508       
      45097          8261           890.36      374.914          435.508       
      46617          8476           920.65      375.074          435.508       
      48075          8677           950.44      375.204          435.508       
      49711          8936           980.54      375.375          435.508       
      51223          9161          1010.49      375.513          435.508       
      52808          9411          1040.27      375.658          435.508       
      54320          9604          1070.06      375.779          435.508       
      55886          9800          1100.29      375.907          435.508       
      57433         10027          1130.08      376.013          435.508       
      58953         10243          1160.16      376.151          435.508       
      60431         10453          1189.96      376.279          435.508       
      61972         10690          1219.75      376.383          435.508       
      63518         10909          1249.68      376.529          435.508       
      64959         11119          1279.85      376.633          435.508       
      66454         11358          1309.82      376.738          435.508       
      68034         11582          1340.02      376.854          435.508       
      69525         11800          1370.48      376.985          435.508       
      71029         12034          1400.72      377.094          435.508       
      72627         12298          1430.60      377.229          435.508       
      74066         12535          1460.49      377.329          435.508       
      75564         12753          1490.27      377.455          435.508       
      76998         12964          1520.34      377.562          435.508       
      78606         13183          1550.62      377.704          435.508       
      80108         13409          1581.01      377.825          435.508       
      81521         13616          1610.87      377.928          435.508       
      83003         13827          1640.74      378.049          435.508       
      84527         14035          1670.52      378.176          435.508       
      85997         14248          1700.68      378.299          435.508       
      87432         14466          1730.58      378.412          435.508       
      88898         14692          1760.36      378.541          435.508       
      90315         14915          1790.64      378.654          435.508       
      91787         15144          1820.43      378.780          435.508       
      93189         15339          1850.21      378.904          435.508       
      94661         15547          1880.06      379.020          435.508       
      96170         15776          1910.39      379.136          435.508       
      97672         15972          1940.55      379.241          435.508       
      99169         16191          1970.34      379.362          435.508       
     100665         16407          2000.26      379.470          435.508       
     102130         16636          2030.04      379.575          435.508       
     103628         16850          2060.02      379.706          435.508       
     105127         17080          2089.80      379.831          435.508       
*    105230         17089          2092.03      379.839          435.296       
     106619         17317          2121.81      379.951          435.296       
     108099         17552          2151.65      380.061          435.296       
     109622         17797          2182.02      380.178          435.296       
     111146         18026          2212.07      380.283          435.296       
     112641         18240          2241.85      380.392          435.296       
*    113409         18336          2257.90      380.429          434.779       
     114878         18576          2287.93      380.528          434.779       
     116343         18777          2318.18      380.619          434.779       
     117744         18988          2348.29      380.711          434.779       
     119181         19203          2378.13      380.805          434.779       
     120730         19454          2408.26      380.896          434.779       
     122229         19703          2438.45      380.989          434.779       
     123804         19948          2468.23      381.093          434.779       
     125294         20188          2498.54      381.205          434.779       
     126737         20421          2528.62      381.294          434.779       
     128217         20649          2558.72      381.398          434.779       
     129689         20856          2588.92      381.524          434.779       
     131127         21074          2618.79      381.636          434.779       
     132574         21323          2648.66      381.769          434.779       
     134102         21573          2678.44      381.887          434.779       
     135636         21824          2708.23      382.017          434.779       
     137148         22071          2738.23      382.160          434.779       
     138658         22317          2768.41      382.289          434.779       
     140195         22580          2798.38      382.437          434.779       
     141770         22850          2828.15      382.596          434.779       
     143185         23086          2857.93      382.732          434.779       
     144677         23340          2887.70      382.864          434.779       
     146257         23626          2917.70      383.022          434.779       
     147791         23907          2947.53      383.167          434.779       
     149366         24177          2977.31      383.338          434.779       
     150834         24435          3007.18      383.460          434.779       
     152242         24673          3037.01      383.591          434.779       
     153740         24952          3066.79      383.712          434.779       
     155129         25184          3096.84      383.824          434.779       
     156631         25454          3127.25      383.939          434.779       
     158101         25717          3157.03      384.050          434.779       
     159563         25976          3187.15      384.208          434.779       
     161085         26236          3217.37      384.316          434.779       
     162542         26499          3247.57      384.425          434.779       
     163954         26748          3277.38      384.553          434.779       
     165406         26991          3307.75      384.667          434.779       
     166870         27236          3337.92      384.778          434.779       
     168268         27490          3367.95      384.914          434.779       
     169712         27761          3397.73      385.045          434.779       
     171223         28010          3428.02      385.179          434.779       
     172613         28256          3457.80      385.311          434.779       
     174027         28514          3487.53      385.454          434.779       
     175392         28745          3517.33      385.559          434.779       
     176803         29011          3547.57      385.684          434.779       
     178224         29274          3577.87      385.816          434.779       
     179218         29458          3600.01      385.910          434.779       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3626.49
 Total CPU time used:              3600.01

 Total no. of BaR iterations:  179218
 Best solution found at node:  113409
 Max. no. of nodes in memory:   29458
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt
primal_bound = 434.779050596, dual_bound = 385.909927707, gap = 11.2399902483824, time = 3628.97
