
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             4.94      389.321          748.356       
          1             1            10.11      441.147          748.356       
*         4             3            18.44      442.701          700.545       
         44            16            48.96      452.725          700.545       
*       297            87            76.69      470.885          661.928       
        983           245           106.65      486.685          661.928       
       1565           385           137.06      491.890          661.928       
       2380           576           167.33      499.266          661.928       
       3179           763           197.48      504.034          661.928       
       3989           944           227.56      506.404          661.928       
       4883          1151           257.88      508.851          661.928       
       5686          1363           287.76      510.896          661.928       
       6321          1529           318.85      511.914          661.928       
       6912          1678           348.57      512.416          661.928       
       7626          1842           379.59      513.634          661.928       
       8414          2050           409.40      514.657          661.928       
       9147          2240           439.22      515.504          661.928       
       9807          2418           469.68      516.065          661.928       
      10407          2589           500.28      516.784          661.928       
      11064          2775           530.60      517.252          661.928       
      11681          2937           560.65      517.850          661.928       
      12304          3113           591.35      518.335          661.928       
      12938          3274           621.31      518.728          661.928       
      13479          3431           651.14      519.088          661.928       
      14137          3592           681.80      519.673          661.928       
      14771          3753           711.68      519.935          661.928       
      15483          3908           742.73      520.339          661.928       
      16115          4045           772.51      520.737          661.928       
      16780          4190           803.23      521.094          661.928       
      17462          4337           833.98      521.420          661.928       
      18265          4504           863.85      521.906          661.928       
      18936          4639           894.16      522.310          661.928       
      19608          4775           924.61      522.608          661.928       
      20219          4907           954.42      522.840          661.928       
      20801          5026           984.64      523.105          661.928       
      21446          5183          1015.02      523.382          661.928       
      22044          5303          1045.78      523.627          661.928       
      22643          5416          1075.98      523.804          661.928       
      23307          5560          1105.76      524.101          661.928       
      23917          5686          1135.84      524.312          661.928       
      24560          5828          1166.73      524.567          661.928       
      25122          5958          1196.62      524.738          661.928       
      25767          6092          1226.40      524.929          661.928       
      26386          6224          1256.67      525.160          661.928       
      27053          6354          1287.15      525.357          661.928       
      27672          6474          1317.05      525.544          661.928       
      28328          6598          1347.99      525.774          661.928       
      28901          6714          1377.97      525.983          661.928       
      29492          6838          1407.75      526.182          661.928       
      30095          6962          1438.08      526.389          661.928       
