
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             8.60      422.797         0.500000E+12   
*         2             2             9.83      422.797          698.713       
         14             6            42.13      428.110          698.713       
*        57            18            68.83      446.054          660.715       
        290            78            98.70      479.566          660.715       
        882           244           129.43      488.234          660.715       
*      1248           283           142.89      492.021          616.553       
       1991           456           173.03      494.589          616.553       
       2719           641           203.56      496.462          616.553       
       3393           807           233.52      497.647          616.553       
       4111           975           263.39      498.842          616.553       
       4862          1151           293.26      500.192          616.553       
       5467          1306           323.25      500.817          616.553       
       6161          1491           353.66      501.677          616.553       
       6789          1654           384.55      502.296          616.553       
       7516          1851           415.12      502.970          616.553       
       8242          2047           446.12      503.706          616.553       
       8915          2241           475.94      504.226          616.553       
       9578          2430           505.75      504.739          616.553       
      10183          2622           536.51      505.148          616.553       
      10797          2792           567.10      505.554          616.553       
      11435          2964           597.05      506.005          616.553       
      12097          3164           626.88      506.392          616.553       
      12723          3351           658.45      506.700          616.553       
      13379          3542           688.70      507.014          616.553       
      14052          3742           718.53      507.396          616.553       
      14738          3948           748.35      507.714          616.553       
      15400          4133           778.17      508.016          616.553       
      16042          4320           808.87      508.348          616.553       
      16692          4510           838.93      508.533          616.553       
      17129          4641           869.28      508.660          616.553       
      17777          4839           899.10      508.897          616.553       
      18418          5022           929.12      509.124          616.553       
      19069          5214           959.81      509.310          616.553       
      19748          5412           990.43      509.566          616.553       
      20319          5583          1021.29      509.792          616.553       
      20972          5760          1052.07      509.978          616.553       
      21588          5932          1082.00      510.143          616.553       
      22202          6101          1112.72      510.301          616.553       
      22841          6291          1143.07      510.471          616.553       
      23521          6496          1173.88      510.694          616.553       
      24131          6672          1203.70      510.864          616.553       
      24761          6853          1233.73      510.954          616.553       
      25404          7025          1263.95      511.105          616.553       
      26046          7204          1293.78      511.260          616.553       
      26673          7392          1323.89      511.461          616.553       
      27364          7596          1354.14      511.577          616.553       
      27949          7773          1384.32      511.666          616.553       
      28551          7942          1414.16      511.776          616.553       
      29182          8118          1445.41      511.926          616.553       
      29830          8301          1476.23      512.067          616.553       
      30461          8497          1506.96      512.185          616.553       
      31001          8658          1536.77      512.293          616.553       
      31647          8838          1567.22      512.404          616.553       
      32292          9030          1598.13      512.514          616.553       
      32920          9229          1628.65      512.613          616.553       
      33575          9427          1658.47      512.743          616.553       
      34212          9613          1689.17      512.866          616.553       
      34817          9792          1719.74      512.958          616.553       
      35477          9994          1750.59      513.059          616.553       
      36084         10168          1780.68      513.133          616.553       
      36775         10372          1811.40      513.234          616.553       
      37415         10545          1841.18      513.313          616.553       
      38023         10715          1870.97      513.406          616.553       
      38587         10880          1901.11      513.494          616.553       
      39207         11072          1931.62      513.565          616.553       
      39882         11258          1961.40      513.692          616.553       
      40490         11447          1991.22      513.790          616.553       
      41157         11648          2021.01      513.877          616.553       
      41730         11825          2050.82      513.938          616.553       
      42309         11997          2080.91      513.996          616.553       
      43017         12213          2111.91      514.112          616.553       
      43650         12400          2141.69      514.209          616.553       
      44297         12586          2172.33      514.307          616.553       
      44886         12772          2202.93      514.387          616.553       
      45535         12971          2232.83      514.478          616.553       
      46136         13156          2262.62      514.562          616.553       
      46812         13359          2292.48      514.646          616.553       
      47264         13495          2322.27      514.689          616.553       
      47946         13702          2353.64      514.768          616.553       
      48514         13873          2383.47      514.830          616.553       
      49255         14095          2413.94      514.934          616.553       
      49852         14265          2444.90      514.997          616.553       
      50523         14460          2475.38      515.075          616.553       
      51196         14658          2506.33      515.148          616.553       
*     51273         14640          2509.70      515.150          609.667       
      51940         14829          2539.49      515.220          609.667       
      52569         15014          2569.37      515.285          609.667       
      53204         15193          2599.74      515.349          609.667       
      53852         15382          2629.53      515.410          609.667       
      54496         15568          2659.33      515.490          609.667       
      55092         15735          2689.13      515.578          609.667       
      55567         15884          2719.76      515.628          609.667       
      56200         16076          2749.72      515.683          609.667       
      56833         16253          2779.52      515.761          609.667       
      57466         16438          2809.32      515.823          609.667       
      58085         16614          2840.19      515.912          609.667       
      58718         16796          2870.05      516.014          609.667       
      59289         16977          2901.06      516.080          609.667       
      59929         17152          2931.50      516.150          609.667       
      60569         17342          2961.30      516.217          609.667       
      61182         17518          2991.74      516.269          609.667       
      61830         17722          3021.82      516.321          609.667       
      62480         17922          3052.06      516.379          609.667       
      63096         18099          3081.99      516.429          609.667       
      63753         18296          3112.08      516.484          609.667       
      64420         18488          3142.40      516.539          609.667       
      65078         18688          3172.95      516.605          609.667       
      65780         18899          3202.75      516.672          609.667       
      66440         19097          3232.56      516.725          609.667       
      67068         19284          3263.31      516.780          609.667       
      67721         19477          3293.63      516.832          609.667       
      68425         19677          3323.82      516.887          609.667       
      69089         19873          3354.43      516.949          609.667       
      69768         20069          3384.24      516.999          609.667       
      70411         20261          3414.03      517.060          609.667       
      70942         20419          3443.90      517.102          609.667       
      71573         20605          3473.68      517.171          609.667       
      72243         20804          3503.82      517.235          609.667       
      72896         20992          3534.68      517.283          609.667       
      73574         21184          3565.10      517.335          609.667       
      74182         21371          3595.16      517.386          609.667       
      74298         21408          3600.02      517.395          609.667       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3623.10
 Total CPU time used:              3600.02

 Total no. of BaR iterations:   74298
 Best solution found at node:   51273
 Max. no. of nodes in memory:   21408
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt
primal_bound = 609.666749683, dual_bound = 517.395409864, gap = 15.134717428329008, time = 3625.56
