
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             8.35      373.422         0.500000E+12   
*         3             2            12.94      373.422          828.940       
*         3             2            15.31      373.422          603.627       
*         6             4            29.26      373.932          578.892       
*        29            11            54.81      375.557          563.857       
*        90            28            76.67      382.966          537.861       
        348            77           106.73      389.702          537.861       
*       726           143           125.85      396.400          534.606       
       1374           292           155.85      403.487          534.606       
       2051           419           185.70      407.750          534.606       
       2837           589           215.53      409.853          534.606       
       3628           745           245.37      411.318          534.606       
       4353           906           275.21      412.422          534.606       
       5063          1085           305.65      413.602          534.606       
       5400          1158           336.30      413.999          534.606       
       6043          1289           366.07      414.740          534.606       
       6724          1432           395.85      415.817          534.606       
       7370          1573           426.16      416.608          534.606       
       7964          1660           456.11      417.233          534.606       
       8622          1776           486.50      418.050          534.606       
       9300          1903           516.47      418.886          534.606       
       9979          2031           547.32      419.473          534.606       
      10555          2130           577.21      420.019          534.606       
      11213          2248           607.66      420.773          534.606       
      11829          2388           650.78      421.505          534.606       
      12507          2529           681.49      421.934          534.606       
      13178          2662           712.03      422.385          534.606       
      13761          2786           742.86      422.754          534.606       
      14414          2923           772.63      423.075          534.606       
      15022          3054           802.39      423.466          534.606       
      15684          3209           832.27      423.912          534.606       
      16327          3365           862.79      424.279          534.606       
      17012          3537           892.56      424.678          534.606       
      17583          3665           922.33      425.085          534.606       
      17969          3758           952.15      425.235          534.606       
      18588          3903           982.76      425.481          534.606       
      19222          4059          1012.53      425.794          534.606       
      19823          4215          1043.09      426.097          534.606       
      20458          4352          1073.73      426.340          534.606       
      21077          4496          1103.47      426.652          534.606       
      21624          4620          1133.21      426.804          534.606       
      22260          4769          1164.06      427.028          534.606       
      22913          4933          1194.75      427.306          534.606       
      23545          5091          1225.02      427.496          534.606       
      24178          5254          1255.13      427.788          534.606       
      24805          5412          1284.89      428.034          534.606       
      25342          5534          1314.66      428.255          534.606       
      25979          5698          1344.43      428.503          534.606       
      26625          5859          1374.48      428.739          534.606       
      27239          6007          1404.80      428.994          534.606       
      27884          6173          1435.79      429.168          534.606       
      28498          6325          1466.02      429.396          534.606       
      29099          6453          1495.81      429.578          534.606       
      29678          6585          1526.38      429.737          534.606       
      30302          6722          1557.37      429.942          534.606       
      30917          6860          1587.93      430.141          534.606       
      31552          7010          1618.57      430.264          534.606       
      32194          7175          1649.41      430.479          534.606       
      32755          7322          1680.01      430.611          534.606       
      33388          7469          1710.79      430.783          534.606       
      34033          7629          1741.12      431.000          534.606       
      34659          7766          1770.91      431.183          534.606       
      35259          7913          1800.87      431.342          534.606       
      35896          8073          1830.62      431.469          534.606       
      36466          8212          1860.78      431.618          534.606       
      37120          8372          1891.59      431.804          534.606       
      37729          8510          1921.36      431.939          534.606       
      38366          8661          1951.59      432.122          534.606       
      38749          8745          1981.80      432.187          534.606       
      39396          8888          2012.27      432.327          534.606       
      39944          9020          2042.48      432.479          534.606       
      40564          9178          2072.96      432.580          534.606       
      41202          9319          2102.73      432.666          534.606       
      41740          9447          2132.96      432.771          534.606       
      42385          9585          2163.79      432.920          534.606       
      42987          9700          2193.58      433.027          534.606       
      43608          9828          2223.37      433.159          534.606       
      44113          9945          2253.14      433.246          534.606       
      44705         10089          2283.10      433.339          534.606       
      45343         10225          2312.89      433.442          534.606       
      45952         10363          2343.72      433.566          534.606       
      46607         10511          2374.04      433.667          534.606       
      47235         10660          2404.36      433.756          534.606       
      47812         10797          2434.46      433.846          534.606       
      48424         10930          2464.23      433.946          534.606       
      49043         11059          2495.01      434.057          534.606       
      49413         11131          2530.92      434.108          534.606       
      50081         11278          2560.69      434.188          534.606       
      50648         11406          2590.46      434.277          534.606       
      51208         11530          2620.72      434.349          534.606       
      51787         11667          2650.50      434.418          534.606       
      52428         11811          2681.11      434.507          534.606       
      53063         11944          2711.28      434.600          534.606       
      53666         12088          2741.01      434.658          534.606       
      54298         12227          2770.78      434.759          534.606       
      54889         12359          2801.87      434.870          534.606       
      55465         12487          2831.63      434.940          534.606       
      56061         12618          2861.66      435.013          534.606       
      56691         12745          2892.02      435.109          534.606       
      57306         12875          2921.78      435.206          534.606       
      57937         13026          2952.50      435.293          534.606       
      58551         13173          2983.31      435.368          534.606       
*     58815         13224          2996.53      435.402          531.065       
      59397         13343          3027.05      435.497          531.065       
      60020         13475          3057.06      435.554          531.065       
      60678         13613          3087.57      435.639          531.065       
      61282         13730          3117.48      435.699          531.065       
      61885         13850          3148.05      435.781          531.065       
      62525         13978          3177.81      435.864          531.065       
      63074         14073          3207.59      435.938          531.065       
      63686         14198          3237.36      436.014          531.065       
      64290         14311          3267.23      436.094          531.065       
      64959         14439          3296.99      436.164          531.065       
      65585         14561          3327.62      436.223          531.065       
      66281         14688          3357.39      436.283          531.065       
      66866         14796          3387.14      436.343          531.065       
      67474         14922          3417.83      436.408          531.065       
      68089         15043          3447.62      436.485          531.065       
      68745         15158          3478.09      436.533          531.065       
      69376         15279          3508.19      436.609          531.065       
      70058         15407          3537.96      436.677          531.065       
      70605         15522          3568.34      436.743          531.065       
      71268         15649          3598.79      436.796          531.065       
      71309         15658          3600.01      436.799          531.065       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3627.68
 Total CPU time used:              3600.01

 Total no. of BaR iterations:   71309
 Best solution found at node:   58815
 Max. no. of nodes in memory:   15658
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
primal_bound = 531.065481934, dual_bound = 436.799400464, gap = 17.750368773113983, time = 3630.24
