
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt cost sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1             8.21      386.719          539.100       
          1             1            12.59      386.719          539.100       
         21             8            43.43      389.086          539.100       
        130            35            74.25      395.984          539.100       
        615           128           104.10      402.544          539.100       
       1187           255           134.92      407.645          539.100       
       1802           387           164.77      411.129          539.100       
       2524           533           195.23      413.255          539.100       
       3300           686           225.07      415.731          539.100       
       4021           830           255.28      417.401          539.100       
       4756           995           285.30      419.411          539.100       
       5392          1150           315.37      421.085          539.100       
       6069          1330           345.14      424.422          539.100       
       6730          1503           375.28      426.842          539.100       
       7362          1682           405.75      428.037          539.100       
       8013          1873           435.54      428.742          539.100       
       8654          2056           465.77      429.228          539.100       
       9277          2203           496.53      429.747          539.100       
       9867          2358           526.52      430.156          539.100       
      10482          2494           556.65      430.461          539.100       
      11145          2674           586.80      430.801          539.100       
      11786          2855           616.58      431.095          539.100       
      12410          3019           646.36      431.439          539.100       
      12990          3176           677.18      431.722          539.100       
      13653          3348           707.02      431.815          539.100       
      14275          3514           736.79      432.130          539.100       
      14953          3683           766.57      432.313          539.100       
      15580          3840           796.64      432.448          539.100       
      16276          4024           827.18      432.571          539.100       
      16948          4214           857.47      432.764          539.100       
      17697          4405           888.12      432.854          539.100       
      18331          4574           918.56      432.989          539.100       
      18922          4730           948.34      433.147          539.100       
