
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cost log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 502.167
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.40      375.452          502.167       
       2156           351            32.27      441.243          502.167       
       5636           938            62.13      456.783          502.167       
       8762          1548            92.00      462.001          502.167       
      11389          2082           121.86      463.447          502.167       
      14081          2589           151.71      464.416          502.167       
      16422          3015           181.57      464.969          502.167       
      18924+         3474           211.44      465.611          502.167       
      21419          3956           241.30      466.177          502.167       
Failure to change feasibility, error 1014.
      24002          4435           271.16      466.845          502.167       
      26845+         4925           301.00      467.529          502.167       
      28997          5245           330.79      467.982          502.167       
      31380          5670           360.59      468.582          502.167       
      33505          6009           390.38      469.135          502.167       
      35557          6322           420.20      469.596          502.167       
      38051          6692           450.02      470.027          502.167       
      40957          7116           479.83      470.503          502.167       
      43803          7542           509.63      470.865          502.167       
Failure to change feasibility, error 1014.
      46627          7961           539.42      471.285          502.167       
      49391          8395           569.23      471.572          502.167       
      52171          8776           599.03      471.845          502.167       
      55067          9190           628.84      472.144          502.167       
      57872          9569           658.65      472.389          502.167       
      60629          9930           688.45      472.570          502.167       
      63531         10286           718.25      472.772          502.167       
      66266         10673           748.06      472.927          502.167       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      68923         11009           777.86      473.095          502.167       
      71813         11311           807.66      473.251          502.167       
      74791         11646           837.49      473.370          502.167       
      78056         11996           867.36      473.505          502.167       
