solving instance uflp nlass holmberg 46 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
97.65687507143674 * (sin(2.0x) + 1.0x) ^ 2
88.33009486798493 * (sin(2.0x) + 1.0x) ^ 2
91.07326551605898 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
33.1923648416962 * (sin(2.0x) + 1.0x) ^ 2
6.309292490570352 * (sin(2.0x) + 1.0x) ^ 2
50.74865698937022 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
61.44702251685908 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
30.997828323236945 * (sin(2.0x) + 1.0x) ^ 2
70.22516859069609 * (sin(2.0x) + 1.0x) ^ 2
50.47433992456281 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
36.75848668419248 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
54.0404617670591 * (sin(2.0x) + 1.0x) ^ 2
53.49182763744428 * (sin(2.0x) + 1.0x) ^ 2
36.20985255457767 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
4.389073036918505 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
68.85358326665906 * (sin(2.0x) + 1.0x) ^ 2
94.09075322894046 * (sin(2.0x) + 1.0x) ^ 2
84.76397302548864 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
37.03280374899989 * (sin(2.0x) + 1.0x) ^ 2
7.955194879414791 * (sin(2.0x) + 1.0x) ^ 2
39.50165733226655 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
53.49182763744428 * (sin(2.0x) + 1.0x) ^ 2
61.721339581666484 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
19.202194536518462 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
25.511487027088812 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
11.795633786718483 * (sin(2.0x) + 1.0x) ^ 2
51.84592524859985 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
79.2776317293405 * (sin(2.0x) + 1.0x) ^ 2
100.40004571951081 * (sin(2.0x) + 1.0x) ^ 2
90.79894845125158 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
3.8404389073036924 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
60.34975425762945 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
62.81860784089611 * (sin(2.0x) + 1.0x) ^ 2
72.41970510915534 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
72.41970510915534 * (sin(2.0x) + 1.0x) ^ 2
51.29729111898503 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
89.70168019202195 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
35.38690136015545 * (sin(2.0x) + 1.0x) ^ 2
25.511487027088812 * (sin(2.0x) + 1.0x) ^ 2
81.47216824779976 * (sin(2.0x) + 1.0x) ^ 2
100.67436278431822 * (sin(2.0x) + 1.0x) ^ 2
55.68636415590354 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
36.48416961938508 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
45.810949822836896 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
74.61424162761459 * (sin(2.0x) + 1.0x) ^ 2
99.02846039547377 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
91.62189964567379 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
2.1945365184592527 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
66.6590467481998 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
46.908218082066526 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
84.48965596068123 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
20.299462795748088 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
52.39455937821466 * (sin(2.0x) + 1.0x) ^ 2
54.58909589667391 * (sin(2.0x) + 1.0x) ^ 2
31.546462452851756 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
11.24699965710367 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
90.52463138644417 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
102.04594810835525 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
38.67870613784433 * (sin(2.0x) + 1.0x) ^ 2
3.291804777688879 * (sin(2.0x) + 1.0x) ^ 2
48.005486341296155 * (sin(2.0x) + 1.0x) ^ 2
60.624071322436855 * (sin(2.0x) + 1.0x) ^ 2
47.18253514687393 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
72.14538804434792 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
73.79129043319237 * (sin(2.0x) + 1.0x) ^ 2
52.12024231340725 * (sin(2.0x) + 1.0x) ^ 2
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
89.42736312721455 * (sin(2.0x) + 1.0x) ^ 2
89.97599725682936 * (sin(2.0x) + 1.0x) ^ 2
34.56395016573323 * (sin(2.0x) + 1.0x) ^ 2
24.13990170305178 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
