solving instance uflp nlass holmberg 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p2
15.921330793987213 * (sin(5.0x) + 5.0x) ^ 2
35.51681484812532 * (sin(5.0x) + 5.0x) ^ 2
20.514022369175834 * (sin(5.0x) + 5.0x) ^ 2
25.412893382710358 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
38.21119390556931 * (sin(5.0x) + 5.0x) ^ 2
41.456695952035936 * (sin(5.0x) + 5.0x) ^ 2
23.39210908962737 * (sin(5.0x) + 5.0x) ^ 2
6.184824654587341 * (sin(5.0x) + 5.0x) ^ 2
34.72074830842596 * (sin(5.0x) + 5.0x) ^ 2
14.6353771529344 * (sin(5.0x) + 5.0x) ^ 2
29.638169631883887 * (sin(5.0x) + 5.0x) ^ 2
12.982008185866496 * (sin(5.0x) + 5.0x) ^ 2
21.24885302120601 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
31.046595048275066 * (sin(5.0x) + 5.0x) ^ 2
33.9246817687266 * (sin(5.0x) + 5.0x) ^ 2
21.677504234890282 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
28.290980103161893 * (sin(5.0x) + 5.0x) ^ 2
25.596601045717904 * (sin(5.0x) + 5.0x) ^ 2
2.082020180752174 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
36.925240264516496 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
47.886464157300004 * (sin(5.0x) + 5.0x) ^ 2
34.659512420756776 * (sin(5.0x) + 5.0x) ^ 2
36.925240264516496 * (sin(5.0x) + 5.0x) ^ 2
34.108389431734146 * (sin(5.0x) + 5.0x) ^ 2
23.63705264030409 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
21.371324796544375 * (sin(5.0x) + 5.0x) ^ 2
13.961782388573402 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
33.067379341358055 * (sin(5.0x) + 5.0x) ^ 2
37.17018381519323 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
21.18761713353683 * (sin(5.0x) + 5.0x) ^ 2
11.022459780452685 * (sin(5.0x) + 5.0x) ^ 2
27.862328889477624 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
42.49770604241202 * (sin(5.0x) + 5.0x) ^ 2
22.35109899925128 * (sin(5.0x) + 5.0x) ^ 2
36.31288138782468 * (sin(5.0x) + 5.0x) ^ 2
52.05050451880435 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
45.68197220120946 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
31.965133363312788 * (sin(5.0x) + 5.0x) ^ 2
21.310088908875194 * (sin(5.0x) + 5.0x) ^ 2
20.575258256845014 * (sin(5.0x) + 5.0x) ^ 2
27.00502646210908 * (sin(5.0x) + 5.0x) ^ 2
36.61906082617059 * (sin(5.0x) + 5.0x) ^ 2
42.313998379404474 * (sin(5.0x) + 5.0x) ^ 2
30.00558495789898 * (sin(5.0x) + 5.0x) ^ 2
0.8573024273685422 * (sin(5.0x) + 5.0x) ^ 2
38.45613745624604 * (sin(5.0x) + 5.0x) ^ 2
17.6359356487243 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
2.0207842930829925 * (sin(5.0x) + 5.0x) ^ 2
17.207284435040027 * (sin(5.0x) + 5.0x) ^ 2
15.79885901864885 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
22.902221988273915 * (sin(5.0x) + 5.0x) ^ 2
25.84154459639463 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
21.861211897897828 * (sin(5.0x) + 5.0x) ^ 2
34.781984196095145 * (sin(5.0x) + 5.0x) ^ 2
38.94602455759949 * (sin(5.0x) + 5.0x) ^ 2
18.49323807609284 * (sin(5.0x) + 5.0x) ^ 2
36.925240264516496 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
33.55726644271151 * (sin(5.0x) + 5.0x) ^ 2
26.69884702376317 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
30.9241232729367 * (sin(5.0x) + 5.0x) ^ 2
11.206167443460231 * (sin(5.0x) + 5.0x) ^ 2
23.208401426619822 * (sin(5.0x) + 5.0x) ^ 2
32.02636925098197 * (sin(5.0x) + 5.0x) ^ 2
11.083695668121868 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
7.34830652030179 * (sin(5.0x) + 5.0x) ^ 2
29.944349070229798 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
19.35054050346138 * (sin(5.0x) + 5.0x) ^ 2
19.411776391130562 * (sin(5.0x) + 5.0x) ^ 2
24.004467966319183 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
20.146607043160742 * (sin(5.0x) + 5.0x) ^ 2
13.410659399550768 * (sin(5.0x) + 5.0x) ^ 2
34.537040645418415 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
45.43702865053274 * (sin(5.0x) + 5.0x) ^ 2
32.76119990301215 * (sin(5.0x) + 5.0x) ^ 2
34.84322008376432 * (sin(5.0x) + 5.0x) ^ 2
41.15051651369003 * (sin(5.0x) + 5.0x) ^ 2
39.55838343429131 * (sin(5.0x) + 5.0x) ^ 2
22.228627223912916 * (sin(5.0x) + 5.0x) ^ 2
40.78310118767494 * (sin(5.0x) + 5.0x) ^ 2
13.349423511881586 * (sin(5.0x) + 5.0x) ^ 2
31.5977180372977 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
20.82020180752174 * (sin(5.0x) + 5.0x) ^ 2
39.31343988361458 * (sin(5.0x) + 5.0x) ^ 2
3.3067379341358056 * (sin(5.0x) + 5.0x) ^ 2
16.411217895340666 * (sin(5.0x) + 5.0x) ^ 2
39.92579876030639 * (sin(5.0x) + 5.0x) ^ 2
30.86288738526752 * (sin(5.0x) + 5.0x) ^ 2
27.617385338800897 * (sin(5.0x) + 5.0x) ^ 2
35.2718712974486 * (sin(5.0x) + 5.0x) ^ 2
45.68197220120946 * (sin(5.0x) + 5.0x) ^ 2
51.86679685579681 * (sin(5.0x) + 5.0x) ^ 2
35.94546606180959 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
47.39657705594655 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
19.534248166468927 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
7.164598857294246 * (sin(5.0x) + 5.0x) ^ 2
35.63928662346368 * (sin(5.0x) + 5.0x) ^ 2
28.413451878500258 * (sin(5.0x) + 5.0x) ^ 2
39.37467577128376 * (sin(5.0x) + 5.0x) ^ 2
42.86512136842711 * (sin(5.0x) + 5.0x) ^ 2
18.064586862408568 * (sin(5.0x) + 5.0x) ^ 2
42.926357256096296 * (sin(5.0x) + 5.0x) ^ 2
18.064586862408568 * (sin(5.0x) + 5.0x) ^ 2
25.90278048406381 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
20.697730032183376 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
25.10671394436445 * (sin(5.0x) + 5.0x) ^ 2
26.57637524842481 * (sin(5.0x) + 5.0x) ^ 2
21.12638124586765 * (sin(5.0x) + 5.0x) ^ 2
16.90110499669412 * (sin(5.0x) + 5.0x) ^ 2
21.738740122559463 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
43.59995202045729 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
32.14884102632033 * (sin(5.0x) + 5.0x) ^ 2
31.781425700305245 * (sin(5.0x) + 5.0x) ^ 2
