solving instance uflp nlass holmberg 11 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p11
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
22.699556497630635 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
16.241924045718473 * (sin(10.0x) + 5.0x) ^ 2
14.20679139420676 * (sin(10.0x) + 5.0x) ^ 2
24.421591818140545 * (sin(10.0x) + 5.0x) ^ 2
26.495861636027485 * (sin(10.0x) + 5.0x) ^ 2
14.950397555336039 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
22.19077333475271 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
18.94238852560901 * (sin(10.0x) + 5.0x) ^ 2
8.29707927154775 * (sin(10.0x) + 5.0x) ^ 2
13.580596732203157 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
19.842543352239193 * (sin(10.0x) + 5.0x) ^ 2
21.68199017187478 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
18.081370865354057 * (sin(10.0x) + 5.0x) ^ 2
16.359335544844146 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
14.441614392458112 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
23.599711324260817 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
16.00710104746712 * (sin(10.0x) + 5.0x) ^ 2
30.605264105426134 * (sin(10.0x) + 5.0x) ^ 2
22.151636168377483 * (sin(10.0x) + 5.0x) ^ 2
23.599711324260817 * (sin(10.0x) + 5.0x) ^ 2
21.799401671000457 * (sin(10.0x) + 5.0x) ^ 2
15.10694622083694 * (sin(10.0x) + 5.0x) ^ 2
10.09738892480811 * (sin(10.0x) + 5.0x) ^ 2
18.551016861856763 * (sin(10.0x) + 5.0x) ^ 2
13.658871064953606 * (sin(10.0x) + 5.0x) ^ 2
8.923273933551354 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
21.134069842621628 * (sin(10.0x) + 5.0x) ^ 2
23.756259989761716 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
13.541459565827932 * (sin(10.0x) + 5.0x) ^ 2
7.044689947540542 * (sin(10.0x) + 5.0x) ^ 2
17.80741070072748 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
27.161193464406313 * (sin(10.0x) + 5.0x) ^ 2
14.28506572695721 * (sin(10.0x) + 5.0x) ^ 2
23.208339660508564 * (sin(10.0x) + 5.0x) ^ 2
33.26659141894145 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
29.196326115918023 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
20.429600847867572 * (sin(10.0x) + 5.0x) ^ 2
13.619733898578382 * (sin(10.0x) + 5.0x) ^ 2
13.15008790207568 * (sin(10.0x) + 5.0x) ^ 2
17.259490371474328 * (sin(10.0x) + 5.0x) ^ 2
23.40402549238469 * (sin(10.0x) + 5.0x) ^ 2
27.043781965280637 * (sin(10.0x) + 5.0x) ^ 2
19.177211523860365 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
24.578140483641448 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
13.228362234826129 * (sin(10.0x) + 5.0x) ^ 2
1.2915264903824326 * (sin(10.0x) + 5.0x) ^ 2
10.997543751438291 * (sin(10.0x) + 5.0x) ^ 2
10.09738892480811 * (sin(10.0x) + 5.0x) ^ 2
12.64130473919775 * (sin(10.0x) + 5.0x) ^ 2
14.637300224334238 * (sin(10.0x) + 5.0x) ^ 2
16.51588421034505 * (sin(10.0x) + 5.0x) ^ 2
12.523893240072075 * (sin(10.0x) + 5.0x) ^ 2
13.97196839595541 * (sin(10.0x) + 5.0x) ^ 2
22.229910501127932 * (sin(10.0x) + 5.0x) ^ 2
24.891237814643247 * (sin(10.0x) + 5.0x) ^ 2
11.81942424531802 * (sin(10.0x) + 5.0x) ^ 2
23.599711324260817 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
21.447167173623427 * (sin(10.0x) + 5.0x) ^ 2
17.063804539598202 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
19.764269019488744 * (sin(10.0x) + 5.0x) ^ 2
7.162101446666218 * (sin(10.0x) + 5.0x) ^ 2
14.832986056210364 * (sin(10.0x) + 5.0x) ^ 2
20.4687380142428 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
17.298627537849555 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
19.138074357485138 * (sin(10.0x) + 5.0x) ^ 2
18.277056697230183 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
12.367344574571174 * (sin(10.0x) + 5.0x) ^ 2
12.406481740946399 * (sin(10.0x) + 5.0x) ^ 2
15.341769219088292 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
8.571039436174326 * (sin(10.0x) + 5.0x) ^ 2
22.073361835627033 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
15.146083387212165 * (sin(10.0x) + 5.0x) ^ 2
29.039777450417123 * (sin(10.0x) + 5.0x) ^ 2
20.9383840107455 * (sin(10.0x) + 5.0x) ^ 2
22.26904766750316 * (sin(10.0x) + 5.0x) ^ 2
26.30017580415136 * (sin(10.0x) + 5.0x) ^ 2
25.2826094783955 * (sin(10.0x) + 5.0x) ^ 2
14.20679139420676 * (sin(10.0x) + 5.0x) ^ 2
26.065352805900005 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
20.19477784961622 * (sin(10.0x) + 5.0x) ^ 2
13.306636567576579 * (sin(10.0x) + 5.0x) ^ 2
13.306636567576579 * (sin(10.0x) + 5.0x) ^ 2
25.1260608128946 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
25.517432476646853 * (sin(10.0x) + 5.0x) ^ 2
19.725131853113517 * (sin(10.0x) + 5.0x) ^ 2
17.65086203522658 * (sin(10.0x) + 5.0x) ^ 2
22.543007832129735 * (sin(10.0x) + 5.0x) ^ 2
29.196326115918023 * (sin(10.0x) + 5.0x) ^ 2
33.14917991981577 * (sin(10.0x) + 5.0x) ^ 2
22.97351666225721 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
30.29216677442433 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
12.48475607369685 * (sin(10.0x) + 5.0x) ^ 2
14.715574557084688 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
22.777830830381085 * (sin(10.0x) + 5.0x) ^ 2
18.15964519810451 * (sin(10.0x) + 5.0x) ^ 2
25.165197979269827 * (sin(10.0x) + 5.0x) ^ 2
27.396016462657663 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
27.43515362903289 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
16.555021376720273 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
13.228362234826129 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
16.046238213842347 * (sin(10.0x) + 5.0x) ^ 2
16.985530206847752 * (sin(10.0x) + 5.0x) ^ 2
13.502322399452705 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
13.893694063204958 * (sin(10.0x) + 5.0x) ^ 2
13.46318523307748 * (sin(10.0x) + 5.0x) ^ 2
27.865662459160365 * (sin(10.0x) + 5.0x) ^ 2
19.646857520363067 * (sin(10.0x) + 5.0x) ^ 2
20.54701234699325 * (sin(10.0x) + 5.0x) ^ 2
20.312189348741896 * (sin(10.0x) + 5.0x) ^ 2
