solving instance uflp nlass holmberg 23 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p23
38.404389073036924 * (sin(2.0x) + 1.0x) ^ 2
187.0842381986513 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
191.1989941707624 * (sin(2.0x) + 1.0x) ^ 2
249.62852897474 * (sin(2.0x) + 1.0x) ^ 2
102.32026517316265 * (sin(2.0x) + 1.0x) ^ 2
142.64487369985142 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
202.99462795748087 * (sin(2.0x) + 1.0x) ^ 2
186.8099211338439 * (sin(2.0x) + 1.0x) ^ 2
93.54211909932565 * (sin(2.0x) + 1.0x) ^ 2
205.73779860555493 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
173.91701908789577 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
21.12241399017031 * (sin(2.0x) + 1.0x) ^ 2
231.79791976225857 * (sin(2.0x) + 1.0x) ^ 2
150.6000685792662 * (sin(2.0x) + 1.0x) ^ 2
202.72031089267347 * (sin(2.0x) + 1.0x) ^ 2
145.6623614127329 * (sin(2.0x) + 1.0x) ^ 2
30.72351125842954 * (sin(2.0x) + 1.0x) ^ 2
103.9661675620071 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
90.79894845125158 * (sin(2.0x) + 1.0x) ^ 2
121.79677677448852 * (sin(2.0x) + 1.0x) ^ 2
101.77163104354784 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
108.3552405989256 * (sin(2.0x) + 1.0x) ^ 2
102.04594810835525 * (sin(2.0x) + 1.0x) ^ 2
57.88090067436279 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
37.307120813807295 * (sin(2.0x) + 1.0x) ^ 2
81.19785118299235 * (sin(2.0x) + 1.0x) ^ 2
147.58258086638475 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
83.3923877014516 * (sin(2.0x) + 1.0x) ^ 2
153.3432392273403 * (sin(2.0x) + 1.0x) ^ 2
194.21648188364387 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
215.887530003429 * (sin(2.0x) + 1.0x) ^ 2
124.81426448737 * (sin(2.0x) + 1.0x) ^ 2
74.06560749799978 * (sin(2.0x) + 1.0x) ^ 2
56.23499828551835 * (sin(2.0x) + 1.0x) ^ 2
141.2732883758144 * (sin(2.0x) + 1.0x) ^ 2
118.77928906160705 * (sin(2.0x) + 1.0x) ^ 2
27.980340610355473 * (sin(2.0x) + 1.0x) ^ 2
150.6000685792662 * (sin(2.0x) + 1.0x) ^ 2
114.66453308949595 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
98.47982626585896 * (sin(2.0x) + 1.0x) ^ 2
66.9333638130072 * (sin(2.0x) + 1.0x) ^ 2
186.8099211338439 * (sin(2.0x) + 1.0x) ^ 2
140.45033718139217 * (sin(2.0x) + 1.0x) ^ 2
180.77494570808093 * (sin(2.0x) + 1.0x) ^ 2
83.11807063664419 * (sin(2.0x) + 1.0x) ^ 2
138.53011772774033 * (sin(2.0x) + 1.0x) ^ 2
181.04926277288834 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
201.07440850382903 * (sin(2.0x) + 1.0x) ^ 2
117.13338667276261 * (sin(2.0x) + 1.0x) ^ 2
67.20768087781461 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
129.75197165390333 * (sin(2.0x) + 1.0x) ^ 2
110.82409418219225 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
164.31592181963654 * (sin(2.0x) + 1.0x) ^ 2
76.80877814607385 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
69.40221739627387 * (sin(2.0x) + 1.0x) ^ 2
172.27111669905133 * (sin(2.0x) + 1.0x) ^ 2
127.55743513544407 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
148.67984912561437 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
67.75631500742942 * (sin(2.0x) + 1.0x) ^ 2
60.89838838724426 * (sin(2.0x) + 1.0x) ^ 2
74.61424162761459 * (sin(2.0x) + 1.0x) ^ 2
109.17819179334782 * (sin(2.0x) + 1.0x) ^ 2
136.33558120928106 * (sin(2.0x) + 1.0x) ^ 2
98.20550920105156 * (sin(2.0x) + 1.0x) ^ 2
111.92136244142189 * (sin(2.0x) + 1.0x) ^ 2
144.8394102183107 * (sin(2.0x) + 1.0x) ^ 2
128.65470339467367 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
74.61424162761459 * (sin(2.0x) + 1.0x) ^ 2
57.05794947994057 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
155.26345868099213 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
34.01531603611841 * (sin(2.0x) + 1.0x) ^ 2
118.23065493199223 * (sin(2.0x) + 1.0x) ^ 2
55.13773002628872 * (sin(2.0x) + 1.0x) ^ 2
59.52680306320723 * (sin(2.0x) + 1.0x) ^ 2
90.79894845125158 * (sin(2.0x) + 1.0x) ^ 2
107.25797233969597 * (sin(2.0x) + 1.0x) ^ 2
72.96833923877016 * (sin(2.0x) + 1.0x) ^ 2
142.91919076465882 * (sin(2.0x) + 1.0x) ^ 2
79.82626585895531 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
122.07109383929593 * (sin(2.0x) + 1.0x) ^ 2
116.5847525431478 * (sin(2.0x) + 1.0x) ^ 2
46.08526688764431 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
55.41204709109613 * (sin(2.0x) + 1.0x) ^ 2
46.63390101725912 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
109.17819179334782 * (sin(2.0x) + 1.0x) ^ 2
8.503829009029603 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
205.73779860555493 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
120.42519145045149 * (sin(2.0x) + 1.0x) ^ 2
40.87324265630358 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
175.0142873471254 * (sin(2.0x) + 1.0x) ^ 2
140.72465424619958 * (sin(2.0x) + 1.0x) ^ 2
145.3880443479255 * (sin(2.0x) + 1.0x) ^ 2
80.37489998857014 * (sin(2.0x) + 1.0x) ^ 2
127.55743513544407 * (sin(2.0x) + 1.0x) ^ 2
156.08640987541435 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
137.1585324037033 * (sin(2.0x) + 1.0x) ^ 2
97.93119213624415 * (sin(2.0x) + 1.0x) ^ 2
138.25580066293293 * (sin(2.0x) + 1.0x) ^ 2
208.2066521888216 * (sin(2.0x) + 1.0x) ^ 2
6.034975425762945 * (sin(2.0x) + 1.0x) ^ 2
109.72682592296263 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
88.33009486798493 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
128.9290204594811 * (sin(2.0x) + 1.0x) ^ 2
126.73448394102184 * (sin(2.0x) + 1.0x) ^ 2
