solving instance uflp nlass holmberg 1 sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p1
71.32243684992571 * (sin(2.0x) + 1.0x) ^ 2
159.1038975882958 * (sin(2.0x) + 1.0x) ^ 2
91.89621671048121 * (sin(2.0x) + 1.0x) ^ 2
113.84158189507373 * (sin(2.0x) + 1.0x) ^ 2
99.5770945250886 * (sin(2.0x) + 1.0x) ^ 2
171.1738484398217 * (sin(2.0x) + 1.0x) ^ 2
185.71265287461426 * (sin(2.0x) + 1.0x) ^ 2
104.78911875642932 * (sin(2.0x) + 1.0x) ^ 2
27.706023545548064 * (sin(2.0x) + 1.0x) ^ 2
155.53777574579954 * (sin(2.0x) + 1.0x) ^ 2
65.56177848897018 * (sin(2.0x) + 1.0x) ^ 2
132.7694593667848 * (sin(2.0x) + 1.0x) ^ 2
58.1552177391702 * (sin(2.0x) + 1.0x) ^ 2
95.18802148817008 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
139.07875185735514 * (sin(2.0x) + 1.0x) ^ 2
151.97165390330323 * (sin(2.0x) + 1.0x) ^ 2
97.10824094182193 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
126.73448394102184 * (sin(2.0x) + 1.0x) ^ 2
114.66453308949595 * (sin(2.0x) + 1.0x) ^ 2
9.326780203451824 * (sin(2.0x) + 1.0x) ^ 2
101.22299691393303 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
165.41319007886617 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
112.1956795062293 * (sin(2.0x) + 1.0x) ^ 2
214.51594467939194 * (sin(2.0x) + 1.0x) ^ 2
155.26345868099213 * (sin(2.0x) + 1.0x) ^ 2
165.41319007886617 * (sin(2.0x) + 1.0x) ^ 2
152.79460509772548 * (sin(2.0x) + 1.0x) ^ 2
105.88638701565894 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
130.02628871871073 * (sin(2.0x) + 1.0x) ^ 2
95.7366556177849 * (sin(2.0x) + 1.0x) ^ 2
62.5442907760887 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
148.13121499599956 * (sin(2.0x) + 1.0x) ^ 2
166.5104583380958 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
94.91370442336267 * (sin(2.0x) + 1.0x) ^ 2
49.37707166533318 * (sin(2.0x) + 1.0x) ^ 2
124.81426448737 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
190.37604297634016 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
162.6700194307921 * (sin(2.0x) + 1.0x) ^ 2
233.1695050862956 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
204.6405303463253 * (sin(2.0x) + 1.0x) ^ 2
44.16504743399246 * (sin(2.0x) + 1.0x) ^ 2
143.19350782946623 * (sin(2.0x) + 1.0x) ^ 2
95.46233855297749 * (sin(2.0x) + 1.0x) ^ 2
92.17053377528862 * (sin(2.0x) + 1.0x) ^ 2
120.9738255800663 * (sin(2.0x) + 1.0x) ^ 2
164.04160475482914 * (sin(2.0x) + 1.0x) ^ 2
189.55309178191794 * (sin(2.0x) + 1.0x) ^ 2
134.41536175562922 * (sin(2.0x) + 1.0x) ^ 2
3.8404389073036924 * (sin(2.0x) + 1.0x) ^ 2
172.27111669905133 * (sin(2.0x) + 1.0x) ^ 2
79.0033146645331 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
9.052463138644418 * (sin(2.0x) + 1.0x) ^ 2
77.08309521088125 * (sin(2.0x) + 1.0x) ^ 2
70.7738027203109 * (sin(2.0x) + 1.0x) ^ 2
88.60441193279233 * (sin(2.0x) + 1.0x) ^ 2
102.59458223797006 * (sin(2.0x) + 1.0x) ^ 2
115.76180134872558 * (sin(2.0x) + 1.0x) ^ 2
87.7814607383701 * (sin(2.0x) + 1.0x) ^ 2
97.93119213624415 * (sin(2.0x) + 1.0x) ^ 2
155.81209281060694 * (sin(2.0x) + 1.0x) ^ 2
174.46565321751058 * (sin(2.0x) + 1.0x) ^ 2
82.84375357183679 * (sin(2.0x) + 1.0x) ^ 2
165.41319007886617 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
150.3257515144588 * (sin(2.0x) + 1.0x) ^ 2
119.60224025602928 * (sin(2.0x) + 1.0x) ^ 2
51.022974054177624 * (sin(2.0x) + 1.0x) ^ 2
138.53011772774033 * (sin(2.0x) + 1.0x) ^ 2
50.20002285975541 * (sin(2.0x) + 1.0x) ^ 2
103.9661675620071 * (sin(2.0x) + 1.0x) ^ 2
143.46782489427363 * (sin(2.0x) + 1.0x) ^ 2
49.65138873014059 * (sin(2.0x) + 1.0x) ^ 2
121.24814264487371 * (sin(2.0x) + 1.0x) ^ 2
32.91804777688879 * (sin(2.0x) + 1.0x) ^ 2
134.14104469082181 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
65.83609555377758 * (sin(2.0x) + 1.0x) ^ 2
86.68419247914048 * (sin(2.0x) + 1.0x) ^ 2
86.95850954394788 * (sin(2.0x) + 1.0x) ^ 2
107.53228940450339 * (sin(2.0x) + 1.0x) ^ 2
7.680877814607385 * (sin(2.0x) + 1.0x) ^ 2
90.25031432163676 * (sin(2.0x) + 1.0x) ^ 2
60.075437192822044 * (sin(2.0x) + 1.0x) ^ 2
154.71482455137732 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
106.16070408046635 * (sin(2.0x) + 1.0x) ^ 2
203.54326208709568 * (sin(2.0x) + 1.0x) ^ 2
146.75962967196253 * (sin(2.0x) + 1.0x) ^ 2
156.08640987541435 * (sin(2.0x) + 1.0x) ^ 2
184.34106755057724 * (sin(2.0x) + 1.0x) ^ 2
177.20882386558466 * (sin(2.0x) + 1.0x) ^ 2
99.5770945250886 * (sin(2.0x) + 1.0x) ^ 2
182.69516516173277 * (sin(2.0x) + 1.0x) ^ 2
59.80112012801464 * (sin(2.0x) + 1.0x) ^ 2
141.5476054406218 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
93.26780203451824 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
14.813121499599955 * (sin(2.0x) + 1.0x) ^ 2
73.51697336838497 * (sin(2.0x) + 1.0x) ^ 2
178.8547262544291 * (sin(2.0x) + 1.0x) ^ 2
138.25580066293293 * (sin(2.0x) + 1.0x) ^ 2
123.71699622814037 * (sin(2.0x) + 1.0x) ^ 2
158.0066293290662 * (sin(2.0x) + 1.0x) ^ 2
204.6405303463253 * (sin(2.0x) + 1.0x) ^ 2
232.34655389187338 * (sin(2.0x) + 1.0x) ^ 2
161.02411704194768 * (sin(2.0x) + 1.0x) ^ 2
42.51914504514802 * (sin(2.0x) + 1.0x) ^ 2
212.3214081609327 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
87.5071436735627 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
32.09509658246657 * (sin(2.0x) + 1.0x) ^ 2
159.65253171791062 * (sin(2.0x) + 1.0x) ^ 2
127.28311807063666 * (sin(2.0x) + 1.0x) ^ 2
176.38587267116245 * (sin(2.0x) + 1.0x) ^ 2
192.02194536518462 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
80.92353411818495 * (sin(2.0x) + 1.0x) ^ 2
116.03611841353299 * (sin(2.0x) + 1.0x) ^ 2
27.157389415933253 * (sin(2.0x) + 1.0x) ^ 2
92.71916790490343 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
112.4699965710367 * (sin(2.0x) + 1.0x) ^ 2
119.05360612641446 * (sin(2.0x) + 1.0x) ^ 2
94.63938735855527 * (sin(2.0x) + 1.0x) ^ 2
75.71150988684421 * (sin(2.0x) + 1.0x) ^ 2
97.38255800662934 * (sin(2.0x) + 1.0x) ^ 2
94.36507029374786 * (sin(2.0x) + 1.0x) ^ 2
195.3137501428735 * (sin(2.0x) + 1.0x) ^ 2
137.70716653331812 * (sin(2.0x) + 1.0x) ^ 2
144.01645902388844 * (sin(2.0x) + 1.0x) ^ 2
142.370556635044 * (sin(2.0x) + 1.0x) ^ 2
