solving instance uflp nlass orlib 91 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap91.txt
6739.725 * x * x
10355.05 * x * x
7650.4 * x * x
5219.5 * x * x
5776.125 * x * x
6641.175 * x * x
4374.525 * x * x
3847.1 * x * x
6429.475 * x * x
5396.525 * x * x
5219.5 * x * x
4182.9 * x * x
7391.25 * x * x
5038.825 * x * x
10349.575 * x * x
6051.7 * x * x
9568.475 * x * x
9064.775 * x * x
7159.475 * x * x
4781.5 * x * x
6033.45 * x * x
6661.25 * x * x
8845.775 * x * x
11656.275 * x * x
8663.275 * x * x
3204.8625 * x * x
5457.075 * x * x
3845.4 * x * x
2396.85 * x * x
2628.4875 * x * x
3220.0875 * x * x
1838.9625 * x * x
2266.35 * x * x
3117.8625 * x * x
2582.8125 * x * x
2296.8 * x * x
1779.15 * x * x
5115.6 * x * x
2189.1375 * x * x
5399.4375 * x * x
2838.375 * x * x
4940.5125 * x * x
4642.5375 * x * x
3507.1875 * x * x
2035.8 * x * x
2890.575 * x * x
3943.275 * x * x
5984.5125 * x * x
6919.7625 * x * x
4385.8875 * x * x
4914.0 * x * x
26409.6 * x * x
19622.4 * x * x
13876.8 * x * x
9147.6 * x * x
14977.2 * x * x
21848.4 * x * x
35330.4 * x * x
15111.6 * x * x
23679.6 * x * x
9828.0 * x * x
19303.2 * x * x
57472.8 * x * x
11180.4 * x * x
22957.2 * x * x
15489.6 * x * x
21294.0 * x * x
18992.4 * x * x
16657.2 * x * x
12297.6 * x * x
23856.0 * x * x
48568.8 * x * x
66066.0 * x * x
66973.2 * x * x
16203.6 * x * x
32372.1125 * x * x
29982.225 * x * x
21024.325 * x * x
29681.4 * x * x
21275.0125 * x * x
20071.7125 * x * x
64292.9875 * x * x
80186.575 * x * x
25921.0875 * x * x
69206.4625 * x * x
23096.675 * x * x
48700.225 * x * x
135170.7 * x * x
40527.8125 * x * x
60515.9625 * x * x
52911.775 * x * x
19804.3125 * x * x
15191.6625 * x * x
17163.7375 * x * x
34762.0 * x * x
49569.275 * x * x
105288.75 * x * x
142841.7375 * x * x
137025.7875 * x * x
12183.4125 * x * x
1715.4625 * x * x
2152.175 * x * x
1577.9 * x * x
1061.75 * x * x
1250.4625 * x * x
1363.6125 * x * x
1524.0375 * x * x
955.575 * x * x
1318.6625 * x * x
1789.0875 * x * x
1133.05 * x * x
1015.25 * x * x
2005.7 * x * x
1379.8875 * x * x
2512.9375 * x * x
1823.575 * x * x
2008.4125 * x * x
1901.4625 * x * x
1497.6875 * x * x
1108.25 * x * x
908.3 * x * x
1169.475 * x * x
2040.1875 * x * x
1600.7625 * x * x
1836.3625 * x * x
6421.5125 * x * x
23701.6 * x * x
16197.025 * x * x
10383.425 * x * x
7483.6125 * x * x
12332.9375 * x * x
15840.6625 * x * x
27251.25 * x * x
12444.7375 * x * x
17769.2125 * x * x
7029.425 * x * x
13919.1 * x * x
45474.65 * x * x
6966.5375 * x * x
20326.6375 * x * x
10956.4 * x * x
19446.2125 * x * x
17517.6625 * x * x
13730.4375 * x * x
8371.025 * x * x
18684.575 * x * x
38375.35 * x * x
52622.8625 * x * x
53852.6625 * x * x
15197.8125 * x * x
81972.375 * x * x
28499.25 * x * x
43134.0 * x * x
65767.5 * x * x
58805.625 * x * x
48555.375 * x * x
138615.375 * x * x
155294.25 * x * x
53176.875 * x * x
147325.125 * x * x
56998.5 * x * x
102384.0 * x * x
259515.0 * x * x
96429.375 * x * x
131920.125 * x * x
118381.5 * x * x
37594.125 * x * x
40319.625 * x * x
50569.875 * x * x
78328.5 * x * x
100962.0 * x * x
199791.0 * x * x
266358.375 * x * x
256048.875 * x * x
46244.625 * x * x
33391.4625 * x * x
26544.375 * x * x
6370.65 * x * x
16770.6 * x * x
13571.6625 * x * x
8861.7375 * x * x
51550.5375 * x * x
57907.575 * x * x
10985.2875 * x * x
57376.6875 * x * x
12741.3 * x * x
33595.65 * x * x
105796.35 * x * x
32220.7875 * x * x
60071.9625 * x * x
46527.525 * x * x
21820.8375 * x * x
21085.7625 * x * x
12128.7375 * x * x
22542.3 * x * x
32942.25 * x * x
78353.55 * x * x
108940.8375 * x * x
104203.6875 * x * x
20704.6125 * x * x
2020.8375 * x * x
2480.775 * x * x
1869.45 * x * x
1324.95 * x * x
1525.8375 * x * x
1646.2875 * x * x
1817.0625 * x * x
1211.925 * x * x
1593.4875 * x * x
2099.2125 * x * x
1395.9 * x * x
1275.45 * x * x
1940.4 * x * x
1663.6125 * x * x
2869.7625 * x * x
2135.925 * x * x
2327.7375 * x * x
2218.8375 * x * x
1789.0125 * x * x
1374.45 * x * x
1156.65 * x * x
1050.225 * x * x
1977.1125 * x * x
1509.3375 * x * x
2144.5875 * x * x
1459.6 * x * x
1995.2 * x * x
1402.4 * x * x
869.6 * x * x
1050.8 * x * x
1181.2 * x * x
1133.2 * x * x
546.4 * x * x
1134.8 * x * x
1406.8 * x * x
928.8 * x * x
768.8 * x * x
1950.4 * x * x
1145.2 * x * x
2314.8 * x * x
1500.8 * x * x
1846.8 * x * x
1736.4 * x * x
1318.8 * x * x
832.8 * x * x
916.0 * x * x
1087.2 * x * x
1986.0 * x * x
2088.4 * x * x
1668.4 * x * x
141015.4375 * x * x
205925.125 * x * x
104130.25 * x * x
12638.5 * x * x
46089.3125 * x * x
66146.0625 * x * x
198300.8125 * x * x
220212.125 * x * x
58178.3125 * x * x
241573.9375 * x * x
25277.0 * x * x
97536.25 * x * x
461992.125 * x * x
106122.1875 * x * x
288418.8125 * x * x
185456.25 * x * x
180442.0625 * x * x
161484.3125 * x * x
89774.5625 * x * x
55499.5 * x * x
94239.25 * x * x
323380.75 * x * x
477721.5625 * x * x
453818.3125 * x * x
149807.4375 * x * x
17684.5 * x * x
32069.4 * x * x
15322.8 * x * x
8429.8 * x * x
1231.7 * x * x
9073.9 * x * x
32781.3 * x * x
41335.4 * x * x
9254.7 * x * x
37595.1 * x * x
2463.4 * x * x
19775.0 * x * x
79235.6 * x * x
16712.7 * x * x
41956.9 * x * x
28589.0 * x * x
26227.3 * x * x
23131.1 * x * x
11333.9 * x * x
10350.8 * x * x
21854.2 * x * x
59166.8 * x * x
84557.9 * x * x
81009.7 * x * x
19673.3 * x * x
38207.625 * x * x
42477.35 * x * x
15319.7 * x * x
15832.8 * x * x
11526.425 * x * x
5185.975 * x * x
62653.175 * x * x
71210.95 * x * x
11563.075 * x * x
70496.275 * x * x
10371.95 * x * x
38482.5 * x * x
135275.15 * x * x
36631.675 * x * x
77569.725 * x * x
55891.25 * x * x
35788.725 * x * x
30731.025 * x * x
11599.725 * x * x
23565.95 * x * x
37602.9 * x * x
98735.1 * x * x
139911.375 * x * x
133534.275 * x * x
27615.775 * x * x
1953.7375 * x * x
5044.325 * x * x
4089.8 * x * x
3428.425 * x * x
2289.7875 * x * x
3530.3125 * x * x
5553.7625 * x * x
8308.3 * x * x
3558.9125 * x * x
5947.0125 * x * x
2434.575 * x * x
4897.75 * x * x
13134.55 * x * x
3283.6375 * x * x
4634.9875 * x * x
4204.2 * x * x
3955.7375 * x * x
3465.9625 * x * x
3423.0625 * x * x
3406.975 * x * x
5551.975 * x * x
11125.4 * x * x
14963.1625 * x * x
15041.8125 * x * x
2868.9375 * x * x
17181.5625 * x * x
36054.375 * x * x
25399.5 * x * x
16297.5 * x * x
15828.5625 * x * x
21148.3125 * x * x
7310.8125 * x * x
21709.5 * x * x
20779.3125 * x * x
12569.0625 * x * x
14621.625 * x * x
11931.0 * x * x
39913.5 * x * x
11169.9375 * x * x
32479.6875 * x * x
14375.625 * x * x
31372.6875 * x * x
29250.9375 * x * x
22701.1875 * x * x
12776.625 * x * x
19787.625 * x * x
33563.625 * x * x
48346.6875 * x * x
54681.1875 * x * x
26698.6875 * x * x
25640.85 * x * x
35602.5 * x * x
25154.4 * x * x
15763.8 * x * x
18421.65 * x * x
21255.75 * x * x
18478.05 * x * x
8135.7 * x * x
20437.95 * x * x
23300.25 * x * x
16271.4 * x * x
12619.5 * x * x
35094.9 * x * x
19253.55 * x * x
39867.75 * x * x
24957.0 * x * x
32986.95 * x * x
31041.15 * x * x
23680.95 * x * x
14579.4 * x * x
16581.6 * x * x
19881.0 * x * x
36497.85 * x * x
38302.65 * x * x
29842.65 * x * x
7031.425 * x * x
10492.05 * x * x
6305.4 * x * x
2542.5 * x * x
3918.275 * x * x
4743.175 * x * x
6856.275 * x * x
7119.0 * x * x
4415.475 * x * x
8788.575 * x * x
3062.3 * x * x
2712.0 * x * x
17458.5 * x * x
5031.325 * x * x
13093.875 * x * x
8294.2 * x * x
9443.975 * x * x
8664.275 * x * x
5714.975 * x * x
2599.0 * x * x
3101.85 * x * x
11362.15 * x * x
17709.925 * x * x
17551.725 * x * x
8184.025 * x * x
78453.7 * x * x
92515.8 * x * x
36644.4 * x * x
27445.6 * x * x
23562.5 * x * x
23034.7 * x * x
126332.7 * x * x
141375.0 * x * x
11423.1 * x * x
144881.1 * x * x
22846.2 * x * x
74042.8 * x * x
274079.0 * x * x
75211.5 * x * x
159433.3 * x * x
114834.2 * x * x
79433.9 * x * x
75663.9 * x * x
36305.1 * x * x
45918.6 * x * x
72233.2 * x * x
198000.4 * x * x
282712.3 * x * x
269592.7 * x * x
69254.9 * x * x
9452.7125 * x * x
12441.275 * x * x
7754.45 * x * x
3542.0 * x * x
5082.1375 * x * x
6005.5875 * x * x
10274.9625 * x * x
10214.875 * x * x
5638.7375 * x * x
12438.1125 * x * x
4123.9 * x * x
5635.575 * x * x
21789.625 * x * x
8073.8625 * x * x
16239.4375 * x * x
11726.55 * x * x
11267.9875 * x * x
10401.4625 * x * x
7099.8125 * x * x
5350.95 * x * x
2795.65 * x * x
14964.95 * x * x
22071.0875 * x * x
18497.4625 * x * x
9863.8375 * x * x
8597.0625 * x * x
14113.125 * x * x
10500.75 * x * x
7254.0 * x * x
7875.5625 * x * x
9152.8125 * x * x
5467.3125 * x * x
6371.625 * x * x
8870.0625 * x * x
6729.9375 * x * x
7312.5 * x * x
5869.5 * x * x
9506.25 * x * x
6695.8125 * x * x
13554.9375 * x * x
7707.375 * x * x
13238.0625 * x * x
12428.8125 * x * x
9845.0625 * x * x
6547.125 * x * x
8360.625 * x * x
10130.25 * x * x
12180.1875 * x * x
16314.1875 * x * x
11614.6875 * x * x
1581.275 * x * x
2030.15 * x * x
1326.2 * x * x
693.5 * x * x
924.825 * x * x
1063.525 * x * x
1628.775 * x * x
1619.75 * x * x
1008.425 * x * x
1953.675 * x * x
780.9 * x * x
931.95 * x * x
3066.6 * x * x
1298.175 * x * x
2600.625 * x * x
1846.8 * x * x
1853.925 * x * x
1722.825 * x * x
1227.875 * x * x
889.2 * x * x
505.4 * x * x
2041.55 * x * x
3108.875 * x * x
2532.225 * x * x
1643.025 * x * x
23170.9875 * x * x
48702.45 * x * x
36072.9 * x * x
26166.975 * x * x
23493.7875 * x * x
30494.5125 * x * x
14919.4125 * x * x
33813.3 * x * x
30655.9125 * x * x
11166.8625 * x * x
22333.725 * x * x
20982.0 * x * x
56025.975 * x * x
17380.7625 * x * x
40178.5125 * x * x
15978.6 * x * x
42538.9875 * x * x
39775.0125 * x * x
32512.0125 * x * x
21002.175 * x * x
31291.425 * x * x
49368.225 * x * x
67091.9625 * x * x
77038.2375 * x * x
36405.7875 * x * x
12087.5625 * x * x
19877.325 * x * x
9670.05 * x * x
3801.9 * x * x
2252.2125 * x * x
5847.4875 * x * x
19650.0375 * x * x
23844.525 * x * x
6260.7375 * x * x
22873.3875 * x * x
0.0x
10703.175 * x * x
46945.2 * x * x
10145.2875 * x * x
26881.9125 * x * x
17728.425 * x * x
16757.2875 * x * x
14856.3375 * x * x
7665.7875 * x * x
4959.0 * x * x
11984.25 * x * x
34713.0 * x * x
50189.2125 * x * x
48040.3125 * x * x
13492.6125 * x * x
4883.0 * x * x
12851.6 * x * x
10822.4 * x * x
8930.0 * x * x
6798.2 * x * x
9435.4 * x * x
11943.4 * x * x
18148.8 * x * x
9496.2 * x * x
11616.6 * x * x
7106.0 * x * x
10898.4 * x * x
28226.4 * x * x
7117.4 * x * x
7725.4 * x * x
7911.6 * x * x
10537.4 * x * x
9496.2 * x * x
9405.0 * x * x
7881.2 * x * x
13444.4 * x * x
24198.4 * x * x
31946.6 * x * x
32615.4 * x * x
8227.0 * x * x
24063.875 * x * x
39682.5 * x * x
24603.15 * x * x
11050.05 * x * x
13644.675 * x * x
18976.375 * x * x
20197.375 * x * x
24684.55 * x * x
17796.075 * x * x
27157.075 * x * x
10541.3 * x * x
5270.65 * x * x
59259.2 * x * x
14845.325 * x * x
44597.025 * x * x
26495.7 * x * x
35297.075 * x * x
32488.775 * x * x
21866.075 * x * x
8099.3 * x * x
15669.5 * x * x
41636.1 * x * x
64804.575 * x * x
63420.775 * x * x
30250.275 * x * x
4124.0375 * x * x
12148.85 * x * x
8180.675 * x * x
5611.05 * x * x
2952.9625 * x * x
5851.1625 * x * x
11613.8625 * x * x
17111.175 * x * x
5918.5625 * x * x
12852.3375 * x * x
3268.9 * x * x
9073.725 * x * x
29479.075 * x * x
5623.6875 * x * x
13172.4875 * x * x
8745.15 * x * x
9583.4375 * x * x
8420.7875 * x * x
6693.6625 * x * x
5560.5 * x * x
10615.5 * x * x
23935.425 * x * x
33148.1625 * x * x
32667.9375 * x * x
7022.2375 * x * x
281463.0 * x * x
406770.0 * x * x
325852.8 * x * x
253234.8 * x * x
264755.4 * x * x
294457.8 * x * x
211356.6 * x * x
210756.0 * x * x
289434.6 * x * x
239639.4 * x * x
248102.4 * x * x
222222.0 * x * x
124051.2 * x * x
238875.0 * x * x
392519.4 * x * x
261534.0 * x * x
380835.0 * x * x
365874.6 * x * x
308872.2 * x * x
234998.4 * x * x
267212.4 * x * x
177231.6 * x * x
183947.4 * x * x
276549.0 * x * x
352989.0 * x * x
11056.7625 * x * x
22113.525 * x * x
11424.6 * x * x
5582.475 * x * x
2430.6125 * x * x
7436.0875 * x * x
19279.0125 * x * x
25460.125 * x * x
7551.4875 * x * x
22351.5375 * x * x
1601.175 * x * x
11698.675 * x * x
49650.85 * x * x
9022.8375 * x * x
26549.2125 * x * x
16963.8 * x * x
18384.6625 * x * x
16408.4375 * x * x
8878.5875 * x * x
5683.45 * x * x
14150.925 * x * x
36827.025 * x * x
53033.5125 * x * x
52629.6125 * x * x
14201.4125 * x * x
8585.625 * x * x
22449.15 * x * x
14122.6 * x * x
7458.95 * x * x
6609.425 * x * x
10790.775 * x * x
11525.825 * x * x
20448.85 * x * x
10887.175 * x * x
14092.475 * x * x
5916.55 * x * x
8953.15 * x * x
37089.9 * x * x
2958.275 * x * x
20575.375 * x * x
9917.15 * x * x
18779.925 * x * x
17129.075 * x * x
11995.775 * x * x
5121.25 * x * x
14086.45 * x * x
30040.65 * x * x
42325.625 * x * x
43386.025 * x * x
15128.775 * x * x
12480.1875 * x * x
25455.375 * x * x
22151.25 * x * x
19069.875 * x * x
15598.6875 * x * x
19892.8125 * x * x
23976.5625 * x * x
34080.75 * x * x
19991.8125 * x * x
23444.4375 * x * x
16099.875 * x * x
22275.0 * x * x
50490.0 * x * x
16118.4375 * x * x
8049.9375 * x * x
17411.625 * x * x
21687.1875 * x * x
19991.8125 * x * x
19843.3125 * x * x
17362.125 * x * x
26420.625 * x * x
43931.25 * x * x
56547.5625 * x * x
57636.5625 * x * x
17925.1875 * x * x
3727.7625 * x * x
11116.875 * x * x
8229.375 * x * x
5826.975 * x * x
4628.6625 * x * x
6632.5875 * x * x
6476.6625 * x * x
11884.95 * x * x
6678.7875 * x * x
6101.2875 * x * x
4440.975 * x * x
6843.375 * x * x
18722.55 * x * x
3693.1125 * x * x
8596.0875 * x * x
3285.975 * x * x
9358.3875 * x * x
8567.2125 * x * x
7210.0875 * x * x
4435.2 * x * x
8731.8 * x * x
16331.7 * x * x
21757.3125 * x * x
23235.7125 * x * x
7608.5625 * x * x
4673.025 * x * x
13346.9 * x * x
7880.95 * x * x
