solving instance uflp nlass holmberg 47 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p47
0.734830652030179 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
6.246060542256522 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
14.084254163911766 * (sin(5.0x) + 5.0x) ^ 2
6.062352879248977 * (sin(5.0x) + 5.0x) ^ 2
4.715163350526982 * (sin(5.0x) + 5.0x) ^ 2
0.8573024273685422 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
6.613475868271611 * (sin(5.0x) + 5.0x) ^ 2
11.696054544813684 * (sin(5.0x) + 5.0x) ^ 2
9.981449690076598 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
6.307296429925704 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
0.4898871013534527 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
5.388758114887979 * (sin(5.0x) + 5.0x) ^ 2
10.471336791430051 * (sin(5.0x) + 5.0x) ^ 2
8.81796782436215 * (sin(5.0x) + 5.0x) ^ 2
13.716838837896676 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
14.329197714588492 * (sin(5.0x) + 5.0x) ^ 2
6.491004092933248 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
0.734830652030179 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
10.348865016091688 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
13.471895287219949 * (sin(5.0x) + 5.0x) ^ 2
7.593250070978517 * (sin(5.0x) + 5.0x) ^ 2
14.145490051580946 * (sin(5.0x) + 5.0x) ^ 2
6.368532317594886 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
0.5511229890226343 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
14.451669489926855 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
15.125264254287853 * (sin(5.0x) + 5.0x) ^ 2
7.225834744963428 * (sin(5.0x) + 5.0x) ^ 2
5.572465777895524 * (sin(5.0x) + 5.0x) ^ 2
0.6735947643609974 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
10.103921465414961 * (sin(5.0x) + 5.0x) ^ 2
8.695496049023786 * (sin(5.0x) + 5.0x) ^ 2
13.716838837896676 * (sin(5.0x) + 5.0x) ^ 2
7.9606653969936065 * (sin(5.0x) + 5.0x) ^ 2
14.69661304060358 * (sin(5.0x) + 5.0x) ^ 2
6.9196553066175195 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
0.9797742027069054 * (sin(5.0x) + 5.0x) ^ 2
5.3275222272187985 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
10.04268557774578 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
8.573024273685423 * (sin(5.0x) + 5.0x) ^ 2
15.37020780496458 * (sin(5.0x) + 5.0x) ^ 2
7.532014183309335 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
1.1022459780452687 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
5.449994002557161 * (sin(5.0x) + 5.0x) ^ 2
10.41010090376087 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
14.757848928272763 * (sin(5.0x) + 5.0x) ^ 2
9.062911375038874 * (sin(5.0x) + 5.0x) ^ 2
15.676387243310486 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
5.939881103910614 * (sin(5.0x) + 5.0x) ^ 2
1.775840742406266 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
9.185383150377238 * (sin(5.0x) + 5.0x) ^ 2
8.389316610677877 * (sin(5.0x) + 5.0x) ^ 2
13.839310613235039 * (sin(5.0x) + 5.0x) ^ 2
8.45055249834706 * (sin(5.0x) + 5.0x) ^ 2
15.676387243310486 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
7.042127081955883 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
4.531455687519437 * (sin(5.0x) + 5.0x) ^ 2
4.837635125865345 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
14.574141265265219 * (sin(5.0x) + 5.0x) ^ 2
9.124147262708057 * (sin(5.0x) + 5.0x) ^ 2
16.10503845699476 * (sin(5.0x) + 5.0x) ^ 2
8.328080723008696 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
1.7146048547370845 * (sin(5.0x) + 5.0x) ^ 2
8.08313717233197 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
18.86065340210793 * (sin(5.0x) + 5.0x) ^ 2
13.716838837896676 * (sin(5.0x) + 5.0x) ^ 2
20.514022369175834 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
8.634260161354604 * (sin(5.0x) + 5.0x) ^ 2
5.205050451880435 * (sin(5.0x) + 5.0x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
5.6949375532338875 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
10.716280342106778 * (sin(5.0x) + 5.0x) ^ 2
16.656161446017393 * (sin(5.0x) + 5.0x) ^ 2
11.940998095490409 * (sin(5.0x) + 5.0x) ^ 2
19.595484054138108 * (sin(5.0x) + 5.0x) ^ 2
11.818526320152046 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
6.429768205264066 * (sin(5.0x) + 5.0x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
8.14437306000115 * (sin(5.0x) + 5.0x) ^ 2
11.57358276947532 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
14.023018276242583 * (sin(5.0x) + 5.0x) ^ 2
21.065145358198468 * (sin(5.0x) + 5.0x) ^ 2
13.043244073535678 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
6.797183531279156 * (sin(5.0x) + 5.0x) ^ 2
1.2247177533836318 * (sin(5.0x) + 5.0x) ^ 2
8.205608947670333 * (sin(5.0x) + 5.0x) ^ 2
11.389875106467775 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
19.166832840453836 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
21.432560684213556 * (sin(5.0x) + 5.0x) ^ 2
13.471895287219949 * (sin(5.0x) + 5.0x) ^ 2
9.858977914738235 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
1.3471895287219948 * (sin(5.0x) + 5.0x) ^ 2
5.878645216241432 * (sin(5.0x) + 5.0x) ^ 2
8.940439599700511 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
