solving instance uflp nlass holmberg 47 sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading holmberg data file ../../../../../instances/uflp/holmberg/p47
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
3.991990970272974 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
9.079822599052255 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
9.001548266301803 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
3.013561810892343 * (sin(10.0x) + 5.0x) ^ 2
0.5479203292531533 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
9.19723409817793 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
2.817875979016217 * (sin(10.0x) + 5.0x) ^ 2
0.31309733100180187 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
5.00955729602883 * (sin(10.0x) + 5.0x) ^ 2
9.158096931802705 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
0.4696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.1876768021491 * (sin(10.0x) + 5.0x) ^ 2
3.36579630826937 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
9.040685432677028 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
3.678893639271172 * (sin(10.0x) + 5.0x) ^ 2
0.3522344973770271 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
6.770729782913966 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
9.236371264553155 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
9.666880094680632 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
3.5614821401454964 * (sin(10.0x) + 5.0x) ^ 2
0.4305088301274776 * (sin(10.0x) + 5.0x) ^ 2
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
9.392919930054056 * (sin(10.0x) + 5.0x) ^ 2
4.422499800400451 * (sin(10.0x) + 5.0x) ^ 2
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
0.6261946620036037 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
9.11895976542748 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
9.823428760181534 * (sin(10.0x) + 5.0x) ^ 2
4.813871464152704 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
0.7044689947540542 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
9.432057096429281 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
4.970420129653605 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
2.7004644798905413 * (sin(10.0x) + 5.0x) ^ 2
5.870574956283785 * (sin(10.0x) + 5.0x) ^ 2
5.361791793405857 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
10.01911459205766 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
10.293074756684236 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
3.6397564728959466 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
6.849004115664416 * (sin(10.0x) + 5.0x) ^ 2
10.645309254061264 * (sin(10.0x) + 5.0x) ^ 2
7.631747443168921 * (sin(10.0x) + 5.0x) ^ 2
12.523893240072075 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
5.205243127904956 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
8.3753536042982 * (sin(10.0x) + 5.0x) ^ 2
12.132521576319823 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
13.46318523307748 * (sin(10.0x) + 5.0x) ^ 2
8.336216437922975 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
7.279512945791893 * (sin(10.0x) + 5.0x) ^ 2
8.453627937048651 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
9.11895976542748 * (sin(10.0x) + 5.0x) ^ 2
13.698008231328831 * (sin(10.0x) + 5.0x) ^ 2
8.61017660254955 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
0.8610176602549552 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
