solving instance uflp nlass orlib 43 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading orlib data file ../../../../../instances/uflp/orlib/cap43.txt
6739.725 * x * x
10355.05 * x * x
7650.4 * x * x
5219.5 * x * x
5776.125 * x * x
6641.175 * x * x
4374.525 * x * x
3847.1 * x * x
6429.475 * x * x
5396.525 * x * x
5219.5 * x * x
4182.9 * x * x
7391.25 * x * x
5038.825 * x * x
10349.575 * x * x
6051.7 * x * x
3204.8625 * x * x
5457.075 * x * x
3845.4 * x * x
2396.85 * x * x
2628.4875 * x * x
3220.0875 * x * x
1838.9625 * x * x
2266.35 * x * x
3117.8625 * x * x
2582.8125 * x * x
2296.8 * x * x
1779.15 * x * x
5115.6 * x * x
2189.1375 * x * x
5399.4375 * x * x
2838.375 * x * x
4914.0 * x * x
26409.6 * x * x
19622.4 * x * x
13876.8 * x * x
9147.6 * x * x
14977.2 * x * x
21848.4 * x * x
35330.4 * x * x
15111.6 * x * x
23679.6 * x * x
9828.0 * x * x
19303.2 * x * x
57472.8 * x * x
11180.4 * x * x
22957.2 * x * x
15489.6 * x * x
32372.1125 * x * x
29982.225 * x * x
21024.325 * x * x
29681.4 * x * x
21275.0125 * x * x
20071.7125 * x * x
64292.9875 * x * x
80186.575 * x * x
25921.0875 * x * x
69206.4625 * x * x
23096.675 * x * x
48700.225 * x * x
135170.7 * x * x
40527.8125 * x * x
60515.9625 * x * x
52911.775 * x * x
1715.4625 * x * x
2152.175 * x * x
1577.9 * x * x
1061.75 * x * x
1250.4625 * x * x
1363.6125 * x * x
1524.0375 * x * x
955.575 * x * x
1318.6625 * x * x
1789.0875 * x * x
1133.05 * x * x
1015.25 * x * x
2005.7 * x * x
1379.8875 * x * x
2512.9375 * x * x
1823.575 * x * x
6421.5125 * x * x
23701.6 * x * x
16197.025 * x * x
10383.425 * x * x
7483.6125 * x * x
12332.9375 * x * x
15840.6625 * x * x
27251.25 * x * x
12444.7375 * x * x
17769.2125 * x * x
7029.425 * x * x
13919.1 * x * x
45474.65 * x * x
6966.5375 * x * x
20326.6375 * x * x
10956.4 * x * x
81972.375 * x * x
28499.25 * x * x
43134.0 * x * x
65767.5 * x * x
58805.625 * x * x
48555.375 * x * x
138615.375 * x * x
155294.25 * x * x
53176.875 * x * x
147325.125 * x * x
56998.5 * x * x
102384.0 * x * x
259515.0 * x * x
96429.375 * x * x
131920.125 * x * x
118381.5 * x * x
33391.4625 * x * x
26544.375 * x * x
6370.65 * x * x
16770.6 * x * x
13571.6625 * x * x
8861.7375 * x * x
51550.5375 * x * x
57907.575 * x * x
10985.2875 * x * x
57376.6875 * x * x
12741.3 * x * x
33595.65 * x * x
105796.35 * x * x
32220.7875 * x * x
60071.9625 * x * x
46527.525 * x * x
2020.8375 * x * x
2480.775 * x * x
1869.45 * x * x
1324.95 * x * x
1525.8375 * x * x
1646.2875 * x * x
1817.0625 * x * x
1211.925 * x * x
1593.4875 * x * x
2099.2125 * x * x
1395.9 * x * x
1275.45 * x * x
1940.4 * x * x
1663.6125 * x * x
2869.7625 * x * x
2135.925 * x * x
1459.6 * x * x
1995.2 * x * x
1402.4 * x * x
869.6 * x * x
1050.8 * x * x
1181.2 * x * x
1133.2 * x * x
546.4 * x * x
1134.8 * x * x
1406.8 * x * x
928.8 * x * x
768.8 * x * x
1950.4 * x * x
1145.2 * x * x
2314.8 * x * x
1500.8 * x * x
141015.4375 * x * x
205925.125 * x * x
104130.25 * x * x
12638.5 * x * x
46089.3125 * x * x
66146.0625 * x * x
198300.8125 * x * x
220212.125 * x * x
58178.3125 * x * x
241573.9375 * x * x
25277.0 * x * x
97536.25 * x * x
461992.125 * x * x
106122.1875 * x * x
288418.8125 * x * x
185456.25 * x * x
17684.5 * x * x
32069.4 * x * x
15322.8 * x * x
8429.8 * x * x
1231.7 * x * x
9073.9 * x * x
32781.3 * x * x
41335.4 * x * x
9254.7 * x * x
37595.1 * x * x
2463.4 * x * x
19775.0 * x * x
79235.6 * x * x
16712.7 * x * x
41956.9 * x * x
28589.0 * x * x
38207.625 * x * x
42477.35 * x * x
15319.7 * x * x
15832.8 * x * x
11526.425 * x * x
5185.975 * x * x
62653.175 * x * x
71210.95 * x * x
11563.075 * x * x
70496.275 * x * x
10371.95 * x * x
38482.5 * x * x
135275.15 * x * x
36631.675 * x * x
77569.725 * x * x
55891.25 * x * x
1953.7375 * x * x
5044.325 * x * x
4089.8 * x * x
3428.425 * x * x
2289.7875 * x * x
3530.3125 * x * x
5553.7625 * x * x
8308.3 * x * x
3558.9125 * x * x
5947.0125 * x * x
2434.575 * x * x
4897.75 * x * x
13134.55 * x * x
3283.6375 * x * x
4634.9875 * x * x
4204.2 * x * x
17181.5625 * x * x
36054.375 * x * x
25399.5 * x * x
16297.5 * x * x
15828.5625 * x * x
21148.3125 * x * x
7310.8125 * x * x
21709.5 * x * x
20779.3125 * x * x
12569.0625 * x * x
14621.625 * x * x
11931.0 * x * x
39913.5 * x * x
11169.9375 * x * x
32479.6875 * x * x
14375.625 * x * x
25640.85 * x * x
35602.5 * x * x
25154.4 * x * x
15763.8 * x * x
18421.65 * x * x
21255.75 * x * x
18478.05 * x * x
8135.7 * x * x
20437.95 * x * x
23300.25 * x * x
16271.4 * x * x
12619.5 * x * x
35094.9 * x * x
19253.55 * x * x
39867.75 * x * x
24957.0 * x * x
7031.425 * x * x
10492.05 * x * x
6305.4 * x * x
2542.5 * x * x
3918.275 * x * x
4743.175 * x * x
6856.275 * x * x
7119.0 * x * x
4415.475 * x * x
8788.575 * x * x
3062.3 * x * x
2712.0 * x * x
17458.5 * x * x
5031.325 * x * x
13093.875 * x * x
8294.2 * x * x
78453.7 * x * x
92515.8 * x * x
36644.4 * x * x
27445.6 * x * x
23562.5 * x * x
23034.7 * x * x
126332.7 * x * x
141375.0 * x * x
11423.1 * x * x
144881.1 * x * x
22846.2 * x * x
74042.8 * x * x
274079.0 * x * x
75211.5 * x * x
159433.3 * x * x
114834.2 * x * x
9452.7125 * x * x
12441.275 * x * x
7754.45 * x * x
3542.0 * x * x
5082.1375 * x * x
6005.5875 * x * x
10274.9625 * x * x
10214.875 * x * x
5638.7375 * x * x
12438.1125 * x * x
4123.9 * x * x
5635.575 * x * x
21789.625 * x * x
8073.8625 * x * x
16239.4375 * x * x
11726.55 * x * x
8597.0625 * x * x
14113.125 * x * x
10500.75 * x * x
7254.0 * x * x
7875.5625 * x * x
9152.8125 * x * x
5467.3125 * x * x
6371.625 * x * x
8870.0625 * x * x
6729.9375 * x * x
7312.5 * x * x
5869.5 * x * x
9506.25 * x * x
6695.8125 * x * x
13554.9375 * x * x
7707.375 * x * x
1581.275 * x * x
2030.15 * x * x
1326.2 * x * x
693.5 * x * x
924.825 * x * x
1063.525 * x * x
1628.775 * x * x
1619.75 * x * x
1008.425 * x * x
1953.675 * x * x
780.9 * x * x
931.95 * x * x
3066.6 * x * x
1298.175 * x * x
2600.625 * x * x
1846.8 * x * x
23170.9875 * x * x
48702.45 * x * x
36072.9 * x * x
26166.975 * x * x
23493.7875 * x * x
30494.5125 * x * x
14919.4125 * x * x
33813.3 * x * x
30655.9125 * x * x
11166.8625 * x * x
22333.725 * x * x
20982.0 * x * x
56025.975 * x * x
17380.7625 * x * x
40178.5125 * x * x
15978.6 * x * x
12087.5625 * x * x
19877.325 * x * x
9670.05 * x * x
3801.9 * x * x
2252.2125 * x * x
5847.4875 * x * x
19650.0375 * x * x
23844.525 * x * x
6260.7375 * x * x
22873.3875 * x * x
0.0x
10703.175 * x * x
46945.2 * x * x
10145.2875 * x * x
26881.9125 * x * x
17728.425 * x * x
4883.0 * x * x
12851.6 * x * x
10822.4 * x * x
8930.0 * x * x
6798.2 * x * x
9435.4 * x * x
11943.4 * x * x
18148.8 * x * x
9496.2 * x * x
11616.6 * x * x
7106.0 * x * x
10898.4 * x * x
28226.4 * x * x
7117.4 * x * x
7725.4 * x * x
7911.6 * x * x
24063.875 * x * x
39682.5 * x * x
24603.15 * x * x
11050.05 * x * x
13644.675 * x * x
18976.375 * x * x
20197.375 * x * x
24684.55 * x * x
17796.075 * x * x
27157.075 * x * x
10541.3 * x * x
5270.65 * x * x
59259.2 * x * x
14845.325 * x * x
44597.025 * x * x
26495.7 * x * x
4124.0375 * x * x
12148.85 * x * x
8180.675 * x * x
5611.05 * x * x
2952.9625 * x * x
5851.1625 * x * x
11613.8625 * x * x
17111.175 * x * x
5918.5625 * x * x
12852.3375 * x * x
3268.9 * x * x
9073.725 * x * x
29479.075 * x * x
5623.6875 * x * x
13172.4875 * x * x
8745.15 * x * x
281463.0 * x * x
406770.0 * x * x
325852.8 * x * x
253234.8 * x * x
264755.4 * x * x
294457.8 * x * x
211356.6 * x * x
210756.0 * x * x
289434.6 * x * x
239639.4 * x * x
248102.4 * x * x
222222.0 * x * x
124051.2 * x * x
238875.0 * x * x
392519.4 * x * x
261534.0 * x * x
11056.7625 * x * x
22113.525 * x * x
11424.6 * x * x
5582.475 * x * x
2430.6125 * x * x
7436.0875 * x * x
19279.0125 * x * x
25460.125 * x * x
7551.4875 * x * x
22351.5375 * x * x
1601.175 * x * x
11698.675 * x * x
49650.85 * x * x
9022.8375 * x * x
26549.2125 * x * x
16963.8 * x * x
8585.625 * x * x
22449.15 * x * x
14122.6 * x * x
7458.95 * x * x
6609.425 * x * x
10790.775 * x * x
11525.825 * x * x
20448.85 * x * x
10887.175 * x * x
14092.475 * x * x
5916.55 * x * x
8953.15 * x * x
37089.9 * x * x
2958.275 * x * x
20575.375 * x * x
9917.15 * x * x
12480.1875 * x * x
25455.375 * x * x
22151.25 * x * x
19069.875 * x * x
15598.6875 * x * x
19892.8125 * x * x
23976.5625 * x * x
34080.75 * x * x
19991.8125 * x * x
23444.4375 * x * x
16099.875 * x * x
22275.0 * x * x
50490.0 * x * x
16118.4375 * x * x
8049.9375 * x * x
17411.625 * x * x
3727.7625 * x * x
11116.875 * x * x
8229.375 * x * x
5826.975 * x * x
4628.6625 * x * x
6632.5875 * x * x
6476.6625 * x * x
11884.95 * x * x
6678.7875 * x * x
6101.2875 * x * x
4440.975 * x * x
6843.375 * x * x
18722.55 * x * x
3693.1125 * x * x
8596.0875 * x * x
3285.975 * x * x
4673.025 * x * x
13346.9 * x * x
7880.95 * x * x
4330.9 * x * x
2861.775 * x * x
5655.125 * x * x
9623.775 * x * x
14610.75 * x * x
5719.525 * x * x
11338.425 * x * x
2398.9 * x * x
6931.05 * x * x
26701.85 * x * x
3900.225 * x * x
13310.675 * x * x
7961.45 * x * x
13451.6875 * x * x
35106.25 * x * x
25927.25 * x * x
17347.625 * x * x
15249.8125 * x * x
21192.1875 * x * x
16808.1875 * x * x
32845.75 * x * x
21329.1875 * x * x
15695.0625 * x * x
14693.25 * x * x
19385.5 * x * x
53121.75 * x * x
10951.4375 * x * x
27888.0625 * x * x
7346.625 * x * x
372672.6 * x * x
229188.0 * x * x
203364.0 * x * x
322800.0 * x * x
261306.6 * x * x
229995.0 * x * x
681269.4 * x * x
810550.8 * x * x
258078.6 * x * x
728398.2 * x * x
261790.8 * x * x
512606.4 * x * x
1.3615704e6 * x * x
451435.8 * x * x
644793.0 * x * x
575875.2 * x * x
9745.9375 * x * x
18070.0 * x * x
12049.375 * x * x
7198.75 * x * x
7592.8125 * x * x
9802.8125 * x * x
5780.9375 * x * x
10692.5 * x * x
9607.8125 * x * x
8559.6875 * x * x
6353.75 * x * x
4891.25 * x * x
21336.25 * x * x
5951.5625 * x * x
17830.3125 * x * x
9514.375 * x * x
12055.125 * x * x
18181.05 * x * x
11400.9 * x * x
5307.0 * x * x
7379.475 * x * x
8870.925 * x * x
10865.625 * x * x
10202.25 * x * x
8340.225 * x * x
13994.925 * x * x
5984.1 * x * x
4154.1 * x * x
26946.75 * x * x
8459.175 * x * x
21470.475 * x * x
13697.55 * x * x
97602.7125 * x * x
73603.55 * x * x
59561.975 * x * x
83331.7 * x * x
65940.3375 * x * x
56946.3875 * x * x
185247.8375 * x * x
222003.725 * x * x
73007.0125 * x * x
198738.7625 * x * x
65986.225 * x * x
137295.4 * x * x
378755.425 * x * x
119995.8125 * x * x
174969.0375 * x * x
155375.075 * x * x
60774.5125 * x * x
63568.425 * x * x
27330.55 * x * x
30982.0 * x * x
20497.9125 * x * x
15076.0625 * x * x
97731.6125 * x * x
114578.075 * x * x
24757.9375 * x * x
109515.8375 * x * x
20525.575 * x * x
63513.1 * x * x
209073.175 * x * x
58395.5375 * x * x
114439.7625 * x * x
87468.825 * x * x
54470.0625 * x * x
65177.25 * x * x
52117.125 * x * x
40378.875 * x * x
44494.3125 * x * x
47243.8125 * x * x
47631.5625 * x * x
34351.125 * x * x
46820.8125 * x * x
53659.3125 * x * x
42775.875 * x * x
39250.875 * x * x
40960.5 * x * x
48318.9375 * x * x
73399.3125 * x * x
55712.625 * x * x
7146.3 * x * x
8618.2 * x * x
6428.8 * x * x
7822.8 * x * x
5211.1 * x * x
5621.1 * x * x
15256.1 * x * x
19762.0 * x * x
7047.9 * x * x
16305.7 * x * x
5658.0 * x * x
11939.2 * x * x
32644.2 * x * x
9417.7 * x * x
13583.3 * x * x
12308.2 * x * x
38011.6125 * x * x
70728.075 * x * x
39587.55 * x * x
15801.4 * x * x
16494.8125 * x * x
27925.6125 * x * x
49862.6625 * x * x
62659.275 * x * x
26917.0125 * x * x
61965.8625 * x * x
10086.0 * x * x
22567.425 * x * x
133135.2 * x * x
23134.7625 * x * x
81255.3375 * x * x
47404.2 * x * x
39723.3125 * x * x
52917.875 * x * x
32225.45 * x * x
13627.4 * x * x
20427.1375 * x * x
24504.1875 * x * x
41119.5625 * x * x
40854.275 * x * x
22884.5375 * x * x
50669.9125 * x * x
16196.5 * x * x
20636.575 * x * x
91957.025 * x * x
31401.6625 * x * x
69686.8375 * x * x
47528.35 * x * x
16111.5625 * x * x
20714.375 * x * x
15620.0 * x * x
11041.25 * x * x
12598.4375 * x * x
13719.0625 * x * x
12502.1875 * x * x
7885.625 * x * x
13320.3125 * x * x
14853.4375 * x * x
11550.0 * x * x
10071.875 * x * x
13193.125 * x * x
13052.1875 * x * x
23103.4375 * x * x
15654.375 * x * x
16981.25 * x * x
32575.0 * x * x
23312.5 * x * x
16250.0 * x * x
16268.75 * x * x
19856.25 * x * x
9331.25 * x * x
20750.0 * x * x
19556.25 * x * x
9543.75 * x * x
14550.0 * x * x
13087.5 * x * x
32087.5 * x * x
12481.25 * x * x
27518.75 * x * x
12525.0 * x * x
168663.2625 * x * x
210766.05 * x * x
169251.525 * x * x
131938.875 * x * x
144628.5375 * x * x
153760.6125 * x * x
134768.1375 * x * x
109304.775 * x * x
150511.1625 * x * x
149278.6125 * x * x
136084.725 * x * x
124879.725 * x * x
89976.15 * x * x
142499.5875 * x * x
224408.1375 * x * x
160511.625 * x * x
57109.8625 * x * x
66703.0 * x * x
53124.175 * x * x
40919.725 * x * x
45381.8625 * x * x
48057.3125 * x * x
52583.5875 * x * x
39050.575 * x * x
46994.4625 * x * x
58814.0875 * x * x
42605.625 * x * x
40553.225 * x * x
45922.45 * x * x
49175.1375 * x * x
75966.2875 * x * x
61003.925 * x * x
15576.075 * x * x
18481.5 * x * x
14368.95 * x * x
10672.65 * x * x
12024.075 * x * x
12834.375 * x * x
14205.225 * x * x
10134.3 * x * x
12512.475 * x * x
16103.325 * x * x
11183.25 * x * x
10561.65 * x * x
14940.6 * x * x
13172.925 * x * x
21287.025 * x * x
16755.45 * x * x
2542.4875 * x * x
3928.575 * x * x
3020.85 * x * x
2205.0 * x * x
2361.1875 * x * x
2682.1375 * x * x
1756.0375 * x * x
1983.275 * x * x
2611.0875 * x * x
2073.3125 * x * x
2174.375 * x * x
1857.1 * x * x
2006.55 * x * x
2064.7375 * x * x
3788.3125 * x * x
2318.925 * x * x
34056.3 * x * x
34221.0 * x * x
24448.8 * x * x
31329.6 * x * x
21905.1 * x * x
20807.1 * x * x
69009.3 * x * x
86632.2 * x * x
27212.1 * x * x
74352.9 * x * x
