solving instance mcf arcs c39 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4727 rows, 46756 columns and 184634 nonzeros
Model fingerprint: 0x56415147
Model has 229 function constraints treated as nonlinear
  229 POLY
Variable types: 46507 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 249 rows and 269 columns
Presolve time: 0.42s
Presolved: 6310 rows, 46488 columns, 142825 nonzeros
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46259 continuous, 229 integer (229 binary)

Root relaxation: objective 3.710181e+04, 11325 iterations, 1.24 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37101.8114    0  268          - 37101.8114      -     -    3s
H    0     0                    136200.20975 37101.8114  72.8%     -    3s
     0     0 46955.9644    0  246 136200.210 46955.9644  65.5%     -    8s
H    0     0                    90534.694581 46968.5697  48.1%     -    8s
H    0     0                    88198.671567 46968.5697  46.7%     -    8s
H    0     0                    86917.681003 46968.5697  46.0%     -    8s
H    0     0                    86267.193623 46968.5697  45.6%     -    8s
H    0     0                    85985.805569 46968.5697  45.4%     -    9s
H    0     0                    85785.013506 46968.5697  45.2%     -    9s
H    0     0                    85657.132938 46968.5697  45.2%     -    9s
     0     0 47544.3172    0  219 85657.1329 47544.3172  44.5%     -   10s
     0     0 49570.7017    0  262 85657.1329 49570.7017  42.1%     -   16s
     0     0 49660.3411    0  253 85657.1329 49660.3411  42.0%     -   18s
     0     0 50392.2677    0  214 85657.1329 50392.2677  41.2%     -   22s
H    0     0                    76867.265274 50394.5555  34.4%     -   22s
H    0     0                    72689.698479 50394.5555  30.7%     -   23s
     0     0 50584.3042    0  213 72689.6985 50584.3042  30.4%     -   25s
     0     0 51050.5256    0  239 72689.6985 51050.5256  29.8%     -   29s
     0     0 51094.2572    0  226 72689.6985 51094.2572  29.7%     -   33s
     0     0 51226.3827    0  223 72689.6985 51226.3827  29.5%     -   36s
     0     0 51270.5294    0  235 72689.6985 51270.5294  29.5%     -   42s
     0     0 51318.2757    0  216 72689.6985 51318.2757  29.4%     -   44s
     0     0 51352.3315    0  223 72689.6985 51352.3315  29.4%     -   49s
     0     0 51387.3055    0  208 72689.6985 51387.3055  29.3%     -   52s
     0     0 51397.1441    0  212 72689.6985 51397.1441  29.3%     -   57s
     0     0 51408.2443    0  207 72689.6985 51408.2443  29.3%     -   59s
     0     0 51411.7908    0  191 72689.6985 51411.7908  29.3%     -   64s
     0     0 51413.9946    0  185 72689.6985 51413.9946  29.3%     -   65s
     0     0 51416.0647    0  200 72689.6985 51416.0647  29.3%     -   69s
     0     0 51416.5955    0  185 72689.6985 51416.5955  29.3%     -   70s
     0     0 51416.6102    0  185 72689.6985 51416.6102  29.3%     -   70s
     0     2 51416.7372    0  185 72689.6985 51416.7372  29.3%     -   76s
     1     3 51523.2228    1  216 72689.6985 51416.9214  29.3%  2934   81s
     2     4 51615.8961    1  181 72689.6985 51523.6348  29.1%  2438   85s
     4     6 51676.8375    2  198 72689.6985 51586.9602  29.0%  2277   92s
     5     7 51657.3057    3  207 72689.6985 51587.2403  29.0%  2396   97s
     6     8 51772.1838    3  201 72689.6985 51617.0204  29.0%  2318  101s
     8    10 51727.4628    4  216 72689.6985 51617.0204  29.0%  2117  106s
    10    12 51826.7811    6  208 72689.6985 51617.0204  29.0%  1972  111s
    11    13 51811.0956    6  231 72689.6985 51617.0204  29.0%  2802  124s
    12    14 51830.7370    7  221 72689.6985 51617.0204  29.0%  3928  142s
    13    15 51866.3091    8  223 72689.6985 51617.0204  29.0%  3806  145s
    15    17 51869.6863    9  216 72689.6985 51617.0204  29.0%  3482  151s
    17    19 51947.6822   11  212 72689.6985 51617.0204  29.0%  3222  155s
    19    21 51983.7793   12  215 72689.6985 51617.0204  29.0%  3051  160s
    21    23 52038.1062   13  210 72689.6985 51617.0204  29.0%  2917  166s
    22    24 52214.7041   13  231 72689.6985 51617.0204  29.0%  2954  172s
    23    25 52057.1029   14  204 72689.6985 51617.0204  29.0%  2919  175s
    25    27 52158.8864   15  217 72689.6985 51617.0204  29.0%  2896  182s
    27    29 52173.0798   16  189 72689.6985 51617.0204  29.0%  2739  185s
